Partition 9201326C-B434-4C99-8901-B88A2BB1D298
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.206521511077881
		w 2.212554454803467
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -5.463313102722168
		y 10.502124786376953
		z -5.064316749572754
		w 1.0250605344772339
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.206521511077881
		w 2.212554454803467
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -5.463313102722168
		y 10.502124786376953
		z -5.064316749572754
		w 1.0250605344772339
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -10.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance8
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
UpdateColorData Instance9
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
AirResistanceData Instance10
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance11
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance8
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
GravityData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance9
		EvaluatorInput EfNormTime
	Gravity 18.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.75
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.75
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 180.0
	MinY -180.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 2.0
	MinZ 0.5
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 2.0
	MinZ 0.5
SpawnDirectionData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance31
		EvaluatorInput EfOne
SpawnOrientationData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance30
		EvaluatorInput EfOne
SpawnRateData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance44
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance45
		EvaluatorInput EfOne
	RotationSpeed 5.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance10
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance11
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance42
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance43
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateLinearVelocityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance27
		EvaluatorInput EfNormTime
UpdateRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance26
		EvaluatorInput EfNormTime
UpdateSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
WorldWindData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 1.0
