Partition 4705F56E-73E8-11DF-B364-A6A8DEB4F741
		member(52) 38F03284-4843-4860-A3B9-F2DF0EC37F7D
		member(53) 6D8BB197-6574-4E9B-921F-DA59ACF45E8B
		member(54) 07C80A12-D058-40FA-8457-3DD498AD6092
		member(55) B40B3447-87B4-4DD7-947D-3AEA1263E4C4
		member(56) 643E5003-F171-4A2F-92F8-9CF9AC35114A
		member(57) 97D20130-F1F8-4448-BE3F-111152F60D29
		member(58) 237DD1C2-CC91-4869-9943-A0F72D215EE5
		member(59) 067B1113-724B-4D11-990C-0E72A850CE5E
		member(60) EC6DA679-5CB9-4761-966C-A5C5466FE77F
		member(61) 870E9ECD-0EDF-4417-9604-C0F3C0952945
		member(62) 0156FB10-51CE-4074-BFA5-EB7249CBDD83
		member(63) 44B25477-29CE-4B09-9BD8-B8B6065B9AED
		member(64) 86B35561-2471-4190-8CFC-4BC831243157
		member(65) 16C60393-4E0D-4E4D-B7D1-21F2459E3DD7
		member(66) 8D758587-7F06-40A5-B5E9-474AEED38E70
		member(67) C82E30C3-FAD6-47DE-B3E5-E70B8760C213
		member(68) 2481C9F1-1982-4AC6-B696-08D0C8F09B33
		member(69) 0B2DC157-F036-4668-B3CB-3A5BA5987714
		member(70) 8A4C77B2-5555-490E-B120-549D493F4F23
		member(71) E16ED22B-AE64-413C-955B-32A598798BD5
		member(72) DFF406FC-8C81-4450-B534-4E54F000CB87
		member(73) C3EDBCE1-23A0-4F46-9817-C05FF81A410C
		member(74) CB762E54-846D-4B47-8739-E7EC60B39EE1
		member(75) 69228D7E-5DD5-4018-860D-776F4DFAD7AB
		member(76) 8EFC962F-3A4B-46AA-9CD6-CE706EDC51AE
		member(77) 28361B67-927A-4EC8-9D45-F3E0CD1873FD
		member(78) 4054DEB4-68D5-4502-B8A9-3BB141D64DF0
		member(79) 9B69F6DF-04F2-4251-9C21-B5D9BCC2E161
		member(80) A5F0BFDE-1F87-4547-B74E-11F3D4A7B13B
		member(81) FB9A3B13-98C1-4FB1-9370-1B1D65B23510
		member(82) 8E6FAE43-F8CE-424E-A1C2-7F07A1856218
		member(83) 72110F8A-7C68-4B64-B8DF-05266D578A5A
		member(84) AE0991F8-83E2-484F-89A7-E6027354144A
		member(85) B1A49FF2-431B-48F1-9BE2-F5A6583CC8FF
		member(86) 7C362CB2-9754-4FC9-A683-02298CB30F89
		member(87) DFE69ADC-022E-4BEC-926A-23DC8CE3435A
		member(88) FC04A78B-9F68-4ACD-AC55-70C80FA811C4
		member(89) CD9B88ED-30B4-468F-8653-19DC631EEE43
		member(90) EC18D94D-5E03-4E15-A733-8A317D8E4BA8
		member(91) 166DC7E0-8DFA-41A0-968D-FAD26A58CDEE
		member(92) 01A577E6-7164-422E-8338-B5674E2502F6
		member(93) E139BE2F-1DC8-4053-958F-A941EB9585EE
		member(94) 73E17732-D1E4-4C75-A2AF-272D3E38841D
		member(95) 192DE6A1-A06F-4AD2-811B-A3B7E64A39F0
		member(96) F35E6422-F4DB-4DAE-AAD7-96EC658386D7
		member(97) 3C95471A-C034-41BC-AC7A-D0408A823CE7
		member(98) D5217B7B-4F98-49B7-BDFA-067AA1C63552
		member(99) 450BC81E-EA42-4D3E-BA4F-7D5000E75573
		member(100) 130D1878-3AA8-44A3-8ED5-A1032817D510
		member(101) 3F24E4B7-294D-47E0-A4D6-08F3AC5EFA3A
		member(102) E1147279-C5E7-4532-B881-9D07DBA9BDCD
		member(103) 5D7581A2-4333-4648-905B-25DD3500E1C1
MixGroup 34050503-985A-4F57-A473-9E53F7BF89E4
	$::DataContainer
	Name Weapons
	Parameters *nullArray*
	GroupIndex 17
	ParentGroupIndex 3
MixGroup 643E5003-F171-4A2F-92F8-9CF9AC35114A
	$::DataContainer
	Name Handheld_Weapons
	Parameters *nullArray*
	GroupIndex 57
	ParentGroupIndex 45
MixGroup FB6A7C03-996C-45E3-A328-EDFC9050B816
	$::DataContainer
	Name Vehicles
	Parameters *nullArray*
	GroupIndex 35
	ParentGroupIndex 26
MixGroup 12E62D04-F5B1-4292-BDA4-69B3F052ECC1
	$::DataContainer
	Name Fire
	Parameters *nullArray*
	GroupIndex 30
	ParentGroupIndex 26
MixGroup B88C8A08-EC38-414F-9AA0-1222EB33A301
	$::DataContainer
	Name Man_Down_State
	Parameters *nullArray*
	GroupIndex 25
	ParentGroupIndex 21
MixGroup F41F600E-7D13-46C3-9A52-F21E9DF93E0B
	$::DataContainer
	Name BypassSounds
	Parameters *nullArray*
	GroupIndex 2
	ParentGroupIndex 1
MixGroup 0156FB10-51CE-4074-BFA5-EB7249CBDD83
	$::DataContainer
	Name Stances&WeaponViews
	Parameters *nullArray*
	GroupIndex 63
	ParentGroupIndex 16
MixGroup 73609911-530C-4D43-BA37-2C35E5C85EC4
	$::DataContainer
	Name Vehicles
	Parameters *nullArray*
	GroupIndex 16
	ParentGroupIndex 3
MixGroup DF40DF11-81DD-47A2-A693-B5818539A747
	$::DataContainer
	Name MenuSounds
	Parameters *nullArray*
	GroupIndex 4
	ParentGroupIndex 1
MixGroup 07C80A12-D058-40FA-8457-3DD498AD6092
	$::DataContainer
	Name Bush
	Parameters *nullArray*
	GroupIndex 55
	ParentGroupIndex 45
MixGroup 067B1113-724B-4D11-990C-0E72A850CE5E
	$::DataContainer
	Name Air
	Parameters *nullArray*
	GroupIndex 60
	ParentGroupIndex 16
MixGroup FB9A3B13-98C1-4FB1-9370-1B1D65B23510
	$::DataContainer
	Name ElevatorMusic_01
	Parameters *nullArray*
	GroupIndex 82
	ParentGroupIndex 5
MixGroup 3C95471A-C034-41BC-AC7A-D0408A823CE7
	$::DataContainer
	Name Emitters_Exterior
	Parameters *nullArray*
	GroupIndex 98
	ParentGroupIndex 9
MixGroup BCEA8B1A-6A1E-4806-AD0B-403A07983074
	$::DataContainer
	Name Clothing
	Parameters *nullArray*
	GroupIndex 19
	ParentGroupIndex 11
MixGroup A9F3F21D-5979-4077-B47B-041B4596D38D
	$::DataContainer
	Name Plaster
	Parameters *nullArray*
	GroupIndex 33
	ParentGroupIndex 26
MixGroup 450BC81E-EA42-4D3E-BA4F-7D5000E75573
	$::DataContainer
	Name Emitters_Interior
	Parameters *nullArray*
	GroupIndex 100
	ParentGroupIndex 9
MixGroup F35E6422-F4DB-4DAE-AAD7-96EC658386D7
	$::DataContainer
	Name BigWorld
	Parameters *nullArray*
	GroupIndex 97
	ParentGroupIndex 9
MixGroup 9ABF2124-032F-4588-A28C-476E2CCA07D2
	$::DataContainer
	Name Metal_Plate
	Parameters *nullArray*
	GroupIndex 48
	ParentGroupIndex 42
MixGroup E9FE5F29-BA27-4A0D-9656-D755BDD51B28
	$::DataContainer
	Name Rock
	Parameters *nullArray*
	GroupIndex 34
	ParentGroupIndex 26
MixGroup E16ED22B-AE64-413C-955B-32A598798BD5
	$::DataContainer
	Name Projectiles
	Parameters *nullArray*
	GroupIndex 72
	ParentGroupIndex 17
MixGroup 1D3DF92B-A742-451B-A96C-B27ECB9FD95F
	$::DataContainer
	Name LFE
	Parameters *nullArray*
	GroupIndex 13
	ParentGroupIndex 3
MixGroup EEC4992E-BF92-4567-8C35-AFA949E60D41
	$::DataContainer
	Name MAOISM
	Parameters *nullArray*
	GroupIndex 14
	ParentGroupIndex 3
MixGroup 8EFC962F-3A4B-46AA-9CD6-CE706EDC51AE
	$::DataContainer
	Name Silenced
	Parameters *nullArray*
	GroupIndex 77
	ParentGroupIndex 71
MixGroup E139BE2F-1DC8-4053-958F-A941EB9585EE
	$::DataContainer
	Name RadioVO
	Parameters *nullArray*
	GroupIndex 94
	ParentGroupIndex 8
MixGroup 97D20130-F1F8-4448-BE3F-111152F60D29
	$::DataContainer
	Name Soldier_Body
	Parameters *nullArray*
	GroupIndex 58
	ParentGroupIndex 45
MixGroup 73E17732-D1E4-4C75-A2AF-272D3E38841D
	$::DataContainer
	Name ScriptedVO
	Parameters *nullArray*
	GroupIndex 95
	ParentGroupIndex 8
MixGroup 4D383B3B-5C6D-4C3C-9992-A664E003F319
	$::DataContainer
	Name VO
	Parameters *nullArray*
	GroupIndex 8
	ParentGroupIndex 1
MixGroup B1B2B63B-3508-4424-83FD-C284A507EF57
	$::DataContainer
	Name Equipment
	Parameters *nullArray*
	GroupIndex 20
	ParentGroupIndex 11
MixGroup 748D673C-53FE-4E27-BCFD-1A19D067A4AC
	$::DataContainer
	Name Ceramic
	Parameters *nullArray*
	GroupIndex 27
	ParentGroupIndex 26
MixGroup D2A0433D-2824-4B04-A306-B8B0A2D14C3E
	$::DataContainer
	Name AI
	Parameters *nullArray*
	GroupIndex 18
	ParentGroupIndex 11
MixGroup 73FD6043-E6B6-44FE-B716-86F7D9AC2CC6
	$::DataContainer
	Name Bullet_Impacts
	Parameters *nullArray*
	GroupIndex 41
	ParentGroupIndex 14
MixGroup 8E6FAE43-F8CE-424E-A1C2-7F07A1856218
	$::DataContainer
	Name ElevatorMusic_02
	Parameters *nullArray*
	GroupIndex 83
	ParentGroupIndex 5
MixGroup B40B3447-87B4-4DD7-947D-3AEA1263E4C4
	$::DataContainer
	Name Hand_Grenade
	Parameters *nullArray*
	GroupIndex 56
	ParentGroupIndex 45
MixGroup 7DA5094A-7C9B-4D77-A3A2-43646F440D8A
	$::DataContainer
	Name World
	Parameters *nullArray*
	GroupIndex 9
	ParentGroupIndex 1
MixGroup ECFE754D-BCBB-40C6-9AC7-C60527D14831
	$::DataContainer
	Name Explosions
	Parameters *nullArray*
	GroupIndex 12
	ParentGroupIndex 3
MixGroup EC18D94D-5E03-4E15-A733-8A317D8E4BA8
	$::DataContainer
	Name AmbientVO
	Parameters *nullArray*
	GroupIndex 91
	ParentGroupIndex 8
MixGroup 5DFA6F52-0555-4BC1-B6EB-14F9CBF927AC
	$::DataContainer
	Name Reloads
	Parameters *nullArray*
	GroupIndex 15
	ParentGroupIndex 3
MixGroup CB762E54-846D-4B47-8739-E7EC60B39EE1
	$::DataContainer
	Name NewTestWeapon
	Parameters *nullArray*
	GroupIndex 75
	ParentGroupIndex 71
MixGroup 1269DC55-0BEF-40CC-A684-FB5EB48F8AED
	$::DataContainer
	Name VIP
	Parameters *nullArray*
	GroupIndex 7
	ParentGroupIndex 1
MixGroup 25941257-3420-4EB3-A47C-2773EC335FA8
	$::DataContainer
	Name LFE_Weapons
	Parameters *nullArray*
	GroupIndex 39
	ParentGroupIndex 13
MixGroup 0B2DC157-F036-4668-B3CB-3A5BA5987714
	$::DataContainer
	Name COOP06VehicleWeapons
	Parameters *nullArray*
	GroupIndex 70
	ParentGroupIndex 17
MixGroup D7DEEA57-0A8A-4C87-B4F3-160BFD71AA20
	$::DataContainer
	Name Water
	Parameters *nullArray*
	GroupIndex 36
	ParentGroupIndex 26
MixGroup 86B35561-2471-4190-8CFC-4BC831243157
	$::DataContainer
	Name KA52_Hokum
	Parameters *nullArray*
	GroupIndex 65
	ParentGroupIndex 60
MixGroup 28361B67-927A-4EC8-9D45-F3E0CD1873FD
	$::DataContainer
	Name Wrench
	Parameters *nullArray*
	GroupIndex 78
	ParentGroupIndex 71
MixGroup 49157972-7BFB-4FB5-BB0A-07B6FF286019
	$::DataContainer
	Name Bullet_FlyBys
	Parameters *nullArray*
	GroupIndex 40
	ParentGroupIndex 14
MixGroup BCD8C675-CF5B-43F1-A6BA-F84725EB94E1
	$::DataContainer
	Name Wood
	Parameters *nullArray*
	GroupIndex 37
	ParentGroupIndex 26
MixGroup 44B25477-29CE-4B09-9BD8-B8B6065B9AED
	$::DataContainer
	Name Warnings
	Parameters *nullArray*
	GroupIndex 64
	ParentGroupIndex 16
MixGroup 130D1878-3AA8-44A3-8ED5-A1032817D510
	$::DataContainer
	Name Emitters_Interior_2
	Parameters *nullArray*
	GroupIndex 101
	ParentGroupIndex 9
MixGroup E1147279-C5E7-4532-B881-9D07DBA9BDCD
	$::DataContainer
	Name AmbientSpots
	Parameters *nullArray*
	GroupIndex 103
	ParentGroupIndex 96
MixGroup EC6DA679-5CB9-4761-966C-A5C5466FE77F
	$::DataContainer
	Name Damage
	Parameters *nullArray*
	GroupIndex 61
	ParentGroupIndex 16
MixGroup 07E02C7A-B09A-445F-92B4-A46E2E77620D
	$::DataContainer
	Name Game
	Parameters *nullArray*
	GroupIndex 3
	ParentGroupIndex 1
MixGroup 6180407A-8439-4A1C-A758-6F22430319FC
	$::DataContainer
	Name LFE_Explosions
	Parameters *nullArray*
	GroupIndex 38
	ParentGroupIndex 13
MixGroup D5217B7B-4F98-49B7-BDFA-067AA1C63552
	$::DataContainer
	Name Emitters_Exterior_2
	Parameters *nullArray*
	GroupIndex 99
	ParentGroupIndex 9
MixGroup 69228D7E-5DD5-4018-860D-776F4DFAD7AB
	$::DataContainer
	Name PowerTool
	Parameters *nullArray*
	GroupIndex 76
	ParentGroupIndex 71
MixGroup CF0C6882-6773-43B3-BFEC-84D982D1E78A
	$::DataContainer
	Name shotgun
	Parameters *nullArray*
	GroupIndex 52
	ParentGroupIndex 44
MixGroup 38F03284-4843-4860-A3B9-F2DF0EC37F7D
	$::DataContainer
	Name small_arms
	Parameters *nullArray*
	GroupIndex 53
	ParentGroupIndex 44
MixGroup 8D758587-7F06-40A5-B5E9-474AEED38E70
	$::DataContainer
	Name Test_Jet
	Parameters *nullArray*
	GroupIndex 67
	ParentGroupIndex 60
MixGroup 72110F8A-7C68-4B64-B8DF-05266D578A5A
	$::DataContainer
	Name InWorldMusic
	Parameters *nullArray*
	GroupIndex 84
	ParentGroupIndex 5
MixGroup 098ACE8A-15B0-42CD-B16B-CAF740D5A388
	$::DataContainer
	Name Shell_Casings
	Parameters *nullArray*
	GroupIndex 44
	ParentGroupIndex 14
MixGroup FC04A78B-9F68-4ACD-AC55-70C80FA811C4
	$::DataContainer
	Name ScriptedEvents
	Parameters *nullArray*
	GroupIndex 89
	ParentGroupIndex 7
MixGroup D607A68E-2A82-42CE-BDE8-3F2A2C69947E
	$::DataContainer
	Name Music
	Parameters *nullArray*
	GroupIndex 5
	ParentGroupIndex 1
MixGroup 16C60393-4E0D-4E4D-B7D1-21F2459E3DD7
	$::DataContainer
	Name LaserGuidedBomb
	Parameters *nullArray*
	GroupIndex 66
	ParentGroupIndex 60
MixGroup 3A1D8C95-1633-405B-A963-F9369012F8D9
	$::DataContainer
	Name Wood
	Parameters *nullArray*
	GroupIndex 50
	ParentGroupIndex 42
MixGroup 6D8BB197-6574-4E9B-921F-DA59ACF45E8B
	$::DataContainer
	Name Barrel_Metal
	Parameters *nullArray*
	GroupIndex 54
	ParentGroupIndex 45
MixGroup B4903498-FA29-4AEA-BB6D-5C7314DF206E
	$::DataContainer
	Name 50cal
	Parameters *nullArray*
	GroupIndex 51
	ParentGroupIndex 44
MixGroup 6D6A869A-F2C6-46F6-8AD2-C6B7F15F1454
	$::DataContainer
	Name Special_Objects
	Parameters *nullArray*
	GroupIndex 45
	ParentGroupIndex 14
MixGroup 192DE6A1-A06F-4AD2-811B-A3B7E64A39F0
	$::DataContainer
	Name Ambients
	Parameters *nullArray*
	GroupIndex 96
	ParentGroupIndex 9
MixGroup 5D7581A2-4333-4648-905B-25DD3500E1C1
	$::DataContainer
	Name Gulls
	Parameters *nullArray*
	GroupIndex 104
	ParentGroupIndex 97
MixGroup 3853AEAB-2A63-4465-8CF5-E5C9B55621A7
	$::DataContainer
	Name SpecialMoves
	Parameters *nullArray*
	GroupIndex 24
	ParentGroupIndex 11
MixGroup 7C362CB2-9754-4FC9-A683-02298CB30F89
	$::DataContainer
	Name Cutscenes
	Parameters *nullArray*
	GroupIndex 87
	ParentGroupIndex 7
MixGroup 8A4C77B2-5555-490E-B120-549D493F4F23
	$::DataContainer
	Name Handheld
	Parameters *nullArray*
	GroupIndex 71
	ParentGroupIndex 17
MixGroup 4054DEB4-68D5-4502-B8A9-3BB141D64DF0
	$::DataContainer
	Name Missile_Launcher
	Parameters *nullArray*
	GroupIndex 79
	ParentGroupIndex 73
MixGroup 3F24E4B7-294D-47E0-A4D6-08F3AC5EFA3A
	$::DataContainer
	Name WorldObjects
	Parameters *nullArray*
	GroupIndex 102
	ParentGroupIndex 9
MixGroup 9A5A2FBA-1322-49BE-96A4-8BA19C04F8BC
	$::DataContainer
	Name BypassSoundsCharacter
	Parameters *nullArray*
	GroupIndex 10
	ParentGroupIndex 2
MixGroup E331FEBA-ED35-4B3B-AB3A-90D8353701E0
	$::DataContainer
	Name Dirt
	Parameters *nullArray*
	GroupIndex 29
	ParentGroupIndex 26
MixGroup ACB49DBB-F382-4E12-9AA9-D6A2453482B4
	$::DataContainer
	Name Metal_Solid
	Parameters *nullArray*
	GroupIndex 49
	ParentGroupIndex 42
MixGroup 237DD1C2-CC91-4869-9943-A0F72D215EE5
	$::DataContainer
	Name Tree
	Parameters *nullArray*
	GroupIndex 59
	ParentGroupIndex 45
MixGroup C82E30C3-FAD6-47DE-B3E5-E70B8760C213
	$::DataContainer
	Name Sea
	Parameters *nullArray*
	GroupIndex 68
	ParentGroupIndex 62
MixGroup A9F381C7-BB72-4F0E-BD4B-35ECF299287B
	$::DataContainer
	Name Concrete
	Parameters *nullArray*
	GroupIndex 28
	ParentGroupIndex 26
MixGroup 870E9ECD-0EDF-4417-9604-C0F3C0952945
	$::DataContainer
	Name Land
	Parameters *nullArray*
	GroupIndex 62
	ParentGroupIndex 16
MixGroup EDE9D9D6-93FE-4205-BD1B-47FAD935F7F9
	$::DataContainer
	Name Generic_Materials
	Parameters *nullArray*
	GroupIndex 42
	ParentGroupIndex 14
MixGroup B78FBDD9-D3D2-4D87-8C6F-A8BE53C608A2
	$::DataContainer
	Name Metal_Plate
	Parameters *nullArray*
	GroupIndex 31
	ParentGroupIndex 26
MixGroup DFE69ADC-022E-4BEC-926A-23DC8CE3435A
	$::DataContainer
	Name CutscenesNoSlomo
	Parameters *nullArray*
	GroupIndex 88
	ParentGroupIndex 7
MixGroup A5F0BFDE-1F87-4547-B74E-11F3D4A7B13B
	$::DataContainer
	Name CinematicMusic
	Parameters *nullArray*
	GroupIndex 81
	ParentGroupIndex 5
MixGroup 4A53EFDE-D35E-4CE4-A468-FBD03AC7E60C
	$::DataContainer
	Name UI
	Parameters *nullArray*
	GroupIndex 6
	ParentGroupIndex 1
MixGroup 9B69F6DF-04F2-4251-9C21-B5D9BCC2E161
	$::DataContainer
	Name Remote_Weapon
	Parameters *nullArray*
	GroupIndex 80
	ParentGroupIndex 73
MixGroup 166DC7E0-8DFA-41A0-968D-FAD26A58CDEE
	$::DataContainer
	Name DeathScreams
	Parameters *nullArray*
	GroupIndex 92
	ParentGroupIndex 8
MixGroup C3EDBCE1-23A0-4F46-9817-C05FF81A410C
	$::DataContainer
	Name AI_Weapons
	Parameters *nullArray*
	GroupIndex 74
	ParentGroupIndex 71
MixGroup 3D8AB7E2-67D2-4083-B3B1-0FAB4764D829
	$::DataContainer
	Name Vehicle_Tires
	Parameters *nullArray*
	GroupIndex 46
	ParentGroupIndex 14
MixGroup F1648CE5-7C3C-491E-ABB4-4D4A1EA9AEE1
	$::DataContainer
	Name Metal_Pole
	Parameters *nullArray*
	GroupIndex 32
	ParentGroupIndex 26
MixGroup 01A577E6-7164-422E-8338-B5674E2502F6
	$::DataContainer
	Name InWorldVO
	Parameters *nullArray*
	GroupIndex 93
	ParentGroupIndex 8
MixGroup 822DB9E7-E916-462E-BCFA-3B9CEAF2CB62
	$::DataContainer
	Name All
	Parameters *nullArray*
	GroupIndex 1
	ParentGroupIndex 0
MixGroup 017C08E8-EB89-4A25-BBF2-BB2862951DA2
	$::DataContainer
	Name Melee_impacts
	Parameters *nullArray*
	GroupIndex 43
	ParentGroupIndex 14
MixGroup 80D095E9-8C9B-4DFD-9F0F-5BED318EF93D
	$::DataContainer
	Name FX
	Parameters *nullArray*
	GroupIndex 21
	ParentGroupIndex 11
MixGroup CD9B88ED-30B4-468F-8653-19DC631EEE43
	$::DataContainer
	Name SpawnIn
	Parameters *nullArray*
	GroupIndex 90
	ParentGroupIndex 7
MixGroup EB95F9EF-8D3C-4851-BBB2-3F2CED1E6B32
	$::DataContainer
	Name Melee
	Parameters *nullArray*
	GroupIndex 22
	ParentGroupIndex 11
MixGroup 2481C9F1-1982-4AC6-B696-08D0C8F09B33
	$::DataContainer
	Name SimpleCar
	Parameters *nullArray*
	GroupIndex 69
	ParentGroupIndex 62
MixGroup B1A49FF2-431B-48F1-9BE2-F5A6583CC8FF
	$::DataContainer
	Name InworldUI
	Parameters *nullArray*
	GroupIndex 86
	ParentGroupIndex 6
MixGroup 0FD857F7-C8BC-4592-8341-B404368C9DCA
	$::DataContainer
	Name Particle_Tails_2
	Parameters *nullArray*
	GroupIndex 26
	ParentGroupIndex 12
MixGroup AAB8CDF7-5C7E-40DE-A782-AA338EC4A580
	$::DataContainer
	Name Glass
	Parameters *nullArray*
	GroupIndex 47
	ParentGroupIndex 42
MixGroup AE0991F8-83E2-484F-89A7-E6027354144A
	$::DataContainer
	Name HUD
	Parameters *nullArray*
	GroupIndex 85
	ParentGroupIndex 6
MixGroup 4AC3A6FB-6146-441D-977E-7B65F0F7A610
	$::DataContainer
	Name Movement
	Parameters *nullArray*
	GroupIndex 23
	ParentGroupIndex 11
MixGroup DFF406FC-8C81-4450-B534-4E54F000CB87
	$::DataContainer
	Name stationary
	Parameters *nullArray*
	GroupIndex 73
	ParentGroupIndex 17
MixGroup 8609CFFF-3CB8-4085-95D0-5F0598A2F945
	$::DataContainer
	Name Character
	Parameters *nullArray*
	GroupIndex 11
	ParentGroupIndex 3
