ScalableEmitterDocument d06b3556-21c9-475c-a213-d82836049199
		x 0.0
		y 0.9295254945755005
		z 0.08730006217956543
		w -0.016581185162067413
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.15000000596046448
	Coefficients::Vec4
		x 0.0
		y 1.164017677307129
		z -2.381211519241333
		w 1.2171939611434937
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 10.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Color::Vec3
		x 10.0
		y 10.0
		z 10.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RotateVectorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance15
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSizeData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance14
		EvaluatorInput EfOne
	Size 0.6000000238418579
SpawnSpeedData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance48
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance49
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Lifetime 0.6000000238418579
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMaxData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	MaxLevel 0.5
UpdateAlphaLevelMinData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 30207
		member(13) 29951
		member(14) 26623
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 26623
		member(23) 27647
		member(24) 30207
		member(25) 29951
		member(26) 26623
		member(27) 27647
		member(28) 30207
		member(29) 29951
		member(30) 26623
		member(31) 27647
		member(32) 30207
		member(33) 29951
		member(34) 26623
		member(35) 27647
		member(36) 30207
		member(37) 29951
		member(38) 26623
		member(39) 27647
		member(40) 30207
		member(41) 29951
		member(42) 26623
		member(43) 27647
		member(44) 30207
		member(45) 29951
		member(46) 26623
		member(47) 27647
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 27647
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 27647
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 24831
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 24575
		member(76) 30207
		member(77) 29439
		member(78) 24575
		member(79) 24575
		member(80) 30207
		member(81) 29439
		member(82) 24575
		member(83) 24575
		member(84) 30207
		member(85) 29439
		member(86) 24575
		member(87) 24575
		member(88) 27647
		member(89) 29439
		member(90) 24319
		member(91) 24319
		member(92) 27647
		member(93) 29183
		member(94) 24319
		member(95) 23807
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 30207
		member(13) 29951
		member(14) 26623
		member(15) 27647
		member(16) 30207
		member(17) 29951
		member(18) 26623
		member(19) 27647
		member(20) 30207
		member(21) 29951
		member(22) 26623
		member(23) 27647
		member(24) 30207
		member(25) 29951
		member(26) 26623
		member(27) 27647
		member(28) 30207
		member(29) 29951
		member(30) 26623
		member(31) 27647
		member(32) 30207
		member(33) 29951
		member(34) 26623
		member(35) 27647
		member(36) 30207
		member(37) 29951
		member(38) 26623
		member(39) 27647
		member(40) 30207
		member(41) 29951
		member(42) 26623
		member(43) 27647
		member(44) 30207
		member(45) 29951
		member(46) 26623
		member(47) 27647
		member(48) 30207
		member(49) 29695
		member(50) 25855
		member(51) 27647
		member(52) 30207
		member(53) 29695
		member(54) 25855
		member(55) 27647
		member(56) 30207
		member(57) 29695
		member(58) 25855
		member(59) 25343
		member(60) 30207
		member(61) 29695
		member(62) 25855
		member(63) 25343
		member(64) 30207
		member(65) 29439
		member(66) 25855
		member(67) 25343
		member(68) 30207
		member(69) 29439
		member(70) 25855
		member(71) 24831
		member(72) 30207
		member(73) 29439
		member(74) 25855
		member(75) 24575
		member(76) 30207
		member(77) 29439
		member(78) 24575
		member(79) 24575
		member(80) 30207
		member(81) 29439
		member(82) 24575
		member(83) 24575
		member(84) 30207
		member(85) 29439
		member(86) 24575
		member(87) 24575
		member(88) 27647
		member(89) 29439
		member(90) 24319
		member(91) 24319
		member(92) 27647
		member(93) 29183
		member(94) 24319
		member(95) 23807
		member(96) 0
		member(97) 0
		member(98) 0
		member(99) 0
		member(100) 0
		member(101) 0
		member(102) 0
		member(103) 0
		member(104) 0
		member(105) 0
		member(106) 0
		member(107) 0
		member(108) 0
		member(109) 0
		member(110) 0
		member(111) 0
		member(112) 0
		member(113) 0
		member(114) 0
		member(115) 0
		member(116) 0
		member(117) 0
		member(118) 0
		member(119) 0
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateOrientationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.699999988079071
		y 0.0
UpdateSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x -0.699999988079071
		y 0.0
UpdateSizeXData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeXData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateSizeYData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance32
		EvaluatorInput EfNormTime
UpdateSizeYData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance33
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Water_Splash_4x2/0d2d69a6-b8aa-4de7-8032-ab7ff20cbf9d
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
