Partition 3CE12564-E4F2-43C1-97D3-51D1BD532A9E
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	Color0::Vec3
		x 1.6239999532699585
		y 1.840000033378601
		z 2.0
	Color1::Vec3
		x 2.746999979019165
		y 2.888000011444092
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.0
		w 1.0
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	Color0::Vec3
		x 1.6239999532699585
		y 1.840000033378601
		z 2.0
	Color1::Vec3
		x 2.746999979019165
		y 2.888000011444092
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.0
		w 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8198206424713135
		w -0.014099309220910072
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.6714167594909668
		y -0.8489665985107422
		z 0.17021125555038452
		w 0.006788790225982666
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9800025224685669
		w 0.24989987909793854
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.8198206424713135
		w -0.014099309220910072
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -2.2293481826782227
		y 4.040040016174316
		z -2.782459259033203
		w 0.9717702865600586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x -2.2293481826782227
		y 4.040040016174316
		z -2.782459259033203
		w 0.9717702865600586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y -0.866982102394104
		z 1.5697112083435059
		w 0.2850000560283661
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.6714167594909668
		y -0.8489665985107422
		z 0.17021125555038452
		w 0.006788790225982666
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y -0.866982102394104
		z 1.5697112083435059
		w 0.2850000560283661
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9800025224685669
		w 0.24989987909793854
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	DragFactor 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.20000000298023224
RotateVectorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 5.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 5.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance14
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance15
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 0.4000000059604645
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance37
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance36
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MaxLevel 0.8100000023841858
UpdateAlphaLevelMaxData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MaxLevel 0.8100000023841858
UpdateAlphaLevelScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 31231
		member(9) 31743
		member(10) 29695
		member(11) 31231
		member(12) 31231
		member(13) 31743
		member(14) 29695
		member(15) 31231
		member(16) 31231
		member(17) 31743
		member(18) 29695
		member(19) 31231
		member(20) 31231
		member(21) 31743
		member(22) 29695
		member(23) 31231
		member(24) 31231
		member(25) 31743
		member(26) 29695
		member(27) 31231
		member(28) 31231
		member(29) 31743
		member(30) 29695
		member(31) 31231
		member(32) 31231
		member(33) 31743
		member(34) 29695
		member(35) 31231
		member(36) 31231
		member(37) 31743
		member(38) 29695
		member(39) 31231
		member(40) 31231
		member(41) 31743
		member(42) 29695
		member(43) 31231
		member(44) 31231
		member(45) 31743
		member(46) 29695
		member(47) 31231
		member(48) 31231
		member(49) 31743
		member(50) 29695
		member(51) 31231
		member(52) 31231
		member(53) 31743
		member(54) 29695
		member(55) 31231
		member(56) 31231
		member(57) 31743
		member(58) 29695
		member(59) 31231
		member(60) 31231
		member(61) 31743
		member(62) 29695
		member(63) 31231
		member(64) 31231
		member(65) 31743
		member(66) 29695
		member(67) 31231
		member(68) 31231
		member(69) 31743
		member(70) 29695
		member(71) 31231
		member(72) 31231
		member(73) 31743
		member(74) 29695
		member(75) 31231
		member(76) 31231
		member(77) 31743
		member(78) 29695
		member(79) 31231
		member(80) 31231
		member(81) 31743
		member(82) 29695
		member(83) 31231
		member(84) 30719
		member(85) 31231
		member(86) 29439
		member(87) 31231
		member(88) 30463
		member(89) 30975
		member(90) 29183
		member(91) 31231
		member(92) 30335
		member(93) 30719
		member(94) 28927
		member(95) 30719
		member(96) 30207
		member(97) 30335
		member(98) 28671
		member(99) 28927
		member(100) 30079
		member(101) 30079
		member(102) 28415
		member(103) 27647
		member(104) 29951
		member(105) 29823
		member(106) 28415
		member(107) 27135
		member(108) 29951
		member(109) 28415
		member(110) 28159
		member(111) 26879
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 25855
		member(116) 29055
		member(117) 27391
		member(118) 28159
		member(119) 25599
		member(120) 28415
		member(121) 26751
		member(122) 28159
		member(123) 25599
		member(124) 28159
		member(125) 25983
		member(126) 28159
		member(127) 25599
		member(128) 25471
		member(129) 25855
		member(130) 26111
		member(131) 24319
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 31231
		member(9) 31743
		member(10) 29695
		member(11) 31231
		member(12) 31231
		member(13) 31743
		member(14) 29695
		member(15) 31231
		member(16) 31231
		member(17) 31743
		member(18) 29695
		member(19) 31231
		member(20) 31231
		member(21) 31743
		member(22) 29695
		member(23) 31231
		member(24) 31231
		member(25) 31743
		member(26) 29695
		member(27) 31231
		member(28) 31231
		member(29) 31743
		member(30) 29695
		member(31) 31231
		member(32) 31231
		member(33) 31743
		member(34) 29695
		member(35) 31231
		member(36) 31231
		member(37) 31743
		member(38) 29695
		member(39) 31231
		member(40) 31231
		member(41) 31743
		member(42) 29695
		member(43) 31231
		member(44) 31231
		member(45) 31743
		member(46) 29695
		member(47) 31231
		member(48) 31231
		member(49) 31743
		member(50) 29695
		member(51) 31231
		member(52) 31231
		member(53) 31743
		member(54) 29695
		member(55) 31231
		member(56) 31231
		member(57) 31743
		member(58) 29695
		member(59) 31231
		member(60) 31231
		member(61) 31743
		member(62) 29695
		member(63) 31231
		member(64) 31231
		member(65) 31743
		member(66) 29695
		member(67) 31231
		member(68) 31231
		member(69) 31743
		member(70) 29695
		member(71) 31231
		member(72) 31231
		member(73) 31743
		member(74) 29695
		member(75) 31231
		member(76) 31231
		member(77) 31743
		member(78) 29695
		member(79) 31231
		member(80) 30847
		member(81) 31487
		member(82) 29439
		member(83) 31231
		member(84) 30719
		member(85) 31231
		member(86) 29439
		member(87) 31231
		member(88) 30463
		member(89) 30975
		member(90) 29183
		member(91) 30975
		member(92) 30335
		member(93) 30591
		member(94) 28927
		member(95) 29183
		member(96) 30207
		member(97) 30335
		member(98) 28671
		member(99) 28927
		member(100) 30079
		member(101) 29951
		member(102) 28415
		member(103) 27391
		member(104) 29951
		member(105) 29695
		member(106) 28415
		member(107) 27135
		member(108) 29823
		member(109) 28415
		member(110) 28159
		member(111) 26879
		member(112) 29695
		member(113) 28287
		member(114) 28159
		member(115) 25855
		member(116) 29055
		member(117) 27263
		member(118) 28159
		member(119) 25599
		member(120) 28415
		member(121) 26623
		member(122) 28159
		member(123) 25599
		member(124) 28159
		member(125) 25983
		member(126) 28159
		member(127) 25343
		member(128) 25471
		member(129) 25727
		member(130) 26111
		member(131) 24319
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateSizeXData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateSizeYData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateSizeYData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
