Partition 19476671-036B-11E0-9CE3-ACBC41D5890D
		member(21) 214C2E5D-91D0-4B5B-85C7-8A8356CB7E54
		member(22) 773A2B31-99B4-4CDD-B727-892D255F47A5
		member(23) 9134795B-64CE-4277-A4E3-03C5595493B1
		member(24) ACA9C380-8BC3-4C34-93AE-6F1A22717EBC
		member(25) A4313BCE-DC48-4A29-8669-57AAFCCD1399
		member(26) 58D00962-9B80-464F-8155-A030D0182515
		member(27) 83B0715A-8F2B-4712-9851-72A4533004D8
		member(28) E00190E7-679A-4984-9272-381C5EE359D0
		member(29) 3FF956C4-63D2-407E-A6B9-722C2A6D1F6C
		member(30) 9461A939-8D7B-4434-AB3B-8E49FAC7BFCE
		member(31) 729DCAEC-0A77-413D-8E91-E172965C8607
		member(32) 6D6B0D5C-8CEB-41EC-B25C-2BC0A1226BCE
		member(33) 3D4026E3-26F4-4B00-B38C-C62CB25D158A
		member(34) 9C1AEDC7-F094-4054-9E45-4FE160B46B09
		member(35) D92253A8-18C2-4782-9D59-E217034A40EA
		member(36) 4960118C-45FF-4948-9667-2A60C43A203C
		member(37) 1F446536-764A-453E-8139-A98C39A8B9D6
		member(38) 46F9EEFA-7096-46D6-B876-6B4BF814F031
		member(39) 5899F468-06F9-48D2-BC7C-6F4789B3B1CF
		member(40) 1B6E4B95-8765-4FC4-A017-A78A0FE2CC16
		member(41) CB910BF0-458D-480B-8CD0-26667EDFBADC
		member(42) FAEF7698-793D-4C58-A7E3-096AD6F9D987
		member(43) BCEC372F-2779-479D-9CD1-7B9F18AB1C70
		member(44) F94924F3-660F-4BE7-80D6-1E97327A8C21
		member(45) 2245808F-17C0-4EF6-8AC1-8507B41BBAE3
		member(46) 56F05113-DD7F-4263-9396-95F13F1BFBB0
		member(47) 8C7D8B4A-12DE-40C3-A667-3759292C4110
		member(48) 0AE9E95E-B058-4836-9FA4-9E20F602DB7B
		member(49) FF430C60-FDF0-4E50-9E58-C5836FF62154
		member(50) EB815D49-EF82-4C51-831F-A13B1FC0EB4F
		member(51) 74C00828-0B7C-4E93-8772-5D762238E7B5
		member(52) 07A6D497-4779-4604-8E8E-4730CF3BAA1D
		member(53) 1C135582-A176-4A7A-B20C-5B9B2922960B
		member(54) 2DAE6919-1E3D-41AA-A26E-6D470AE64BE6
		member(55) AC0B45DC-092C-4C6C-817C-BEB0B168A46A
		member(56) 4F2557EC-1101-45F8-875D-0B63FED1A2E9
		member(57) DC4CEFB4-7EF6-49A3-BC06-300C2460C23D
		member(58) 95B1179B-C3B0-49EF-91D2-E68E2D7E5109
		member(59) 48F48FF2-014E-4119-8D5A-BDD7110CDE25
		member(60) 57F413AE-D89D-4F20-B226-9B5E528F3B67
		member(61) DC811B30-670F-48D2-A23B-A09357001A38
		member(62) 02264511-FB76-47B2-BDC7-95D29941DCA7
		member(63) 7FAAA885-95DF-46FB-9E86-91AEB0C26657
		member(64) 5D44D67E-7673-164B-58DE-E245519F93FB
		member(65) B52CF52B-AD2E-1523-2A75-A8E0DBBEE9D0
		member(66) 4B59BE06-A319-8B8C-9402-F9BBD259C628
		member(67) B57B7B5E-F34C-4CE7-7747-76D8F7517633
		member(68) 838E66FD-E1C4-6DD7-7586-1E88ED97E899
		member(69) 65D92E0D-688A-C287-8BC7-40326118F5F6
		member(70) 2813E638-5785-FD07-43FF-0F742CF8D752
		member(71) 78D24A83-47CA-4261-8FA5-37ED185C88DA
		member(72) 27675A1C-3DB7-CD40-A62F-51AE0B7AF683
		member(73) E1F20F97-7C80-3F0B-17AE-20EA99074FC4
		member(74) 56F11765-D4AD-36E8-C3B4-7CD87C5D4BEB
		member(75) 70940488-0C42-7E9A-1BC9-409D35487A4A
		member(76) 0E51E834-9807-3595-9EF9-012CA9D5911E
		member(77) F1A7A746-9F74-EDCF-D3A7-E1180797671E
		member(78) 5C6E564B-930F-3903-13D3-C74DA1C03E00
		member(79) 8B090DE4-429D-62A6-FA2C-3F9D55343D37
		member(80) DE88E5B6-79E4-04AC-1C40-3662CEC416A6
		member(81) 9A346AD1-8D26-071C-1438-7EB5C461CF51
		member(82) C7D8E1FF-EBC4-AC6A-587E-D5E4148637A5
		member(83) 4723683C-644A-9ADD-FF22-548878C25602
		member(84) 0E94EA0E-0BDB-FA3F-0118-F8899DDAA2E8
		member(85) 5E133F54-8F35-97DF-4D5F-38698433C586
		member(86) 197F7895-FBD2-ADF6-F596-B96CB821F336
		member(87) A19F7EF6-A7F1-D1BD-3FA1-87FA437B5786
		member(88) 5ACAB03C-9328-B987-1B16-53F8DE2CC3AE
		member(89) A9FA97A9-45F0-B817-5297-72DA422EA5AB
		member(90) EDA1D8D4-65BA-C407-6D4E-917BD4D71705
CriteriaData 80E92C00-3079-4993-9E21-5E39F3958BE2
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B3BE4164-C16A-4302-8A83-AC357BD3DAE1
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 76682D00-B8F6-5D47-30E0-5F3557971D33
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 5DAD8A01-362D-4F3B-A785-243CC9F4B2F8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData C6EAC501-4239-4D89-881C-145EDC7875B2
	$::DataContainer
	CompletionValue 6000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 0D90EE01-89A0-2C1F-2D10-606BB4AB40C6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/295C3AEF-98C9-42AD-AB74-6CC771192372
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 1910A205-2F84-42EE-A1B4-D4037AC2D245
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/DCF6B9C3-D554-4557-9718-DEB2B41CAF47
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 4B59BE06-A319-8B8C-9402-F9BBD259C628
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 5EB68355-1B29-1ABA-C3AF-58AA15B30C84
	Code lcspesp6
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 91EA1907-6DD1-4053-8E38-B25797B62EF6
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/B3BE4164-C16A-4302-8A83-AC357BD3DAE1
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 68FD1907-11C9-4B54-A174-ACDD14D5E6A3
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/0600DB32-32C9-40DB-B3BA-D8B2D09A3001
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN06_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 2419300A-4E59-437B-AA82-E19287659CF4
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/CF2527DC-D7F5-4370-A2B2-D3B729B0FC01
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 86974E0C-0059-4284-8298-BF958F01CFA5
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 65D92E0D-688A-C287-8BC7-40326118F5F6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0A965D85-9A40-D90D-B57E-39B983C566B4
	Code lcspesp5
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardData 0E94EA0E-0BDB-FA3F-0118-F8899DDAA2E8
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 0D90EE01-89A0-2C1F-2D10-606BB4AB40C6
	Code lcsphsp6
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 1BDCA10F-6A86-46C8-9729-A9156A8EBBE8
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/28A6291D-E1AA-4663-BDBD-10FEDB66EDFC
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 0F70EB10-A45C-D81D-982D-1398752BE18E
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY Persistence/StatCategories/DifficultyCategories/1AA4BE2E-59A6-4462-9C62-6BABE5A79B33
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 02264511-FB76-47B2-BDC7-95D29941DCA7
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 894D5B70-F121-48F4-9633-38830C0347BB
	Code SP_as03
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_03
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as03
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 25E2D011-2441-F822-0086-85F324E4F1B4
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY Persistence/StatCategories/DifficultyCategories/F685DD66-9910-45D2-968A-70BDB1D8F65A
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 56F05113-DD7F-4263-9396-95F13F1BFBB0
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) E8C5A616-8E0B-44D3-A1D2-3B0E938DBEB7
	Code SP_as15
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_15
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as15
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 2F671910-2974-4CFD-BC5C-BD7E527E1DC3
			Identifier 4091007157
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses *nullArray*
			PersistentStorageCode *nullString*
			StringId U_USAS-12_SP
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData E0757F14-379B-3654-18F0-07C88CFB2C8E
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Level_X_Completed_Y_Difficulty
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY Persistence/StatCategories/DifficultyCategories/7324EE5D-0E58-408D-A9DE-6C2FFB6E9B19
	OrParamsX *nullArray*
	CriteriaType CriteriaType_IAR_InARound
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 98199E14-8479-42C9-90E8-16F5181D45C6
	$::DataContainer
	CompletionValue 9.0
	GateList *nullGuid*
	Measuring StatEvent_ConsumableUnlocked
	ParamX *nullGuid*
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents True
CriteriaData E8C5A616-8E0B-44D3-A1D2-3B0E938DBEB7
	$::DataContainer
	CompletionValue 10000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/1AA6F0E8-CB0E-4728-87D8-EF33B555EEE9
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid ID_P_SP_AWARD_ASSGN15_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData BBDB2317-FB0A-453D-8EF4-B31484854818
	$::DataContainer
	CompletionValue 1.0
	GateList *nullGuid*
	Measuring StatEvent_Misc_X_and_Y
	ParamX Persistence/StatCategories/MiscGameModeInfoCategories/25CDC32B-3697-48CB-A35C-66193E26715F
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_GLOBAL_AllTimeTotal
	DescriptionSid ID_P_SP_AWARD_ASSGN02_CR1
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
CriteriaData 3A726617-DF96-4A86-B2DC-296797F00F68
	$::DataContainer
	CompletionValue 11000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/894488A4-7DB0-4362-AE74-574F69A7A179
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 2DAE6919-1E3D-41AA-A26E-6D470AE64BE6
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 74377696-F155-44A4-A6FC-07C55109239F
	Code SP_as08
	Description *nullString*
	NameSid ID_SP_ASGN_NAME_08
	KitAssociation AwardKitAssociation_Undefined
	ImageName UI/Art/Persistence/Award/AssignmentsSP/sp_as08
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_OnceGlobally
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_Mission
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos::array
		member(0)::BasicUnlockInfo
			UnlockGuid 35C73663-AD4B-4287-BAEF-09D5B7D2D550
			Identifier 654210332
			UnlockScore 0
			Licenses *nullArray*
			AdditionalLicenses::array
				member(0) sc_wpn_shotguns
			PersistentStorageCode *nullString*
			StringId U_UTAS
			IgnoreAllUnlocked False
			BypassLicenseCheckAllUnlocked False
	UnlockGates Persistence/GateList/DogTagGateList1/F132485C-409E-C796-544F-B82C1359B618
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
CriteriaData 54BC931A-91B6-4130-9748-421E0572F16D
	$::DataContainer
	CompletionValue 7000.0
	GateList *nullGuid*
	Measuring StatEvent_Score_On_X
	ParamX Persistence/StatCategories/SingleplayerLevelCategories/D6161E7C-CB58-4BA1-A2E9-F87E2C31FFA6
	ParamY *nullGuid*
	OrParamsX *nullArray*
	CriteriaType CriteriaType_LEVEL_HighestValue
	DescriptionSid *nullString*
	ScaleFactor 1.0
	Scale 1.0
	ShouldSummarize False
	ShouldHide False
	CountEvents False
AwardData 27675A1C-3DB7-CD40-A62F-51AE0B7AF683
	$::AbstractAwardData
		$::TreeNodeBase
			$::DataContainer
	FilteredChildAwards *nullArray*
	Criteria::array
		member(0) 93D89E48-C096-BF80-F29A-A06EC3F1F961
	Code lcspesp8
	Description *nullString*
	NameSid *nullString*
	KitAssociation AwardKitAssociation_Undefined
	ImageName *nullString*
	ImageSmallName *nullString*
	ImageFancyName *nullString*
	SoundName *nullString*
	Repeat AwardType_Unlimited
	MaxRepetitions 1
	Dependencies *nullArray*
	Group AwardGroup_LevelComplete
	Multiplicity StatsMultiplicity_Solo
	ParentAward *nullGuid*
	Score 0.0
	Bucket ScoringBucket_Award
	UnlockInfos *nullArray*
	UnlockGates *nullGuid*
	Licenses *nullArray*
	Visible True
	VisibleAsDependecy True
	VisibleForcedWhenAwarded False
	CriteriaVisibleWithoutLicense True
	HideIfDependenciesNotFulfilled False
	ForceShowInLicensesTab False
	HasSameUIMetaDataForMultipleUnlocks False
	ActiveOnCreation True
AwardAchievementData 9406EE1D-8210-4DFB-B033-45F80E4564B8
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria::array
			member(0) 80E92C00-3079-4993-9E21-5E39F3958BE2
		Code ACH04
		Description ID_P_SP_ACH_DESC_04
		NameSid ID_P_SP_ACH_NAME_04
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
		MaxRepetitions 1
		Dependencies *nullArray*
		Group AwardGroup_Achievements
		Multiplicity StatsMultiplicity_Solo
		ParentAward *nullGuid*
		Score 0.0
		Bucket ScoringBucket_Award
		UnlockInfos *nullArray*
		UnlockGates *nullGuid*
		Licenses *nullArray*
		Visible True
		VisibleAsDependecy True
		VisibleForcedWhenAwarded False
		CriteriaVisibleWithoutLicense True
		HideIfDependenciesNotFulfilled False
		ForceShowInLicensesTab False
		HasSameUIMetaDataForMultipleUnlocks False
		ActiveOnCreation True
	DurangoSpecific::DurangoAchievementSettings
		CompletionValue 1
AwardAchievementData A6A60A1E-9C47-4B3F-81D6-82A7C625B789
	$::AwardData
		$::AbstractAwardData
			$::TreeNodeBase
				$::DataContainer
		FilteredChildAwards *nullArray*
		Criteria *nullArray*
		Code ACH20
		Description ID_P_SP_ACH_DESC_20
		NameSid ID_P_SP_ACH_NAME_20
		KitAssociation AwardKitAssociation_Undefined
		ImageName *nullString*
		ImageSmallName *nullString*
		ImageFancyName *nullString*
		SoundName *nullString*
		Repeat AwardType_OnceGlobally
