Partition 77AFF7AA-C893-4963-A00E-C8E2CE2D0936
		member(74) 28927
		member(75) 29695
		member(76) 29695
		member(77) 29695
		member(78) 28927
		member(79) 29695
		member(80) 29695
		member(81) 29183
		member(82) 28671
		member(83) 28927
		member(84) 28927
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 28415
		member(89) 28159
		member(90) 24831
		member(91) 25343
		member(92) 27903
		member(93) 27391
		member(94) 22527
		member(95) 23807
		member(96) 27135
		member(97) 26623
		member(98) 21247
		member(99) 22015
		member(100) 26367
		member(101) 25599
		member(102) 20223
		member(103) 20479
		member(104) 25087
		member(105) 24319
		member(106) 19199
		member(107) 19199
		member(108) 23807
		member(109) 23551
		member(110) 18175
		member(111) 18431
		member(112) 22783
		member(113) 22271
		member(114) 16639
		member(115) 17151
		member(116) 21759
		member(117) 16639
		member(118) 16127
		member(119) 16127
		member(120) 20223
		member(121) 15615
		member(122) 15103
		member(123) 15103
		member(124) 19455
		member(125) 14591
		member(126) 14591
		member(127) 13567
		member(128) 17919
		member(129) 13055
		member(130) 11263
		member(131) 11007
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29183
		member(1) 28927
		member(2) 27903
		member(3) 27391
		member(4) 29439
		member(5) 29183
		member(6) 28415
		member(7) 28159
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 28927
		member(12) 29695
		member(13) 29183
		member(14) 28671
		member(15) 29183
		member(16) 29695
		member(17) 29183
		member(18) 28671
		member(19) 29183
		member(20) 29695
		member(21) 29183
		member(22) 28671
		member(23) 29183
		member(24) 29695
		member(25) 29695
		member(26) 28927
		member(27) 29695
		member(28) 29695
		member(29) 29695
		member(30) 28927
		member(31) 29695
		member(32) 29695
		member(33) 29695
		member(34) 28927
		member(35) 29695
		member(36) 29695
		member(37) 29695
		member(38) 28927
		member(39) 29695
		member(40) 29695
		member(41) 29695
		member(42) 28927
		member(43) 29695
		member(44) 29695
		member(45) 29695
		member(46) 28927
		member(47) 29695
		member(48) 29695
		member(49) 29695
		member(50) 28927
		member(51) 29695
		member(52) 29695
		member(53) 29695
		member(54) 28927
		member(55) 29695
		member(56) 29695
		member(57) 29695
		member(58) 28927
		member(59) 29695
		member(60) 29695
		member(61) 29695
		member(62) 28927
		member(63) 29695
		member(64) 29695
		member(65) 29695
		member(66) 28927
		member(67) 29695
		member(68) 29695
		member(69) 29695
		member(70) 28927
		member(71) 29695
		member(72) 29695
		member(73) 29695
		member(74) 28927
		member(75) 29695
		member(76) 29695
		member(77) 29695
		member(78) 28927
		member(79) 29695
		member(80) 29695
		member(81) 29183
		member(82) 28671
		member(83) 28927
		member(84) 28927
		member(85) 28671
		member(86) 27135
		member(87) 26879
		member(88) 28415
		member(89) 28159
		member(90) 24831
		member(91) 25343
		member(92) 27903
		member(93) 27391
		member(94) 22527
		member(95) 23807
		member(96) 27135
		member(97) 26623
		member(98) 21247
		member(99) 22015
		member(100) 26367
		member(101) 25599
		member(102) 20223
		member(103) 20479
		member(104) 25087
		member(105) 24319
		member(106) 19199
		member(107) 19199
		member(108) 23807
		member(109) 23551
		member(110) 18175
		member(111) 18431
		member(112) 22783
		member(113) 22271
		member(114) 16639
		member(115) 17151
		member(116) 21759
		member(117) 16639
		member(118) 16127
		member(119) 16127
		member(120) 20223
		member(121) 15615
		member(122) 15103
		member(123) 15103
		member(124) 19455
		member(125) 14591
		member(126) 14591
		member(127) 13567
		member(128) 17919
		member(129) 13055
		member(130) 11263
		member(131) 11007
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
