ScalableEmitterDocument f2084775-adda-486d-acb8-8f2586ad774d
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.5
		y 1.5
		z 1.5
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	DragFactor 0.6000000238418579
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	DragFactor 0.6000000238418579
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Gravity -0.20000000298023224
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Gravity -0.20000000298023224
	PerParticleRandomness 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.25
	MinY 0.0
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.25
	MinY 0.0
	MaxZ 0.25
	MinZ -0.25
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance42
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance43
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance14
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance15
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 0.75
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 0.75
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 29183
		member(2) 28415
		member(3) 28159
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 28927
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 29183
		member(12) 29695
		member(13) 29183
		member(14) 28671
		member(15) 29183
		member(16) 29695
		member(17) 29695
		member(18) 28927
		member(19) 29695
		member(20) 29695
		member(21) 29695
		member(22) 28927
		member(23) 29695
		member(24) 29695
		member(25) 29695
		member(26) 28927
		member(27) 29695
		member(28) 29695
		member(29) 29695
		member(30) 28927
		member(31) 29695
		member(32) 29695
		member(33) 29695
		member(34) 28927
		member(35) 29695
		member(36) 29695
		member(37) 29695
		member(38) 28927
		member(39) 29695
		member(40) 29695
		member(41) 29695
		member(42) 28927
		member(43) 29695
		member(44) 29695
		member(45) 29695
		member(46) 28927
		member(47) 29695
		member(48) 29695
		member(49) 29695
		member(50) 28927
		member(51) 29695
		member(52) 29695
		member(53) 29695
		member(54) 28927
		member(55) 29695
		member(56) 29695
		member(57) 29695
		member(58) 28927
		member(59) 29695
		member(60) 29695
		member(61) 29695
		member(62) 28927
		member(63) 29695
		member(64) 29695
		member(65) 29695
		member(66) 28927
		member(67) 29695
		member(68) 29695
		member(69) 29695
		member(70) 28927
		member(71) 29695
		member(72) 29695
		member(73) 29183
		member(74) 28671
		member(75) 29183
		member(76) 29695
		member(77) 29183
		member(78) 28671
		member(79) 29183
		member(80) 29439
		member(81) 28927
		member(82) 27903
		member(83) 27647
		member(84) 28671
		member(85) 28415
		member(86) 25855
		member(87) 25855
		member(88) 28159
		member(89) 27647
		member(90) 23039
		member(91) 24319
		member(92) 27391
		member(93) 26879
		member(94) 21503
		member(95) 22271
		member(96) 26623
		member(97) 25855
		member(98) 20223
		member(99) 20735
		member(100) 25087
		member(101) 24319
		member(102) 19199
		member(103) 19199
		member(104) 23551
		member(105) 23551
		member(106) 17663
		member(107) 18175
		member(108) 22271
		member(109) 20735
		member(110) 16383
		member(111) 16639
		member(112) 20223
		member(113) 16383
		member(114) 15359
		member(115) 15103
		member(116) 19455
		member(117) 14335
		member(118) 14079
		member(119) 13567
		member(120) 15871
		member(121) 11775
		member(122) 8959
		member(123) 9983
		member(124) 12799
		member(125) 0
		member(126) 4607
		member(127) 1023
		member(128) 12799
		member(129) 0
		member(130) 4607
		member(131) 1023
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29439
		member(1) 29183
		member(2) 28415
		member(3) 28159
		member(4) 29695
		member(5) 29183
		member(6) 28671
		member(7) 28927
		member(8) 29695
		member(9) 29183
		member(10) 28671
		member(11) 29183
		member(12) 29695
		member(13) 29183
		member(14) 28671
		member(15) 29183
		member(16) 29695
		member(17) 29695
		member(18) 28927
		member(19) 29695
		member(20) 29695
		member(21) 29695
		member(22) 28927
		member(23) 29695
		member(24) 29695
		member(25) 29695
		member(26) 28927
		member(27) 29695
		member(28) 29695
		member(29) 29695
		member(30) 28927
		member(31) 29695
		member(32) 29695
		member(33) 29695
		member(34) 28927
		member(35) 29695
		member(36) 29695
		member(37) 29695
		member(38) 28927
		member(39) 29695
		member(40) 29695
		member(41) 29695
		member(42) 28927
		member(43) 29695
		member(44) 29695
		member(45) 29695
		member(46) 28927
		member(47) 29695
		member(48) 29695
		member(49) 29695
		member(50) 28927
		member(51) 29695
		member(52) 29695
		member(53) 29695
		member(54) 28927
		member(55) 29695
		member(56) 29695
		member(57) 29695
		member(58) 28927
		member(59) 29695
		member(60) 29695
		member(61) 29695
		member(62) 28927
		member(63) 29695
		member(64) 29695
		member(65) 29695
		member(66) 28927
		member(67) 29695
		member(68) 29695
		member(69) 29695
		member(70) 28927
		member(71) 29695
		member(72) 29695
		member(73) 29183
		member(74) 28671
		member(75) 29183
		member(76) 29695
		member(77) 29183
		member(78) 28671
		member(79) 29183
		member(80) 29439
		member(81) 28927
		member(82) 27903
		member(83) 27647
		member(84) 28671
		member(85) 28415
		member(86) 25855
		member(87) 25855
		member(88) 28159
		member(89) 27647
		member(90) 23039
		member(91) 24319
		member(92) 27391
		member(93) 26879
		member(94) 21503
		member(95) 22271
		member(96) 26623
		member(97) 25855
		member(98) 20223
		member(99) 20735
		member(100) 25087
		member(101) 24319
		member(102) 19199
		member(103) 19199
		member(104) 23551
		member(105) 23551
		member(106) 17663
		member(107) 18175
		member(108) 22271
		member(109) 20735
		member(110) 16383
		member(111) 16639
		member(112) 20223
		member(113) 16383
		member(114) 15359
		member(115) 15103
		member(116) 19455
		member(117) 14335
		member(118) 14079
		member(119) 13567
		member(120) 15871
		member(121) 11775
		member(122) 8959
		member(123) 9983
		member(124) 12799
		member(125) 0
		member(126) 4607
		member(127) 1023
		member(128) 12799
		member(129) 0
		member(130) 4607
		member(131) 1023
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20c82dfb-3829-48ae-a2f0-9e36ecfe0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
