ScalableEmitterDocument 31bb154e-5f02-43e1-8e2d-ea43fb58b11c
		w 1.5035245418548584
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5279186367988586
		w 1.0205583572387695
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x -55.147281646728516
		y 67.92915344238281
		z -21.621191024780273
		w 1.5035245418548584
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.445781707763672
		w 2.4624686241149902
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Color0::Vec3
		x 10.0
		y 10.0
		z 10.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.20000000298023224
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.4000000059604645
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 120.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 120.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance51
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.019999999552965164
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23551
		member(53) 23551
		member(54) 23551
		member(55) 23551
		member(56) 23551
		member(57) 23551
		member(58) 23551
		member(59) 23551
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23551
		member(89) 23551
		member(90) 23551
		member(91) 23551
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23551
		member(17) 23551
		member(18) 23551
		member(19) 23551
		member(20) 23551
		member(21) 23551
		member(22) 23551
		member(23) 23551
		member(24) 23551
		member(25) 23551
		member(26) 23551
		member(27) 23551
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23551
		member(53) 23551
		member(54) 23551
		member(55) 23551
		member(56) 23551
		member(57) 23551
		member(58) 23551
		member(59) 23551
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23551
		member(89) 23551
		member(90) 23551
		member(91) 23551
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 23039
		member(105) 23039
		member(106) 23039
		member(107) 23039
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
		member(115) 22015
		member(116) 21503
		member(117) 21503
		member(118) 21503
		member(119) 21503
		member(120) 20991
		member(121) 20991
		member(122) 20991
		member(123) 20991
		member(124) 20479
		member(125) 20479
		member(126) 20479
		member(127) 20479
		member(128) 19455
		member(129) 19967
		member(130) 19967
		member(131) 19967
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateSizeXData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Sparks/Sparks_Round_01/806cf4aa-5fd6-4942-9433-729d973260cd
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
