WorldPartData 95a5f9a2-48d9-40b6-bcaa-95c14718ea64
			member(94) Instance102
			member(95) Instance72
			member(96) Instance79
			member(97) Instance100
			member(98) Instance99
			member(99) Instance101
			member(100) Instance97
			member(101) Instance64
			member(102) Instance59
			member(103) Instance57
			member(104) Instance93
			member(105) Instance85
			member(106) Instance103
			member(107) Instance96
			member(108) Instance84
			member(109) Instance87
			member(110) Instance109
			member(111) Instance82
			member(112) Instance53
			member(113) Instance92
			member(114) Instance66
			member(115) Instance91
			member(116) Instance67
			member(117) Instance80
			member(118) Instance70
			member(119) Instance65
			member(120) Instance58
			member(121) c50da5ce-5f2d-4b87-84fe-93e91e727bba
			member(122) Instance61
			member(123) c5e4984d-631e-4162-b6f3-d16522b19a18
			member(124) d07ba4f6-6a3c-4011-a46f-0fd373a27b90
			member(125) d707b210-1be4-43e9-9ac1-a369f6a8813a
			member(126) e7eb31a4-9093-4a6a-ae23-c34e04f5794a
			member(127) 8c09b5f2-2571-4be5-ab7a-984740b1c742
			member(128) Instance107
	HackToSolveRealTimeTweakingIssue 8aa608fc-6756-c0a5-a7bb-d239c40fd6a0
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData c58a3905-f75e-4411-8fd6-4d13fc90d3bd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25835781
	Blueprint Objects/Architecture/Prison/Interiors/Destruction/WallDoors_Havok_512_480_01/2b60c77e-364e-9199-d7b4-d5fc0786354c
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999998807907104
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z -0.9999998807907104
		trans::Vec3
			x -788.47998046875
			y 1000.9600219726562
			z -346.8800048828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d707b210-1be4-43e9-9ac1-a369f6a8813a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 50835984
	Blueprint objects/sceneprops/sp_prison_b_s25_monitorroom_office_chair/t_sp_prison_b_s25_monitorroom_office_chair_swivel_nongroupable_autogen_Win32/a212dba0-da2d-411a-cb21-0685757aaaa9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9083455801010132
			y 0.0
			z -0.4182206392288208
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4182206392288208
			y 0.0
			z 0.9083455801010132
		trans::Vec3
			x -795.0863647460938
			y 1000.9600219726562
			z -309.9438781738281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3548f835-3078-4da0-865e-5ced6243f0cb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21559349
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -789.4329223632812
			y 1000.9600219726562
			z -347.44720458984375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c5e4984d-631e-4162-b6f3-d16522b19a18
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 65312845
	Blueprint objects/sceneprops/sp_prison_b_s25_monitorroom_office_chair/t_sp_prison_b_s25_monitorroom_office_chair_swivel_nongroupable_autogen_Win32/a212dba0-da2d-411a-cb21-0685757aaaa9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6031734347343445
			y 0.0
			z 0.7976100444793701
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7976100444793701
			y 0.0
			z 0.6031734347343445
		trans::Vec3
			x -804.48486328125
			y 1000.9600219726562
			z -325.8097839355469
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6df2177e-5085-4bcc-b615-560747e229bd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32642942
	Blueprint Objects/Props/OilBarrel_01/OilBarrel_01/e2761a69-a5f1-7d3f-20b2-1dcc7f0b738f
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9089759588241577
			y 0.0
			z 0.4168485403060913
		up::Vec3
			x -0.4168485403060913
			y -4.371138828673793e-08
			z 0.9089759588241577
		forward::Vec3
			x 1.822103534721009e-08
			y -1.0
			z -3.973260476186624e-08
		trans::Vec3
			x -777.5248413085938
			y 1001.3231201171875
			z -350.1082763671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e7eb31a4-9093-4a6a-ae23-c34e04f5794a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 65745316
	Blueprint objects/sceneprops/sp_prison_b_s25_monitorroom_office_chair/t_sp_prison_b_s25_monitorroom_office_chair_swivel_nongroupable_autogen_Win32/a212dba0-da2d-411a-cb21-0685757aaaa9
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7565416097640991
			y 0.0
			z -0.6539457440376282
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.6539457440376282
			y 0.0
			z -0.7565416097640991
		trans::Vec3
			x -783.958740234375
			y 1000.9600830078125
			z -327.0397033691406
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c50da5ce-5f2d-4b87-84fe-93e91e727bba
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17671630
	Blueprint objects/props/electricboxsystem_01/pf_electricboxsystem_01_03_nongroupable_autogen_Win32/804e8793-955d-e9ef-fc37-e05c9d47e002
	BlueprintTransform::LinearTransform
		right::Vec3
			x -2.18556948539117e-07
			y 0.0
			z 1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.0
			y 0.0
			z -2.18556948539117e-07
		trans::Vec3
			x -787.1406860351562
			y 1002.339111328125
			z -347.03289794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8c09b5f2-2571-4be5-ab7a-984740b1c742
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 636402
	Blueprint objects/props/surveillancecamera_01/pf_surveillancecamerabase_02_nongroupable_autogen_Win32/a699eb86-b9d9-21c6-6c60-8d5fecce6641
	BlueprintTransform::LinearTransform
		right::Vec3
			x -4.371138828673793e-08
			y 0.0
			z -1.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.0
			y 0.0
			z -4.371138828673793e-08
		trans::Vec3
			x -776.2345581054688
			y 1004.0
			z -313.60028076171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d07ba4f6-6a3c-4011-a46f-0fd373a27b90
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 41657590
	Blueprint objects/sceneprops/sp_prison_b_s25_monitorroom_office_chair/t_sp_prison_b_s25_monitorroom_office_chair_swivel_nongroupable_autogen_Win32/a212dba0-da2d-411a-cb21-0685757aaaa9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6031734347343445
			y 0.0
			z 0.7976100444793701
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7976100444793701
			y 0.0
			z 0.6031734347343445
		trans::Vec3
			x -777.7998046875
			y 1000.9600219726562
			z -325.9742126464844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
DecalEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8772869
		Transform::LinearTransform
			right::Vec3
				x -4.43309033926198e-08
				y -0.8562008142471313
				z 2.053154945373535
			up::Vec3
				x 1.1126104593276978
				y -2.1663325355802954e-07
				z -6.631673699075691e-08
			forward::Vec3
				x 2.6750760184768296e-07
				y 1.2183618545532227
				z 0.5080777406692505
			trans::Vec3
				x -785.7599487304688
				y 1002.6617431640625
				z -311.620849609375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5731090
		Transform::LinearTransform
			right::Vec3
				x -1.8842003345489502
				y -1.472152916903724e-06
				z -1.2840884923934937
			up::Vec3
				x -5.977897217235295e-07
				y 1.0611845254898071
				z -3.358866820235562e-07
			forward::Vec3
				x 1.048042893409729
				y 8.691467456856117e-08
				z -1.5378409624099731
			trans::Vec3
				x -734.8096313476562
				y 997.1400756835938
				z -316.27783203125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24974876
		Transform::LinearTransform
			right::Vec3
				x -0.5
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y -2.1855692367012125e-08
				z -0.4999999701976776
			forward::Vec3
				x 0.0
				y -0.5
				z 2.1855692367012125e-08
			trans::Vec3
				x -802.231689453125
				y 1002.8298950195312
				z -347.03997802734375
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 4.0
		TileCountX 4.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Objects/Props/Decals/Chinese/SS_ChineseAlleyPosters_01_Decal/7c4002a4-71a8-4ba9-9877-ac8732ba612b
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10543134
		Transform::LinearTransform
			right::Vec3
				x 2.2245280742645264
				y 4.3313158926139295e-07
				z 4.994276991965307e-07
			up::Vec3
				x -2.497916682386858e-07
				y 2.1663325355802954e-07
				z 1.1126104593276978
			forward::Vec3
				x 2.5702436801111617e-07
				y -1.3200562000274658
				z 2.570244816979539e-07
			trans::Vec3
				x -814.87255859375
				y 1002.8975830078125
				z -333.9200744628906
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance4
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 16165412
		Transform::LinearTransform
			right::Vec3
				x -2.653764009475708
				y -1.3645209264723235e-06
				z 0.42801010608673096
			up::Vec3
				x -7.04730723555258e-07
				y 1.2510241270065308
				z -3.959746948112297e-07
			forward::Vec3
				x -0.3493328094482422
				y -9.02055717233452e-07
				z -2.165940761566162
			trans::Vec3
				x -755.3316040039062
				y 997.1200561523438
				z -327.1523742675781
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 1335591
		Transform::LinearTransform
			right::Vec3
				x 1.613985300064087
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.7009212970733643
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.6142795085906982
			trans::Vec3
				x -785.4608154296875
				y 1000.6753540039062
				z -324.3210144042969
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Prison/Shaders/SS_DecalDark_01/d1f222d7-7a0a-a945-c2e5-e18895e428ab
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10633517
		Transform::LinearTransform
			right::Vec3
				x 1.613985300064087
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 0.7009212970733643
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 1.6142795085906982
			trans::Vec3
				x -796.6357421875
				y 1000.611328125
				z -318.2236022949219
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Prison/Shaders/SS_DecalDark_01/d1f222d7-7a0a-a945-c2e5-e18895e428ab
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance7
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 19094063
		Transform::LinearTransform
			right::Vec3
				x 0.10215891897678375
				y 2.222180128097534
				z 4.3429812990325445e-07
			up::Vec3
				x -7.185831485401195e-09
				y -8.803283435554476e-08
				z 0.45212918519973755
			forward::Vec3
				x 2.2003228664398193
				y -0.10115411132574081
				z 1.5274880027504878e-08
			trans::Vec3
				x -803.7705688476562
				y 1002.4388427734375
				z -328.8000793457031
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance8
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 33044281
		Transform::LinearTransform
			right::Vec3
				x 3.2382357062488154e-07
				y 4.6337044068422983e-07
				z 2.2245278358459473
			up::Vec3
				x 1.1126104593276978
				y -4.012588590285304e-07
				z -1.6196216279240616e-07
			forward::Vec3
				x 4.760733531838923e-07
				y 1.3200562000274658
				z -2.749685563685489e-07
			trans::Vec3
				x -816.3187866210938
				y 1002.8155517578125
				z -330.99591064453125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance9
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15584318
		Transform::LinearTransform
			right::Vec3
				x -2.8380205631256104
				y 0.00042948126792907715
				z -1.6635992527008057
			up::Vec3
				x 0.00015585549408569932
				y 1.0298960208892822
				z 2.0415907733915134e-13
			forward::Vec3
				x 1.2765183448791504
				y -0.00019317718397360295
				z -2.1776793003082275
			trans::Vec3
				x -779.8413696289062
				y 1000.9685668945312
				z -326.69061279296875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance10
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 21155648
		Transform::LinearTransform
			right::Vec3
				x -3.469379186630249
				y 0.00037044286727905273
				z 0.9161891937255859
			up::Vec3
				x 0.10633555054664612
				y 1.2073436975479126
				z 0.4021779000759125
			forward::Vec3
				x -0.67713463306427
				y 0.9139003753662109
				z -2.5645077228546143
			trans::Vec3
				x -801.0958862304688
				y 1000.9317016601562
				z -328.72296142578125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 4.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance11
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17868099
		Transform::LinearTransform
			right::Vec3
				x -0.29164621233940125
				y -2.2053263187408447
				z -4.340279247116996e-07
			up::Vec3
				x -1.091295498412137e-08
				y -1.3369329110446415e-07
				z 0.6866377592086792
			forward::Vec3
				x -1.1518526077270508
				y 0.152328222990036
				z 1.1352586426482958e-08
			trans::Vec3
				x -803.3451538085938
				y 1002.759033203125
				z -329.13037109375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance12
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 24284491
		Transform::LinearTransform
			right::Vec3
				x -1.1053889989852905
				y -0.5857590436935425
				z -1.8394362926483154
			up::Vec3
				x -0.9536603093147278
				y -2.086162567138672e-07
				z 0.5730917453765869
			forward::Vec3
				x -0.30361005663871765
				y 2.159482955932617
				z -0.5052251815795898
			trans::Vec3
				x -796.5323486328125
				y 1002.9888916015625
				z -330.3939514160156
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance13
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 18012238
		Transform::LinearTransform
			right::Vec3
				x -0.6100233793258667
				y 4.799184694093128e-07
				z 2.6179239749908447
			up::Vec3
				x -7.047304961815826e-07
				y 1.2510241270065308
				z -3.9597463796781085e-07
			forward::Vec3
				x -2.1366891860961914
				y -1.3809403753839433e-06
				z -0.4978863596916199
			trans::Vec3
				x -708.11767578125
				y 1000.9599609375
				z -320.9919128417969
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 1.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/shaders/SS_DecalBloodSplatter_01/4894b782-2156-4f50-81bb-6bc981ba27b8
	Projected True
	SortingPriority 5
	Enabled True
DecalEntityData Instance14
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12842581
		Transform::LinearTransform
			right::Vec3
				x -0.23038113117218018
				y 2.2125654220581055
				z 4.271409466127807e-07
			up::Vec3
				x -1.0912948766872432e-08
				y -1.3369330531531887e-07
				z 0.6866377592086792
			forward::Vec3
				x 1.155633568763733
				y 0.12032916396856308
				z 4.1795747307560305e-08
			trans::Vec3
				x -799.1884765625
				y 1002.4922485351562
				z -328.739990234375
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance15
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28642906
		Transform::LinearTransform
			right::Vec3
				x -2.2245280742645264
				y 4.013269517599838e-06
				z -3.0324915201163094e-07
			up::Vec3
				x -1.5167185551945295e-07
				y -4.6406782416852366e-08
				z 1.1126104593276978
			forward::Vec3
				x 2.3815127860871144e-06
				y 1.3200563192367554
				z 5.505960487539596e-08
			trans::Vec3
				x -801.5438842773438
				y 1002.5082397460938
				z -313.203857421875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance16
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8732507
		Transform::LinearTransform
			right::Vec3
				x 2.2160589694976807
				y -0.19392699003219604
				z -3.362993084010668e-07
			up::Vec3
				x -1.7713554711917823e-07
				y -9.474021567257296e-08
				z -1.1126104593276978
			forward::Vec3
				x 0.11507824063301086
				y 1.3150306940078735
				z -1.3029779211137793e-07
			trans::Vec3
				x -790.912353515625
				y 1002.5452270507812
				z -313.7601013183594
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance17
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22509661
		Transform::LinearTransform
			right::Vec3
				x 0.7707624435424805
				y 2.0867319107055664
				z -3.94051710372878e-07
			up::Vec3
				x -1.7683033703974615e-08
				y 2.1663323934717482e-07
				z 1.1126104593276978
			forward::Vec3
				x 1.2382866144180298
				y -0.4573777914047241
				z 1.0873517908294161e-07
			trans::Vec3
				x -792.4429321289062
				y 1002.8272094726562
				z -328.8000793457031
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader Levels/MP/MP_Siege/Shaders/SS_DecalBulletHoles_01/329cfc4f-69bf-8a37-da9d-959ee88f05c1
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance18
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28848739
		Transform::LinearTransform
			right::Vec3
				x 2.2027629142939986e-07
				y 1.0106700187861861e-07
				z 1.1560717821121216
			up::Vec3
				x 0.5523776412010193
				y -9.432483514691583e-15
				z -1.0789503335217887e-07
			forward::Vec3
				x 0.0
				y 1.1560717821121216
				z -1.0106700187861861e-07
			trans::Vec3
				x -793.2800903320312
				y 1003.161376953125
				z -334.1492919921875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader Objects/Architecture/Prison/decalssigns/SS_Temp_Impact_02/ad0c9b5f-8be1-4793-9d43-5656e8c7576d
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance19
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
