WorldPartData 90be7258-18d0-42ad-bd41-00599267658c
			member(44) f87c6ad2-bf06-494c-9a8b-8445c545c684
			member(45) 3458b037-85de-495f-85d6-9f4b5d142c03
			member(46) fa7bb6d9-bde8-4aa5-b94a-156885f99119
			member(47) c514ef60-6b87-4d84-9da8-7ccbb3ce4459
			member(48) 5ee0956e-adee-4121-99d4-e27ee0a6fbc5
			member(49) 364061e3-109d-431e-be90-0e2a0f71e243
			member(50) 5af7664d-aabb-4ce6-a3b3-2286ba77ef60
			member(51) ddd28f36-15f7-4d39-a549-a3611c9f3b56
			member(52) c8b9a283-f618-4408-bfc9-b8bbeb0317b1
			member(53) ccfd55b7-e058-4aed-87ee-ab428e183520
			member(54) 9e94e405-af5d-49c3-a013-044797902908
			member(55) c9801424-a8fd-4d26-8805-b9d401d06f9b
			member(56) d9360462-690c-41c6-989d-b1cc790c6096
			member(57) 02ac6e55-8c78-4b26-8f2f-944a535d22c4
			member(58) dbfeb2bd-0194-44ca-9863-05074995eaa0
			member(59) 551cfe95-4479-4c85-a383-efbaa2f32f80
			member(60) 9c55f7c3-40c8-429d-a392-bf7fe13281e8
			member(61) 27ccd202-37d5-4221-830d-8a15f3bbdcf4
			member(62) b31c9e1d-624f-478a-af77-5eecc6614a68
			member(63) 07925b72-0acb-48d2-b3d0-7a0096b29593
			member(64) 21e1c938-7a8a-484a-a0ac-0c38ae0a64f1
			member(65) f0d431d9-f095-45f0-abee-ac31d502a7d3
			member(66) 9f542fa1-0947-4b4f-bab1-e6a1bade416c
			member(67) 094b88f1-6fe4-44f7-af8e-c63fd120f1db
			member(68) 54d75bad-4e75-4e1d-abac-970a7126b125
			member(69) 2e3c83c3-0328-48ed-9928-cae4116d6895
			member(70) 245200d1-9a5d-4782-91b9-c27754213d50
			member(71) 2fee49a1-375f-4a70-ba79-437fd80b5ffc
			member(72) cb003aa5-b529-4dc8-bf6e-edcce4caff89
			member(73) f1efbf4b-70a3-41b3-8154-e7add659753f
			member(74) e8a183aa-277e-49c9-8ddf-b5ebd3cba237
			member(75) 9ecaebbc-29a5-4474-9476-d0dab1da8e72
			member(76) 2748f7ca-de7b-43d5-9f27-0e7694256aee
			member(77) 5b8bcfed-e75b-48b5-9a9d-d05fa0ce7a68
			member(78) d5f0d7e0-aba5-46d6-bd13-91cb39769516
			member(79) 92c8c1de-2a66-474a-96e0-12adb2c0d4f4
			member(80) 67add72d-23ba-4263-8c1c-452abd30d07a
			member(81) ca50e2ed-fdf2-49cd-bd15-521bbd8b3246
			member(82) 9e05cd5e-756e-436a-a9ed-2e7dd385f877
			member(83) fd999d12-df0b-47d5-8586-65b063fa3fcf
			member(84) 41d0117f-0578-4c6a-b051-8e53297175c8
			member(85) 5529834d-7ee7-420e-8511-3f81bf86c643
			member(86) ff0f779d-7170-4500-89f0-f442dfbd0103
			member(87) f81821b8-901a-4c06-bf32-153a46db02b4
			member(88) 3f81fea5-bc66-4a1f-bc77-96e36a0923d9
			member(89) 8df6e377-5fb0-4cf8-ba27-950a72ec157e
			member(90) dd8bf212-ac5c-4676-83b3-a544c6b763f4
			member(91) 876b1a44-8fac-4a18-9b3c-a30ce2d77cac
			member(92) 02ff73f7-b28c-40fd-a081-15dfadfb6ce2
			member(93) fdd8fbf0-0b83-4367-8d29-e43c957155f9
			member(94) 8ac9bfdc-1114-4a47-9a7c-9fcf49079b7e
			member(95) ea6376c5-1417-4798-b7f8-1c6678490017
			member(96) 8e184ba8-6ec1-4f55-b408-de8c07bdb680
			member(97) 6103979a-48f7-44f4-8568-83ea68f1e5f4
			member(98) 731e5169-ff52-47cc-8bf1-d5d3ca0ed3eb
			member(99) c29f0986-ac33-4733-929a-2d18bfba2470
			member(100) 9d63992d-e416-4339-a90e-bb36d8aa0611
			member(101) 5e445601-56aa-4007-9ebc-9ed077c7e363
			member(102) 2a776b48-0ce7-45fd-9253-a10021fddb11
			member(103) c20dbfeb-afc4-4bf6-96e5-62215b8795c6
			member(104) 3e32f656-0514-4b9a-bdd0-636758fcd896
			member(105) 07dd7eff-62d0-4ba0-a2b1-4b2e3bbfdac7
			member(106) 7df1af86-580d-4395-9a0c-240bf93fc4a2
			member(107) fdbba049-d1ee-4286-ba8b-771909ad918f
			member(108) 006bebef-d758-485d-8a8e-cc66ad8973dc
			member(109) 74d9f32b-98fd-4069-8c70-04789d7bde65
			member(110) 1c61802f-3224-49d2-ab43-8e7182a614fa
			member(111) aaead305-dd63-4ff4-a8f6-dc9c18d33d0b
			member(112) 32d4c000-87d3-4849-84ce-0138f3ff7bec
			member(113) 4935866f-7c8c-4bf0-9e89-da354cad3801
			member(114) 0f584ccd-e1c9-404d-8552-9008ac8b0ed0
			member(115) 01e6c3ff-8f17-4400-b471-244191de9cb2
			member(116) 7c19921f-9a21-4d00-8390-397240685bdf
			member(117) a67a9c43-b726-4ea1-8b1d-5b5e71e1ce3b
			member(118) 834f3f46-cadf-4853-829a-07d792a8f454
			member(119) Instance6
			member(120) 5ebe905b-b71a-4f3e-9597-ea708b444358
			member(121) 9b451bff-23a4-4db9-b814-23312f4b541e
			member(122) bd671eaf-efe6-464f-ad2a-af7bb535fa81
			member(123) 544940c5-e9f4-428a-a48e-6704e2fb986c
			member(124) a97266b6-4e67-4370-b874-ac9c2e744989
			member(125) 5b06a668-2862-4bfd-ae5d-bd9e9c7eb4b3
			member(126) 07824189-755e-43b4-b5bc-3ba5f123338d
			member(127) 67322d2a-94e9-4880-baa2-d397b0af262f
			member(128) Instance11
			member(129) Instance21
			member(130) Instance20
	HackToSolveRealTimeTweakingIssue 17f6a69a-8f2d-35dc-d1ce-64c6d20e88b7
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 32d4c000-87d3-4849-84ce-0138f3ff7bec
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13942784
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6240777969360352
			y -3.637979674453451e-12
			z -0.7813625335693359
		up::Vec3
			x 5.4569673432758314e-12
			y 1.0
			z -3.637979674453451e-12
		forward::Vec3
			x 0.7813624739646912
			y -5.4569690779993074e-12
			z 0.6240777969360352
		trans::Vec3
			x 23.579198837280273
			y 94.96200561523438
			z 1988.3597412109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5e445601-56aa-4007-9ebc-9ed077c7e363
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 4478465
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.99953293800354
			y 0.0
			z 0.030561309307813644
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.030561309307813644
			y 0.0
			z 0.99953293800354
		trans::Vec3
			x -91.91966247558594
			y 92.48579406738281
			z 2134.63525390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 37e94702-883b-4a13-b687-2aa822368fdd
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 32065282
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9828702211380005
			y 0.01176478061825037
			z 0.18392314016819
		up::Vec3
			x 0.0
			y 0.9979604482650757
			z -0.06383528560400009
		forward::Vec3
			x -0.1842990219593048
			y 0.06274180114269257
			z 0.9808655977249146
		trans::Vec3
			x -64.18319702148438
			y 119.08488464355469
			z 1781.9659423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 27ccd202-37d5-4221-830d-8a15f3bbdcf4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30200322
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.17792625725269318
			y 0.0
			z 1.1057767868041992
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x -1.1057767868041992
			y 0.0
			z 0.17792625725269318
		trans::Vec3
			x -775.13134765625
			y 68.87605285644531
			z 2135.340087890625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData aaead305-dd63-4ff4-a8f6-dc9c18d33d0b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15389445
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7800971865653992
			y -7.275957614183426e-12
			z -0.976702868938446
		up::Vec3
			x 1.3642420526593924e-12
			y 1.25
			z -7.275957614183426e-12
		forward::Vec3
			x 0.9767029881477356
			y -7.275958481545164e-12
			z 0.7800971269607544
		trans::Vec3
			x 17.317623138427734
			y 94.39427185058594
			z 1985.8499755859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9e94e405-af5d-49c3-a013-044797902908
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9757701
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.2292092740535736
			y -0.0703972727060318
			z 1.2362931966781616
		up::Vec3
			x -0.0013895684387534857
			y 1.257307767868042
			z 0.07133620977401733
		forward::Vec3
			x -1.2382951974868774
			y 0.011619660072028637
			z -0.22891858220100403
		trans::Vec3
			x 46.3193473815918
			y 139.75262451171875
			z 1816.9774169921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fd999d12-df0b-47d5-8586-65b063fa3fcf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26844434
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8736149668693542
			y 0.0
			z -0.4866181015968323
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4866181015968323
			y 0.0
			z 0.8736149668693542
		trans::Vec3
			x -276.0315246582031
			y 92.47006225585938
			z 1590.4110107421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData dd8bf212-ac5c-4676-83b3-a544c6b763f4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25948690
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -39.84312438964844
			y 106.78659057617188
			z 1457.9031982421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7aeccf1b-280b-42c8-a13d-dfeef481860d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15519515
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.5481677055358887
			y -0.03588792309165001
			z 0.6499266028404236
		up::Vec3
			x -0.04003584012389183
			y 1.678959846496582
			z -0.002658287063241005
		forward::Vec3
			x -0.649683952331543
			y -0.017943980172276497
			z -1.5485814809799194
		trans::Vec3
			x -73.71934509277344
			y 118.01204681396484
			z 1589.1241455078125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b31c9e1d-624f-478a-af77-5eecc6614a68
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18652701
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0809147357940674
			y 0.0
			z 1.0109511613845825
		up::Vec3
			x 0.0
			y 1.4800000190734863
			z 0.0
		forward::Vec3
			x -1.0109511613845825
			y 0.0
			z 1.0809147357940674
		trans::Vec3
			x -784.110107421875
			y 68.87605285644531
			z 2139.0751953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7c19921f-9a21-4d00-8390-397240685bdf
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1675807
	Blueprint Objects/Vegetation/Leaning_Tree_L_01/Leaning_Tree_L_01_Indestructible_skin/3a22fe49-1767-450c-8d02-3e8fd5319561
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.41018882393836975
			y 0.0
			z 0.7178114652633667
		up::Vec3
			x 0.0
			y 0.8267455101013184
			z 0.0
		forward::Vec3
			x -0.7178114652633667
			y 0.0
			z 0.41018882393836975
		trans::Vec3
			x -75.59147644042969
			y 90.89398193359375
			z 1418.4559326171875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7f9bf71f-3fc1-4ad8-9737-fcebb7cba55d
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26998559
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -57.86809539794922
			y 104.32565307617188
			z 1495.3289794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c9801424-a8fd-4d26-8805-b9d401d06f9b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25170980
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.98851478099823
			y -0.021369000896811485
			z -0.1496051698923111
		up::Vec3
			x -0.019528020173311234
			y 0.9997145533561707
			z -0.013764084316790104
		forward::Vec3
			x 0.149856835603714
			y -0.010684503242373466
			z -0.9886500239372253
		trans::Vec3
			x 73.53273010253906
			y 143.81399536132812
			z 1836.634033203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 62175227-b9d4-4887-b25b-4cc84c4031be
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 1528359
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2339617758989334
			y 0.018119007349014282
			z -1.2560749053955078
		up::Vec3
			x -0.059215810149908066
			y 1.2764127254486084
			z 0.007382567040622234
		forward::Vec3
			x 1.2548091411590576
			y 0.05685703828930855
			z 0.23454655706882477
		trans::Vec3
			x -93.25843048095703
			y 110.98287200927734
			z 1628.5482177734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e8b21a29-0cc9-4205-bc69-434696a7036a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11672105
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8197900652885437
			y 0.0
			z 0.5726641416549683
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5726641416549683
			y 0.0
			z 0.8197900652885437
		trans::Vec3
			x -11.783578872680664
			y 111.58397674560547
			z 1518.292724609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5424162a-8a0b-489b-b0cb-5c17ff187030
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2364970
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.6550824642181396
			y -0.13958969712257385
			z -0.7718982696533203
		up::Vec3
			x 0.18252326548099518
			y 1.821387767791748
			z 0.0619821734726429
		forward::Vec3
			x 0.7628867626190186
			y -0.13293306529521942
			z 1.659801959991455
		trans::Vec3
			x -54.57956314086914
			y 104.31196594238281
			z 1523.9189453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 67322d2a-94e9-4880-baa2-d397b0af262f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 120728874
	Blueprint objects/architecture/housechina_03/pf_housechina_03_small_backdrop_nongroupable_autogen_Win32/6ffe0aea-db57-30a4-e9f7-975b5820ebb8
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5248939394950867
			y 0.0
			z 0.8511676788330078
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8511676788330078
			y 0.0
			z 0.5248939394950867
		trans::Vec3
			x -235.33181762695312
			y 87.54235076904297
			z 2058.93017578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 74d9f32b-98fd-4069-8c70-04789d7bde65
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14283563
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9375853538513184
			y 0.0
			z -0.34775587916374207
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.34775587916374207
			y 0.0
			z 0.9375853538513184
		trans::Vec3
			x 114.24694061279297
			y 93.68788146972656
			z 2164.013671875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9d63992d-e416-4339-a90e-bb36d8aa0611
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23304493
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9548048973083496
			y 0.0
			z 0.2972332537174225
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.2972332537174225
			y 0.0
			z 0.9548048973083496
		trans::Vec3
			x -95.4549560546875
			y 92.48579406738281
			z 2127.8798828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 67add72d-23ba-4263-8c1c-452abd30d07a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28170029
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.828589916229248
			y 0.0
			z 0.5598559379577637
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.5598559379577637
			y 0.0
			z -0.828589916229248
		trans::Vec3
			x -249.59262084960938
			y 81.20436096191406
			z 2457.593505859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1c61802f-3224-49d2-ab43-8e7182a614fa
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6389807
	Blueprint objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Indestructible_Skin/57e8eb67-a630-4eee-b7b5-ac312f2349f6
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.14467260241508484
			y 0.0
			z -0.9894798398017883
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9894798398017883
			y 0.0
			z 0.14467260241508484
		trans::Vec3
			x 116.34797668457031
			y 93.39629364013672
			z 2173.06005859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ddd28f36-15f7-4d39-a549-a3611c9f3b56
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30576438
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.2798758745193481
			y -0.03639402985572815
			z 0.08682256937026978
		up::Vec3
			x 0.03169054538011551
			y 1.2810406684875488
			z 0.06982418894767761
		forward::Vec3
			x -0.08864796161651611
			y -0.06749208271503448
			z 1.278488039970398
		trans::Vec3
			x 107.67884063720703
			y 151.05404663085938
			z 1871.9317626953125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3458b037-85de-495f-85d6-9f4b5d142c03
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5812279
	Blueprint objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01_Indestructible_Skin/99220699-ed0c-4569-ba75-543918412d50
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.47301697731018066
			y -0.06591439992189407
			z -1.400824785232544
		up::Vec3
			x -0.07023059576749802
			y 1.4776227474212646
			z -0.04581319913268089
		forward::Vec3
			x 1.4006150960922241
			y 0.051831308752298355
			z -0.47538506984710693
		trans::Vec3
			x 36.54125213623047
			y 134.54672241210938
			z 1784.1153564453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 21e1c938-7a8a-484a-a0ac-0c38ae0a64f1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31574328
