Partition E762DCD8-F94E-4F12-8F1C-61A40078266E
			member(42) 994CABF2-B9D2-4798-A593-0CCC613B9E9C
			member(43) 9877B4FB-B710-46DF-8120-87FF349E9075
			member(44) E2366C7E-0206-49D0-91CC-60B69342D7FE
			member(45) D33207EA-4F1F-4C58-B0A6-D596C4B5D773
			member(46) AC7AB3E2-36C9-4E4E-844E-013EF0C6BC51
			member(47) E170B57F-6CE0-42EF-82B0-B4906566D4AA
			member(48) 61CABF88-405E-484F-A958-FA117DA8F76F
			member(49) A8BBB901-530C-49C3-995C-C43ABF628FDD
			member(50) 2366B27A-283F-4FBE-8D46-4B804A4B0EF8
			member(51) 015179EB-8B14-4C00-9684-E6650A62131C
			member(52) 79ADF90C-1B63-4F19-89F6-20AF58DAB4A9
			member(53) 36D1E3AA-386D-4473-A833-FADBF18652BF
			member(54) E9E75CC3-4EE7-4D3B-B47C-9CCF24F19138
			member(55) 27439AEC-6C0B-427B-BBD4-9577F6417AC9
			member(56) 7A2BCA8C-440D-43A0-9B9F-F361E023F8BD
			member(57) D391F311-E978-46A1-90D5-739A55089600
			member(58) 937980B7-24DE-4964-9F79-533D59AE73D5
			member(59) 46844152-FA70-4232-A65D-1E0442B21083
			member(60) 0975E13F-4613-43A9-8010-B5AE61593F61
			member(61) 586D1AC8-D692-46EC-81F7-6A448B296ABE
			member(62) 213F6968-3789-4BE2-B001-839A6F6889FC
			member(63) 60FDE714-CFED-4CDE-B503-BE700E4F6C7F
			member(64) 91E20EB1-4F79-48DC-B42D-BE481E2A619B
			member(65) 84EA71E1-9676-4C7B-838A-2B233D940FCF
			member(66) 7E1072B8-A454-4521-8277-76364180EA34
			member(67) 6D09042C-FF18-4364-8D36-BAC104E00E0A
			member(68) F60B1B9D-C828-4082-B9A9-FC72CD254737
			member(69) 4EA9942A-77B1-4054-BA49-E559F93753B2
			member(70) 0E94294B-6740-4687-8C28-20472E04BA41
			member(71) 0FFFD7C1-6939-41A6-B563-559507E09077
			member(72) 9333E091-154B-4435-A7F1-84FCA7D74E9A
			member(73) 718D3F41-0971-49BE-B727-74116F94DFE0
			member(74) 426C5CF2-F822-498E-B448-7629B76BFCEF
			member(75) A68F164A-6BEA-40EC-AED1-1CB29EEB3EBD
			member(76) 35FD3252-02A1-4D9E-924F-DE1DCF344314
			member(77) 9C837878-AE0E-4E3A-832C-84C7B0C599ED
			member(78) 1CAC567E-83AF-4F9E-ACAB-6895B91BF1CD
			member(79) A3DA8CE5-E3C2-4FAE-ACD5-40479AFE3901
			member(80) D92A471A-72CE-4188-8C78-2354FE40D871
			member(81) A76422EE-E7A9-414F-8ACB-B81E6DA1D38E
			member(82) 8572F844-01C3-4F2E-95E5-D0059C431AAB
			member(83) AFBF5417-B9C5-4AA8-867F-766B6BFFD51F
			member(84) 5A3B14ED-E0D4-43EA-A0E8-E84F71474DC6
			member(85) 7C2924D2-58E1-4E7E-BD6B-A8BBDE7AB93A
			member(86) 8F5C24EC-54EA-4865-A930-88647EEEEEEA
			member(87) 62A333DE-0E5F-4CF5-A6F0-48728F93CBA1
			member(88) BC2620B5-7698-47F4-9342-E45A7E17F4DF
			member(89) D6576575-68C7-439D-9FA2-FE1A29476F37
			member(90) EEF50770-5BA8-4BBC-BE5C-122364664C63
			member(91) A376CE7C-5A58-4B2E-AE1D-37970B0B0E22
			member(92) 9F88B8DA-63AC-4DCE-B4BF-D4FFB353115B
			member(93) CB3F9F46-6C16-454A-B0F8-916AD3820E19
			member(94) D63FE380-3F8A-4366-9258-89C70FE285AB
			member(95) 817162C8-13CA-4F24-AEEB-5F9E768A13E6
			member(96) 1AFECAEF-F1F2-4343-AE17-4FC92FFCAE04
			member(97) 724BE34A-2B48-4CF5-B875-03E4C6BAC235
			member(98) EC92CCEA-3F51-4C98-939F-4334C2B73672
			member(99) 353BFA0F-B661-4F44-8D6E-941D9A5C55F3
			member(100) 650EC4DA-E0EE-410B-BFC8-1E7D6706B762
			member(101) F41F47E2-BED5-4A92-8B43-060E265295A5
			member(102) 7D7F7580-E697-42A8-B5DD-05CDB951F5C0
			member(103) CFDA2E9F-095E-4F4A-8272-03C6E3BBEE94
			member(104) 31AD692D-E4D6-41E1-AB1E-41B8AEF0332B
			member(105) 41905D3B-4232-411E-AC45-0569D66EE688
			member(106) 3CD41C0F-0489-4243-ACB7-6255E5D33B1F
			member(107) F195AC82-D07B-4035-B2F4-FAFAFBC9E710
			member(108) B991643F-7407-4F5F-B8A1-8F2DF74A27BE
			member(109) 755C0501-F426-4BAE-86BE-23C2E666467C
			member(110) DAB42301-4528-4A48-BC90-C9FB1B0D507B
			member(111) 8E5FDC61-C1CE-40D2-BA3A-577A3A1DE90B
			member(112) A37C6083-45E8-46C5-B7A9-B1268162C428
			member(113) E9D82F93-9E2F-4D10-8522-69271DC937D1
			member(114) 08D6E80B-7490-4712-9A81-0FD576F51AB9
			member(115) 605D624C-34BA-41BC-B976-06F1F0A2198C
			member(116) 5FC4EC75-E2AF-4D50-B031-0FC54B54081D
			member(117) 7A733C87-4C77-42E9-9E8C-4E46EA56DA97
			member(118) EA7E4D25-F9AE-4D35-94EE-5548B5CF4ADD
			member(119) 2694475F-DE88-482F-AECD-6C75B4CB0AC6
			member(120) 8C50CF20-3B7F-4008-9B7E-EA9813A6CA06
			member(121) 6C92737C-45AE-4D51-A6D9-CC0708B4D1EE
			member(122) 8DE12E84-70FD-44D3-A960-DB87365F9BFD
			member(123) C84570C2-520C-4404-BD8A-BAA953AFA2DE
			member(124) 494AC16B-5B1A-4006-AA62-4073CAB8E49A
			member(125) 0BD19BDD-55BE-4E69-AA2B-1BAA731F9AE1
			member(126) Instance2
			member(127) 179F6B42-8473-44D9-B299-87D68C27EE03
	HackToSolveRealTimeTweakingIssue 2D979E6F-FB4D-E57E-DAFC-E67EEDE49B98
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 755C0501-F426-4BAE-86BE-23C2E666467C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 22807809
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07865312695503235
			y -0.6187773942947388
			z -0.7816190719604492
		up::Vec3
			x 0.01119282841682434
			y 0.7845466136932373
			z -0.6199690103530884
		forward::Vec3
			x 0.9968392848968506
			y 0.04001367837190628
			z 0.06863296031951904
		trans::Vec3
			x -1.4733328819274902
			y 84.47926330566406
			z 1104.6639404296875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData DAB42301-4528-4A48-BC90-C9FB1B0D507B
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11805441
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5649490356445312
			y -0.6187773942947388
			z -0.5458453893661499
		up::Vec3
			x 0.4090304970741272
			y 0.7845464944839478
			z -0.4660267233848572
		forward::Vec3
			x 0.7166081070899963
			y 0.04001364856958389
			z 0.6963274478912354
		trans::Vec3
			x 4.364455223083496
			y 84.62867736816406
			z 1108.0594482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData A8BBB901-530C-49C3-995C-C43ABF628FDD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 12302593
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4534706175327301
			y -0.5161635279655457
			z -0.7265946865081787
		up::Vec3
			x -0.04511910676956177
			y 0.8274832963943481
			z -0.5596746802330017
		forward::Vec3
			x 0.8901283740997314
			y -0.22101302444934845
			z -0.3985280990600586
		trans::Vec3
			x 69.91234588623047
			y 77.12548828125
			z 1027.4300537109375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1FD11902-9FCE-4C8D-98ED-974CBAAE17CB
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30480642
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.1597110480070114
			y -0.11575208604335785
			z 0.9803540110588074
		up::Vec3
			x -0.23875266313552856
			y 0.959088921546936
			z 0.15213686227798462
		forward::Vec3
			x -0.9578566551208496
			y -0.2583600580692291
			z 0.12554089725017548
		trans::Vec3
			x 31.76232147216797
			y 77.1045913696289
			z 1103.857177734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E5A9D004-6355-4061-ABEB-202D2F941690
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27906052
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9064489006996155
			y -0.2572120726108551
			z 0.33495062589645386
		up::Vec3
			x -0.30851778388023376
			y 0.9449176788330078
			z -0.10930412262678146
		forward::Vec3
			x -0.2883862555027008
			y -0.20241674780845642
			z -0.9358739852905273
		trans::Vec3
			x 69.56086730957031
			y 77.19058227539062
			z 1048.8245849609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 0BFC4808-359D-44A7-A0BB-A4526CBEC775
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 33310728
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.47016772627830505
			y 0.029812738299369812
			z 0.8820735216140747
		up::Vec3
			x -0.34125033020973206
			y 0.9278401136398315
			z 0.15053555369377136
		forward::Vec3
			x -0.8139351606369019
			y -0.3717848062515259
			z 0.4464139938354492
		trans::Vec3
			x 48.04744338989258
			y 78.7940444946289
			z 1083.90966796875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4685320B-4A07-45C3-B819-976BB2770234
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8729099
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.1338328868150711
			y -0.08874721080064774
			z 0.9870221614837646
		up::Vec3
			x 0.08786194026470184
			y 0.990997314453125
			z 0.10101807862520218
		forward::Vec3
			x -0.987101137638092
			y 0.10024117678403854
			z -0.12483051419258118
		trans::Vec3
			x 13.414512634277344
			y 76.82022857666016
			z 1033.63525390625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 08D6E80B-7490-4712-9A81-0FD576F51AB9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14084107
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7651422023773193
			y -0.6414031386375427
			z 0.056210458278656006
		up::Vec3
			x -0.622786283493042
			y 0.7594250440597534
			z 0.18817800283432007
		forward::Vec3
			x -0.16338567435741425
			y 0.1089755967259407
			z -0.9805251359939575
		trans::Vec3
			x 51.757205963134766
			y 76.68535614013672
			z 1102.30517578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 79ADF90C-1B63-4F19-89F6-20AF58DAB4A9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28178700
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9998636841773987
			y -0.008691728115081787
			z -0.014042666181921959
		up::Vec3
			x -0.004720091819763184
			y 0.9652289748191833
			z -0.2613633871078491
		forward::Vec3
			x 0.01582595705986023
			y -0.2612617313861847
			z -0.96513831615448
		trans::Vec3
			x 49.32332229614258
			y 76.67792510986328
			z 1036.046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3CD41C0F-0489-4243-ACB7-6255E5D33B1F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13900815
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.3720468580722809
			y -0.6798975467681885
			z 0.6319182515144348
		up::Vec3
			x 0.3976705074310303
			y 0.7318986654281616
			z 0.553337812423706
		forward::Vec3
			x -0.8387131094932556
			y 0.0454273596405983
			z 0.5426756143569946
		trans::Vec3
			x -12.643867492675781
			y 76.51282501220703
			z 1071.512939453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 353BFA0F-B661-4F44-8D6E-941D9A5C55F3
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20707855
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.10914424061775208
			y -0.5590293407440186
			z 0.8219330906867981
		up::Vec3
			x -0.03303048014640808
			y 0.8243764042854309
			z 0.5650774836540222
		forward::Vec3
			x -0.9934769868850708
			y -0.08882413059473038
			z 0.07151088118553162
		trans::Vec3
			x 2.745229721069336
			y 76.76243591308594
			z 978.042724609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 5CCDC710-7983-4D0D-9A92-D23AC0FDCA5D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13485840
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.22969307005405426
			y -0.2572120726108551
			z -0.9386599659919739
		up::Vec3
			x 0.26324179768562317
			y 0.9449176788330078
			z -0.1945105791091919
		forward::Vec3
			x 0.9369866847991943
			y -0.20241674780845642
			z 0.2847501039505005
		trans::Vec3
			x 68.27947998046875
			y 77.20132446289062
			z 1047.9556884765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D391F311-E978-46A1-90D5-739A55089600
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26342161
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.15114405751228333
			y 0.1944870948791504
			z -0.9691905379295349
		up::Vec3
			x 0.1860666573047638
			y 0.9685261249542236
			z 0.16533678770065308
		forward::Vec3
			x 0.9708423018455505
			y -0.15534460544586182
			z -0.18257468938827515
		trans::Vec3
			x 53.551361083984375
			y 76.74474334716797
			z 1047.934814453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 15E72113-5DDC-4A9C-87CD-5952E541CD2D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31924499
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8960316181182861
			y -0.2534741461277008
			z -0.3645246922969818
		up::Vec3
			x 0.21129268407821655
			y 0.9655299186706543
			z -0.15201117098331451
		forward::Vec3
			x 0.3904902935028076
			y 0.0591854527592659
			z 0.9187026023864746
		trans::Vec3
			x 31.75446319580078
			y 77.18020629882812
			z 1051.3165283203125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 60FDE714-CFED-4CDE-B503-BE700E4F6C7F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16639764
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5905742645263672
			y -0.4895724654197693
			z 0.6415143013000488
		up::Vec3
			x 0.36641988158226013
			y 0.8709629774093628
			z 0.3273527920246124
		forward::Vec3
			x -0.7189982533454895
			y 0.041737258434295654
			z 0.6937573552131653
		trans::Vec3
			x 31.21058464050293
			y 76.44059753417969
			z 1018.2314453125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData AFBF5417-B9C5-4AA8-867F-766B6BFFD51F
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 29316119
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.013586431741714478
			y -0.6187773942947388
			z 0.7854489684104919
		up::Vec3
			x 0.04024086892604828
			y 0.7845466136932373
			z 0.6187628507614136
		forward::Vec3
			x -0.9990977048873901
			y 0.04001367837190628
			z 0.014240854419767857
		trans::Vec3
			x 44.383392333984375
			y 77.9695053100586
			z 1081.666259765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData D92A471A-72CE-4188-8C78-2354FE40D871
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19547930
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9673729538917542
			y 0.04821721464395523
			z 0.24872703850269318
		up::Vec3
			x -0.04328809678554535
			y 0.9987432956695557
			z -0.02525225095450878
		forward::Vec3
			x -0.24963195621967316
			y 0.013661432079970837
			z 0.9682443737983704
		trans::Vec3
			x 59.996986389160156
			y 76.71268463134766
			z 1100.5792236328125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData F6B1541A-0494-4DFD-8436-8D36E348C43D
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11621402
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.16131064295768738
			y -0.2755652666091919
			z -0.9476511478424072
		up::Vec3
			x 0.2162073850631714
			y 0.9467679858207703
			z -0.2385053187608719
		forward::Vec3
			x 0.962929368019104
			y -0.16641570627689362
			z 0.21230295300483704
		trans::Vec3
			x 32.68899917602539
			y 77.0067138671875
			z 1051.9742431640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 8C50CF20-3B7F-4008-9B7E-EA9813A6CA06
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5295904
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.17426611483097076
			y -0.13821065425872803
			z 0.5172437429428101
		up::Vec3
			x 0.02559492737054825
			y 0.5454827547073364
			z 0.13713307678699493
		forward::Vec3
			x -0.5347786545753479
			y -0.018930941820144653
			z 0.17511539161205292
		trans::Vec3
			x 11.527998924255371
			y 77.36245727539062
			z 1046.54443359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData EA7E4D25-F9AE-4D35-94EE-5548B5CF4ADD
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8277285
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7717313766479492
			y -0.4725211262702942
			z 0.4256226420402527
		up::Vec3
			x 0.3293144702911377
			y 0.8694801926612854
			z 0.36817964911460876
		forward::Vec3
			x -0.5440430045127869
			y -0.14397233724594116
			z 0.8266130685806274
		trans::Vec3
			x 19.587610244750977
			y 77.07383728027344
			z 1081.0833740234375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 4EA9942A-77B1-4054-BA49-E559F93753B2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11113514
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.058969996869564056
			y 0.0
			z -0.9982596635818481
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9982596635818481
			y 0.0
			z 0.058969996869564056
		trans::Vec3
			x 89.93873596191406
			y 82.88672637939453
			z 1079.3948974609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 6D09042C-FF18-4364-8D36-BAC104E00E0A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17368108
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_Bush_2/264D3F59-FE68-12EA-50A4-58492FDDDA88
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.05896998941898346
			y 0.0
			z -0.9982595443725586
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9982595443725586
			y 0.0
			z 0.05896998941898346
		trans::Vec3
			x 85.27647399902344
			y 83.2448501586914
			z 1087.7744140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E8582F2D-5F77-4F7E-828A-249B153C0C38
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5779245
	Blueprint Objects/Vegetation/TreeSprout_01/TreeSprout_01_2/59165A13-54DC-CA29-6452-C037E0D23810
