Partition 4AF445D6-9410-4E30-8FF1-D9D452D3AA45
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance56
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance57
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance16
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance17
		EvaluatorInput EfOne
	Size 1.5
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 16.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 16.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
UpdateRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/EF0FF905-9244-4F87-9985-1A69702E500B
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
WorldForcesData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.20499999821186066
