ScalableEmitterDocument 6d693dff-5a06-4ec5-8c2d-65f692b1d8a4
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.5889943242073059
		z 0.3460055887699127
		w 0.06500005722045898
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.5
	Coefficients::Vec4
		x 1.4547454118728638
		y -3.8884148597717285
		z 3.406365394592285
		w 0.014774184674024582
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 8.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.244140625
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 8.0
	StartZenithAngle 90.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.244140625
	StartZenithAngleBound 0.5
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	DragFactor 1.2000000476837158
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	DragFactor 1.2000000476837158
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.2930000126361847
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.2930000126361847
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.699999988079071
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance49
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance44
		EvaluatorInput EfOne
	Rotation 0.0010000000474974513
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance45
		EvaluatorInput EfOne
	Rotation 0.0010000000474974513
SpawnRotationSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnRotationSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.009999999776482582
SpawnSizeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance19
		EvaluatorInput EfOne
	Size 1.5
SpawnSizeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance18
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateAgeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.19900000095367432
	MaxFactor 1.0
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.4000000059604645
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.4000000059604645
UpdateSizeYData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateSizeYData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.15800000727176666
WorldForcesData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.15800000727176666
