ScalableEmitterDocument cb22e712-7454-46e5-84a1-5db12c27f201
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1428565979003906
		w 1.314285397529602
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1428565979003906
		w 1.314285397529602
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0
		w 0.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.1428565979003906
		w 1.314285397529602
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 5.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 5.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 5.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Gravity 15.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 0.3499999940395355
	MaxY 0.10000000149011612
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -60.0
	MaxY 90.0
	MinY -90.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -60.0
	MaxY 90.0
	MinY -90.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 0.3499999940395355
	MaxY 0.10000000149011612
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 90.0
	MinX -60.0
	MaxY 90.0
	MinY -90.0
	MaxZ 180.0
	MinZ -180.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 0.3499999940395355
	MaxY 0.10000000149011612
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance76
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance72
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance73
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnOrientationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance58
		EvaluatorInput EfOne
SpawnOrientationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance59
		EvaluatorInput EfOne
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance67
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance68
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance66
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance60
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance61
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance62
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance82
		EvaluatorInput EfOne
	RotationSpeed 7.0
SpawnRotationSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance81
		EvaluatorInput EfOne
	RotationSpeed 7.0
SpawnRotationSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance80
		EvaluatorInput EfOne
	RotationSpeed 7.0
SpawnSizeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance22
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance23
		EvaluatorInput EfOne
	Size 0.30000001192092896
SpawnSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance78
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance77
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateCollisionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.8500000238418579
	RestSpeedThreshold 0.5
	Randomness 0.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateCollisionData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Restitution 0.5
	ReflectionBias 0.8500000238418579
	RestSpeedThreshold 0.5
	Randomness 0.0
	Method EmitterCollisionMethod_RayCast
	Priority EmitterCollisionPriority_Medium
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance49
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance50
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance48
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance84
		EvaluatorInput EfNormTime
UpdateSizeXData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateSizeXData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance85
		EvaluatorInput EfNormTime
UpdateSizeYData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance86
		EvaluatorInput EfNormTime
UpdateSizeYData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateSizeYData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateSizeZData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeZData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeZData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance65
		EvaluatorInput EfNormTime
