ScalableEmitterDocument 1719aff3-0fb5-491f-a620-bd95576676a9
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -2.7391300201416016
		w 0.9676086902618408
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 2.3419108390808105
		z -5.219486236572266
		w 2.7790253162384033
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.2777400016784668
		y -2.2137508392333984
		z 1.3939861059188843
		w 0.6620255708694458
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6622121930122375
		z 0.0823667123913765
		w 0.01220552995800972
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.0967748165130615
		w -0.030967717990279198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.0967748165130615
		w -0.030967717990279198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6622121930122375
		z 0.0823667123913765
		w 0.01220552995800972
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.6622121930122375
		z 0.0823667123913765
		w 0.01220552995800972
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.2777400016784668
		y -2.2137508392333984
		z 1.3939861059188843
		w 0.6620255708694458
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y -0.9290391802787781
		z 1.707843542098999
		w 0.21091262996196747
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y -0.9290391802787781
		z 1.707843542098999
		w 0.21091262996196747
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 2.3419108390808105
		z -5.219486236572266
		w 2.7790253162384033
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x 0.0
		y -0.9290391802787781
		z 1.707843542098999
		w 0.21091262996196747
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 3.0967748165130615
		w -0.030967717990279198
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 1.2777400016784668
		y -2.2137508392333984
		z 1.3939861059188843
		w 0.6620255708694458
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 2.3419108390808105
		z -5.219486236572266
		w 2.7790253162384033
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 5.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 5.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 5.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 2.0
	Min 0.5
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.10000000149011612
	MaxY 0.25
	MinY -0.5
	MaxZ 0.25
	MinZ -0.25
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3109999895095825
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3109999895095825
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance89
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.3109999895095825
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance92
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 0.8999999761581421
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 0.1979999989271164
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 0.1979999989271164
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 0.1979999989271164
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 7.671999931335449
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 7.671999931335449
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 7.671999931335449
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 30719
		member(9) 31487
		member(10) 29439
		member(11) 31231
		member(12) 30463
		member(13) 30975
		member(14) 29183
		member(15) 30975
		member(16) 30335
		member(17) 30591
		member(18) 28927
		member(19) 29183
		member(20) 30207
		member(21) 30463
		member(22) 28671
		member(23) 28927
		member(24) 30207
		member(25) 30335
		member(26) 28415
		member(27) 28927
		member(28) 30079
		member(29) 30079
		member(30) 28415
		member(31) 27647
		member(32) 29951
		member(33) 29951
		member(34) 28415
		member(35) 27391
		member(36) 29951
		member(37) 29823
		member(38) 28415
		member(39) 27135
		member(40) 29951
		member(41) 29439
		member(42) 28159
		member(43) 26879
		member(44) 29951
		member(45) 28415
		member(46) 28159
		member(47) 26879
		member(48) 29823
		member(49) 28415
		member(50) 28159
		member(51) 26879
		member(52) 29823
		member(53) 28415
		member(54) 28159
		member(55) 26879
		member(56) 29823
		member(57) 28415
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28415
		member(62) 28159
		member(63) 26879
		member(64) 29823
		member(65) 28415
		member(66) 28159
		member(67) 26879
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26879
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26879
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26879
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 25855
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 25855
		member(92) 29055
		member(93) 27775
		member(94) 28159
		member(95) 25855
		member(96) 29055
		member(97) 27391
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 28415
		member(105) 26751
		member(106) 28159
		member(107) 25599
		member(108) 28287
		member(109) 25983
		member(110) 28159
		member(111) 25599
		member(112) 25599
		member(113) 25983
		member(114) 28159
		member(115) 25343
		member(116) 21247
		member(117) 25343
		member(118) 25855
		member(119) 20991
		member(120) 0
		member(121) 0
		member(122) 0
		member(123) 0
		member(124) 0
		member(125) 0
		member(126) 0
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 30719
		member(9) 31487
		member(10) 29439
		member(11) 31231
		member(12) 30463
		member(13) 30975
		member(14) 29183
		member(15) 30975
		member(16) 30335
		member(17) 30591
		member(18) 28927
		member(19) 29183
		member(20) 30207
		member(21) 30463
		member(22) 28671
		member(23) 28927
		member(24) 30207
		member(25) 30335
		member(26) 28415
		member(27) 28927
		member(28) 30079
		member(29) 30079
		member(30) 28415
		member(31) 27647
		member(32) 29951
		member(33) 29951
		member(34) 28415
		member(35) 27391
		member(36) 29951
		member(37) 29823
		member(38) 28415
		member(39) 27135
		member(40) 29951
		member(41) 29439
		member(42) 28159
		member(43) 26879
		member(44) 29951
		member(45) 28415
		member(46) 28159
		member(47) 26879
		member(48) 29823
		member(49) 28415
		member(50) 28159
		member(51) 26879
		member(52) 29823
		member(53) 28415
		member(54) 28159
		member(55) 26879
		member(56) 29823
		member(57) 28415
		member(58) 28159
		member(59) 26879
		member(60) 29823
		member(61) 28415
		member(62) 28159
		member(63) 26879
		member(64) 29823
		member(65) 28415
		member(66) 28159
		member(67) 26879
		member(68) 29823
		member(69) 28287
