Partition 5BFA3754-3919-4759-8B17-233C232672C8
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 20.0
	CullFadeNearRange 10.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.628000020980835
		y 0.7369999885559082
		z 0.7170000076293945
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8653842210769653
		w 0.9663460850715637
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.628000020980835
		y 0.7369999885559082
		z 0.7170000076293945
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8653842210769653
		w 0.9663460850715637
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -0.13287633657455444
		z 0.37973201274871826
		w 0.7421221733093262
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.1980966329574585
		z -1.168348789215088
		w 0.5139952898025513
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.1980966329574585
		z -1.168348789215088
		w 0.5139952898025513
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.35648775100708
		z -3.4088492393493652
		w 0.9004804491996765
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y -0.13287633657455444
		z 0.37973201274871826
		w 0.7421221733093262
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 3.35648775100708
		z -3.4088492393493652
		w 0.9004804491996765
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.30000001192092896
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.4000000059604645
		y 0.4000000059604645
		z 0.4000000059604645
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.4000000059604645
		y 0.4000000059604645
		z 0.4000000059604645
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 120.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y -10.0
		z 0.0
	OuterRadius 1.5
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 120.0
		y 1.0
		z 10.0
	Pivot::Vec3
		x 0.0
		y -10.0
		z 0.0
	OuterRadius 1.5
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -90.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Gravity -25.0
	PerParticleRandomness 0.46399998664855957
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Gravity -25.0
	PerParticleRandomness 0.46399998664855957
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 50.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 50.0
	Min 0.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 30.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 30.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance52
		EvaluatorInput EfNormTime
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance53
		EvaluatorInput EfNormTime
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.05000000074505806
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance40
		EvaluatorInput EfOne
	Size 100.0
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance41
		EvaluatorInput EfOne
	Size 100.0
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance2
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance3
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 1.649999976158142
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 1.649999976158142
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 0.06700000166893005
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 0.06700000166893005
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 2.5
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 2.5
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance47
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/Anim_TurbulentThickSmoke01_8x32_D/25E62AB1-2EB6-4CD0-9875-31D88722387C
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	WindMultiplier 10.0
	PerParticleRandomness 1.0
WorldWindData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	WindMultiplier 10.0
	PerParticleRandomness 1.0
