Partition 08303B64-7596-11E0-85F2-84821F5D3D25
				member(21) Instance30
				member(22) Instance49
				member(23) Instance12
				member(24) Instance14
				member(25) Instance38
				member(26) Instance25
				member(27) Instance50
				member(28) Instance34
				member(29) Instance29
				member(30) Instance37
				member(31) Instance24
				member(32) Instance10
				member(33) Instance28
				member(34) Instance22
				member(35) Instance35
				member(36) Instance39
				member(37) Instance45
				member(38) Instance42
				member(39) Instance48
				member(40) Instance11
				member(41) Instance41
				member(42) Instance19
				member(43) Instance54
				member(44) Instance18
			AudioEventMappings UI/Flow/Graph/AudioMapping/FlashScreenAudioMapping/486CA1E9-2EBC-4BC8-8209-57B2691A28D2
			BundleAssetName *nullString*
			EventList *nullArray*
			ProtectScreens False
			Modal False
			IsWin32UIGraphAsset True
			IsXenonUIGraphAsset True
			IsPs3UIGraphAsset True
			IsGen4aUIGraphAsset True
			IsGen4bUIGraphAsset True
	UIAsset UI/Assets/ManagePlayersScreen/D5E81287-EE03-F55A-E139-5C64CCF2D628
	SwfPath UI/Assets/ManagePlayersScreen
	Purpose UIScreenPurpose_Standard
WidgetNode 726BB203-72C4-4A30-A06E-31A71609A6BC
	$::UINodeData
		$::DataContainer
		Name PlayersList
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 1
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance9
	InstanceName List_02
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance228
		member(1) Instance165
		member(2) Instance232
		member(3) Instance244
		member(4) Instance167
		member(5) Instance210
		member(6) Instance96
		member(7) Instance176
		member(8) Instance254
		member(9) Instance218
		member(10) Instance63
		member(11) Instance123
		member(12) Instance130
		member(13) Instance104
		member(14) Instance85
		member(15) Instance249
		member(16) Instance109
	Inputs::array
		member(0) Instance188
		member(1) Instance145
		member(2) Instance156
		member(3) Instance184
		member(4) Instance151
		member(5) Instance113
		member(6) Instance155
		member(7) Instance73
		member(8) Instance236
		member(9) Instance116
		member(10) Instance169
		member(11) Instance243
		member(12) Instance101
	AlwaysInFocus False
	IsDisabled False
InstanceOutputNode 6F818E0D-7157-4BFF-A336-5CA8E0C7E987
	$::UINodeData
		$::DataContainer
		Name tabChanged
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance231
	Id 540650576 (tabChanged)
	DestroyGraph True
ComparisonLogicNode F752B814-8E71-45B7-A1C4-0CE4A695FD2D
	$::UINodeData
		$::DataContainer
		Name ComparisonLogicNode
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance252
	Outputs::array
		member(0) Instance129
		member(1) Instance144
		member(2) Instance192
		member(3) Instance108
		member(4) Instance102
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1496508843
	SkipFractionals False
SplitterNode 316BEB14-5675-48EF-859F-57F832214966
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance86
	Outputs::array
		member(0) Instance234
		member(1) Instance70
		member(2) Instance124
WidgetNode BE78FE19-EE5D-452C-AF8C-141D4958D2CF
	$::UINodeData
		$::DataContainer
		Name PageHeader
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/PageHeader/D0410FA1-44B5-2FC1-C898-E24D660912C4
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance255
	InstanceName PageHeader_01
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs *nullArray*
	AlwaysInFocus False
	IsDisabled False
DataSetNode 762F3C26-EA86-43AF-880C-278E7BDA5B56
	$::UINodeData
		$::DataContainer
		Name SetHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance115
	Out Instance137
	Param ID_M_PL_BANNED_HINT
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
DataSetNode 32A54626-07C2-4D5E-AF18-81CE5797B803
	$::UINodeData
		$::DataContainer
		Name SetHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance139
	Out Instance223
	Param ID_M_PL_CURRPLAYING_HINT
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
DataSetNode A23CD430-CEF0-452E-A32F-B7B46E454AD3
	$::UINodeData
		$::DataContainer
		Name SetName
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance72
	Out Instance61
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey 505605062
	SetToEmptyString False
	ForceUpdate False
DataSetNode 0AD7E230-3D68-4CF4-9FE2-33C8B2C9009C
	$::UINodeData
		$::DataContainer
		Name SetCurrentField
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance69
	Out Instance178
	Param PlayerName
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -508764810
	SetToEmptyString False
	ForceUpdate False
RefreshNode 9B3AFF32-62B4-4C09-BF6A-196B015C4573
	$::UINodeData
		$::DataContainer
		Name RefreshButtons
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance75
	Out Instance89
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey 200718583
DataGetNode 6394DA35-9A98-41CE-A352-81FBC8DFEFD6
	$::UINodeData
		$::DataContainer
		Name GetCurrentSelectedRow
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance200
	Out Instance182
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1496508843
	WidgetEvent UIWidgetEventID_None
DataSetNode 3278584A-070D-4561-980C-7EA272EBB82E
	$::UINodeData
		$::DataContainer
		Name SetHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance82
	Out Instance170
	Param ID_M_PL_ADMIN_HINT
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
ActionNode A5A59D4D-29AE-437A-93D4-752E23CEA966
	$::UINodeData
		$::DataContainer
		Name ShowConsoleKeyboard
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	ActionKey -1616212868 (ShowConsoleKeyboard)
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance110
	DataInputs *nullArray*
	Out Instance159
	AppendIncomingParams False
BinaryLogicNode 6F911755-D281-4F81-84FD-6D5AF8827EF9
	$::UINodeData
		$::DataContainer
		Name PlayerListSelected
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance106
	True Instance122
	False Instance77
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1388029587
ComparisonLogicNode 77DA885E-8CE0-4D71-8D04-4ABA068CDE2F
	$::UINodeData
		$::DataContainer
		Name ComparisonLogicNode
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance186
	Outputs::array
		member(0) Instance171
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -508764810
	SkipFractionals False
ActionNode DEB29660-A6ED-4783-AF99-57E43AB7289E
	$::UINodeData
		$::DataContainer
		Name UpdateRightList
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	ActionKey 488541292 (PlayersListSelectedChanged)
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance146
	DataInputs *nullArray*
	Out Instance230
	AppendIncomingParams False
DataGetNode B0582762-ED64-4CDD-B634-EDC0897BFBFF
	$::UINodeData
		$::DataContainer
		Name GetCurrentPlayer
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance125
	Out Instance90
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey 505605062
	WidgetEvent UIWidgetEventID_None
WidgetNode 1F6A9362-15EA-4D25-8A1F-C4ED036C1881
	$::UINodeData
		$::DataContainer
		Name Dimmer
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/Dimmer/28D9BB5C-24B6-7760-E726-8BE53524BA15
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance3
	InstanceName Dimmer_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name DimFromStart
			Value false
		member(1)::UIWidgetProperty
			Name InstantDim
			Value false
	Outputs *nullArray*
	Inputs::array
		member(0) Instance181
		member(1) Instance57
	AlwaysInFocus False
	IsDisabled False
WidgetNode CC1C416B-ADFD-43D6-B97C-D51F58EA9D6B
	$::UINodeData
		$::DataContainer
		Name MenuHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/MenuHint/31877B30-98F5-6A81-5E24-E1B025E347B7
	FocusIndex -1
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance257
	InstanceName MenuHint_00
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance187
	AlwaysInFocus False
	IsDisabled False
DataSetNode 87944471-4139-48F4-9CD3-3C5BF733024F
	$::UINodeData
		$::DataContainer
		Name SetHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance216
	Out Instance229
	Param ID_M_PL_VIP_HINT
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
ComparisonLogicNode 530D1078-7F37-410F-8ACF-00967F0C19B3
	$::UINodeData
		$::DataContainer
		Name SelectedCategory
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance153
	Outputs::array
		member(0) Instance237
		member(1) Instance136
		member(2) Instance76
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1496508843
	SkipFractionals False
DataSetNode 31EB047A-794C-466B-A03A-14D7A784F8DC
	$::UINodeData
		$::DataContainer
		Name StaticListSelected
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance183
	Out Instance220
	Param False
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1388029587
	SetToEmptyString False
	ForceUpdate False
WidgetNode FBD91481-9F4D-44CA-8E7E-3FEAF08A5C9E
	$::UINodeData
		$::DataContainer
		Name TabBar
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TabBar/3793848C-D86D-0137-19F4-BA0C20491D4C
	FocusIndex 99
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance5
	InstanceName TabBar_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_hideOnConsole
			Value false
		member(1)::UIWidgetProperty
			Name p_hideOnPC
			Value false
		member(2)::UIWidgetProperty
			Name p_tabs
			Value ID_M_MS_SERVERINFO;ID_M_MS_SETTINGS;ID_M_SB_PLAYERS
		member(3)::UIWidgetProperty
			Name p_selectedIndex
			Value 2
		member(4)::UIWidgetProperty
			Name p_styleName
			Value defaultTabs
	Outputs::array
		member(0) Instance64
		member(1) Instance118
		member(2) Instance92
	Inputs::array
		member(0) Instance59
		member(1) Instance212
		member(2) Instance168
		member(3) Instance126
	AlwaysInFocus False
	IsDisabled False
InstanceOutputNode 3936528B-8C33-4BD9-BFAB-8723D3F583A6
	$::UINodeData
		$::DataContainer
		Name ManagePlayer
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance117
	Id -1846955113 (ManagePlayer)
	DestroyGraph True
ActionNode A9A5568B-75B8-4F36-A04A-BDDE38105A4D
	$::UINodeData
		$::DataContainer
		Name UpdateRightList
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	ActionKey 488541292 (PlayersListSelectedChanged)
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance247
	DataInputs *nullArray*
	Out Instance112
	AppendIncomingParams False
ActionNode 32CE708C-FB15-4A59-8C9C-615C801A646A
	$::UINodeData
		$::DataContainer
		Name Gamercard
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	ActionKey -1837564434 (ShowGamerCard)
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance226
	DataInputs *nullArray*
	Out Instance142
	AppendIncomingParams True
DataSetNode FC446D8E-18A9-42C0-962D-26D4029027B1
	$::UINodeData
		$::DataContainer
		Name SetPlayerName
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance185
	Out Instance107
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey 505605062
	SetToEmptyString False
	ForceUpdate False
DataSetNode EE685B9C-3D23-44C1-8FDA-786E490246D0
	$::UINodeData
		$::DataContainer
		Name PlayerListSelected
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance143
	Out Instance241
	Param True
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1388029587
	SetToEmptyString False
	ForceUpdate False
WidgetNode B7AE819D-8A84-400F-B298-FE95C0E44D80
	$::UINodeData
		$::DataContainer
		Name ImageManager
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ImageManager/8D31E081-2C86-1E20-91C2-82D999B54C95
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance6
	InstanceName ImageManager_00
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance98
		member(1) Instance84
		member(2) Instance100
	AlwaysInFocus False
	IsDisabled False
DataSetNode C17D31A6-1914-4E71-AE28-4688F8F71AFA
	$::UINodeData
		$::DataContainer
		Name CurrentSelectedRow
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance207
	Out Instance164
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIManagePlayersComp/E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC
		DataKey -1496508843
	SetToEmptyString False
	ForceUpdate False
WidgetNode F35B60B6-0947-4F76-AABB-2B53CA148F2F
	$::UINodeData
		$::DataContainer
		Name StaticList
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance8
	InstanceName List_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance58
		member(1) Instance250
		member(2) Instance138
		member(3) Instance175
		member(4) Instance147
		member(5) Instance127
		member(6) Instance133
		member(7) Instance105
		member(8) Instance66
		member(9) Instance242
		member(10) Instance189
		member(11) Instance235
		member(12) Instance134
		member(13) Instance87
		member(14) Instance93
		member(15) Instance141
		member(16) Instance148
	Inputs::array
		member(0) Instance219
		member(1) Instance114
		member(2) Instance211
		member(3) Instance120
		member(4) Instance67
		member(5) Instance94
		member(6) Instance132
		member(7) Instance209
		member(8) Instance162
		member(9) Instance191
		member(10) Instance128
		member(11) Instance251
		member(12) Instance213
	AlwaysInFocus False
	IsDisabled False
WidgetNode 56AD08C0-D0CE-4B06-9C24-D8153243EE03
	$::UINodeData
		$::DataContainer
		Name ChangeListener
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ChangeListener/7DD2EBC2-47D2-EB01-A1FD-557CCF7A7309
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance2
	InstanceName ChangeListener_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance201
	Inputs *nullArray*
	AlwaysInFocus False
	IsDisabled False
WidgetNode 53BC23C0-375E-48AF-952F-1FB2C6B1DA2F
	$::UINodeData
		$::DataContainer
		Name ImageManager
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ImageManager/8D31E081-2C86-1E20-91C2-82D999B54C95
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance7
	InstanceName ImageManager_01
	WidgetProperties *nullArray*
	Outputs *nullArray*
	Inputs::array
		member(0) Instance246
		member(1) Instance68
		member(2) Instance111
	AlwaysInFocus False
	IsDisabled False
InstanceOutputNode F18AABCE-04AD-42AE-9A89-ECD9F2C5B9F2
	$::UINodeData
		$::DataContainer
		Name AddPlayer
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance180
	Id -146353257 (AddPlayer)
	DestroyGraph True
WidgetNode 65C370CF-58E4-4FAC-B7A2-F58CFC1174F1
	$::UINodeData
		$::DataContainer
		Name TextField
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/TextField/992EDE9C-36F6-F31E-2140-5C1EC7FCF345
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance256
	InstanceName TextField_01
	WidgetProperties::array
		member(0)::UIWidgetProperty
			Name p_styleName
			Value premiumDefault
		member(1)::UIWidgetProperty
			Name p_wordWrap
			Value false
		member(2)::UIWidgetProperty
			Name p_backgroundName
			Value mc_premiumTitleBackground
	Outputs *nullArray*
	Inputs::array
		member(0) Instance194
		member(1) Instance121
	AlwaysInFocus False
	IsDisabled False
DataSetNode 58107ADB-30B4-451A-9D00-554C9A161DAD
	$::UINodeData
		$::DataContainer
		Name SetData
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance103
	Out Instance224
	Param Title=ID_M_MP_ADDPLAYER;Description=ID_M_MP_ADDPLAYERDESCR;Type=8
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 495565559
	SetToEmptyString False
	ForceUpdate False
DataGetNode 4CF930E6-1B11-4DAB-8854-4D3799B52CFC
	$::UINodeData
		$::DataContainer
		Name GetDisplayData
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance198
	Out Instance55
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -1888704194 (Key)
	WidgetEvent UIWidgetEventID_None
DataSetNode 599E05EB-B698-4391-BC63-BEC62CAA92A1
	$::UINodeData
		$::DataContainer
		Name SetHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance74
	Out Instance160
	Param ID_M_PL_FRIENDS_HINT
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode D3D129ED-AC5F-40F6-BCA4-199D18DB1C16
	$::UINodeData
		$::DataContainer
		Name RemovePlayer
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance135
	Id -1096032784 (RemovePlayer)
	DestroyGraph True
WidgetNode AA1743EE-A968-4EDA-BCF5-B052DA7BA47B
	$::UINodeData
		$::DataContainer
		Name ConsoleButtonBar
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/ConsoleButtonBar/CF4722C5-D921-BA35-DD71-B479E63568AC
	FocusIndex 0
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance0
	InstanceName ConsoleButtonBar_01
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance193
		member(1) Instance166
		member(2) Instance172
		member(3) Instance119
		member(4) Instance227
		member(5) Instance225
		member(6) Instance208
		member(7) Instance195
		member(8) Instance158
	Inputs::array
		member(0) Instance199
		member(1) Instance56
		member(2) Instance95
	AlwaysInFocus True
	IsDisabled False
SplitterNode 67BC0CF1-8352-4B39-9419-63557B2831AC
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance91
	Outputs::array
		member(0) Instance238
		member(1) Instance78
		member(2) Instance248
DataSetNode 364D55F7-78EE-4A41-9C25-3E5E374BF62F
	$::UINodeData
		$::DataContainer
		Name SetMenuHint
		ParentGraph 72E0D616-4DC6-E260-52A6-7D159E520667
		IsRootNode False
		ParentIsScreen True
	In Instance240
	Out Instance196
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 606381875
	SetToEmptyString False
	ForceUpdate False
UIButtonDataBinding Instance0
	$::UIDataBinding
		$::DataContainer
	ButtonsDatasource::UIDataSourceInfo
		DataName *nullString*
