Partition 71B7FA2A-7D3B-11DF-9C97-81A85974000C
DataSetNode A84568A7-E1DD-4AC0-9A43-B69F1AEE2C01
	$::UINodeData
		$::DataContainer
		Name EnableMainMenuSelection
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance200
	Out Instance148
	Param True
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 1226566395
	SetToEmptyString False
	ForceUpdate False
ComparisonLogicNode 99B449AA-2AF0-435A-8579-3CD820253014
	$::UINodeData
		$::DataContainer
		Name CheckMainMenuEnabled
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance74
	Outputs::array
		member(0) Instance194
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 1226566395
	SkipFractionals False
DataSetNode 59DCC8B4-5580-452F-A354-4637062E5C42
	$::UINodeData
		$::DataContainer
		Name SetMainMenu1Selection
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance88
	Out Instance57
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -739673281
	SetToEmptyString False
	ForceUpdate False
DataSetNode 380FABB5-94EF-4537-A58E-612DD6BAF358
	$::UINodeData
		$::DataContainer
		Name SetButtonLayout
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance72
	Out Instance153
	Param ID_ACTION_SELECT,IDB_Rdown,false,0;
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -524855894
	SetToEmptyString False
	ForceUpdate False
WidgetNode 076E3EC0-4258-4BF8-8030-A46478395579
	$::UINodeData
		$::DataContainer
		Name List
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	WidgetAsset UI/Assets/List/3A5CC810-84FA-1818-6CCA-6A6DCB443AF5
	FocusIndex 1
	VerticalAlign WVA_Center
	HorisontalAlign WHA_Center
	ZDepthLevel 0
	DataBinding Instance5
	InstanceName List_02
	WidgetProperties *nullArray*
	Outputs::array
		member(0) Instance106
		member(1) Instance181
		member(2) Instance154
		member(3) Instance135
		member(4) Instance89
		member(5) Instance63
		member(6) Instance100
		member(7) Instance155
		member(8) Instance163
		member(9) Instance184
		member(10) Instance197
		member(11) Instance174
		member(12) Instance169
		member(13) Instance60
		member(14) Instance128
		member(15) Instance204
		member(16) Instance188
	Inputs::array
		member(0) Instance211
		member(1) Instance158
		member(2) Instance102
		member(3) Instance123
		member(4) Instance114
		member(5) Instance120
		member(6) Instance84
		member(7) Instance76
		member(8) Instance98
		member(9) Instance54
		member(10) Instance80
		member(11) Instance111
		member(12) Instance77
	AlwaysInFocus False
	IsDisabled False
DataSetNode 1BD4EEC8-909B-4707-825C-2E36987E038E
	$::UINodeData
		$::DataContainer
		Name SetTargetScreen
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance207
	Out Instance152
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -1945598635
	SetToEmptyString False
	ForceUpdate False
SplitterNode 1F3CA3C9-AA09-4949-9FCC-853D98008DBB
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance198
	Outputs::array
		member(0) Instance161
		member(1) Instance85
		member(2) Instance132
InstanceInputNode A8FB74CF-372D-4CB6-B20C-6EE3BD6FB63B
	$::UINodeData
		$::DataContainer
		Name EnterMainNavigation
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode True
		ParentIsScreen True
	Out Instance192
InstanceOutputNode 7F25A7D8-068E-4E6A-9991-6F1EA74AB9AA
	$::UINodeData
		$::DataContainer
		Name FocusMainMenuPlates
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance93
	Id -203967762
	DestroyGraph False
DataSetNode D0774EDF-C3ED-4E8B-81D9-CA5F0850931F
	$::UINodeData
		$::DataContainer
		Name SetMenuHint
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance201
	Out Instance124
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UserComp/FC3E3131-3A51-E098-516E-9B8F722F6DB8
		DataKey -1266395279
	SetToEmptyString False
	ForceUpdate False
BinaryLogicNode 160C84E7-C324-4D59-B615-4C3997D89944
	$::UINodeData
		$::DataContainer
		Name MainMenuTilesShowing?
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance177
	True Instance117
	False Instance142
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 1452887548
InstanceOutputNode BDB68CEF-DCDD-437E-8D8E-802E8235CC2C
	$::UINodeData
		$::DataContainer
		Name ComCenterShowInvitesList
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance172
	Id 1838395028 (ComCenterShowInvitesList)
	DestroyGraph True
InstanceInputNode 954DFEF8-78E5-4CFA-95BC-3A49E23CDE32
	$::UINodeData
		$::DataContainer
		Name HideConsoleButtons
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	Out Instance145
InstanceOutputNode 34497AF9-C1F5-437A-B709-037A3146153C
	$::UINodeData
		$::DataContainer
		Name ComCenterShowFriendsList
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	In Instance119
	Id -1976854417 (ComCenterShowFriendsList)
	DestroyGraph True
InstanceInputNode CDA36EFF-9F42-41FF-AA93-FDBA8D549B57
	$::UINodeData
		$::DataContainer
		Name ShowConsoleButtons
		ParentGraph BC7F0404-FD97-5A17-F5D0-F33A3C9B53D9
		IsRootNode False
		ParentIsScreen True
	Out Instance79
UIButtonDataBinding Instance0
	$::UIDataBinding
		$::DataContainer
	ButtonsDatasource::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -524855894
		UseDirectAccess False
		UpdateOnInitialize True
	DefaultButtonSet::UIButtonSet
		Buttons *nullArray*
	Visibility::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	InvertVisible False
	Visible True
	InputOnRelease False
UIDynamicDataBinding Instance1
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName FriendsNum
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		member(1)::UIDataSourceInfo
			DataName InvitesNum
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance2
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName IsPremium
			DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
			DataKey -2099373007 (IsPremium)
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance3
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName NewsArray
			DataCategory *nullGuid*
			DataKey 630076375 (NewsArray)
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIDynamicDataBinding Instance4
	$::UIDataBinding
		$::DataContainer
	Bindings::array
		member(0)::UIDataSourceInfo
			DataName State
			DataCategory *nullGuid*
			DataKey -948428243 (State)
			UseDirectAccess False
			UpdateOnInitialize True
		member(1)::UIDataSourceInfo
			DataName BattleLogMessageCount
			DataCategory *nullGuid*
			DataKey 463018940 (BattleLogMessageCount)
			UseDirectAccess False
			UpdateOnInitialize True
		member(2)::UIDataSourceInfo
			DataName BattleLog
			DataCategory *nullGuid*
			DataKey 1536037460 (BattleLog)
			UseDirectAccess False
			UpdateOnInitialize False
		member(3)::UIDataSourceInfo
			DataName LoadingText
			DataCategory *nullGuid*
			DataKey 1267933303 (LoadingText)
			UseDirectAccess False
			UpdateOnInitialize False
		member(4)::UIDataSourceInfo
			DataName BattlelogEmail
			DataCategory *nullGuid*
			DataKey -2138683304 (BattlelogEmail)
			UseDirectAccess False
			UpdateOnInitialize True
	Refresh True
UIListDataBinding Instance5
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 273879998
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex -1
	RowType MenuRow_34px
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 6
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance6
	$::UIDataBinding
		$::DataContainer
	ListIndex 1
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems::array
		member(0)::StaticListItem
			ItemName ID_M_MY_SOLDIER
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory UI/UIComponents/UserComp/FC3E3131-3A51-E098-516E-9B8F722F6DB8
				DataKey -1942436635
			DynamicNewContent::UISimpleDataSource
				DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
				DataKey -1359454111
			AppendPlatformToSID False
			ExcludeInRetail False
		member(1)::StaticListItem
			ItemName ID_M_OPTIONS
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 503516602
			DynamicNewContent::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			AppendPlatformToSID False
			ExcludeInRetail False
		member(2)::StaticListItem
			ItemName ID_M_STORE
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory UI/UIComponents/UserComp/FC3E3131-3A51-E098-516E-9B8F722F6DB8
				DataKey -1942436635
			DynamicNewContent::UISimpleDataSource
				DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
				DataKey -96173473
			AppendPlatformToSID True
			ExcludeInRetail False
		member(3)::StaticListItem
			ItemName ID_M_EXTRA
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory UI/UIComponents/UserComp/FC3E3131-3A51-E098-516E-9B8F722F6DB8
				DataKey -1942436635
			DynamicNewContent::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			AppendPlatformToSID False
			ExcludeInRetail False
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey -1792637304
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex -1
	RowType MenuRow_34px
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 1
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled True
	Use3DSelection True
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance7
	$::UIDataBinding
		$::DataContainer
	ListIndex -1
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 1536037460 (BattleLog)
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType BattleLogStandardRow
	NavigationType loop
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 2
	DisabledRows *nullString*
	SendIndexWithEvent True
	ClearListAtNavigationEvent False
	UseScrollBar True
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible False
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance8
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey 272556733
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems *nullArray*
	DefaultHighlightedRow::DefaultSelectionItem
		DefaultSelectionQuery::UIDataSourceInfo
			DataName *nullString*
			DataCategory *nullGuid*
			DataKey 0
			UseDirectAccess False
			UpdateOnInitialize True
		DefaultSelectionIndex 0
	RowType MenuRow_large
	NavigationType sendEventTopBottom
	NavigationTypeSource::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	UnFocusMode DeSelect
	EmptyRowType emptyRowNone
	RowSpacing 8
	DisabledRows *nullString*
	SendIndexWithEvent False
	ClearListAtNavigationEvent False
	UseScrollBar False
	ScreenRotationEnabled False
	Use3DSelection False
	FireHighlightOnMouseOut False
	DataIncludesButtonLayout False
	Visible True
	SpinnerEnabled False
	HighLightOnUpdate True
	EnableScaleToText True
	DisableItemCaching False
	DisplayDisabledItems False
UIListDataBinding Instance9
	$::UIDataBinding
		$::DataContainer
	ListIndex 0
	ListQuery::UIDataSourceInfo
		DataName *nullString*
		DataCategory *nullGuid*
		DataKey 0
		UseDirectAccess False
		UpdateOnInitialize True
	StaticItems::array
		member(0)::StaticListItem
			ItemName A
			ItemIndex *nullString*
			DynamicDisable::UISimpleDataSource
				DataCategory *nullGuid*
				DataKey 0
			DynamicNewContent::UISimpleDataSource
