Partition 5A9471C6-7253-11E0-8894-9F8BC8A6E5C2
		member(97) Instance68
		member(98) Instance66
		member(99) Instance99
		member(100) Instance113
		member(101) Instance96
		member(102) Instance0
		member(103) Instance31
		member(104) Instance14
		member(105) Instance102
		member(106) Instance7
		member(107) Instance85
		member(108) Instance35
		member(109) Instance55
		member(110) Instance109
		member(111) Instance23
		member(112) Instance22
		member(113) Instance46
		member(114) Instance3
		member(115) Instance8
		member(116) Instance94
UIWeaponDescription Instance0
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 313944850
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP2_WNAME_SR2
	UnlockName ID_P_XP2_U_WNAME_SR2
	Description ID_P_XP2_WDESC_SR2
	Category ID_P_CAT_PDW
	TexturePath XP2/UI/Art/Persistence/Weapons/Lineart/SR2_lineart
	IconTexturePath XP2/UI/Art/Persistence/Weapons/Lineart/SR2_lineart
	UnlockTexturePath XP2/UI/Art/Persistence/Weapons/Fancy/SR2_fancy
	Ammo 30
	RateOfFire 900
	AmmoType ID_P_XP2_AMMOTYPE_921MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.20559999346733093
	StatAccuracy 0.21690000593662262
	StatMobility 0.723800003528595
	StatRange 0.41029998660087585
	StatHandling 0.1835000067949295
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance1
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 654210332
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_UTAS
	UnlockName ID_P_U_WNAME_UTAS
	Description ID_P_WDESC_UTAS
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/UTAS_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/UTAS_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/UTAS_fancy
	Ammo 15
	RateOfFire ID_P_FRATE_PUMP
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.9333000183105469
	StatAccuracy 0.19050000607967377
	StatMobility 0.26010000705718994
	StatRange 0.2831000089645386
	StatHandling 0.057500001043081284
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance2
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 588038711
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_HAWK
	UnlockName ID_P_U_WNAME_HAWK
	Description ID_P_WDESC_HAWK
	Category ID_P_CAT_SHOTGUN
	TexturePath UI/Art/Persistence/Weapons/Lineart/HAWK12g_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/HAWK12g_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/HAWK12g_fancy
	Ammo 6
	RateOfFire ID_P_FRATE_PUMP
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.8011000156402588
	StatAccuracy 0.19050000607967377
	StatMobility 0.27090001106262207
	StatRange 0.2831000089645386
	StatHandling 0.0364999994635582
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance3
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1473111462
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GROZA4
	UnlockName ID_P_U_WNAME_GROZA4
	Description ID_P_WDESC_GROZA4
	Category ID_P_CAT_PDW
	TexturePath XP5/UI/Art/Persistence/Weapons/Lineart/Groza4_lineart
	IconTexturePath XP5/UI/Art/Persistence/Weapons/Lineart/Groza4_lineart
	UnlockTexturePath XP5/UI/Art/Persistence/Weapons/Fancy/Groza4_fancy
	Ammo 20
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_939SP6
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.23000000417232513
	StatAccuracy 0.22130000591278076
	StatMobility 0.8352000117301941
	StatRange 0.3206000030040741
	StatHandling 0.4000000059604645
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance4
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3728857084
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_CBJMS
	UnlockName ID_P_U_WNAME_CBJMS
	Description ID_P_WDESC_CBJMS
	Category ID_P_CAT_PDW
	TexturePath UI/Art/Persistence/Weapons/Lineart/CBJMS_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/CBJMS_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/CBJMS_fancy
	Ammo 50
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_6525CBJ
	Range ID_P_RANGE_SHORT
	StatDamage 0.20440000295639038
	StatAccuracy 0.21480000019073486
	StatMobility 0.926800012588501
	StatRange 0.41440001130104065
	StatHandling 0.35089999437332153
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance5
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3408733320
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M240
	UnlockName ID_P_U_WNAME_M240
	Description ID_P_WDESC_M240
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/m240_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m240_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m240_fancy
	Ammo 100
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.30329999327659607
	StatAccuracy 0.2784999907016754
	StatMobility 0.4343000054359436
	StatRange 0.44920000433921814
	StatHandling 0.22100000083446503
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance6
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3938102588
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_RPK12
	UnlockName ID_P_U_WNAME_RPK12
	Description ID_P_WDESC_RPK12
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/RPK12_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/RPK12_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/RPK12_fancy
	Ammo 60
	RateOfFire 600
	AmmoType ID_P_AMMOTYPE_545WP
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.4214000105857849
	StatMobility 0.7423999905586243
	StatRange 0.44920000433921814
	StatHandling 0.7142999768257141
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance7
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2525651075
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP3_WNAME_MPX
	UnlockName ID_P_XP3_U_WNAME_MPX
	Description ID_P_XP3_WDESC_MPX
	Category ID_P_CAT_PDW
	TexturePath XP3/UI/Art/Persistence/Weapons/Lineart/MPX_lineart
	IconTexturePath XP3/UI/Art/Persistence/Weapons/Lineart/MPX_lineart
	UnlockTexturePath XP3/UI/Art/Persistence/Weapons/Fancy/MPX_fancy
	Ammo 30
	RateOfFire 850
	AmmoType ID_P_AMMOTYPE_40SW
	Range ID_P_RANGE_SHORT
	StatDamage 0.2110999971628189
	StatAccuracy 0.21809999644756317
	StatMobility 0.7677000164985657
	StatRange 0.3898000121116638
	StatHandling 0.2273000031709671
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance8
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 68951906
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SADDLEGUN
	UnlockName ID_P_U_WNAME_SADDLEGUN
	Description ID_P_WDESC_SADDLEGUN
	Category ID_P_CAT_SIDEARM
	TexturePath XP5/UI/Art/Persistence/Weapons/Lineart/Saddlegun_lineart
	IconTexturePath XP5/UI/Art/Persistence/Weapons/Lineart/Saddlegun_lineart
	UnlockTexturePath XP5/UI/Art/Persistence/Weapons/Fancy/Saddlegun_fancy
	Ammo 6
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_44MAGNUM
	Range ID_P_RANGE_SHORT
	StatDamage 0.5194000005722046
	StatAccuracy 0.47620001435279846
	StatMobility 0.22519999742507935
	StatRange 0.3691999912261963
	StatHandling 0.1754000037908554
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance9
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4237936442
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_SP_WNAME_UNARMED
	UnlockName ID_P_SP_WNAME_U_UNARMED
	Description ID_P_SP_WDESC_UNARMED
	Category ID_P_CAT_SP_ASSAULTRIFLE
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	Ammo 0
	RateOfFire ID_P_FRATE_SEMI
	AmmoType *nullString*
	Range ID_P_RANGE_SHORT
	StatDamage 0.0
	StatAccuracy 0.0
	StatMobility 0.0
	StatRange 0.0
	StatHandling 0.0
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance10
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3056029387
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M249
	UnlockName ID_P_U_WNAME_M249
	Description ID_P_WDESC_M249
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/m249_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m249_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/M249_fancy
	Ammo 200
	RateOfFire 800
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.28459998965263367
	StatMobility 0.487199991941452
	StatRange 0.44920000433921814
	StatHandling 0.22100000083446503
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance11
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1539000868
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_QSZ92
	UnlockName ID_P_U_WNAME_QSZ92
	Description ID_P_WDESC_QSZ92
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/QSZ-92_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/QSZ-92_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/QSZ-92_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_5821DAP92
	Range ID_P_RANGE_SHORT
	StatDamage 0.1972000002861023
	StatAccuracy 0.1680999994277954
	StatMobility 0.4749999940395355
	StatRange 0.41850000619888306
	StatHandling 0.25
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance12
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1236231615
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_USAS12
	UnlockName ID_P_U_WNAME_USAS12
	Description ID_P_WDESC_USAS12
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/usas12_BP_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/usas12_BP_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/usas12_BP_fancy
	Ammo 10
	RateOfFire 300
	AmmoType ID_P_AMMOTYPE_SHOTGUN
	Range ID_P_RANGE_SHORT
	StatDamage 0.699999988079071
	StatAccuracy 0.20000000298023224
	StatMobility 0.6000000238418579
	StatRange 0.10000000149011612
	StatHandling 0.05000000074505806
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance13
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1825882272
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_LSAT
	UnlockName ID_P_U_WNAME_LSAT
	Description ID_P_WDESC_LSAT
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/LSAT_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/LSAT_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/LSAT_fancy
	Ammo 100
	RateOfFire 650
	AmmoType ID_P_AMMOTYPE_556LSAT
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.29010000824928284
	StatMobility 0.621999979019165
	StatRange 0.44920000433921814
	StatHandling 0.47620001435279846
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance14
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3523690143
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP3_WNAME_UN6
	UnlockName ID_P_XP3_U_WNAME_UN6
	Description ID_P_XP3_WDESC_UN6
	Category ID_P_CAT_SIDEARM
	TexturePath XP3/UI/Art/Persistence/Weapons/Lineart/Unica6_lineart
	IconTexturePath XP3/UI/Art/Persistence/Weapons/Lineart/Unica6_lineart
	UnlockTexturePath XP3/UI/Art/Persistence/Weapons/Fancy/Unica6_fancy
	Ammo 6
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_357MAGNUM
	Range ID_P_RANGE_SHORT
	StatDamage 0.4666999876499176
	StatAccuracy 0.1843000054359436
	StatMobility 0.1899999976158142
	StatRange 0.3199999928474426
	StatHandling 0.08550000190734863
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance15
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 329622613
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_M98B
	UnlockName ID_P_U_WNAME_M98B
	Description ID_P_WDESC_M98B
	Category ID_P_CAT_SNIPER
	TexturePath UI/Art/Persistence/Weapons/Lineart/m98b_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m98b_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m98b_fancy
	Ammo 10
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_338MAGNUM
	Range ID_P_RANGE_VLONG
	StatDamage 0.8833000063896179
	StatAccuracy 1.0
	StatMobility 0.050700001418590546
	StatRange 1.0
	StatHandling 0.2353000044822693
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance16
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1876269980
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_PECHENEG
	UnlockName ID_P_U_WNAME_PECHENEG
	Description ID_P_WDESC_PECHENEG
	Category ID_P_CAT_LMG
	TexturePath UI/Art/Persistence/Weapons/Lineart/pecheneg_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/pecheneg_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/pecheneg_fancy
	Ammo 100
	RateOfFire 600
	AmmoType ID_P_AMMOTYPE_762MMR
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.30329999327659607
	StatAccuracy 0.28119999170303345
	StatMobility 0.4677000045776367
	StatRange 0.44920000433921814
	StatHandling 0.1979999989271164
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle False
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance17
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3272230914
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP1_WNAME_MTAR21
	UnlockName ID_P_XP1_WNAME_U_MTAR21
	Description ID_P_XP1_WDESC_MTAR21
	Category ID_P_CAT_CARBINE
	TexturePath XP1/UI/Art/Persistence/Weapons/Lineart/MTAR21_lineart
	IconTexturePath XP1/UI/Art/Persistence/Weapons/Lineart/MTAR21_lineart
	UnlockTexturePath XP1/UI/Art/Persistence/Weapons/Fancy/MTAR21_fancy
	Ammo 30
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.21889999508857727
	StatAccuracy 0.2809000015258789
	StatMobility 0.5774000287055969
	StatRange 0.35690000653266907
	StatHandling 0.20000000298023224
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance18
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3188983176
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_SKS
	UnlockName ID_P_U_WNAME_SKS
	Description ID_P_WDESC_SKS
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/sks_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/sks_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/sks_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_76239WP
	Range ID_P_RANGE_LONG
	StatDamage 0.4277999997138977
	StatAccuracy 0.571399986743927
	StatMobility 0.3199999928474426
	StatRange 0.41850000619888306
	StatHandling 0.2151000052690506
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance19
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2895856017
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_93R
	UnlockName ID_P_U_WNAME_93R
	Description ID_P_WDESC_93R
	Category ID_P_CAT_SIDEARM
	TexturePath UI/Art/Persistence/Weapons/Lineart/m93r_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/m93r_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/m93r_fancy
	Ammo 15
	RateOfFire 900
	AmmoType ID_P_AMMOTYPE_919MM
	Range ID_P_RANGE_SHORT
	StatDamage 0.1972000002861023
	StatAccuracy 0.13940000534057617
	StatMobility 0.23029999434947968
	StatRange 0.41850000619888306
	StatHandling 0.2856999933719635
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance20
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1437480516
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_MK11
	UnlockName ID_P_U_WNAME_MK11
	Description ID_P_WDESC_MK11
	Category ID_P_CAT_DMR
	TexturePath UI/Art/Persistence/Weapons/Lineart/mk11_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/mk11_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/mk11_fancy
	Ammo 20
	RateOfFire ID_P_FRATE_SEMI
	AmmoType ID_P_AMMOTYPE_762NATO
	Range ID_P_RANGE_VLONG
	StatDamage 0.4611000120639801
	StatAccuracy 0.6348999738693237
	StatMobility 0.20270000398159027
	StatRange 0.5845999717712402
	StatHandling 0.32260000705718994
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance21
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 589217572
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AMR2MID
	UnlockName ID_P_U_WNAME_AMR2MID
	Description ID_P_WDESC_AMR2MID
	Category ID_P_CAT_BATTLEPICKUP
	TexturePath UI/Art/Persistence/Weapons/Lineart/AMR_MED_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/AMR_MED_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Fancy/AMR_MED_fancy
	Ammo 5
	RateOfFire ID_P_FRATE_BOLT
	AmmoType ID_P_AMMOTYPE_50CAL
	Range ID_P_RANGE_VLONG
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 0.10000000149011612
	StatRange 1.0
	StatHandling 0.10000000149011612
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto False
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance22
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3426163743
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_L86A1
	UnlockName ID_P_U_WNAME_L86A1
	Description ID_P_WDESC_L86A1
	Category ID_P_CAT_LMG
	TexturePath XP5/UI/Art/Persistence/Weapons/Lineart/L86A1_lineart
	IconTexturePath XP5/UI/Art/Persistence/Weapons/Lineart/L86A1_lineart
	UnlockTexturePath XP5/UI/Art/Persistence/Weapons/Fancy/L86A1_fancy
	Ammo 30
	RateOfFire 700
	AmmoType ID_P_AMMOTYPE_556NATO
	Range ID_P_RANGE_MEDIUM
	StatDamage 0.2361000031232834
	StatAccuracy 0.41350001096725464
	StatMobility 0.6680999994277954
	StatRange 0.44920000433921814
	StatHandling 0.41670000553131104
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst False
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance23
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2738751469
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_AN94
	UnlockName ID_P_U_WNAME_AN94
	Description ID_P_WDESC_AN94
	Category ID_P_CAT_ASSAULTRIFLE
	TexturePath XP5/UI/Art/Persistence/Weapons/Lineart/AN94_lineart
	IconTexturePath XP5/UI/Art/Persistence/Weapons/Lineart/AN94_lineart
	UnlockTexturePath XP5/UI/Art/Persistence/Weapons/Fancy/AN94_fancy
	Ammo 30
	RateOfFire 600
	AmmoType ID_P_AMMOTYPE_545WP
	Range ID_P_RANGE_LONG
	StatDamage 0.2361000031232834
	StatAccuracy 0.4214000105857849
	StatMobility 0.7795000076293945
	StatRange 0.44620001316070557
	StatHandling 0.7142999768257141
	RarenessLevel RarenessLevel_Standard
	RequiredLicensesToShow *nullArray*
	FireModeSingle True
	FireModeBurst True
	FireModeAuto True
	HiddenInProgression False
	HideIfNotUnlocked False
UIWeaponDescription Instance24
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3321818597
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_WNAME_GALIL23
	UnlockName ID_P_U_WNAME_GALIL23
	Description ID_P_WDESC_GALIL23
