Partition BB4037FA-7882-11E0-9106-BD17366264C4
	Category ID_P_CAT_LONGRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Ballistic_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Ballistic_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Ballistic_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance2
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2784545088
			member(1) 3762415999
			member(2) 3941417664
			member(3) 866947386
			member(4) 142739102
			member(5) 238590472
			member(6) 3978806850
			member(7) 186694827
			member(8) 3653211825
			member(9) 2549538389
			member(10) 771228997
			member(11) 3318209120
			member(12) 2481444196
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_LA_SMK
	Description ID_P_ADESC_LA_SMK
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/KitItem/Lineart/M320_SMK_lineart
	IconTexturePath UI/Art/Persistence/KitItem/Lineart/M320_SMK_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/40mm_smoke_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance3
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 749890393
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP4_ANAME_SPYDER_S
	Description ID_P_XP4_ADESC_SPYDER_S
	Category ID_P_CAT_ACCESSORY
	TexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_S_lineart
	IconTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_S_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_S_lineart
	RarenessLevel RarenessLevel_Advanced
	StatDamage 0.8999999761581421
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.25
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance4
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1996239480
			member(1) 3144055563
			member(2) 4102933276
			member(3) 3104246933
			member(4) 3318621920
			member(5) 3314744268
			member(6) 2346703083
			member(7) 956347287
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FRAG
	Description ID_P_ADESC_FRAG
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Frag_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Frag_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Frag_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 0.75
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.5
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance5
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 2410721168
			member(1) 1832756540
			member(2) 1179102898
			member(3) 3267788198
			member(4) 905102137
			member(5) 4267156008
			member(6) 3343984746
			member(7) 199984210
			member(8) 3098613830
			member(9) 4328432
			member(10) 231301035
			member(11) 1651559238
			member(12) 593103333
			member(13) 4205214602
			member(14) 4238001437
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_SLUG
	Description ID_P_ADESC_SLUG
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Slug_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Slug_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Slug_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance6
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 986098800
			member(1) 3419145314
			member(2) 3467830982
			member(3) 4192624308
			member(4) 3057511694
			member(5) 3726194015
			member(6) 3591893965
			member(7) 1047266628
			member(8) 1553097358
			member(9) 168917950
			member(10) 1558149642
			member(11) 1345009291
			member(12) 1060642437
			member(13) 1793913870
			member(14) 3440709822
			member(15) 874181720
			member(16) 1214299227
			member(17) 1727074260
			member(18) 3960818562
			member(19) 2677632115
			member(20) 4149838177
			member(21) 2472251685
			member(22) 2154760389
			member(23) 2754101438
			member(24) 4068914314
			member(25) 1278184205
			member(26) 2870248175
			member(27) 3510972387
			member(28) 2890524863
			member(29) 2333197404
			member(30) 999941044
			member(31) 699487059
			member(32) 1396474373
			member(33) 3797220619
			member(34) 2714482782
			member(35) 3286506312
			member(36) 3395430548
			member(37) 4073347236
			member(38) 2141266712
			member(39) 130336203
			member(40) 218512624
			member(41) 2854878256
			member(42) 460652614
			member(43) 774440725
			member(44) 3148475927
			member(45) 2145186467
			member(46) 1220445755
			member(47) 1005590505
			member(48) 3844876489
			member(49) 3393712112
			member(50) 3093883509
			member(51) 238823504
			member(52) 2174397359
			member(53) 1793228432
			member(54) 926469167
			member(55) 284602886
			member(56) 780772171
			member(57) 2586412533
			member(58) 310077992
			member(59) 1945802838
			member(60) 1582644981
			member(61) 1105048090
			member(62) 3262694473
			member(63) 3502715956
			member(64) 3159252837
			member(65) 186624198
			member(66) 3118838349
			member(67) 2180637105
			member(68) 488437331
			member(69) 3967223654
			member(70) 487475895
			member(71) 12173392
			member(72) 2473166112
			member(73) 313591334
			member(74) 2516326987
			member(75) 502062945
			member(76) 1854356250
			member(77) 193995551
			member(78) 1871042159
			member(79) 3677419692
			member(80) 458939969
			member(81) 3897852491
			member(82) 2149271668
			member(83) 2836923903
			member(84) 1257007202
			member(85) 750116024
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_M145
	Description ID_P_ADESC_M145
	Category ID_P_CAT_MEDIUMRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/m145_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/m145_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/m145_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance7
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1544061740
			member(1) 2019368943
			member(2) 2060736660
			member(3) 345960186
			member(4) 299324801
			member(5) 971902768
			member(6) 2669141012
			member(7) 927967832
			member(8) 3087028786
			member(9) 2753509702
			member(10) 1149407630
			member(11) 2118645733
			member(12) 3753669265
			member(13) 75190803
			member(14) 3185692375
			member(15) 3042333094
			member(16) 1034062371
			member(17) 1035022039
			member(18) 373049218
			member(19) 2045192922
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP4_ANAME_SPOTTER
	Description ID_P_XP4_ADESC_SPOTTER
	Category ID_P_CAT_ACCESSORY
	TexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/TDD_lineart
	IconTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/TDD_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Fancy/TDD_fancy
	RarenessLevel RarenessLevel_Advanced
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance8
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 7679963
			member(1) 1174716097
			member(2) 1395630259
			member(3) 4154709332
			member(4) 4152732795
			member(5) 955600290
			member(6) 1274140259
			member(7) 4256610208
			member(8) 1243587913
			member(9) 2886059612
			member(10) 2143226360
			member(11) 3782270725
			member(12) 3696110726
			member(13) 2262297420
			member(14) 2766536702
			member(15) 351305142
			member(16) 3473642056
			member(17) 1614166374
			member(18) 1669828860
			member(19) 1235036396
			member(20) 3681132847
			member(21) 1859826059
			member(22) 1327503446
			member(23) 3970959980
			member(24) 2997501351
			member(25) 176497327
			member(26) 1651374364
			member(27) 1551200039
			member(28) 2916791488
			member(29) 2196294990
			member(30) 4252910326
			member(31) 3631777335
			member(32) 1493434122
			member(33) 3177766091
			member(34) 1144491019
			member(35) 4201935940
			member(36) 3692085700
			member(37) 2836174788
			member(38) 1104701460
			member(39) 353219468
			member(40) 3694761640
			member(41) 2538717438
			member(42) 4133819406
			member(43) 2440898779
			member(44) 1461212780
			member(45) 715246179
			member(46) 1470460196
			member(47) 2009764936
			member(48) 1337537631
			member(49) 530196870
			member(50) 1231414623
			member(51) 3187957217
			member(52) 2766433537
			member(53) 4124412399
			member(54) 2565621084
			member(55) 2498204917
			member(56) 415537303
			member(57) 3974579012
			member(58) 1987991803
			member(59) 2968921567
			member(60) 1568487780
			member(61) 1945824905
			member(62) 184255367
			member(63) 992868475
			member(64) 2916890898
			member(65) 2392530856
			member(66) 1457849580
			member(67) 2771377694
			member(68) 1090028083
			member(69) 2578766368
			member(70) 2241317786
			member(71) 2812881092
			member(72) 759953079
			member(73) 3413982064
			member(74) 1144141206
			member(75) 1427206358
			member(76) 3803863369
			member(77) 934976700
			member(78) 3439133962
			member(79) 153179772
			member(80) 1621568235
			member(81) 4229538541
			member(82) 1112613339
			member(83) 2210260590
			member(84) 3858341743
			member(85) 2911548417
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_COYOTE
	Description ID_P_ADESC_COYOTE
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Coyote_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Coyote_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Coyote_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance9
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1344582116
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_XP6_ANAME_SPYDER_P
	Description ID_P_XP6_ADESC_SPYDER_P
	Category ID_P_CAT_ACCESSORY
	TexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_Poison_lineart
	IconTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_Poison_lineart
	UnlockTexturePath XP4/UI/Art/Persistence/WeaponAccessory/Lineart/Spyder_Poison_lineart
	RarenessLevel RarenessLevel_Advanced
	StatDamage 0.3499999940395355
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 0.800000011920929
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance10
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 1637588158
			member(1) 145448473
			member(2) 1191881437
			member(3) 1093986785
			member(4) 526381939
			member(5) 3318147856
			member(6) 2028187879
			member(7) 3687500448
			member(8) 1148674836
			member(9) 2304670722
			member(10) 2925815449
			member(11) 4273340552
			member(12) 4045502807
			member(13) 3475168060
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_HUNTER
	Description ID_P_ADESC_HUNTER
	Category ID_P_CAT_LONGRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/riflescope_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/riflescope_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/riflescope_fancy
	RarenessLevel RarenessLevel_Superior
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance11
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 567544496
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_BUCK
	Description ID_P_ADESC_BUCK
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Buck_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Buck_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Buck_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance12
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3383512021
			member(1) 4211641003
			member(2) 3556361609
			member(3) 3478446746
			member(4) 4009545362
			member(5) 130923983
			member(6) 4188499835
			member(7) 1946535421
			member(8) 3700711025
			member(9) 3076563839
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_MODCHOKE
	Description ID_P_ADESC_MODCHOKE
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/WideChoke_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/WideChoke_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/WideChoke_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.25
	StatMobility 0.75
	StatRange 1.0
	StatHandling 0.75
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance13
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 4190830872
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOAUXILIARYSNIP
	Description ID_P_ADESC_NOAUXILIARYSNIP
	Category ID_P_CAT_AUXILIARY
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance14
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3489307863
			member(1) 2552934710
			member(2) 3033022007
			member(3) 1251050214
			member(4) 1028101237
			member(5) 3701926344
			member(6) 3975200852
			member(7) 3252150177
			member(8) 3414786724
			member(9) 542415870
			member(10) 1420454216
			member(11) 4011546089
			member(12) 2697339262
			member(13) 3586155221
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_CH6X
	Description ID_P_ADESC_CH6X
	Category ID_P_CAT_LONGRANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CL6x_Chinese6x_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/CL6x_Chinese6x_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/CL6x_Chinese6x_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance15
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 949026067
			member(1) 3342448189
			member(2) 2630783015
			member(3) 818942263
			member(4) 1405900532
			member(5) 3557645747
			member(6) 3704686143
			member(7) 3523322988
			member(8) 4107412068
			member(9) 3922215177
			member(10) 3249095394
			member(11) 3522809032
			member(12) 2491229391
			member(13) 601384209
			member(14) 1825055885
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FLECH
	Description ID_P_ADESC_FLECH
	Category ID_P_CAT_AMMO
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flechette_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flechette_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Flechette_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance16
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3319489587
			member(1) 202155979
			member(2) 819095250
			member(3) 2579392837
			member(4) 3100844184
			member(5) 3466738779
			member(6) 116741038
			member(7) 1030414602
			member(8) 3607620700
			member(9) 2831000234
			member(10) 3109267329
			member(11) 1994622248
			member(12) 2620280856
			member(13) 3560733185
			member(14) 430139135
			member(15) 2041236594
			member(16) 3919829070
			member(17) 4259187895
			member(18) 2051696774
			member(19) 3135944285
			member(20) 1597799327
			member(21) 1465848432
			member(22) 407483908
			member(23) 3771531108
			member(24) 4002734255
			member(25) 4249598214
			member(26) 411242197
			member(27) 4226276969
			member(28) 2046699828
			member(29) 2601361420
			member(30) 20909844
			member(31) 4136821445
			member(32) 2639307959
			member(33) 3126119329
			member(34) 1708627336
			member(35) 430834113
			member(36) 4065609165
			member(37) 1683912499
			member(38) 2403631497
			member(39) 2519785714
			member(40) 3151862009
			member(41) 3202319903
			member(42) 1778613903
			member(43) 2926103584
			member(44) 4060607327
			member(45) 1212902858
			member(46) 1366547052
			member(47) 2798215977
			member(48) 1859665180
			member(49) 4268860764
			member(50) 3463473867
			member(51) 520729207
			member(52) 3683013504
			member(53) 2931448345
			member(54) 768552130
			member(55) 2238690625
			member(56) 2992360270
			member(57) 1324925240
			member(58) 3999222346
			member(59) 2841530355
			member(60) 1855774995
			member(61) 3793757463
			member(62) 160037536
			member(63) 1005543053
			member(64) 3900334639
			member(65) 3726101712
			member(66) 3361343844
			member(67) 2155979300
			member(68) 3787941838
			member(69) 402911296
			member(70) 2993705062
			member(71) 2692479949
			member(72) 1906701412
			member(73) 686549925
			member(74) 411004071
			member(75) 4155709494
			member(76) 1134916218
			member(77) 1395358687
			member(78) 1019779589
			member(79) 473587186
			member(80) 63018224
			member(81) 3740456083
			member(82) 504618345
			member(83) 3531588930
			member(84) 2320339871
			member(85) 383287284
			member(86) 2002099275
			member(87) 2867448789
			member(88) 3952509768
			member(89) 1028957538
			member(90) 4263359401
			member(91) 3478885128
			member(92) 3594176681
			member(93) 2767174944
			member(94) 1937362344
			member(95) 2823856062
			member(96) 1642310275
			member(97) 1395030988
			member(98) 1676004605
			member(99) 1386207071
			member(100) 664366348
			member(101) 1025798556
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FLSHLIGHT
	Description ID_P_ADESC_FLSHLIGHT
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flashlight_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Flashlight_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Flashlight_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance17
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3524757225
			member(1) 2195564282
			member(2) 144797585
			member(3) 2427742990
			member(4) 1293906087
			member(5) 812568896
			member(6) 2668260920
			member(7) 3673532337
			member(8) 2489316569
			member(9) 898884231
			member(10) 1661013119
			member(11) 1469759354
			member(12) 381235811
			member(13) 224854663
			member(14) 4195526493
			member(15) 2454399165
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_GHOSTRING
	Description ID_P_ADESC_GHOSTRING
	Category ID_P_CAT_CLOSERANGE
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/GhostRing_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/GhostRing_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/GhostRing_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance18
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 385075509
			member(1) 2465471064
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_NOBARREL
	Description ID_P_ADESC_NOBARREL
	Category ID_P_CAT_BARREL
	TexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	IconTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	UnlockTexturePath UI/Art/Persistence/Weapons/Lineart/_NoSelection_lineart
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance19
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3792360377
			member(1) 3168143128
			member(2) 4113108057
			member(3) 1123613655
			member(4) 3406590950
			member(5) 2512124559
			member(6) 124164894
			member(7) 3417753188
			member(8) 4200031273
			member(9) 1882277850
			member(10) 2402638111
			member(11) 273766882
			member(12) 3703707633
			member(13) 2630893519
			member(14) 2174542262
			member(15) 1836134769
			member(16) 838200758
			member(17) 1336074030
			member(18) 939172152
			member(19) 1290792331
			member(20) 2147818510
			member(21) 681791469
			member(22) 1971599706
			member(23) 230214595
			member(24) 2181353691
			member(25) 1717714621
			member(26) 797042670
			member(27) 1178692277
			member(28) 2679418598
			member(29) 2101940664
			member(30) 400786758
			member(31) 462984431
			member(32) 1774677817
			member(33) 2007456752
			member(34) 368565304
			member(35) 708457257
			member(36) 4009515370
			member(37) 2983212821
			member(38) 1583050709
			member(39) 1267297085
			member(40) 771518949
			member(41) 2868159674
			member(42) 1240135830
			member(43) 58574698
			member(44) 1461118528
			member(45) 2284546188
			member(46) 2312527831
			member(47) 1167052600
			member(48) 3792275544
			member(49) 253487023
			member(50) 2554780303
			member(51) 2105940039
			member(52) 3035119174
			member(53) 841369923
			member(54) 2180554969
			member(55) 3339706516
			member(56) 3265831217
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_MAGNIF
	Description ID_P_ADESC_MAGNIF
	Category ID_P_CAT_ACCESSORY
	TexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Magnifier_lineart
	IconTexturePath UI/Art/Persistence/WeaponAccessory/Lineart/Magnifier_lineart
	UnlockTexturePath UI/Art/Persistence/WeaponAccessory/Fancy/Magnifier_fancy
	RarenessLevel RarenessLevel_Standard
	StatDamage 1.0
	StatAccuracy 1.0
	StatMobility 1.0
	StatRange 1.0
	StatHandling 1.0
	CoreAccessory False
	HiddenInProgression False
UIWeaponAccessoryDescription Instance20
	$::UIItemDescription
		$::DataContainer
		ItemIds::array
			member(0) 3342448189
			member(1) 1405900532
			member(2) 3557645747
			member(3) 3523322988
			member(4) 3922215177
			member(5) 3249095394
			member(6) 3522809032
			member(7) 2491229391
			member(8) 601384209
		HiddenInProgressionIds *nullArray*
		IgnoreBuild False
	Name ID_P_ANAME_FLECHETTE
	Description ID_P_ADESC_FLECHETTE
	Category ID_P_CAT_AMMO
