ScalableEmitterDocument fd04e18b-7f55-4497-8b59-b915014d13ca
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.6435160636901855
		z 1.3999512195587158
		w 0.24301621317863464
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 5.55866003036499
		z -4.8491716384887695
		w 0.27551186084747314
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -39.90900421142578
		z 12.619685173034668
		w -0.004999995231628418
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 5.55866003036499
		z -4.8491716384887695
		w 0.27551186084747314
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y -1.1655927896499634
		z 0.16424840688705444
		w 0.9877258539199829
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.985295057296753
		w -0.03985290974378586
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/22b537b9-b435-4e42-8cfb-345078cf5af0
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9898989796638489
		w 0.009898980148136616
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y -1.1655927896499634
		z 0.16424840688705444
		w 0.9877258539199829
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/22b537b9-b435-4e42-8cfb-345078cf5af0
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9898989796638489
		w 0.009898980148136616
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 6.0
		y 6.0
		z 6.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 6.0
		y 6.0
		z 6.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 0.20000000298023224
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 0.20000000298023224
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.5
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.00800000037997961
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 25.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 25.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.25
	Min 0.75
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance26
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance27
		EvaluatorInput EfOne
	SpawnRate 15.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.25
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 20.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 20.0
UpdateAgeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance51
		EvaluatorInput EfOne
UpdateRotationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance50
		EvaluatorInput EfOne
UpdateSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance54
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance55
		EvaluatorInput EfOne
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldForcesData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	ForcesMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
