Partition DEB321DA-AD80-4C1F-B108-2136A2C7C53E
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable True
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4784480929374695
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4784480929374695
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4784480929374695
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.4784480929374695
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.2169982194900513
		z 2.375429391860962
		w -0.1648971438407898
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 65.10600280761719
	EndZenithAngle 98.2979965209961
	InnerRadiusBound 0.2160000205039978
	StartZenithAngleBound 0.7104703783988953
	EndZenithAngleBound 0.4278391897678375
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 65.10600280761719
	EndZenithAngle 98.2979965209961
	InnerRadiusBound 0.2160000205039978
	StartZenithAngleBound 0.7104703783988953
	EndZenithAngleBound 0.4278391897678375
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.5
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.0
	StartZenithAngle 65.10600280761719
	EndZenithAngle 98.2979965209961
	InnerRadiusBound 0.421875
	StartZenithAngleBound 0.7104703783988953
	EndZenithAngleBound 0.4278391897678375
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.75
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 65.10600280761719
	EndZenithAngle 98.2979965209961
	InnerRadiusBound 0.2160000205039978
	StartZenithAngleBound 0.7104703783988953
	EndZenithAngleBound 0.4278391897678375
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance49
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance50
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance51
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance48
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance74
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance75
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance60
		NextProcessor Instance73
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance72
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance106
		EvaluatorInput EfOne
SpawnPositionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance107
		EvaluatorInput EfOne
SpawnPositionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance105
		EvaluatorInput EfOne
SpawnPositionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance104
		EvaluatorInput EfOne
SpawnRateData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
