ScalableEmitterDocument 396f1513-d484-4bdf-ae5f-76848bc67182
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.4390270709991455
		w -0.7268309593200684
	MinClamp 0.0
	MaxClamp 1.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.800000011920929
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.800000011920929
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance53
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance52
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Rotation 0.75
SpawnRotationSpeedData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance55
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance54
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Speed 1.0
SpawnSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Speed 1.0
UpdateAgeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 0.4000000059604645
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MaxLevel 0.8100000023841858
UpdateAlphaLevelMaxData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MaxLevel 0.8100000023841858
UpdateAlphaLevelMinData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	MinLevel 0.30300000309944153
UpdateAlphaLevelMinData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	MinLevel 0.30300000309944153
UpdateClipScaleData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30079
		member(77) 30463
		member(78) 30975
		member(79) 30335
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29823
		member(89) 29311
		member(90) 30207
		member(91) 29695
		member(92) 29695
		member(93) 28671
		member(94) 29823
		member(95) 29567
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29439
		member(101) 27775
		member(102) 29439
		member(103) 29311
		member(104) 29439
		member(105) 27519
		member(106) 28799
		member(107) 29183
		member(108) 29311
		member(109) 27007
		member(110) 28671
		member(111) 28927
		member(112) 29183
		member(113) 26751
		member(114) 28543
		member(115) 28799
		member(116) 29055
		member(117) 26495
		member(118) 28159
		member(119) 28415
		member(120) 29055
		member(121) 26367
		member(122) 27391
		member(123) 28287
		member(124) 28927
		member(125) 25599
		member(126) 27007
		member(127) 28159
		member(128) 28927
		member(129) 25471
		member(130) 26623
		member(131) 28159
UpdateClipScaleData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30975
		member(61) 32639
		member(62) 31487
		member(63) 31231
		member(64) 30975
		member(65) 32639
		member(66) 31487
		member(67) 31231
		member(68) 30975
		member(69) 32639
		member(70) 31487
		member(71) 31231
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30079
		member(77) 30463
		member(78) 30975
		member(79) 30335
		member(80) 29951
		member(81) 30079
		member(82) 30591
		member(83) 30079
		member(84) 29951
		member(85) 29567
		member(86) 30463
		member(87) 29695
		member(88) 29823
		member(89) 29311
		member(90) 30207
		member(91) 29695
		member(92) 29695
		member(93) 28671
		member(94) 29823
		member(95) 29567
		member(96) 29567
		member(97) 28159
		member(98) 29695
		member(99) 29439
		member(100) 29439
		member(101) 27775
		member(102) 29439
		member(103) 29311
		member(104) 29439
		member(105) 27519
		member(106) 28799
		member(107) 29183
		member(108) 29311
		member(109) 27007
		member(110) 28671
		member(111) 28927
		member(112) 29183
		member(113) 26751
		member(114) 28543
		member(115) 28799
		member(116) 29055
		member(117) 26495
		member(118) 28159
		member(119) 28415
		member(120) 29055
		member(121) 26367
		member(122) 27391
		member(123) 28287
		member(124) 28927
		member(125) 25599
		member(126) 27007
		member(127) 28159
		member(128) 28927
		member(129) 25471
		member(130) 26623
		member(131) 28159
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateOrientationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfNormTime
UpdateRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfNormTime
UpdateSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.699999988079071
UpdateSizeXData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeXData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeYData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeYData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
