Partition 99331E25-AAFA-4F72-8725-F05C7D1E1570
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance79
	MaxCount 30
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.20000000298023224
	TimeScale 2.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.75
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable True
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance80
	MaxCount 20
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.20000000298023224
	TimeScale 2.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.75
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.5
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable True
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 45.78900146484375
		z 11.925999641418457
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 45.78900146484375
		z 11.925999641418457
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 100.0
		y 45.78900146484375
		z 11.925999641418457
	Color1::Vec3
		x 0.10700000077486038
		y 0.12200000137090683
		z 0.13899999856948853
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -15.0
		w 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0607311725616455
		z 2.003514051437378
		w 0.04500007629394531
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0607311725616455
		z 2.003514051437378
		w 0.04500007629394531
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0607311725616455
		z 2.003514051437378
		w 0.04500007629394531
	MinClamp 0.15000000596046448
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 30.0
	EndZenithAngle 100.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9330127239227295
	EndZenithAngleBound 0.41317591071128845
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 30.0
	EndZenithAngle 100.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9330127239227295
	EndZenithAngleBound 0.41317591071128845
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 30.0
	EndZenithAngle 100.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.9330127239227295
	EndZenithAngleBound 0.41317591071128845
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance35
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance34
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 15.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 3.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance100
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance94
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance95
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance93
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31487
		member(14) 32255
		member(15) 31487
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30079
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29695
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29439
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29695
		member(61) 29823
		member(62) 29183
		member(63) 29951
		member(64) 29695
		member(65) 29695
		member(66) 29183
		member(67) 29951
		member(68) 29567
		member(69) 29695
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28927
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 28415
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27647
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31615
		member(6) 32255
		member(7) 31615
		member(8) 32767
		member(9) 31615
		member(10) 32255
		member(11) 31615
		member(12) 32767
		member(13) 31487
		member(14) 32255
		member(15) 31487
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30079
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29695
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29439
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29695
		member(61) 29823
		member(62) 29183
		member(63) 29951
		member(64) 29695
		member(65) 29695
		member(66) 29183
		member(67) 29951
		member(68) 29567
		member(69) 29695
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28927
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 28415
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27647
		member(98) 29055
		member(99) 29823
