Partition 0F0D865B-6C20-11E1-8740-ADF1239AB5E0
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance107
	DataInputs *nullArray*
	Out Instance178
	AppendIncomingParams False
DataSetNode FD5BC929-D1A5-433B-B510-6C6F258F753C
	$::UINodeData
		$::DataContainer
		Name setLastTab
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance115
	Out Instance22
	Param *nullString*
	ParamType DSPT_String
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIBattledashComp/6C08A1E7-81ED-5C6B-B681-C8AC245F546A
		DataKey -2104539418
	SetToEmptyString False
	ForceUpdate False
ActionNode 7376512E-FBB4-401F-8B23-CC69007397A0
	$::UINodeData
		$::DataContainer
		Name TEMP_StopBackgroundMovie
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey 487726163
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance130
	DataInputs *nullArray*
	Out Instance194
	AppendIncomingParams False
StateNode 80056E34-D694-439E-AD25-2ED9B2407BB8
	$::UINodeData
		$::DataContainer
		Name PremiumStartScreen
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/Flow/Screen/Frontend/PremiumStartScreen/A5749B82-9ED5-EE63-679D-A8C08EEAAA61
	In Instance58
	Show Instance71
	Hide Instance112
	Inputs::array
		member(0) Instance9
	Outputs::array
		member(0) Instance91
		member(1) Instance200
		member(2) Instance55
		member(3) Instance120
	RenderToRootView 0
	RenderToTexture False
BinaryLogicNode FF28C53C-FC9C-4570-B6C5-70BC951B2BFA
	$::UINodeData
		$::DataContainer
		Name HasPremiumData
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance40
	True Instance166
	False Instance8
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1709389666
StateNode B116ED49-9287-4358-A294-570C4D0FFD02
	$::UINodeData
		$::DataContainer
		Name VideoPlayer
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/CppScreens/Premium/PremiumAboutVideoScreen/64A1B030-24ED-4950-BE17-70245720D77A
	In Instance93
	Show Instance28
	Hide Instance86
	Inputs *nullArray*
	Outputs *nullArray*
	RenderToRootView 0
	RenderToTexture False
DialogNode 3BA7D654-B1D3-4A00-BC66-D3404DF3F127
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name Too young popup (PS3)
			ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGeneric/283B6A4B-B9FE-B798-9922-C35388C4DF40
		In Instance26
		Show Instance139
		Hide Instance7
		Inputs *nullArray*
		Outputs::array
			member(0) Instance118
		RenderToRootView 0
		RenderToTexture False
	DialogTitle ID_M_ERROR
	DialogText ID_M_ERROR_TOOYOUNG_CONTENT_PS3
	Buttons::array
		member(0)::UIPopupButton
			InputConcept UIInputAction_Activate
			Label ID_M_POPUP_OK
StateNode 5EBF4A58-B969-4D77-B73A-3CE63BCF4326
	$::UINodeData
		$::DataContainer
		Name Go 1st party online
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/Flow/Screen/GoFirstPartyOnlineLoadingScreen/C0A396DF-A404-E8C9-D19C-F142717FB6CE
	In Instance53
	Show Instance195
	Hide Instance14
	Inputs *nullArray*
	Outputs::array
		member(0) Instance2
		member(1) Instance151
		member(2) Instance147
		member(3) Instance42
	RenderToRootView 0
	RenderToTexture False
BinaryLogicNode 74AEE761-45E8-4F1F-B71A-80EA235D15CB
	$::UINodeData
		$::DataContainer
		Name HasPremiumData
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance121
	True Instance88
	False Instance111
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1709389666
BinaryLogicNode 720D2665-5924-4B27-840A-C168A8078CDA
	$::UINodeData
		$::DataContainer
		Name IsPremium
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance185
	True Instance52
	False Instance145
	DataSourceInfo::UISimpleDataSource
		DataCategory UI/UIComponents/FrontEndComp/4846B3A5-F117-F535-1392-E75875BBF734
		DataKey -2099373007
StateNode 0786E370-B21D-44FC-937F-DF4C94D4CE5A
	$::UINodeData
		$::DataContainer
		Name Invites and disconnect
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/Flow/Screen/EmptyScreen/213756D6-07B6-24E6-9675-B6C29EC1BB81
	In Instance124
	Show Instance158
	Hide Instance76
	Inputs *nullArray*
	Outputs::array
		member(0) Instance97
		member(1) Instance190
		member(2) Instance78
		member(3) Instance66
	RenderToRootView 0
	RenderToTexture False
StateNode CA899C73-1116-4F5D-A23A-E6FCE209038F
	$::UINodeData
		$::DataContainer
		Name PremiumAboutScreen
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/Flow/Screen/PremiumAboutScreen/D9EC0EA8-0161-0AB7-F007-65633D8434D6
	In Instance46
	Show Instance122
	Hide Instance129
	Inputs::array
		member(0) Instance51
	Outputs::array
		member(0) Instance154
		member(1) Instance198
		member(2) Instance179
		member(3) Instance163
		member(4) Instance188
	RenderToRootView 0
	RenderToTexture False
DataSetNode 0D0FD275-E971-4DE9-B332-4412748E49FC
	$::UINodeData
		$::DataContainer
		Name setLastTab
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance106
	Out Instance59
	Param ID0
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIBattledashComp/6C08A1E7-81ED-5C6B-B681-C8AC245F546A
		DataKey -2104539418
	SetToEmptyString False
	ForceUpdate False
DataSetNode 8FCEBA7C-8B7C-4E2A-9869-2F466CA72828
	$::UINodeData
		$::DataContainer
		Name StopVideo
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance12
	Out Instance132
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -1961246897
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode AF784A7F-0EC8-4A7E-ACE5-8913FA9D6246
	$::UINodeData
		$::DataContainer
		Name ToBattlepacks
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance75
	Id 599012478
	DestroyGraph True
ActionNode BCFAF983-6782-47C9-85BD-F3AB835564B5
	$::UINodeData
		$::DataContainer
		Name GameInput
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey -368863171
	Params::array
		member(0) False
	ActionAsset *nullGuid*
	In Instance65
	DataInputs *nullArray*
	Out Instance67
	AppendIncomingParams False
ActionNode B817EC90-1B92-47BC-9B0F-9894EF431167
	$::UINodeData
		$::DataContainer
		Name Release Premium Data
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey -1320310873
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance103
	DataInputs *nullArray*
	Out Instance82
	AppendIncomingParams False
DataSetNode ADCAF690-EA1D-43B3-B343-8F390FA12344
	$::UINodeData
		$::DataContainer
		Name Clear loading queue
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance168
	Out Instance182
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 614206406
	SetToEmptyString False
	ForceUpdate False
DataSetNode 120A3D91-65B0-477E-92C8-7721F3964CB2
	$::UINodeData
		$::DataContainer
		Name Set Premium Index (SelectedItemIndex)
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance146
	Out Instance84
	Param 1
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UINewStoreComp/7952EB57-7E34-7669-D894-CA781477F256
		DataKey 1769234933
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode ECD7B991-43D7-4657-9BCD-3A1D17DDAAF3
	$::UINodeData
		$::DataContainer
		Name ExitPremium
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance156
	Id -1877292834
	DestroyGraph True
ActionNode 3C7E689A-6DD5-4CD5-B7AB-D97C7A39ED65
	$::UINodeData
		$::DataContainer
		Name Show 1st party online
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey 533806813
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance99
	DataInputs *nullArray*
	Out Instance125
	AppendIncomingParams False
ComparisonLogicNode 95BDF4A7-8A51-44D8-AAF7-B83A15675A0D
	$::UINodeData
		$::DataContainer
		Name ChooseTab
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance63
	Outputs::array
		member(0) Instance138
		member(1) Instance34
	DataSourceInfo::UISimpleDataSource
		DataCategory *nullGuid*
		DataKey 0
	SkipFractionals False
DialogNode 60F21CA8-E377-40CE-865A-93D6C956745B
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name NoData
			ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupGeneric/283B6A4B-B9FE-B798-9922-C35388C4DF40
		In Instance92
		Show Instance196
		Hide Instance72
		Inputs *nullArray*
		Outputs::array
			member(0) Instance27
		RenderToRootView 0
		RenderToTexture False
	DialogTitle ID_M_ERROR
	DialogText ID_M_PREMIUM_RETRIEVING_STATS_ERROR
	Buttons::array
		member(0)::UIPopupButton
			InputConcept UIInputAction_Activate
			Label ID_M_POPUP_OK
DataSetNode 8B3CFBB6-6903-4DC5-B207-909C0F293946
	$::UINodeData
		$::DataContainer
		Name BattledashHandleMasking
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance20
	Out Instance180
	Param 1
	ParamType DSPT_Boolean
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIBattledashComp/6C08A1E7-81ED-5C6B-B681-C8AC245F546A
		DataKey 621413114
	SetToEmptyString False
	ForceUpdate False
InstanceOutputNode 70329ABE-6C5C-42F5-9C46-51195C591134
	$::UINodeData
		$::DataContainer
		Name GotInvite
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance159
	Id -1692864560
	DestroyGraph True
StateNode FCE4A1BE-77E4-40ED-B9BC-364C23A00B43
	$::UINodeData
		$::DataContainer
		Name VideoPlayer
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/CppScreens/PremiumDetailVideoScreen/D63DFAF4-6DA7-D559-5D39-79B8C1A15C73
	In Instance16
	Show Instance79
	Hide Instance100
	Inputs *nullArray*
	Outputs *nullArray*
	RenderToRootView 0
	RenderToTexture False
DataSetNode 9E6497C6-CFD2-4226-9534-891CB122DA4E
	$::UINodeData
		$::DataContainer
		Name Clear loading queue
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance68
	Out Instance77
	Param *nullString*
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey 614206406
	SetToEmptyString False
	ForceUpdate False
ActionNode 44C677E0-CD64-4DD7-B29B-0C782E7549F8
	$::UINodeData
		$::DataContainer
		Name Exit premium detail view
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey -985594430
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance38
	DataInputs *nullArray*
	Out Instance64
	AppendIncomingParams False
InstanceInputNode C1A01AEB-25E0-4ABC-BBA3-08EFBD1E795D
	$::UINodeData
		$::DataContainer
		Name EnterPremium
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Out Instance104
DialogNode C3086EEC-A38E-4108-95BD-8B8ECC007254
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name PremiumDetailScreen
			ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Frontend/PremiumDetailScreen/DA5DEB55-20CA-A784-1A49-F0B3D05DAFE1
		In Instance3
		Show Instance141
		Hide Instance161
		Inputs::array
			member(0) Instance116
		Outputs::array
			member(0) Instance199
			member(1) Instance173
			member(2) Instance143
			member(3) Instance133
			member(4) Instance13
		RenderToRootView 0
		RenderToTexture False
	DialogTitle Text
	DialogText text
	Buttons *nullArray*
DataSetNode 1B5180EF-46B7-4938-ACED-9DC714404AED
	$::UINodeData
		$::DataContainer
		Name Reset PremiumRequestDone
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance193
	Out Instance25
	Param False
	ParamType DSPT_Default
	DataSource::UISimpleDataSource
		DataCategory UI/UIComponents/UIPremiumComp/79E77DB1-39E2-AF96-4BB3-ED6F23BE5439
		DataKey -343466331
	SetToEmptyString False
	ForceUpdate False
ActionNode 00DB3CF0-A2FC-4302-A6D6-0B5AEF10989C
	$::UINodeData
		$::DataContainer
		Name Shutdown Calendar Service
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	ActionKey -663715198
	Params *nullArray*
	ActionAsset *nullGuid*
	In Instance142
	DataInputs *nullArray*
	Out Instance134
	AppendIncomingParams False
StateNode 784F71F4-9265-4DF8-86AB-BDD84AE5196C
	$::UINodeData
		$::DataContainer
		Name WaitForData
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	Screen UI/Flow/Screen/Frontend/PremiumWaitForDataScreen/DDFD53A0-E898-FFD9-A230-6D109CD38A87
	In Instance57
	Show Instance164
	Hide Instance21
	Inputs *nullArray*
	Outputs::array
		member(0) Instance95
		member(1) Instance18
		member(2) Instance131
	RenderToRootView 0
	RenderToTexture False
DialogNode FD8795F4-37A7-4E1B-9142-953F6BB1EFFC
	$::StateNode
		$::UINodeData
			$::DataContainer
			Name RetrievingStats
			ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
			IsRootNode False
			ParentIsScreen False
		Screen UI/Flow/Screen/Popups/PopupCOOPMatchmaking/1873B71A-A367-49D5-B363-69E70DE77B1A
		In Instance6
		Show Instance70
		Hide Instance94
		Inputs *nullArray*
		Outputs::array
			member(0) Instance127
			member(1) Instance144
		RenderToRootView 0
		RenderToTexture False
	DialogTitle ID_M_PREMIUM_RETRIEVING_STATS_HEADER
	DialogText ID_M_PREMIUM_RETRIEVING_STATS
	Buttons::array
		member(0)::UIPopupButton
			InputConcept UIInputAction_Deactivate
			Label ID_M_CANCEL
SplitterNode 961A00FD-9628-4FD9-B26C-3CD1B814D64B
	$::UINodeData
		$::DataContainer
		Name SplitterNode
		ParentGraph CFD9F108-CC15-72AB-6C42-4152EE75BFD8
		IsRootNode False
		ParentIsScreen False
	In Instance49
	Outputs::array
		member(0) Instance155
		member(1) Instance73
UINodePort Instance0
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance1
	$::DataContainer
	Name PressedBuyPremium
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance2
	$::DataContainer
	Name Online
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance3
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance4
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance5
	$::DataContainer
	Name PressedBuyPremium
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance6
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance7
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance8
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance9
	$::DataContainer
	Name EnterScreen
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance10
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance11
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance12
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance13
	$::DataContainer
	Name Back
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort True
UINodePort Instance14
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance15
	$::DataContainer
	Name False
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance16
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance17
	$::DataContainer
	Name PressedGotoStore
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance18
	$::DataContainer
	Name Initialized [Screen]
	InstanceName Initialized
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance19
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance20
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance21
	$::DataContainer
	Name Hide
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance22
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance23
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance24
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance25
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance26
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance27
	$::DataContainer
	Name PopupButtonReleased
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance28
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance29
	$::DataContainer
	Name Show
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance30
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance31
	$::DataContainer
	Name *nullString*
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance32
	$::DataContainer
	Name PressedGotoStore
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance33
	$::DataContainer
	Name InstanceOutputNode
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove False
	IsReferencePort False
UINodePort Instance34
	$::DataContainer
	Name ID1
	InstanceName *nullString*
	Query UIWidgetEventID_None
	AllowManualRemove True
	IsReferencePort False
UINodePort Instance35
	$::DataContainer
	Name TabChanged
	InstanceName *nullString*
