Partition 89B9279B-9D03-442B-B43E-DC4198A3199B
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.22499999403953552
		y 0.05299999937415123
		z 0.01899999938905239
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 2.7728054523468018
		z -3.961325168609619
		w 0.6663529276847839
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.22499999403953552
		y 0.05299999937415123
		z 0.01899999938905239
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 2.7728054523468018
		z -3.961325168609619
		w 0.6663529276847839
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.22499999403953552
		y 0.05299999937415123
		z 0.01899999938905239
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 2.7728054523468018
		z -3.961325168609619
		w 0.6663529276847839
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3097890615463257
		w 0.08276957273483276
	MinClamp 0.05000000074505806
	MaxClamp 0.9900000095367432
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.39999532699585
		w 1.0489997863769531
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3097890615463257
		w 0.08276957273483276
	MinClamp 0.05000000074505806
	MaxClamp 0.9900000095367432
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -78.07649230957031
		z 19.976179122924805
		w -0.28707730770111084
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.3097890615463257
		w 0.08276957273483276
	MinClamp 0.05000000074505806
	MaxClamp 0.9900000095367432
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.17631101608276367
		y -0.6414039134979248
		z 0.9694240689277649
		w 0.5096863508224487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.39999532699585
		w 1.0489997863769531
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -1.0141555070877075
		y 3.1701648235321045
		z -3.3409359455108643
		w 1.1942620277404785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -78.07649230957031
		z 19.976179122924805
		w -0.28707730770111084
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -1.0141555070877075
		y 3.1701648235321045
		z -3.3409359455108643
		w 1.1942620277404785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -78.07649230957031
		z 19.976179122924805
		w -0.28707730770111084
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.17631101608276367
		y -0.6414039134979248
		z 0.9694240689277649
		w 0.5096863508224487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.17631101608276367
		y -0.6414039134979248
		z 0.9694240689277649
		w 0.5096863508224487
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x -1.0141555070877075
		y 3.1701648235321045
		z -3.3409359455108643
		w 1.1942620277404785
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.39999532699585
		w 1.0489997863769531
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 5.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 5.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 3.0
		y 5.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 15.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Gravity 35.0
	PerParticleRandomness 0.5820000171661377
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	Gravity 35.0
	PerParticleRandomness 0.5820000171661377
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	Gravity 35.0
	PerParticleRandomness 0.5820000171661377
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RotateVectorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 90.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 90.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 90.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance47
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance46
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance45
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.2540000081062317
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.2540000081062317
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.2540000081062317
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance71
		EvaluatorInput EfOne
SpawnPositionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance69
		EvaluatorInput EfOne
SpawnPositionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance70
		EvaluatorInput EfOne
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 1000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 15.0
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 15.0
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance92
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.19699999690055847
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.19699999690055847
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.19699999690055847
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelMinData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 0.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Exponent 5.96999979019165
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Exponent 5.96999979019165
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Exponent 5.96999979019165
UpdateClipScaleData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 30463
		member(69) 32383
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30335
		member(77) 31487
		member(78) 30975
		member(79) 30847
		member(80) 30207
		member(81) 30975
		member(82) 30975
		member(83) 30719
		member(84) 30079
		member(85) 30463
		member(86) 30975
		member(87) 30335
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 30079
		member(94) 30591
		member(95) 30079
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29823
		member(101) 29567
		member(102) 30335
		member(103) 29695
		member(104) 29823
		member(105) 29055
		member(106) 30207
		member(107) 29567
		member(108) 29695
		member(109) 28543
		member(110) 29823
		member(111) 29567
		member(112) 29567
		member(113) 28031
		member(114) 29567
		member(115) 29311
		member(116) 29439
		member(117) 27647
		member(118) 28927
		member(119) 29183
		member(120) 29311
		member(121) 27007
		member(122) 28671
		member(123) 28927
		member(124) 29183
		member(125) 26623
		member(126) 28415
		member(127) 28415
		member(128) 29055
		member(129) 26367
		member(130) 27391
		member(131) 28287
UpdateClipScaleData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30975
		member(29) 32639
		member(30) 31487
		member(31) 31231
		member(32) 30975
		member(33) 32639
		member(34) 31487
		member(35) 31231
		member(36) 30975
		member(37) 32639
		member(38) 31487
		member(39) 31231
		member(40) 30975
		member(41) 32639
		member(42) 31487
		member(43) 31231
		member(44) 30975
		member(45) 32639
		member(46) 31487
		member(47) 31231
		member(48) 30975
		member(49) 32639
		member(50) 31487
		member(51) 31231
		member(52) 30975
		member(53) 32639
		member(54) 31487
		member(55) 31231
		member(56) 30975
		member(57) 32639
		member(58) 31487
		member(59) 31231
		member(60) 30847
		member(61) 32639
		member(62) 31231
		member(63) 31231
		member(64) 30847
		member(65) 32639
		member(66) 31231
		member(67) 31231
		member(68) 30463
		member(69) 32383
		member(70) 31103
		member(71) 30975
		member(72) 30463
		member(73) 32383
		member(74) 31103
		member(75) 30975
		member(76) 30335
		member(77) 31487
		member(78) 30975
		member(79) 30847
		member(80) 30207
		member(81) 30975
		member(82) 30975
		member(83) 30719
		member(84) 30079
		member(85) 30463
		member(86) 30975
		member(87) 30335
		member(88) 30079
		member(89) 30335
		member(90) 30847
		member(91) 30335
		member(92) 29951
		member(93) 30079
		member(94) 30591
		member(95) 30079
		member(96) 29951
		member(97) 29823
		member(98) 30463
		member(99) 29823
		member(100) 29823
		member(101) 29567
		member(102) 30335
		member(103) 29695
		member(104) 29823
		member(105) 29055
		member(106) 30207
		member(107) 29567
		member(108) 29695
		member(109) 28543
		member(110) 29823
		member(111) 29567
		member(112) 29567
		member(113) 28031
		member(114) 29567
		member(115) 29311
		member(116) 29439
		member(117) 27647
		member(118) 28927
		member(119) 29183
		member(120) 29311
		member(121) 27007
		member(122) 28671
		member(123) 28927
		member(124) 29183
		member(125) 26623
		member(126) 28415
		member(127) 28415
		member(128) 29055
		member(129) 26367
		member(130) 27391
		member(131) 28287
UpdateClipScaleData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
