ScalableEmitterDocument e88e1e6c-2ecf-cb09-aad1-d97d5720bafa
	MeshCullingDistance 0.0
	DistanceScaleLength 10.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive True
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable True
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable True
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Color1::Vec3
		x 1.0
		y 0.10400000214576721
		z 0.007000000216066837
	Coefficients::Vec4
		x 0.0
		y -1.1510519981384277
		z 0.14459228515625
		w 0.9949997663497925
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7875648736953735
		w 0.22398947179317474
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7875648736953735
		w 0.22398947179317474
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7875648736953735
		w 0.22398947179317474
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7875648736953735
		w 0.22398947179317474
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8097562789916992
		w 0.17904873192310333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.563829779624939
		w 0.43781909346580505
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.563829779624939
		w 0.43781909346580505
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.563829779624939
		w 0.43781909346580505
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9611643552780151
		w 1.965775966644287
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8097562789916992
		w 0.17904873192310333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8097562789916992
		w 0.17904873192310333
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 4.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.563829779624939
		w 0.43781909346580505
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.426828622817993
		w -0.009999990463256836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 4.11992883682251
		z -4.121408939361572
		w 1.0169697999954224
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9705882668495178
		w 0.005146937444806099
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8097562789916992
		w 0.17904873192310333
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance151
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance150
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance149
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance148
		EvaluatorInput EfOne
	Color0::Vec3
		x 100.0
		y 100.0
		z 100.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SphereEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
AirResistanceData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormWindSpeed
	DragFactor 10.0
GravityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance157
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance156
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance158
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
GravityData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance159
		EvaluatorInput EfEmitterNormWindSpeed
	Gravity -20.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance73
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance139
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance136
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance138
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance137
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnPositionData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnRateData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance93
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance94
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	SpawnRate 75.0
