Partition EA4AC554-19C8-4A52-9CFB-F0F93D66783A
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Color0::Vec3
		x 50.0
		y 50.0
		z 50.0
	Color1::Vec3
		x 10.0
		y 10.0
		z 10.0
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.100000023841858
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.5
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 1.100000023841858
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 2.5
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin -1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 500.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 0.10000000149011612
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance72
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance73
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Intensity 0.20000000298023224
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 0.30000001192092896
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 28671
		member(17) 25343
		member(18) 28671
		member(19) 30719
		member(20) 29183
		member(21) 28415
		member(22) 29183
		member(23) 30975
		member(24) 29439
		member(25) 28671
		member(26) 29439
		member(27) 30975
		member(28) 29695
		member(29) 28927
		member(30) 29695
		member(31) 31231
		member(32) 29951
		member(33) 28927
		member(34) 29951
		member(35) 31231
		member(36) 29951
		member(37) 29183
		member(38) 29951
		member(39) 31231
		member(40) 29951
		member(41) 29183
		member(42) 29951
		member(43) 31231
		member(44) 29951
		member(45) 29183
		member(46) 29951
		member(47) 31231
		member(48) 29951
		member(49) 29183
		member(50) 29951
		member(51) 31231
		member(52) 29951
		member(53) 29183
		member(54) 29951
		member(55) 31231
		member(56) 29951
		member(57) 29183
		member(58) 29951
		member(59) 31231
		member(60) 29951
		member(61) 29183
		member(62) 29951
		member(63) 31231
		member(64) 29951
		member(65) 29183
		member(66) 29951
		member(67) 31231
		member(68) 29951
		member(69) 29183
		member(70) 29951
		member(71) 31231
		member(72) 29951
		member(73) 29183
		member(74) 29951
		member(75) 31231
		member(76) 29951
		member(77) 29183
		member(78) 29951
		member(79) 31231
		member(80) 29951
		member(81) 29183
		member(82) 29951
		member(83) 31231
		member(84) 29951
		member(85) 29183
		member(86) 29951
		member(87) 31231
		member(88) 29951
		member(89) 29183
		member(90) 29951
		member(91) 31231
		member(92) 29951
		member(93) 29183
		member(94) 29951
		member(95) 31231
		member(96) 29951
		member(97) 28927
		member(98) 29951
		member(99) 31231
		member(100) 29695
		member(101) 28927
		member(102) 29695
		member(103) 31231
		member(104) 29439
		member(105) 28671
		member(106) 29439
		member(107) 30975
		member(108) 28927
		member(109) 28415
		member(110) 29183
		member(111) 30975
		member(112) 28671
		member(113) 25343
		member(114) 28671
		member(115) 30719
		member(116) 27903
		member(117) 25087
		member(118) 28159
		member(119) 30463
		member(120) 27135
		member(121) 25087
		member(122) 27391
		member(123) 27135
		member(124) 26879
		member(125) 24831
		member(126) 26367
		member(127) 26879
		member(128) 22015
		member(129) 17407
		member(130) 25599
		member(131) 24063
UpdateClipScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 0
		member(5) 0
		member(6) 0
		member(7) 0
		member(8) 0
		member(9) 0
		member(10) 0
		member(11) 0
		member(12) 0
		member(13) 0
		member(14) 0
		member(15) 0
		member(16) 28671
		member(17) 25343
		member(18) 28671
		member(19) 30719
		member(20) 29183
		member(21) 28415
		member(22) 29183
		member(23) 30975
		member(24) 29439
		member(25) 28671
		member(26) 29439
		member(27) 30975
		member(28) 29695
		member(29) 28927
		member(30) 29695
		member(31) 31231
		member(32) 29951
		member(33) 28927
		member(34) 29951
		member(35) 31231
		member(36) 29951
		member(37) 29183
		member(38) 29951
		member(39) 31231
		member(40) 29951
		member(41) 29183
		member(42) 29951
		member(43) 31231
		member(44) 29951
		member(45) 29183
		member(46) 29951
		member(47) 31231
		member(48) 29951
		member(49) 29183
		member(50) 29951
		member(51) 31231
		member(52) 29951
		member(53) 29183
		member(54) 29951
		member(55) 31231
		member(56) 29951
		member(57) 29183
		member(58) 29951
		member(59) 31231
		member(60) 29951
		member(61) 29183
		member(62) 29951
		member(63) 31231
		member(64) 29951
		member(65) 29183
		member(66) 29951
		member(67) 31231
		member(68) 29951
		member(69) 29183
		member(70) 29951
		member(71) 31231
		member(72) 29951
		member(73) 29183
		member(74) 29951
		member(75) 31231
		member(76) 29951
		member(77) 29183
		member(78) 29951
		member(79) 31231
		member(80) 29951
		member(81) 29183
		member(82) 29951
		member(83) 31231
		member(84) 29951
		member(85) 29183
		member(86) 29951
		member(87) 31231
		member(88) 29951
		member(89) 29183
		member(90) 29951
		member(91) 31231
		member(92) 29951
		member(93) 29183
		member(94) 29951
		member(95) 31231
		member(96) 29951
		member(97) 28927
		member(98) 29951
		member(99) 31231
		member(100) 29695
		member(101) 28927
		member(102) 29695
		member(103) 31231
		member(104) 29439
		member(105) 28671
		member(106) 29439
		member(107) 30975
		member(108) 28927
		member(109) 28415
		member(110) 29183
		member(111) 30975
		member(112) 28671
		member(113) 25343
		member(114) 28671
		member(115) 30719
		member(116) 27903
		member(117) 25087
		member(118) 28159
		member(119) 30463
		member(120) 27135
		member(121) 25087
		member(122) 27391
		member(123) 27135
		member(124) 26879
		member(125) 24831
		member(126) 26367
		member(127) 26879
		member(128) 22015
		member(129) 17407
		member(130) 25599
		member(131) 24063
UpdateLinearVelocityData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
UpdateOrientationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
UpdateRotationData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireSmall_01_4x2/67233C27-17F7-47C9-97C7-D4F040B5A186
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Fire/FireSmall_01_4x2/67233C27-17F7-47C9-97C7-D4F040B5A186
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.14900000393390656
WorldWindData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	WindMultiplier 0.6499999761581421
	PerParticleRandomness 0.14900000393390656
