ScalableEmitterDocument 6cd9dc83-6a79-4f80-8884-43ccf94e9733
		x 0.9660000205039978
		y 0.8050000071525574
		z 0.6639999747276306
UpdateColorData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.9660000205039978
		y 0.8050000071525574
		z 0.6639999747276306
AirResistanceData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	DragFactor 1.5
AirResistanceData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	DragFactor 1.5
GravityData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.3499999940395355
	PerParticleRandomness 0.0
GravityData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.3499999940395355
	PerParticleRandomness 0.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 1.0
SpawnAnimationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance30
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance31
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance15
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance14
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.75
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.75
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance49
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance48
		EvaluatorInput EfOne
	Size 1.2000000476837158
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 0.25
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance56
		EvaluatorInput EfOne
	Speed 0.25
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30335
		member(6) 30847
		member(7) 30335
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30079
		member(25) 30207
		member(26) 30719
		member(27) 30207
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 30079
		member(41) 30207
		member(42) 30719
		member(43) 30207
		member(44) 29951
		member(45) 30079
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 30079
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 30079
		member(54) 30591
		member(55) 30079
		member(56) 29951
		member(57) 30079
		member(58) 30591
		member(59) 30079
		member(60) 29951
		member(61) 30079
		member(62) 30591
		member(63) 30079
		member(64) 29951
		member(65) 29951
		member(66) 30591
		member(67) 30079
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29695
		member(73) 28671
		member(74) 29823
		member(75) 29567
		member(76) 29439
		member(77) 27775
		member(78) 29439
		member(79) 29311
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29055
		member(85) 26495
		member(86) 27519
		member(87) 28287
		member(88) 28927
		member(89) 25471
		member(90) 26751
		member(91) 28159
		member(92) 28543
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 27903
		member(97) 24959
		member(98) 25471
		member(99) 27647
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27007
		member(105) 24319
		member(106) 24447
		member(107) 27263
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25599
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 24319
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30079
		member(5) 30335
		member(6) 30847
		member(7) 30335
		member(8) 30079
		member(9) 30335
		member(10) 30847
		member(11) 30335
		member(12) 30079
		member(13) 30207
		member(14) 30719
		member(15) 30207
		member(16) 30079
		member(17) 30207
		member(18) 30719
		member(19) 30207
		member(20) 30079
		member(21) 30207
		member(22) 30719
		member(23) 30207
		member(24) 30079
		member(25) 30207
		member(26) 30719
		member(27) 30207
		member(28) 30079
		member(29) 30207
		member(30) 30719
		member(31) 30207
		member(32) 30079
		member(33) 30207
		member(34) 30719
		member(35) 30207
		member(36) 30079
		member(37) 30207
		member(38) 30719
		member(39) 30207
		member(40) 30079
		member(41) 30207
		member(42) 30719
		member(43) 30207
		member(44) 29951
		member(45) 30079
		member(46) 30591
		member(47) 30079
		member(48) 29951
		member(49) 30079
		member(50) 30591
		member(51) 30079
		member(52) 29951
		member(53) 30079
		member(54) 30591
		member(55) 30079
		member(56) 29951
		member(57) 30079
		member(58) 30591
		member(59) 30079
		member(60) 29951
		member(61) 30079
		member(62) 30591
		member(63) 30079
		member(64) 29951
		member(65) 29951
		member(66) 30591
		member(67) 30079
		member(68) 29823
		member(69) 29439
		member(70) 30207
		member(71) 29695
		member(72) 29695
		member(73) 28671
		member(74) 29823
		member(75) 29567
		member(76) 29439
		member(77) 27775
		member(78) 29439
		member(79) 29311
		member(80) 29311
		member(81) 27007
		member(82) 28671
		member(83) 28927
		member(84) 29055
		member(85) 26495
		member(86) 27519
		member(87) 28287
		member(88) 28927
		member(89) 25471
		member(90) 26751
		member(91) 28159
		member(92) 28543
		member(93) 25215
		member(94) 25727
		member(95) 27775
		member(96) 27903
		member(97) 24959
		member(98) 25471
		member(99) 27647
		member(100) 27135
		member(101) 24575
		member(102) 24703
		member(103) 27391
		member(104) 27007
		member(105) 24319
		member(106) 24447
		member(107) 27263
		member(108) 25855
		member(109) 23935
		member(110) 22783
		member(111) 27135
		member(112) 25599
		member(113) 23551
		member(114) 22271
		member(115) 25727
		member(116) 25343
		member(117) 23167
		member(118) 21759
		member(119) 25599
		member(120) 25087
		member(121) 22783
		member(122) 21119
		member(123) 25343
		member(124) 24831
		member(125) 22271
		member(126) 20223
		member(127) 25087
		member(128) 24319
		member(129) 21759
		member(130) 19583
		member(131) 24831
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
WorldWindData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.0
