ScalableEmitterDocument 49eb1212-9676-46b6-b96f-1722f695ee1f
		z -1.947043776512146
		w 0.9553094506263733
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.05000000074505806
	Coefficients::Vec4
		x 10.820101737976074
		y -31.486345291137695
		z 20.754823684692383
		w -0.12298420071601868
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.8743882775306702
		y 2.1405694484710693
		z -1.947043776512146
		w 0.9553094506263733
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.8743882775306702
		y 2.1405694484710693
		z -1.947043776512146
		w 0.9553094506263733
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.05000000074505806
	Coefficients::Vec4
		x 10.820101737976074
		y -31.486345291137695
		z 20.754823684692383
		w -0.12298420071601868
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/9c7313a9-21a3-4f9f-ac2a-eb31e39b03a7
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9607841372489929
		w 0.9757842421531677
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.05000000074505806
	Coefficients::Vec4
		x 10.820101737976074
		y -31.486345291137695
		z 20.754823684692383
		w -0.12298420071601868
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/9c7313a9-21a3-4f9f-ac2a-eb31e39b03a7
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9607841372489929
		w 0.9757842421531677
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/9c7313a9-21a3-4f9f-ac2a-eb31e39b03a7
	ScaleValue 5.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9607841372489929
		w 0.9757842421531677
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 12.125012397766113
		w -0.26812636852264404
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 12.125012397766113
		w -0.26812636852264404
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.5
		y 0.5
		z 0.5
	Color1::Vec3
		x 5.0
		y 5.0
		z 5.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.3799999952316284
		y 0.4480000138282776
		z 0.22599999606609344
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.3330000042915344
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.3330000042915344
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	Gravity 4.0
	PerParticleRandomness 0.3330000042915344
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance96
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance97
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance98
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance100
		EvaluatorInput EfOne
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance99
		EvaluatorInput EfOne
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance101
		EvaluatorInput EfOne
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance28
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance27
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance29
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance80
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance78
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance79
		EvaluatorInput EfOne
	Size 0.20000000298023224
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance90
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance91
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance92
		EvaluatorInput EfOne
	Speed 0.0
TurbulanceData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance110
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateAgeData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.1509999930858612
	MaxFactor 1.0
UpdateClipScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 26623
		member(6) 20479
		member(7) 16383
		member(8) 28159
		member(9) 26623
		member(10) 20479
		member(11) 16383
		member(12) 28159
		member(13) 26623
		member(14) 20479
		member(15) 16383
		member(16) 28159
		member(17) 26623
		member(18) 20479
		member(19) 16383
		member(20) 28159
		member(21) 26623
		member(22) 20479
		member(23) 16383
		member(24) 28159
		member(25) 26623
		member(26) 20479
		member(27) 16383
		member(28) 28159
		member(29) 26623
		member(30) 20479
		member(31) 16383
		member(32) 28159
		member(33) 26623
		member(34) 20479
		member(35) 16383
		member(36) 28159
		member(37) 26623
		member(38) 20479
		member(39) 16383
		member(40) 28159
		member(41) 26623
		member(42) 20479
		member(43) 16383
		member(44) 28159
		member(45) 26623
		member(46) 20479
		member(47) 16383
		member(48) 28159
		member(49) 26623
		member(50) 20479
		member(51) 16383
		member(52) 28159
		member(53) 26623
		member(54) 20479
		member(55) 16383
		member(56) 28159
		member(57) 26623
		member(58) 20479
		member(59) 16383
		member(60) 28159
		member(61) 26623
		member(62) 20479
		member(63) 16383
		member(64) 28159
		member(65) 26623
		member(66) 20479
		member(67) 16383
		member(68) 28159
		member(69) 26623
		member(70) 20479
		member(71) 16383
		member(72) 28159
		member(73) 26623
		member(74) 20479
		member(75) 16383
		member(76) 28159
		member(77) 26623
		member(78) 20479
		member(79) 16383
		member(80) 28159
		member(81) 26623
		member(82) 20479
		member(83) 16383
		member(84) 28159
		member(85) 26623
		member(86) 20479
		member(87) 16383
		member(88) 28159
		member(89) 26623
		member(90) 20479
		member(91) 16383
		member(92) 28159
		member(93) 26623
		member(94) 20479
		member(95) 16383
		member(96) 28159
		member(97) 26623
		member(98) 20479
		member(99) 16383
		member(100) 28159
		member(101) 26623
		member(102) 20479
		member(103) 16383
		member(104) 28159
		member(105) 26623
		member(106) 20479
		member(107) 16383
		member(108) 28159
		member(109) 26623
		member(110) 20479
		member(111) 16383
		member(112) 28159
		member(113) 26623
		member(114) 20479
		member(115) 16383
		member(116) 28159
		member(117) 26623
		member(118) 20479
		member(119) 16383
		member(120) 28159
		member(121) 26623
		member(122) 20479
		member(123) 16383
		member(124) 28159
		member(125) 26623
		member(126) 20479
		member(127) 16383
		member(128) 28159
		member(129) 26623
		member(130) 20479
		member(131) 16383
UpdateClipScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28159
		member(5) 26623
		member(6) 20479
		member(7) 16383
		member(8) 28159
		member(9) 26623
		member(10) 20479
		member(11) 16383
		member(12) 28159
		member(13) 26623
		member(14) 20479
		member(15) 16383
		member(16) 28159
		member(17) 26623
		member(18) 20479
		member(19) 16383
		member(20) 28159
		member(21) 26623
		member(22) 20479
		member(23) 16383
		member(24) 28159
		member(25) 26623
		member(26) 20479
		member(27) 16383
		member(28) 28159
		member(29) 26623
		member(30) 20479
		member(31) 16383
		member(32) 28159
		member(33) 26623
		member(34) 20479
		member(35) 16383
		member(36) 28159
		member(37) 26623
		member(38) 20479
		member(39) 16383
		member(40) 28159
		member(41) 26623
		member(42) 20479
		member(43) 16383
		member(44) 28159
		member(45) 26623
		member(46) 20479
		member(47) 16383
		member(48) 28159
		member(49) 26623
		member(50) 20479
		member(51) 16383
		member(52) 28159
		member(53) 26623
		member(54) 20479
		member(55) 16383
		member(56) 28159
		member(57) 26623
		member(58) 20479
		member(59) 16383
		member(60) 28159
		member(61) 26623
		member(62) 20479
		member(63) 16383
		member(64) 28159
		member(65) 26623
		member(66) 20479
		member(67) 16383
		member(68) 28159
		member(69) 26623
		member(70) 20479
		member(71) 16383
		member(72) 28159
		member(73) 26623
		member(74) 20479
		member(75) 16383
		member(76) 28159
		member(77) 26623
		member(78) 20479
		member(79) 16383
		member(80) 28159
		member(81) 26623
		member(82) 20479
		member(83) 16383
		member(84) 28159
		member(85) 26623
		member(86) 20479
		member(87) 16383
