ScalableEmitterDocument 8f1601a7-cdec-4cea-bdbe-b1af6c6b9fbd
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5000.0
		y 5000.0
		z 5000.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.17948579788208
		w 0.9423078298568726
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5000.0
		y 5000.0
		z 5000.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.17948579788208
		w 0.9423078298568726
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 5000.0
		y 5000.0
		z 5000.0
	Color1::Vec3
		x 100.0
		y 100.0
		z 100.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.17948579788208
		w 0.9423078298568726
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.920000076293945
		w 0.9308000206947327
	MinClamp 0.3499999940395355
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.920000076293945
		w 0.9308000206947327
	MinClamp 0.3499999940395355
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.920000076293945
		w 0.9308000206947327
	MinClamp 0.3499999940395355
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -159.4378662109375
		z 35.44107437133789
		w -0.6350457668304443
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance31
		EvaluatorInput EfOne
	Color0::Vec3
		x 5.0
		y 1.3860000371932983
		z 0.4690000116825104
	Color1::Vec3
		x 1.0
		y 0.6759999990463257
		z 0.09399999678134918
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	Color0::Vec3
		x 5.0
		y 1.3860000371932983
		z 0.4690000116825104
	Color1::Vec3
		x 1.0
		y 0.6759999990463257
		z 0.09399999678134918
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance30
		EvaluatorInput EfOne
	Color0::Vec3
		x 5.0
		y 1.3860000371932983
		z 0.4690000116825104
	Color1::Vec3
		x 1.0
		y 0.6759999990463257
		z 0.09399999678134918
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1288093775510788
			z 0.18712575733661652
			w 0.25605490803718567
		XValues1::Vec4
			x 0.44364863634109497
			y 0.5142215490341187
			z 0.75
			w 0.8660179376602173
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.10943096876144409
			z 0.12932750582695007
			w 0.5173099637031555
		YValues1::Vec4
			x 0.054715465754270554
			y 0.761042594909668
			z 0.15419816970825195
			w 0.10943096876144409
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.6093930006027222
			y -0.10300350934267044
			z -0.02605757862329483
			w 0.3776198625564575
		GValues1::Vec4
			x -0.22751443088054657
			y -0.022045588120818138
			z 0.1387520581483841
			w -0.055503301322460175
		GValues2::Vec4
			x -0.020880386233329773
			y -0.513096034526825
			z 0.15004310011863708
			w -0.08263915777206421
		GValues3::Vec4
			x -0.15357926487922668
			y 0.3049263656139374
			z -0.07155901193618774
			w -0.5331558585166931
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1288093775510788
			z 0.18712575733661652
			w 0.25605490803718567
		XValues1::Vec4
			x 0.44364863634109497
			y 0.5142215490341187
			z 0.75
			w 0.8660179376602173
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.10943096876144409
			z 0.12932750582695007
			w 0.5173099637031555
		YValues1::Vec4
			x 0.054715465754270554
			y 0.761042594909668
			z 0.15419816970825195
			w 0.10943096876144409
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.6093930006027222
			y -0.10300350934267044
			z -0.02605757862329483
			w 0.3776198625564575
		GValues1::Vec4
			x -0.22751443088054657
			y -0.022045588120818138
			z 0.1387520581483841
			w -0.055503301322460175
		GValues2::Vec4
			x -0.020880386233329773
			y -0.513096034526825
			z 0.15004310011863708
			w -0.08263915777206421
		GValues3::Vec4
			x -0.15357926487922668
			y 0.3049263656139374
			z -0.07155901193618774
			w -0.5331558585166931
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.1288093775510788
			z 0.18712575733661652
			w 0.25605490803718567
		XValues1::Vec4
			x 0.44364863634109497
			y 0.5142215490341187
			z 0.75
			w 0.8660179376602173
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9550338387489319
			y 0.10943096876144409
			z 0.12932750582695007
			w 0.5173099637031555
		YValues1::Vec4
			x 0.054715465754270554
			y 0.761042594909668
			z 0.15419816970825195
			w 0.10943096876144409
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x -0.6093930006027222
			y -0.10300350934267044
			z -0.02605757862329483
			w 0.3776198625564575
		GValues1::Vec4
			x -0.22751443088054657
			y -0.022045588120818138
			z 0.1387520581483841
			w -0.055503301322460175
		GValues2::Vec4
			x -0.020880386233329773
			y -0.513096034526825
			z 0.15004310011863708
			w -0.08263915777206421
		GValues3::Vec4
			x -0.15357926487922668
			y 0.3049263656139374
			z -0.07155901193618774
			w -0.5331558585166931
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 22.881000518798828
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.9606571793556213
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 22.881000518798828
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.9606571793556213
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.20000000298023224
	StartZenithAngle 0.0
	EndZenithAngle 22.881000518798828
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.9606571793556213
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 5000.0
		y 2456.694091796875
		z 222.76300048828125
AirResistanceData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.019999999552965164
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.019999999552965164
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.019999999552965164
RotateVectorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 180.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 180.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 180.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnDirectionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.4050000011920929
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.4050000011920929
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.4050000011920929
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance83
		EvaluatorInput EfOne
SpawnPositionData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance82
		EvaluatorInput EfOne
SpawnPositionData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance81
		EvaluatorInput EfOne
SpawnRateData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance35
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance34
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 0.02500000037252903
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance59
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance58
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance57
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Lifetime 1.5
	RandomLifetimeScale 0.30000001192092896
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateAlphaLevelScaleData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateAlphaLevelScaleData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Exponent 9.067999839782715
UpdateClipScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 23551
		member(5) 23551
		member(6) 23551
		member(7) 23551
		member(8) 23551
		member(9) 23551
		member(10) 23551
		member(11) 23551
		member(12) 23551
		member(13) 23551
		member(14) 23551
		member(15) 23551
		member(16) 23039
		member(17) 23039
		member(18) 23039
		member(19) 23039
		member(20) 23039
		member(21) 23039
		member(22) 23039
		member(23) 23039
		member(24) 23039
		member(25) 23039
		member(26) 23039
		member(27) 23039
		member(28) 23551
		member(29) 23551
		member(30) 23551
		member(31) 23551
		member(32) 23551
		member(33) 23551
		member(34) 23551
		member(35) 23551
		member(36) 23551
		member(37) 23551
		member(38) 23551
		member(39) 23551
		member(40) 23551
		member(41) 23551
		member(42) 23551
		member(43) 23551
		member(44) 23551
		member(45) 23551
		member(46) 23551
		member(47) 23551
		member(48) 23551
		member(49) 23551
		member(50) 23551
		member(51) 23551
		member(52) 23039
		member(53) 23039
		member(54) 23039
		member(55) 23039
		member(56) 23039
		member(57) 23039
		member(58) 23039
		member(59) 23039
		member(60) 23551
		member(61) 23551
		member(62) 23551
		member(63) 23551
		member(64) 23551
		member(65) 23551
		member(66) 23551
		member(67) 23551
		member(68) 23551
		member(69) 23551
		member(70) 23551
		member(71) 23551
		member(72) 23551
		member(73) 23551
		member(74) 23551
		member(75) 23551
		member(76) 23551
		member(77) 23551
		member(78) 23551
		member(79) 23551
		member(80) 23551
		member(81) 23551
		member(82) 23551
		member(83) 23551
		member(84) 23551
		member(85) 23551
		member(86) 23551
		member(87) 23551
		member(88) 23039
		member(89) 23039
		member(90) 23039
		member(91) 23039
		member(92) 23039
		member(93) 23039
		member(94) 23039
		member(95) 23039
		member(96) 23039
		member(97) 23039
		member(98) 23039
		member(99) 23039
		member(100) 23039
		member(101) 23039
		member(102) 23039
		member(103) 23039
		member(104) 22527
		member(105) 22527
		member(106) 22527
		member(107) 22527
		member(108) 22527
		member(109) 22527
		member(110) 22527
		member(111) 22527
		member(112) 22015
		member(113) 22015
		member(114) 22015
