Partition 56A0851D-A27A-4271-8438-26F4606FFAB7
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance2
	$::DataContainer
	RootProcessor Instance76
	MaxCount 20
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.20000000298023224
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 0.75
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.4000000059604645
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.5540000200271606
		y 0.48100000619888306
		z 0.3970000147819519
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.5540000200271606
		y 0.48100000619888306
		z 0.3970000147819519
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 0.5540000200271606
		y 0.48100000619888306
		z 0.3970000147819519
	Color1::Vec3
		x 0.0
		y 0.0
		z 0.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.771426200866699
		w 0.961142897605896
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.771426200866699
		w 0.961142897605896
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.767134666442871
		y -4.217390060424805
		z 1.5903102159500122
		w -0.17033635079860687
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 2.4747655391693115
		z -6.292929649353027
		w 3.813164472579956
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.767134666442871
		y -4.217390060424805
		z 1.5903102159500122
		w -0.17033635079860687
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 2.4747655391693115
		z -6.292929649353027
		w 3.813164472579956
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6407287120819092
		w 0.3582036793231964
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.553299605846405
		w 1.0205329656600952
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0057471990585327
		w 0.1249999925494194
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6407287120819092
		w 0.3582036793231964
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.767134666442871
		y -4.217390060424805
		z 1.5903102159500122
		w -0.17033635079860687
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.5
	Coefficients::Vec4
		x 0.0
		y 2.4747655391693115
		z -6.292929649353027
		w 3.813164472579956
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0057471990585327
		w 0.1249999925494194
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.6407287120819092
		w 0.3582036793231964
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.083196997642517
		z -2.052562952041626
		w 0.9743659496307373
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -30.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.771426200866699
		w 0.961142897605896
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.083196997642517
		z -2.052562952041626
		w 0.9743659496307373
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0057471990585327
		w 0.1249999925494194
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.553299605846405
		w 1.0205329656600952
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.553299605846405
		w 1.0205329656600952
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.083196997642517
		z -2.052562952041626
		w 0.9743659496307373
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.75
		y 0.75
		z 0.75
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance101
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	DragFactor 5.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Gravity 9.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.20000000298023224
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY -0.4000000059604645
	MaxZ 0.8999999761581421
	MinZ 1.0
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY -0.4000000059604645
	MaxZ 0.8999999761581421
	MinZ 1.0
RandomXYZEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY -0.4000000059604645
	MaxZ 0.8999999761581421
	MinZ 1.0
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance58
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.20000000298023224
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 1.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance57
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.20000000298023224
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 1.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance59
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 0.20000000298023224
	InheritSpeedSmoothingFactor 1.0
	InheritSpeedRandomness 1.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnPositionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnRateData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	SpawnRate 2.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 1.0
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance68
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance67
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance66
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance98
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance97
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance96
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance56
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance105
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance106
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance107
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance88
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance89
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfNormTime
UpdateOrientationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfNormTime
UpdateOrientationData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfNormTime
UpdateRotationData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance65
		EvaluatorInput EfNormTime
UpdateRotationData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateRotationData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance64
		EvaluatorInput EfNormTime
UpdateSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance99
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance100
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance104
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance101
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_FineDetail_01/BDDA92BE-8E5A-4FE9-B513-6FBFB7A446D0
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance102
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance103
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance104
	$::ProcessorData
		$::DataContainer
		Pre Instance18
