Partition 76170EC0-78B8-461F-A960-A50395DF92D1
			member(80) 6A74BC3B-57D0-4D8A-A3D7-C5D856DE10A6
			member(81) 4524EEB7-068F-4F27-AA93-5A10BE245964
			member(82) 2EFC89E8-E2AB-4056-BAE8-C1920E837182
			member(83) 19C93269-77AC-4FAE-BAD1-853F93CDF91D
			member(84) 11CA4089-49C1-49F6-BE19-D9B768F3E39D
			member(85) DF0C90A4-2D29-4120-833F-29A96B612B3B
			member(86) 508C21DB-CEA9-476D-99AA-6A2F6A4A892D
			member(87) 1BDC6A90-9383-48FC-A6CA-AE426CA580D7
			member(88) 5B6EB920-1E6E-41D9-A9BF-1B4CD225C24D
			member(89) 9D9C748F-4152-4560-AC83-2F1A0BF9EBBB
			member(90) 059630EE-DB4F-4093-AFDB-4D7AF66F3780
			member(91) D703AD2E-4508-44D7-82E3-1D699FDB9409
			member(92) 2B28808E-80F9-45A3-A9F0-BC4F54712B81
			member(93) C43A62DF-955C-4DC1-84DC-882C51B34542
			member(94) Instance32
			member(95) Instance31
			member(96) Instance33
			member(97) Instance30
			member(98) 0715DC80-9DE1-461C-9F5E-EA5D69D4A94A
			member(99) 74B940D0-D4C9-4878-8AF8-03E638FD99D8
			member(100) E41A92A9-E2F9-4704-9AFE-0F9B51C5F477
			member(101) EB56094F-966E-4A54-8D44-5CCE9CAFB91B
			member(102) F71A6887-4170-4B3E-94E7-667D853141A5
			member(103) 0E717C22-8C0F-4AFD-8AA2-C395654149E5
			member(104) DE7F5F03-6C95-4C5D-B123-AC24E9316E27
			member(105) EAC7BAFE-4C40-4371-A83A-ED6854413C86
			member(106) F22E2386-E29F-4A31-B68F-A259331DE52E
			member(107) 60F7DFF9-CD55-4819-8BB1-B17085BAEE08
			member(108) EEDDB419-DCD0-4622-9A78-E7DD218B04E3
			member(109) C042FDF2-8BA7-4CC9-8509-B237B582518C
			member(110) E1130BED-B862-470C-800B-BD3059A2432E
			member(111) FA2BD399-81C7-4BA5-A94A-B8792FD0BF8E
			member(112) 067B6855-5A45-4093-90CD-2FEE37A06CCB
			member(113) 8915095B-BBF9-4570-939F-0357031803AB
			member(114) 5A64CA17-A46C-49B8-AC79-F694A3B0739D
			member(115) DFD11C1C-0A87-41B1-BCAD-BD99610C70A6
			member(116) 45918A84-6CDE-4740-9449-02859040ED72
			member(117) 98609DF8-F0F4-4024-BDA3-FB1E47E86507
			member(118) EDF5EE22-C95E-45A9-BD88-72BC1F911E56
			member(119) 1B1D36C2-A11C-497C-B012-46717BDF468F
			member(120) 57751784-16F5-4F88-9D1A-3F7CBB85F70A
			member(121) E78000E4-0483-4B67-8AA9-BF06F9BF2A2D
			member(122) E33AAEB4-4955-4906-8BAA-0AF59C9DEADB
	HackToSolveRealTimeTweakingIssue 2452CBC9-B212-8627-08B7-072A2642DFB6
	Enabled True
	UseDeferredEntityCreation False
EventGateEntityData 33EB5303-E30E-4B75-A5FB-7A25F7123938
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99308291
	Realm Realm_Server
	Default True
EventGateEntityData DE7F5F03-6C95-4C5D-B123-AC24E9316E27
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 109010691
	Realm Realm_ClientAndServer
	Default True
FloatHubEntityData EBE2BC07-81AE-40F6-9FF3-83C318D82D44
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 434289671
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
PropertyCastEntityData C5C03C09-01E7-4CB1-98C2-AFA5318BF2FD
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 432028681
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
EventGateEntityData E7A86F0B-726E-4B94-A6EB-0BC0A5DAAE1A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 128478987
	Realm Realm_ClientAndServer
	Default True
FloatHubEntityData B3897B0E-6486-4859-88A1-1D27E958D0A6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 428440334
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 932A7017-256E-4C7A-855F-25D52982FC20
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 86667287
	Realm Realm_Server
	Default True
SoundEntityData 5A64CA17-A46C-49B8-AC79-F694A3B0739D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 442812951
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatHubEntityData 9223EC18-E579-482C-811B-DB16AD94CA46
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 405007384
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
SyncedBoolEntityData 5FB43B19-1B37-45A2-8AF2-05191A62CBEF
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 95697689
	In True
EventAndGateEntityData EEDDB419-DCD0-4622-9A78-E7DD218B04E3
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 81638425
	Realm Realm_Server
	EventCount 6
SoundEntityData DFD11C1C-0A87-41B1-BCAD-BD99610C70A6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 466689052
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
FloatHubEntityData 5B6EB920-1E6E-41D9-A9BF-1B4CD225C24D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 426686752
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
EventGateEntityData 0E717C22-8C0F-4AFD-8AA2-C395654149E5
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 108100642
	Realm Realm_ClientAndServer
	Default False
SoundEntityData EDF5EE22-C95E-45A9-BD88-72BC1F911E56
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 469102114
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventGateEntityData CA50AB27-A754-41CE-9C92-577B0C045E54
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 72395559
	Realm Realm_Server
	Default True
EventGateEntityData F45B812B-CC24-4ACA-A504-478123CEDA86
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 73105707
	Realm Realm_Server
	Default True
EventGateEntityData B8CE432C-CCC5-4C94-8F4C-00497494A5E4
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 80626476
	Realm Realm_Server
	Default True
SyncedSequenceEntityData D703AD2E-4508-44D7-82E3-1D699FDB9409
	$::SequenceEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 117681454
		Events::array
			member(0)::SequenceEventData
				Event::EventSpec
					Id -605709815
				Time 0
			member(1)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 0
			member(2)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 0
			member(3)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 0
			member(4)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 0
			member(5)::SequenceEventData
				Event::EventSpec
					Id -1626356774
				Time 5
			member(6)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 493
			member(7)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 520
			member(8)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 542
			member(9)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 569
			member(10)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 690
			member(11)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 727
			member(12)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 753
			member(13)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1250
			member(14)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1281
			member(15)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1321
			member(16)::SequenceEventData
				Event::EventSpec
					Id -2035690801
				Time 1357
			member(17)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1390
			member(18)::SequenceEventData
				Event::EventSpec
					Id -939031014
				Time 1499
			member(19)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 1746
			member(20)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 2084
			member(21)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 2120
			member(22)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2597
			member(23)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2630
			member(24)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2651
			member(25)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2670
			member(26)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2790
			member(27)::SequenceEventData
				Event::EventSpec
					Id -366139967
				Time 2817
			member(28)::SequenceEventData
				Event::EventSpec
					Id -614054956
				Time 2851
			member(29)::SequenceEventData
				Event::EventSpec
					Id 678521676
				Time 3064
			member(30)::SequenceEventData
				Event::EventSpec
					Id -932547719
				Time 3082
			member(31)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3442
			member(32)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3459
			member(33)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3480
			member(34)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3509
			member(35)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3627
			member(36)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 3657
			member(37)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 3684
			member(38)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4179
			member(39)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4215
			member(40)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4253
			member(41)::SequenceEventData
				Event::EventSpec
					Id -925650355
				Time 4293
			member(42)::SequenceEventData
				Event::EventSpec
					Id -119894312
				Time 4330
		SequenceStartTime 0
		SequenceLength 5000
		Realm Realm_ClientAndServer
		PropertyTracks::array
			member(0) Instance23
			member(1) Instance29
			member(2) Instance16
			member(3) Instance19
		CustomSequenceTracks *nullArray*
		ClientUpdatePass UpdatePass_PostSim
		ServerUpdatePass UpdatePass_PostSim
		ExternalTime 0.0
		PlaybackSpeed 1.0
		Looping False
		AutoStart False
		AutoPlayFirstFrame False
		PlayInReverse False
	InterpolateTime True
PropertyCastEntityData 8658823A-8EA1-4190-AF62-4FDD2CEBCBED
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 408453690
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
ObjectVariationMultiSwitchEntityData 6A74BC3B-57D0-4D8A-A3D7-C5D856DE10A6
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 410303547
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4CACB40C-9ACD-B75D-08DD-8976A417764D
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
EventGateEntityData 05DAD13D-BAA7-4E3D-9FD7-83D17E286E28
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 98226493
	Realm Realm_Server
	Default True
SyncedBoolEntityData 41CAA93E-A923-4C6A-BAEF-BDD894DD0E3A
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 97167678
	In True
DelayEntityData 7B016D40-0E42-4189-9737-58B2D8C108D0
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 117534016
	Delay 0.10000000149011612
	Realm Realm_ClientAndServer
	AutoStart False
	RunOnce False
	RemoveDuplicateEvents True
EventGateEntityData DAA2B642-C31F-44AC-91BB-5302343FFB4F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 77772354
	Realm Realm_Server
	Default True
FloatHubEntityData 9730E344-3C29-4A4B-9A1C-5052E666585F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 422634308
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
SoundEntityData C1477D49-E505-4509-A72F-C3CCB2190DE9
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 189234505
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventGateEntityData EB56094F-966E-4A54-8D44-5CCE9CAFB91B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 123078991
	Realm Realm_ClientAndServer
	Default False
EventGateEntityData 0FE8674F-5B42-4627-B121-37E972C350B2
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 99116879
	Realm Realm_Server
	Default True
AreaProximityEntityData D1D95852-BC99-4B50-B47C-C187D2A6296B
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 1641633874
	Realm Realm_Client
	UpdatePass UpdatePass_PostFrame
	ProximityDistance 2.0
	AutoStart True
EventGateEntityData 4E19DB53-9F63-4973-84EA-5B2E906CA01F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 68803411
	Realm Realm_Server
	Default True
SoundEntityData 067B6855-5A45-4093-90CD-2FEE37A06CCB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 444295253
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData 06AD2C57-AC4E-4995-943E-C9310CF95B7C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 414002263
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
SyncedBoolEntityData E2387257-8B32-4007-BFF8-1BCC8F77053F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70808151
	In True
SoundEntityData 8915095B-BBF9-4570-939F-0357031803AB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 454363483
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
PropertyCastEntityData 28ECB861-F3BF-4927-929B-44D1D8BB4C65
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 418166881
	Realm Realm_ClientAndServer
	FloatValue 0.0
	IntValue 0
	StringValue *nullString*
	BoolValue False
EventGateEntityData 4A368862-3C9A-4614-9973-F34B700C7C8C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 70682722
	Realm Realm_Server
	Default True
SyncedBoolEntityData D3C59163-58F8-4FC8-8B92-0E41E84F6963
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 96833891
	In True
ObjectVariationMultiSwitchEntityData 19C93269-77AC-4FAE-BAD1-853F93CDF91D
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 432616041
	Variations::array
		member(0) Objects/Props/CeilingLight_02/CeilingLight_02_BlueLight_Small_Static_var_OFF/4CACB40C-9ACD-B75D-08DD-8976A417764D
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
ObjectVariationMultiSwitchEntityData 2A0AF16A-4265-40A3-A4C3-C4827BD7706F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 403370346
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282B76E7-C1CF-19E0-35C1-E183F7F7752A
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
FloatHubEntityData 3C5C506D-EE12-4747-8FA3-B4FB3707B69F
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 408703085
	Realm Realm_ClientAndServer
	InputCount 4
	InputSelect 0
ObjectVariationMultiSwitchEntityData 27A4F66F-90A8-4149-B083-94A6D60E3D89
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 430241391
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282B76E7-C1CF-19E0-35C1-E183F7F7752A
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit False
ObjectVariationMultiSwitchEntityData 157DD671-6911-4F07-8667-E1F2D8606C7C
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 427677297
	Variations::array
		member(0) XP0/Temp/Props/StreetProps/LightCeiling_02/LightCeiling_02_b_var_OFF/282B76E7-C1CF-19E0-35C1-E183F7F7752A
		member(1) *nullGuid*
	CurrentIndex 0
	SetOnInit True
SoundEntityData 715F4473-9632-4934-97D7-192051FA83CB
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 190792819
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_FluorescentBuzz_01_SPC/B3498CCC-6573-46B9-8847-4EE1A1A961D1
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
SoundEntityData 6C06AF7C-2C58-4394-AE8D-A8F89C351956
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
				$::GameDataContainer
					$::DataContainer
				Flags 168210300
	Sound Sound/Levels/XP0_Metro/SFX/XP0_Metro_SFX_HallwayLight_Flicker_SPC/1300CDDD-ED67-4D99-8E7F-C33FA6B56DA5
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	PlayOnCreation False
	EnableOnCreation True
	UseParentTransform False
EventGateEntityData CFF1C47C-12DB-4863-9706-FFCDFDF05F32
	$::EntityData
		$::GameObjectData
			$::DataBusPeer
