WorldPartData 82546437-575c-452d-a2a5-7856b659a2be
			member(76) Instance111
			member(77) Instance113
			member(78) Instance57
			member(79) Instance49
			member(80) Instance114
			member(81) Instance92
			member(82) Instance66
			member(83) Instance73
			member(84) Instance76
			member(85) Instance68
			member(86) Instance51
			member(87) Instance86
			member(88) Instance116
			member(89) Instance88
			member(90) Instance67
			member(91) Instance24
			member(92) Instance102
			member(93) Instance77
			member(94) Instance18
			member(95) Instance107
			member(96) Instance112
			member(97) Instance42
			member(98) Instance26
			member(99) Instance60
			member(100) Instance98
			member(101) Instance69
			member(102) Instance82
			member(103) Instance33
			member(104) Instance27
			member(105) Instance91
			member(106) Instance63
			member(107) Instance32
			member(108) Instance58
			member(109) Instance80
			member(110) Instance31
			member(111) Instance39
			member(112) Instance65
			member(113) Instance21
			member(114) Instance34
			member(115) Instance106
			member(116) Instance74
			member(117) Instance30
			member(118) Instance15
			member(119) Instance12
			member(120) Instance16
			member(121) Instance6
			member(122) Instance4
			member(123) Instance5
			member(124) Instance2
			member(125) Instance9
			member(126) Instance10
			member(127) Instance8
			member(128) Instance13
	HackToSolveRealTimeTweakingIssue 2452cbc9-b212-8627-08b7-072a2642dfb6
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 09085a12-277d-4363-8f0c-0dd7f729e7ec
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17324562
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Dead/9ef7e177-bd9e-e7f0-f9c4-84eb29346d34
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8574060797691345
			y -0.007020922377705574
			z -0.5145925879478455
		up::Vec3
			x 0.39439138770103455
			y 0.6513348817825317
			z 0.6482425928115845
		forward::Vec3
			x 0.3306207060813904
			y -0.758758008480072
			z 0.5612276196479797
		trans::Vec3
			x -138.44293212890625
			y 57.99081802368164
			z -596.3554077148438
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 619e9d2a-6327-4cce-ba4c-4e4eb3d6b19b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27172138
	Blueprint Objects/Props/AFrame_Barricade/Aframe_Barricade_Bangar/3060007b-d229-df4b-25df-338a673aee72
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.004209503531455994
			y -0.004959378391504288
			z 0.99997878074646
		up::Vec3
			x 0.0008435427444055676
			y 0.9999873638153076
			z 0.004955870099365711
		forward::Vec3
			x -0.9999907612800598
			y 0.0008226634818129241
			z 0.004213497042655945
		trans::Vec3
			x -196.24497985839844
			y 62.14126968383789
			z -586.0521240234375
	ObjectVariation XP0/Levels/MP_Subway/Objects/Objectvariations/Aframe_Barricade_Bangar_MetroPark/22faa333-941e-1053-fd39-04eeffbb6654
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 72d02148-deb3-4993-af4e-f10b88dac493
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13640008
	Blueprint Objects/Props/AFrame_Barricade/Aframe_Barricade_Bangar/3060007b-d229-df4b-25df-338a673aee72
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9519966840744019
			y 0.0
			z -0.306108295917511
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.306108295917511
			y 0.0
			z -0.9519966840744019
		trans::Vec3
			x -120.58153533935547
			y 64.44881439208984
			z -539.3556518554688
	ObjectVariation XP0/Levels/MP_Subway/Objects/Objectvariations/Aframe_Barricade_Bangar_MetroPark/22faa333-941e-1053-fd39-04eeffbb6654
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 4c8b8e58-cd0c-4751-ac3a-906546bce193
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 9145944
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_Roots_01_Skinned/601adcc9-b5ad-584b-2a1e-a963e546987b
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.48958149552345276
			y 0.0
			z -1.0196939706802368
		up::Vec3
			x 0.0
			y 1.1311348676681519
			z 0.0
		forward::Vec3
			x 1.0196940898895264
			y 0.0
			z 0.48958128690719604
		trans::Vec3
			x -344.426513671875
			y 65.55177307128906
			z -652.52294921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b4d8ac60-7693-4658-bb86-08d7dcb0b979
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14199904
	Blueprint Objects/Props/AFrame_Barricade/Aframe_Barricade_Bangar/3060007b-d229-df4b-25df-338a673aee72
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.46257123351097107
			y 0.0
			z 0.8865821957588196
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.8865821957588196
			y 0.0
			z -0.46257123351097107
		trans::Vec3
			x -192.92092895507812
			y 64.25306701660156
			z -512.302734375
	ObjectVariation XP0/Levels/MP_Subway/Objects/Objectvariations/Aframe_Barricade_Bangar_MetroPark/22faa333-941e-1053-fd39-04eeffbb6654
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1798396d-ee06-4344-b184-c3c1f780211a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26753389
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_Roots_01_Skinned/601adcc9-b5ad-584b-2a1e-a963e546987b
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.489581435918808
			y 0.0
			z -1.0196940898895264
		up::Vec3
			x 0.0
			y 1.1311348676681519
			z 0.0
		forward::Vec3
			x 1.019694209098816
			y 0.0
			z 0.48958125710487366
		trans::Vec3
			x -387.6647033691406
			y 64.04280853271484
			z -650.749267578125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3f72d670-568e-4288-8d2b-bb507eeeecca
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 24303216
	Blueprint Objects/Vegetation/OakTree_Full_L_01/OakTree_Full_L_Roots_01_Skinned/601adcc9-b5ad-584b-2a1e-a963e546987b
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.07131373882293701
			y 0.0
			z -1.1288846731185913
		up::Vec3
			x 0.0
			y 1.1311349868774414
			z 0.0
		forward::Vec3
			x 1.1288846731185913
			y 0.0
			z 0.0713137686252594
		trans::Vec3
			x -380.3949279785156
			y 63.2751579284668
			z -553.8812255859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData b52b4d87-d5ec-4330-98c4-c2d6e6ec3a51
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19615111
	Blueprint Objects/Vegetation/ForestTree_L_03/ForestTree_L_03_Dead/9ef7e177-bd9e-e7f0-f9c4-84eb29346d34
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5869296193122864
			y -0.14780744910240173
			z -0.7960317134857178
		up::Vec3
			x 0.25604331493377686
			y 0.9666205644607544
			z 0.009303304366767406
		forward::Vec3
			x 0.7680854797363281
			y -0.20927900075912476
			z 0.6051834225654602
		trans::Vec3
			x -108.24028015136719
			y 59.52943801879883
			z -583.3253173828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9d0fe7ad-0b4d-4444-9179-8c674b6e84af
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 17819565
	Blueprint Objects/Props/AFrame_Barricade/Aframe_Barricade_Bangar/3060007b-d229-df4b-25df-338a673aee72
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.12496858835220337
			y 0.0
			z 0.9921606779098511
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9921606779098511
			y 0.0
			z 0.12496858835220337
		trans::Vec3
			x -110.56778717041016
			y 63.81744384765625
			z -541.6333618164062
	ObjectVariation XP0/Levels/MP_Subway/Objects/Objectvariations/Aframe_Barricade_Bangar_MetroPark/22faa333-941e-1053-fd39-04eeffbb6654
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e24e83e3-2dd9-4727-8efd-18422d9b3883
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5145571
	Blueprint Objects/Props/AFrame_Barricade/Aframe_Barricade_Bangar/3060007b-d229-df4b-25df-338a673aee72
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8979477882385254
			y 0.0
			z -0.4401019513607025
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4401019513607025
			y 0.0
			z -0.8979477882385254
		trans::Vec3
			x -209.98751831054688
			y 64.44058227539062
			z -539.146484375
	ObjectVariation XP0/Levels/MP_Subway/Objects/Objectvariations/Aframe_Barricade_Bangar_MetroPark/22faa333-941e-1053-fd39-04eeffbb6654
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 99298de7-8f97-420f-be73-d7069d6e09fe
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 19500519
	Blueprint Objects/Props/AFrame_Barricade/Aframe_Barricade_Bangar/3060007b-d229-df4b-25df-338a673aee72
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8979477882385254
			y 0.0
			z -0.4401019513607025
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.4401019513607025
			y 0.0
			z -0.8979477882385254
		trans::Vec3
			x -113.66252899169922
			y 64.44882202148438
			z -539.9755249023438
	ObjectVariation XP0/Levels/MP_Subway/Objects/Objectvariations/Aframe_Barricade_Bangar_MetroPark/22faa333-941e-1053-fd39-04eeffbb6654
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
DecalEntityData Instance0
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3800587
		Transform::LinearTransform
			right::Vec3
				x -2.086331367492676
				y 0.0
				z -9.119644062138832e-08
			up::Vec3
				x 4.371138828673793e-08
				y 0.0
				z -1.0
			forward::Vec3
				x 0.0
				y -0.9331398606300354
				z 0.0
			trans::Vec3
				x -146.19017028808594
				y 67.2315673828125
				z -486.7024230957031
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 3.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiAtlas_02/6cbc8e35-87cf-4ed1-93ec-efe88b3bd5d4
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance1
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28230425
		Transform::LinearTransform
			right::Vec3
				x -4.6557087898254395
				y -0.0887589082121849
				z -2.019448714918326e-07
			up::Vec3
				x 4.6205766324192155e-08
				y -4.934206820905729e-09
				z -1.0630742311477661
			forward::Vec3
				x 0.024724099785089493
				y -1.296862244606018
				z 7.093937881563761e-09
			trans::Vec3
				x -173.08335876464844
				y 66.04359436035156
				z -499.0795593261719
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 4.0
		TileCountX 1.0
		TileCountY 8.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Decals/Static/StreetArt/FrenchGraffitis01/7c4d0c83-40fd-4fc0-ad8e-99368beeaa88
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance2
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 10312482
		Transform::LinearTransform
			right::Vec3
				x 0.015101145021617413
				y 0.0018433473305776715
				z -4.8354268074035645
			up::Vec3
				x 3.51884126663208
				y -0.02401769533753395
				z 0.010980230756103992
			forward::Vec3
				x -0.028280144557356834
				y -4.144096851348877
				z -0.001668115146458149
			trans::Vec3
				x -243.28086853027344
				y 66.46282196044922
				z -445.1505126953125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 2.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiComp_06/4f32b604-7007-4f85-8b4d-bb7c9f566162
	Projected True
	SortingPriority 10
	Enabled True
DecalEntityData Instance3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 4116516
		Transform::LinearTransform
			right::Vec3
				x -3.668829917907715
				y -3.207394172477507e-07
				z 7.979285899583759e-22
			up::Vec3
				x -4.9166332355236875e-15
				y 5.6239738199792555e-08
				z -1.177564024925232
			forward::Vec3
				x 3.067218301566754e-07
				y -3.5084855556488037
				z -1.6756321485900116e-07
			trans::Vec3
				x -185.95396423339844
				y 62.67161560058594
				z -542.75830078125
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 1.0
		TileCountX 2.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiComp_06/4f32b604-7007-4f85-8b4d-bb7c9f566162
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance4
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 17763111
		Transform::LinearTransform
			right::Vec3
				x 27.271209716796875
				y -3.4663924833831794e-13
				z 2.1136468149052234e-06
			up::Vec3
				x 3.5527132552840273e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.5317724805518083e-08
				y 1.0748955503459001e-08
				z 0.32666105031967163
			trans::Vec3
				x -259.11151123046875
				y 64.3495101928711
				z -508.2507019042969
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 27465523
		Transform::LinearTransform
			right::Vec3
				x 22.212718963623047
				y -2.823415600709117e-13
				z 1.7215894558830769e-06
			up::Vec3
				x 3.552713678800501e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.53177301345886e-08
				y 1.0748955503459001e-08
				z 0.32666105031967163
			trans::Vec3
				x -288.1546325683594
				y 64.3495101928711
				z -508.250732421875
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20388153
		Transform::LinearTransform
			right::Vec3
				x 38.22795486450195
				y -4.859086765764131e-13
				z 2.96284633805044e-06
			up::Vec3
				x 3.5527130435257905e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.5317724805518083e-08
				y 1.0748955503459001e-08
				z 0.32666105031967163
			trans::Vec3
				x -219.40357971191406
				y 64.3495101928711
				z -508.2507019042969
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance7
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14779460
		Transform::LinearTransform
			right::Vec3
				x -2.481450319290161
				y 0.21545042097568512
				z -1.0996289745435206e-07
			up::Vec3
				x 5.4754259792844096e-08
				y 1.4367553546890122e-07
				z -1.262094497680664
			forward::Vec3
				x -0.10262861102819443
				y -1.1820257902145386
				z -1.1689066781173096e-07
			trans::Vec3
				x -203.89242553710938
				y 66.03401184082031
				z -499.3267517089844
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 0.0
		TileCountX 3.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiAtlas_02/6cbc8e35-87cf-4ed1-93ec-efe88b3bd5d4
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance8
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 2286668
		Transform::LinearTransform
			right::Vec3
				x 0.015101141296327114
				y 0.0018433461664244533
				z -4.835422992706299
			up::Vec3
				x 3.5188441276550293
				y -0.02401767671108246
				z 0.01098021399229765
			forward::Vec3
				x -0.028280142694711685
				y -4.144093036651611
				z -0.0016681139823049307
			trans::Vec3
				x -243.25843811035156
				y 66.7105941772461
				z -450.4913635253906
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 0.0
		TileCountX 2.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiComp_06/4f32b604-7007-4f85-8b4d-bb7c9f566162
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance9
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5534306
		Transform::LinearTransform
			right::Vec3
				x 0.015101143158972263
				y 0.0018433468649163842
				z -4.83542537689209
			up::Vec3
				x 3.5188422203063965
				y -0.024017687886953354
				z 0.01098022609949112
			forward::Vec3
				x -0.028280144557356834
				y -4.144095420837402
				z -0.0016681147972121835
			trans::Vec3
				x -243.28919982910156
				y 67.1687240600586
				z -440.9556579589844
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 1.0
		TileCountX 2.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiComp_06/4f32b604-7007-4f85-8b4d-bb7c9f566162
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance10
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 764004
		Transform::LinearTransform
			right::Vec3
				x 0.015101142227649689
				y 0.001843346399255097
				z -4.835423946380615
			up::Vec3
				x 3.518843650817871
				y -0.024017680436372757
				z 0.010980217717587948
			forward::Vec3
				x -0.028280142694711685
				y -4.144093990325928
				z -0.0016681142151355743
			trans::Vec3
				x -243.2505645751953
				y 66.80618286132812
				z -454.1568908691406
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 1.0
		TileCountX 2.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiComp_06/4f32b604-7007-4f85-8b4d-bb7c9f566162
	Projected True
	SortingPriority 10
	Enabled True
DecalEntityData Instance11
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 22271336
		Transform::LinearTransform
			right::Vec3
				x -3.2204067707061768
				y -0.5582819581031799
				z 4.286040962142579e-07
			up::Vec3
				x -1.2920702374685789e-07
				y -2.2399017751695283e-08
				z -1.0
			forward::Vec3
				x 0.15938955545425415
				y -0.919426441192627
				z -1.4580625254259974e-14
			trans::Vec3
				x -211.64053344726562
				y 67.62896728515625
				z -498.88189697265625
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 3.0
		TileCountX 2.0
		TileCountY 4.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiAtlas_02/6cbc8e35-87cf-4ed1-93ec-efe88b3bd5d4
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance12
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15116237
		Transform::LinearTransform
			right::Vec3
				x 35.57905197143555
				y -4.5223872389976716e-13
				z 2.757544052656158e-06
			up::Vec3
				x 3.5527130435257905e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.531772835823176e-08
				y 1.0748955503459001e-08
				z 0.32666105031967163
			trans::Vec3
				x -140.5523681640625
				y 64.3495101928711
				z -508.2507019042969
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance13
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3811033
		Transform::LinearTransform
			right::Vec3
				x 0.015101144090294838
				y 0.0018433466320857406
				z -4.835424900054932
			up::Vec3
				x 3.518843650817871
				y -0.024017684161663055
				z 0.010980221442878246
			forward::Vec3
				x -0.028280146420001984
				y -4.144094944000244
				z -0.0016681146807968616
			trans::Vec3
				x -243.2318878173828
				y 66.90660095214844
				z -459.91961669921875
	AtlasTile::DecalAtlasTile
		TileIndexX 1.0
		TileIndexY 1.0
		TileCountX 2.0
		TileCountY 2.0
		FlipX False
		FlipY False
	Shader XP0/Temp/Objects/Grafitti/GrafittiComp_06/4f32b604-7007-4f85-8b4d-bb7c9f566162
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance14
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 861420
		Transform::LinearTransform
			right::Vec3
				x 35.5181770324707
				y -4.514652269648617e-13
				z 2.7528262762643863e-06
			up::Vec3
				x 3.55271240825108e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.2497614438066194e-08
				y 9.551643032068569e-09
				z 0.2902747392654419
			trans::Vec3
				x -104.16038513183594
				y 59.901824951171875
				z -553.0967407226562
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance15
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8339439
		Transform::LinearTransform
			right::Vec3
				x 30.38693618774414
				y -3.8624303950497707e-13
				z 2.3551303911517607e-06
			up::Vec3
				x 3.5527121964928432e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.531772835823176e-08
				y 1.0748955503459001e-08
				z 0.32666105031967163
			trans::Vec3
				x -103.30804443359375
				y 64.3495101928711
				z -508.4747314453125
	AtlasTile::DecalAtlasTile
		TileIndexX 0.0
		TileIndexY 0.0
		TileCountX 1.0
		TileCountY 1.0
		FlipX False
		FlipY False
	Shader XP0/Levels/MP_Subway/Decals/Decal_Lines_01/45e8e8f4-be68-44bd-af2b-b1c3b775dd39
	Projected True
	SortingPriority 0
	Enabled True
DecalEntityData Instance16
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 26057201
		Transform::LinearTransform
			right::Vec3
				x 39.45804977416992
				y -5.015446066271301e-13
				z 3.0581838927901117e-06
			up::Vec3
				x 3.5527128317675537e-15
				y 1.0
				z -3.290561068070019e-08
			forward::Vec3
				x -2.531772835823176e-08
				y 1.0748955503459001e-08
				z 0.32666105031967163
