ScalableEmitterDocument da2b5e7e-6349-4b9f-b075-e0657e0b9c95
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 50.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 2.299999952316284
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15000.0
		y 2040.9649658203125
		z 202.1009979248047
	Color1::Vec3
		x 2500.0
		y 313.7300109863281
		z 37.9379997253418
	Coefficients::Vec4
		x 0.0
		y 2.3755240440368652
		z -4.032861232757568
		w 0.8079584240913391
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15000.0
		y 2040.9649658203125
		z 202.1009979248047
	Color1::Vec3
		x 2500.0
		y 313.7300109863281
		z 37.9379997253418
	Coefficients::Vec4
		x 0.0
		y 2.3755240440368652
		z -4.032861232757568
		w 0.8079584240913391
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15000.0
		y 2040.9649658203125
		z 202.1009979248047
	Color1::Vec3
		x 2500.0
		y 313.7300109863281
		z 37.9379997253418
	Coefficients::Vec4
		x 0.0
		y 2.3755240440368652
		z -4.032861232757568
		w 0.8079584240913391
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 15000.0
		y 2040.9649658203125
		z 202.1009979248047
	Color1::Vec3
		x 2500.0
		y 313.7300109863281
		z 37.9379997253418
	Coefficients::Vec4
		x 0.0
		y 2.3755240440368652
		z -4.032861232757568
		w 0.8079584240913391
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.4653981029987335
		y 0.1607499122619629
		z 0.21621406078338623
		w 0.04314267635345459
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.388506293296814
		z -0.47756367921829224
		w 0.029835917055606842
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.7475225925445557
		y -7.951765537261963
		z 5.158005237579346
		w 0.050989240407943726
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.4653981029987335
		y 0.1607499122619629
		z 0.21621406078338623
		w 0.04314267635345459
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.4653981029987335
		y 0.1607499122619629
		z 0.21621406078338623
		w 0.04314267635345459
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.388506293296814
		z -0.47756367921829224
		w 0.029835917055606842
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.7475225925445557
		y -7.951765537261963
		z 5.158005237579346
		w 0.050989240407943726
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.4653981029987335
		y 0.1607499122619629
		z 0.21621406078338623
		w 0.04314267635345459
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.388506293296814
		z -0.47756367921829224
		w 0.029835917055606842
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.388506293296814
		z -0.47756367921829224
		w 0.029835917055606842
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.7475225925445557
		y -7.951765537261963
		z 5.158005237579346
		w 0.050989240407943726
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 2.7475225925445557
		y -7.951765537261963
		z 5.158005237579346
		w 0.050989240407943726
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Color0::Vec3
		x 0.8999999761581421
		y 0.8999999761581421
		z 0.8999999761581421
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.5
	Scale::Vec3
		x 2.0
		y 0.10000000149011612
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.5
	Scale::Vec3
		x 2.0
		y 0.10000000149011612
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.5
	Scale::Vec3
		x 2.0
		y 0.10000000149011612
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 2.5
	Scale::Vec3
		x 2.0
		y 0.10000000149011612
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18992552161216736
			z 0.44381168484687805
			w 0.8175713419914246
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.4029048681259155
			y 0.6018702983856201
			z 0.795861542224884
			w 0.8855949640274048
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.8953441977500916
		GValues0::Vec4
			x 0.19896544516086578
			y 0.22479413449764252
			z 0.16895648837089539
			w 0.032630112022161484
		GValues1::Vec4
			x 0.168162539601326
			y 0.11476816982030869
			z 0.06685253977775574
			w 0.009749233722686768
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18992552161216736
			z 0.44381168484687805
			w 0.8175713419914246
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.4029048681259155
			y 0.6018702983856201
			z 0.795861542224884
			w 0.8855949640274048
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.8953441977500916
		GValues0::Vec4
			x 0.19896544516086578
			y 0.22479413449764252
			z 0.16895648837089539
			w 0.032630112022161484
		GValues1::Vec4
			x 0.168162539601326
			y 0.11476816982030869
			z 0.06685253977775574
			w 0.009749233722686768
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18992552161216736
			z 0.44381168484687805
			w 0.8175713419914246
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.4029048681259155
			y 0.6018702983856201
			z 0.795861542224884
			w 0.8855949640274048
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.8953441977500916
		GValues0::Vec4
			x 0.19896544516086578
			y 0.22479413449764252
			z 0.16895648837089539
			w 0.032630112022161484
		GValues1::Vec4
			x 0.168162539601326
			y 0.11476816982030869
			z 0.06685253977775574
			w 0.009749233722686768
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18992552161216736
			z 0.44381168484687805
			w 0.8175713419914246
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.4029048681259155
			y 0.6018702983856201
			z 0.795861542224884
			w 0.8855949640274048
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.8953441977500916
		GValues0::Vec4
			x 0.19896544516086578
			y 0.22479413449764252
			z 0.16895648837089539
			w 0.032630112022161484
		GValues1::Vec4
			x 0.168162539601326
			y 0.11476816982030869
			z 0.06685253977775574
			w 0.009749233722686768
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.8999999761581421
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.699999988079071
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.699999988079071
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.8999999761581421
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.8999999761581421
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.699999988079071
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.8999999761581421
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.5
	Min 0.699999988079071
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.800000011920929
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.800000011920929
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.800000011920929
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.0
	MinX 0.0
	MaxY 0.800000011920929
	MinY 1.0
	MaxZ 0.0
	MinZ 0.0
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance60
		EvaluatorInput EfOne
	AnimationFrame 3
SpawnAnimationFrameData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationFrame 3
SpawnAnimationFrameData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationFrame 3
SpawnAnimationFrameData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 3
SpawnDirectionData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance119
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance116
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance57
		NextProcessor Instance118
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance117
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance95
