ScalableEmitterDocument 23642c2d-09cd-49bf-a5a1-79d1a5105146
	ParticleCullingFactor 0.10000000149011612
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 0.009999999776482582
	MeshCullingDistance 0.0
	DistanceScaleLength 30.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.25
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning True
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes True
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.0630431175231934
		z 0.7459154725074768
		w 1.3107361793518066
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.0630431175231934
		z 0.7459154725074768
		w 1.3107361793518066
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.807106614112854
		w 0.1971065253019333
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.0630431175231934
		z 0.7459154725074768
		w 1.3107361793518066
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5629920363426208
		w 0.9956299066543579
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -2.0630431175231934
		z 0.7459154725074768
		w 1.3107361793518066
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -5.861609935760498
		z 4.8790998458862305
		w -0.05185077339410782
	MinClamp 0.6000000238418579
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 3.6083414554595947
		y -8.200492858886719
		z 4.4248175621032715
		w 0.29232969880104065
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance130
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance128
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance129
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09442444890737534
			z 0.1708633005619049
			w 0.23651079833507538
		XValues1::Vec4
			x 0.4352518320083618
			y 0.5386690497398376
			z 0.6205036640167236
			w 0.7742806077003479
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.24144648015499115
			y 0.24637086689472198
			z 0.5588937401771545
			w 0.190907284617424
		YValues1::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5159172415733337
			w 0.25621965527534485
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.009999999776482582
			y 1.0
			z 0.0
			w 0.251295268535614
		GValues0::Vec4
			x 0.004924386739730835
			y 0.14201587438583374
			z -0.025625579059123993
			w -0.4126037657260895
		GValues1::Vec4
			x 0.17543135583400726
			y -0.029837997630238533
			z -0.13628995418548584
			w -0.11898963898420334
		GValues2::Vec4
			x -0.06191765144467354
			y 0.22348791360855103
			z 0.16070054471492767
			w -0.15739363431930542
		GValues3::Vec4
			x 0.28242936730384827
			y 0.08551911264657974
			z -0.10722832381725311
			w -0.004924386739730835
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09834601730108261
			z 0.1708633005619049
			w 0.2953343391418457
		XValues1::Vec4
			x 0.4352518320083618
			y 0.5386690497398376
			z 0.6205036640167236
			w 0.7625159025192261
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5588937401771545
			w 0.009999999776482582
		YValues1::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5159172415733337
			w 0.009999999776482582
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.009999999776482582
			y 1.0
			z 0.0
			w 0.009999999776482582
		GValues0::Vec4
			x 0.0051289028488099575
			y 0.1347299963235855
			z -0.04858741909265518
			w -0.29048094153404236
		GValues1::Vec4
			x 0.1827172487974167
			y -0.02830720879137516
			z -0.25841277837753296
			w -0.0837709829211235
		GValues2::Vec4
			x -0.06191765144467354
			y 0.22348791360855103
			z 0.14840614795684814
			w -0.16559714078903198
		GValues3::Vec4
			x 0.28242936730384827
			y 0.08551911264657974
			z -0.09902482479810715
			w -0.005181050393730402
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09834601730108261
			z 0.1708633005619049
			w 0.2953343391418457
		XValues1::Vec4
			x 0.4352518320083618
			y 0.5386690497398376
			z 0.6205036640167236
			w 0.7625159025192261
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5588937401771545
			w 0.009999999776482582
		YValues1::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5159172415733337
			w 0.009999999776482582
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.009999999776482582
			y 1.0
			z 0.0
			w 0.009999999776482582
		GValues0::Vec4
			x 0.0051289028488099575
			y 0.1347299963235855
			z -0.04858741909265518
			w -0.29048094153404236
		GValues1::Vec4
			x 0.1827172487974167
			y -0.02830720879137516
			z -0.25841277837753296
			w -0.0837709829211235
		GValues2::Vec4
			x -0.06191765144467354
			y 0.22348791360855103
			z 0.14840614795684814
			w -0.16559714078903198
		GValues3::Vec4
			x 0.28242936730384827
			y 0.08551911264657974
			z -0.09902482479810715
			w -0.005181050393730402
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09834601730108261
			z 0.1708633005619049
			w 0.2953343391418457
		XValues1::Vec4
			x 0.4352518320083618
			y 0.5386690497398376
			z 0.6205036640167236
			w 0.7625159025192261
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5588937401771545
			w 0.009999999776482582
		YValues1::Vec4
			x 0.009999999776482582
			y 0.009999999776482582
			z 0.5159172415733337
			w 0.009999999776482582
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.009999999776482582
			y 1.0
			z 0.0
			w 0.009999999776482582
		GValues0::Vec4
			x 0.0051289028488099575
			y 0.1347299963235855
			z -0.04858741909265518
			w -0.29048094153404236
		GValues1::Vec4
			x 0.1827172487974167
			y -0.02830720879137516
			z -0.25841277837753296
			w -0.0837709829211235
		GValues2::Vec4
			x -0.06191765144467354
			y 0.22348791360855103
			z 0.14840614795684814
			w -0.16559714078903198
		GValues3::Vec4
			x 0.28242936730384827
			y 0.08551911264657974
			z -0.09902482479810715
			w -0.005181050393730402
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SuperSphereEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.009999999776482582
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 5.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.6019999980926514
		y 0.8199999928474426
		z 0.5580000281333923
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.6019999980926514
		y 0.8199999928474426
		z 0.5580000281333923
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.6019999980926514
		y 0.8199999928474426
		z 0.5580000281333923
UpdateColorData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.6019999980926514
		y 0.8199999928474426
		z 0.5580000281333923
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance99
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Gravity -2.0
	PerParticleRandomness 0.25
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 16.0
	Min 0.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.5
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.5
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.5
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 0.25
	MinZ -0.25
RandomXYZEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -0.5
	MaxY 0.25
	MinY 0.10000000149011612
	MaxZ 0.25
	MinZ -0.25
SpawnAnimationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
