ScalableEmitterDocument 33c97534-10f8-47b5-b308-aae1c2c476cd
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.9223302602767944
		w 0.9803884029388428
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9609756469726562
		w 1.005000114440918
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y -0.26436495780944824
		z 0.5731369256973267
		w 0.677432119846344
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.4000000059604645
	Scale::Vec3
		x 3.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.4000000059604645
	Scale::Vec3
		x 3.0
		y 3.0
		z 3.0
	Pivot::Vec3
		x 0.0
		y 0.10000000149011612
		z 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 40.0
		y 37.560001373291016
		z 28.607999801635742
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 40.0
		y 37.560001373291016
		z 28.607999801635742
AirResistanceData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.20000000298023224
	Min -0.20000000298023224
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 0.6000000238418579
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 0.6000000238418579
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.15000000596046448
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance22
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance23
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance67
		EvaluatorInput EfEmitterNormTime
	Speed 12.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance66
		EvaluatorInput EfEmitterNormTime
	Speed 12.0
TurbulanceData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Intensity 0.05000000074505806
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5820000171661377
	MaxFactor 1.0
UpdateAgeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.5820000171661377
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 1023
		member(2) 25471
		member(3) 15999
		member(4) 21119
		member(5) 1407
		member(6) 25727
		member(7) 17151
		member(8) 21119
		member(9) 1663
		member(10) 25727
		member(11) 17535
		member(12) 21119
		member(13) 3455
		member(14) 25727
		member(15) 19455
		member(16) 21119
		member(17) 3711
		member(18) 25855
		member(19) 20223
		member(20) 21119
		member(21) 3839
		member(22) 25983
		member(23) 20351
		member(24) 21247
		member(25) 4095
		member(26) 25983
		member(27) 20479
		member(28) 21247
		member(29) 4735
		member(30) 25983
		member(31) 20735
		member(32) 21247
		member(33) 5759
		member(34) 25983
		member(35) 21247
		member(36) 21375
		member(37) 6911
		member(38) 25983
		member(39) 21375
		member(40) 21375
		member(41) 7423
		member(42) 26111
		member(43) 21375
		member(44) 21375
		member(45) 7679
		member(46) 26111
		member(47) 21375
		member(48) 21375
		member(49) 7935
		member(50) 26111
		member(51) 21375
		member(52) 21375
		member(53) 8319
		member(54) 26111
		member(55) 21375
		member(56) 21503
		member(57) 8319
		member(58) 26239
		member(59) 21375
		member(60) 21503
		member(61) 8575
		member(62) 26239
		member(63) 21503
		member(64) 21503
		member(65) 8575
		member(66) 26239
		member(67) 21503
		member(68) 21631
		member(69) 8831
		member(70) 26239
		member(71) 21503
		member(72) 21631
		member(73) 9727
		member(74) 26239
		member(75) 21631
		member(76) 21759
		member(77) 10111
		member(78) 26239
		member(79) 21631
		member(80) 21887
		member(81) 10367
		member(82) 26367
		member(83) 21759
		member(84) 22015
		member(85) 10623
		member(86) 26367
		member(87) 21759
		member(88) 22015
		member(89) 10751
		member(90) 26367
		member(91) 21759
		member(92) 22015
		member(93) 10879
		member(94) 26495
		member(95) 21887
		member(96) 22143
		member(97) 11007
		member(98) 26495
		member(99) 21887
		member(100) 22143
		member(101) 11263
		member(102) 26495
		member(103) 22015
		member(104) 22143
		member(105) 11519
		member(106) 26495
		member(107) 22015
		member(108) 22143
		member(109) 11519
		member(110) 26495
		member(111) 22015
		member(112) 22143
		member(113) 11519
		member(114) 26495
		member(115) 22015
		member(116) 22143
		member(117) 11519
		member(118) 26495
		member(119) 22015
		member(120) 22143
		member(121) 11519
		member(122) 26495
		member(123) 22015
		member(124) 22143
		member(125) 11519
		member(126) 26495
		member(127) 22015
		member(128) 22143
		member(129) 11519
		member(130) 26495
		member(131) 22015
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 20479
		member(1) 1023
		member(2) 25471
		member(3) 15999
		member(4) 21119
		member(5) 1407
		member(6) 25727
		member(7) 17151
		member(8) 21119
		member(9) 1663
		member(10) 25727
		member(11) 17535
		member(12) 21119
		member(13) 3455
		member(14) 25727
		member(15) 19455
		member(16) 21119
		member(17) 3711
		member(18) 25855
		member(19) 20223
		member(20) 21119
		member(21) 3839
		member(22) 25983
		member(23) 20351
		member(24) 21247
		member(25) 4095
		member(26) 25983
		member(27) 20479
		member(28) 21247
		member(29) 4735
		member(30) 25983
		member(31) 20735
		member(32) 21247
		member(33) 5759
		member(34) 25983
		member(35) 21247
		member(36) 21375
		member(37) 6911
		member(38) 25983
		member(39) 21375
		member(40) 21375
		member(41) 7423
		member(42) 26111
		member(43) 21375
		member(44) 21375
		member(45) 7679
		member(46) 26111
		member(47) 21375
		member(48) 21375
		member(49) 7935
		member(50) 26111
		member(51) 21375
		member(52) 21375
		member(53) 8319
		member(54) 26111
		member(55) 21375
		member(56) 21503
		member(57) 8319
		member(58) 26239
		member(59) 21375
		member(60) 21503
		member(61) 8575
		member(62) 26239
		member(63) 21503
		member(64) 21503
		member(65) 8575
		member(66) 26239
		member(67) 21503
		member(68) 21631
		member(69) 8831
		member(70) 26239
		member(71) 21503
		member(72) 21631
		member(73) 9727
		member(74) 26239
		member(75) 21631
		member(76) 21759
		member(77) 10111
		member(78) 26239
		member(79) 21631
		member(80) 21887
		member(81) 10367
		member(82) 26367
		member(83) 21759
		member(84) 22015
		member(85) 10623
		member(86) 26367
		member(87) 21759
		member(88) 22015
		member(89) 10751
		member(90) 26367
		member(91) 21759
		member(92) 22015
		member(93) 10879
		member(94) 26495
		member(95) 21887
		member(96) 22143
		member(97) 11007
		member(98) 26495
		member(99) 21887
		member(100) 22143
		member(101) 11263
		member(102) 26495
		member(103) 22015
		member(104) 22143
		member(105) 11519
		member(106) 26495
		member(107) 22015
		member(108) 22143
		member(109) 11519
		member(110) 26495
		member(111) 22015
		member(112) 22143
		member(113) 11519
		member(114) 26495
		member(115) 22015
		member(116) 22143
		member(117) 11519
		member(118) 26495
		member(119) 22015
		member(120) 22143
		member(121) 11519
		member(122) 26495
		member(123) 22015
		member(124) 22143
		member(125) 11519
		member(126) 26495
		member(127) 22015
		member(128) 22143
		member(129) 11519
		member(130) 26495
		member(131) 22015
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	CullThreshold 0.10000000149011612
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	WindMultiplier 0.699999988079071
	PerParticleRandomness 0.11400000005960464
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	WindMultiplier 0.699999988079071
	PerParticleRandomness 0.11400000005960464
