Partition EB0A76B1-28D2-4276-AFB7-7E30EEA6F544
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance79
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.800000011920929
		y 0.10000000149011612
		z 0.0
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.800000011920929
		y 0.10000000149011612
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.800000011920929
		y 0.10000000149011612
		z 0.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -0.5146994590759277
		y 1.0372438430786133
		z -0.17826956510543823
		w 0.6704587340354919
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 4.6046528816223145
		w -0.03604649379849434
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8857135772705078
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.5146994590759277
		y 1.0372438430786133
		z -0.17826956510543823
		w 0.6704587340354919
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.86191463470459
		y -15.32400894165039
		z 9.479042053222656
		w -0.06617741286754608
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 0.699999988079071
	Coefficients::Vec4
		x 9.787400245666504
		y -18.170988082885742
		z 8.339351654052734
		w 0.037152212113142014
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7969957590103149
		w 0.39748072624206543
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7969957590103149
		w 0.39748072624206543
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6333332061767578
		w 1.0195000171661377
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8857135772705078
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6333332061767578
		w 1.0195000171661377
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.8857135772705078
		w 0.994999885559082
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 4.6046528816223145
		w -0.03604649379849434
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7969957590103149
		w 0.39748072624206543
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 3.0
	Coefficients::Vec4
		x -0.5146994590759277
		y 1.0372438430786133
		z -0.17826956510543823
		w 0.6704587340354919
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72D34F99-01C1-4739-9398-5AF641D1897F
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.1755428314208984
		y -6.394968509674072
		z 5.308237075805664
		w -0.12852364778518677
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 4.6046528816223145
		w -0.03604649379849434
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6333332061767578
		w 1.0195000171661377
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.5
	Scale::Vec3
		x 40.0
		y 40.0
		z 40.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.5
	StartZenithAngle 75.38500213623047
	EndZenithAngle 96.9229965209961
	InnerRadiusBound 0.0787172019481659
	StartZenithAngleBound 0.6261613368988037
	EndZenithAngleBound 0.4397323429584503
	StartAzimuthAngle 106.15399932861328
	EndAzimuthAngle -103.0770034790039
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.0
	Scale::Vec3
		x 40.0
		y 40.0
		z 40.0
	Pivot::Vec3
		x 0.0
		y -5.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 75.38500213623047
	EndZenithAngle 100.0
	InnerRadiusBound 0.037037041038274765
	StartZenithAngleBound 0.6261613368988037
	EndZenithAngleBound 0.41317591071128845
	StartAzimuthAngle 106.15399932861328
	EndAzimuthAngle -103.0770034790039
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 1.5
	Scale::Vec3
		x 40.0
		y 10.0
		z 40.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.5
	StartZenithAngle 75.38500213623047
	EndZenithAngle 96.9229965209961
	InnerRadiusBound 0.0787172019481659
	StartZenithAngleBound 0.6261613368988037
	EndZenithAngleBound 0.4397323429584503
	StartAzimuthAngle 106.15399932861328
	EndAzimuthAngle -103.0770034790039
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.10599999874830246
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.10599999874830246
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 0.0
	PerParticleRandomness 0.10599999874830246
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0499999523162842
	Min 0.8999999761581421
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.10000000149011612
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Max 1.0
	Min 0.800000011920929
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 25.0
	Min 0.0
RandomXYZEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.25
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.25
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 1.0
	MinY 0.25
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance91
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance51
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance52
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter True
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance72
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance74
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance73
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance32
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance88
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance89
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance87
		EvaluatorInput EfOne
	Rotation 1.0
SpawnSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 12.0
SpawnSizeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 12.0
SpawnSpeedData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance86
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance84
		EvaluatorInput EfOne
	Speed 12.0
SpawnSpeedData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance85
		EvaluatorInput EfOne
	Speed 12.0
UpdateAgeData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.2750000059604645
	MaxFactor 1.0
UpdateAgeData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.2750000059604645
	MaxFactor 1.0
UpdateAgeData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.2750000059604645
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	Exponent 0.6859999895095825
UpdateAlphaLevelScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	Exponent 0.6859999895095825
UpdateAlphaLevelScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	Exponent 0.6859999895095825
UpdateLinearVelocityData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance83
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
UpdateOrientationData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
UpdateOrientationData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
UpdateSizeData Instance87
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateSizeData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.20000000298023224
UpdateTextureCoordsData Instance90
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance91
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance92
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/FC41CB75-781C-4328-9602-3A449806A533
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
