Partition C6FEDE2A-EBA2-40C2-AD7C-352BFA8DBF1F
		y 1.0
		z 0.0
	Lifetime 0.0
	TimeScale 1.0
	LifetimeFrameCount 0
	EmittableType EmittableType_Quad
	EmittableAlignment EmittableAlignment_Screen
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh *nullGuid*
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 70.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 10.0
	DistanceScaleNearValue 0.25
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.2658228874206543
		w -0.7318353056907654
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y -0.11881434917449951
		z 0.8561146259307861
		w 0.29614952206611633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y -0.2903444766998291
		z 1.4116473197937012
		w -0.02408740669488907
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.2658228874206543
		w -0.7318353056907654
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y -0.11881434917449951
		z 0.8561146259307861
		w 0.29614952206611633
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y -0.2903444766998291
		z 1.4116473197937012
		w -0.02408740669488907
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.5751938819885254
		z 0.547539472579956
		w 0.993567168712616
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0659340620040894
		w 0.019999980926513672
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0659340620040894
		w 0.019999980926513672
	MinClamp 0.800000011920929
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.4000000059604645
	Coefficients::Vec4
		x 0.0
		y -1.5751938819885254
		z 0.547539472579956
		w 0.993567168712616
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SuperSphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 94.78299713134766
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.4583089351654053
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 0.5
		z 0.20000000298023224
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 94.78299713134766
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 0.4583089351654053
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.440000057220459
		y 3.3589999675750732
		z 2.927999973297119
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.440000057220459
		y 3.3589999675750732
		z 2.927999973297119
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.399999976158142
	Min 0.6000000238418579
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.399999976158142
	Min 0.6000000238418579
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY 0.30000001192092896
	MaxZ 1.5
	MinZ 1.0
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.4000000059604645
	MinY 0.30000001192092896
	MaxZ 1.5
	MinZ 1.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfEmitterNormTime
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 7.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 7.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 1.2999999523162842
	RandomLifetimeScale 0.14100000262260437
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 1.2999999523162842
	RandomLifetimeScale 0.14100000262260437
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 30207
		member(7) 32511
		member(8) 32767
		member(9) 32511
		member(10) 30207
		member(11) 32511
		member(12) 32767
		member(13) 32511
		member(14) 30207
		member(15) 32511
		member(16) 32767
		member(17) 32511
		member(18) 30207
		member(19) 32511
		member(20) 32767
		member(21) 32511
		member(22) 30207
		member(23) 32511
		member(24) 32767
		member(25) 32511
		member(26) 30207
		member(27) 32511
		member(28) 32767
		member(29) 32511
		member(30) 30207
		member(31) 32511
		member(32) 32767
		member(33) 32511
		member(34) 30207
		member(35) 32511
		member(36) 32767
		member(37) 32511
		member(38) 30207
		member(39) 32511
		member(40) 32767
		member(41) 32511
		member(42) 30207
		member(43) 32511
		member(44) 32767
		member(45) 32511
		member(46) 30207
		member(47) 32511
		member(48) 32767
		member(49) 32511
		member(50) 30207
		member(51) 32511
		member(52) 32767
		member(53) 32511
		member(54) 30207
		member(55) 32511
		member(56) 32767
		member(57) 32511
		member(58) 30207
		member(59) 32511
		member(60) 32767
		member(61) 32511
		member(62) 30207
		member(63) 32511
		member(64) 32767
		member(65) 32511
		member(66) 30207
		member(67) 32511
		member(68) 32767
		member(69) 32511
		member(70) 30207
		member(71) 32511
		member(72) 32767
		member(73) 32511
		member(74) 30207
		member(75) 32511
		member(76) 32767
		member(77) 32511
		member(78) 30207
		member(79) 32511
		member(80) 30975
		member(81) 32255
		member(82) 30207
		member(83) 32255
		member(84) 30975
		member(85) 31487
		member(86) 29951
		member(87) 29183
		member(88) 30463
		member(89) 31487
		member(90) 28927
		member(91) 29183
		member(92) 30207
		member(93) 31487
		member(94) 25599
		member(95) 29183
		member(96) 30207
		member(97) 31487
		member(98) 25343
		member(99) 29183
		member(100) 30207
		member(101) 30975
		member(102) 25343
		member(103) 29183
		member(104) 30207
		member(105) 30719
		member(106) 25343
		member(107) 29183
		member(108) 30207
		member(109) 30719
		member(110) 25343
		member(111) 29183
		member(112) 30207
		member(113) 30719
		member(114) 25343
		member(115) 29183
		member(116) 29183
		member(117) 30719
		member(118) 25343
		member(119) 29183
		member(120) 29183
		member(121) 30719
		member(122) 25343
		member(123) 29183
		member(124) 29183
		member(125) 28927
		member(126) 25343
		member(127) 28671
		member(128) 27135
		member(129) 28927
		member(130) 25343
		member(131) 28671
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 32511
		member(6) 30207
		member(7) 32511
		member(8) 32767
		member(9) 32511
		member(10) 30207
		member(11) 32511
		member(12) 32767
		member(13) 32511
		member(14) 30207
		member(15) 32511
		member(16) 32767
		member(17) 32511
		member(18) 30207
		member(19) 32511
		member(20) 32767
		member(21) 32511
		member(22) 30207
		member(23) 32511
		member(24) 32767
		member(25) 32511
		member(26) 30207
		member(27) 32511
		member(28) 32767
		member(29) 32511
		member(30) 30207
		member(31) 32511
		member(32) 32767
		member(33) 32511
		member(34) 30207
		member(35) 32511
		member(36) 32767
		member(37) 32511
		member(38) 30207
		member(39) 32511
		member(40) 32767
		member(41) 32511
		member(42) 30207
		member(43) 32511
		member(44) 32767
		member(45) 32511
		member(46) 30207
		member(47) 32511
		member(48) 32767
		member(49) 32511
		member(50) 30207
		member(51) 32511
		member(52) 32767
		member(53) 32511
		member(54) 30207
		member(55) 32511
		member(56) 32767
		member(57) 32511
		member(58) 30207
		member(59) 32511
		member(60) 32767
		member(61) 32511
		member(62) 30207
		member(63) 32511
		member(64) 32767
		member(65) 32511
		member(66) 30207
		member(67) 32511
		member(68) 32767
		member(69) 32511
		member(70) 30207
		member(71) 32511
		member(72) 32767
		member(73) 32511
		member(74) 30207
		member(75) 32511
		member(76) 32767
		member(77) 32511
		member(78) 30207
		member(79) 32511
		member(80) 30975
		member(81) 32255
		member(82) 30207
		member(83) 32255
		member(84) 30975
		member(85) 31487
		member(86) 29951
		member(87) 29183
		member(88) 30463
		member(89) 31487
		member(90) 28927
		member(91) 29183
		member(92) 30207
		member(93) 31487
		member(94) 25599
		member(95) 29183
		member(96) 30207
		member(97) 31487
		member(98) 25343
		member(99) 29183
		member(100) 30207
		member(101) 30975
		member(102) 25343
		member(103) 29183
		member(104) 30207
		member(105) 30719
		member(106) 25343
		member(107) 29183
		member(108) 30207
		member(109) 30719
		member(110) 25343
		member(111) 29183
		member(112) 30207
		member(113) 30719
		member(114) 25343
		member(115) 29183
		member(116) 29183
		member(117) 30719
		member(118) 25343
		member(119) 29183
		member(120) 29183
		member(121) 30719
		member(122) 25343
		member(123) 29183
		member(124) 29183
		member(125) 28927
		member(126) 25343
		member(127) 28671
		member(128) 27135
		member(129) 28927
		member(130) 25343
		member(131) 28671
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.25
UpdateSizeXData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance71
		EvaluatorInput EfNormTime
UpdateSizeXData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance70
		EvaluatorInput EfNormTime
UpdateSizeYData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeYData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/Fluid_4x2/354D423B-46D2-4B39-BEE0-D2CE86A6EDD6
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
WorldWindData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	WindMultiplier 0.10000000149011612
	PerParticleRandomness 0.0
