ScalableEmitterDocument 22874ff2-381a-a6ca-d388-e53b86c86c05
		y 0.014201164245605469
		z -1.2808234691619873
		w 1.0754023790359497
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.9852215647697449
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5035969018936157
		w 0.48115089535713196
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 10.0
	Coefficients::Vec4
		x -2.433187246322632
		y 3.3506247997283936
		z -0.3691389858722687
		w 0.15807107090950012
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.4758540391921997
		z 0.9136368632316589
		w 0.5850000381469727
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.5035969018936157
		w 0.48115089535713196
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 3.6404051780700684
		y -3.634366273880005
		z 0.9009611010551453
		w 0.13558563590049744
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.4758540391921997
		z 0.9136368632316589
		w 0.5850000381469727
	MinClamp 0.25
	MaxClamp 1.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 1.0
		y 0.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 6.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 6.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
	Gravity -9.819999694824219
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
	Gravity -9.819999694824219
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 3.0
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 3.0
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnAnimationFrameData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationFrame 0
SpawnDirectionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance47
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance46
		EvaluatorInput EfEmitterNormTime
	SpawnRate 60.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance2
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance3
		EvaluatorInput EfOne
	Rotation 0.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance61
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance60
		EvaluatorInput EfEmitterNormTime
	Size 1.0
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance24
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance25
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.17399999499320984
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Lifetime 0.75
	RandomLifetimeScale 0.17399999499320984
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
UpdateSizeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeXData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeXData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeYData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateSizeYData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_01_4x2/ef0ff905-9244-4f87-9985-1a69702e500b
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
