ScalableEmitterDocument de0d7239-b40d-4904-a0c0-585c1e7243a1
	PerParticleRandomness 0.1120000034570694
RandomEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 3.0
	Min 0.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.0
RandomXYZEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.6000000238418579
	MinX 0.4000000059604645
	MaxY 0.0
	MinY -0.10000000149011612
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.6000000238418579
	MinX 0.4000000059604645
	MaxY 0.0
	MinY -0.10000000149011612
	MaxZ 0.4000000059604645
	MinZ -0.4000000059604645
RandomXYZEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
SpawnAnimationData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfOne
	AnimationSpeed 1.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance30
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance31
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnPositionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnRateData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfEmitterNormTime
	SpawnRate 9.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfEmitterNormTime
	SpawnRate 3.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance36
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance37
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance51
		EvaluatorInput EfOne
	RotationSpeed 1.25
SpawnRotationSpeedData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance50
		EvaluatorInput EfOne
	RotationSpeed 1.25
SpawnSizeData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance53
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSizeData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance52
		EvaluatorInput EfEmitterNormTime
	Size 2.0
SpawnSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance38
		EvaluatorInput EfOne
	Speed 15.0
SpawnSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance39
		EvaluatorInput EfOne
	Speed 15.0
UpdateAgeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance29
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.24400000274181366
	MaxFactor 1.0
UpdateAgeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance28
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.24400000274181366
	MaxFactor 1.0
UpdateClipScaleData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateClipScaleData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 28671
		member(5) 28159
		member(6) 31231
		member(7) 29183
		member(8) 28671
		member(9) 28159
		member(10) 31231
		member(11) 29183
		member(12) 28671
		member(13) 28159
		member(14) 31231
		member(15) 29183
		member(16) 28671
		member(17) 28159
		member(18) 31231
		member(19) 29183
		member(20) 28671
		member(21) 28159
		member(22) 31231
		member(23) 29183
		member(24) 28671
		member(25) 28159
		member(26) 31231
		member(27) 29183
		member(28) 28671
		member(29) 28159
		member(30) 31231
		member(31) 29183
		member(32) 28671
		member(33) 28159
		member(34) 31231
		member(35) 29183
		member(36) 28671
		member(37) 28159
		member(38) 31231
		member(39) 29183
		member(40) 28671
		member(41) 28159
		member(42) 31231
		member(43) 29183
		member(44) 28671
		member(45) 28159
		member(46) 31231
		member(47) 29183
		member(48) 28671
		member(49) 28159
		member(50) 31231
		member(51) 29183
		member(52) 28671
		member(53) 28159
		member(54) 31231
		member(55) 29183
		member(56) 28671
		member(57) 28159
		member(58) 31231
		member(59) 29183
		member(60) 28671
		member(61) 28159
		member(62) 31231
		member(63) 29183
		member(64) 28671
		member(65) 28159
		member(66) 31231
		member(67) 29183
		member(68) 28671
		member(69) 28159
		member(70) 31231
		member(71) 29183
		member(72) 28671
		member(73) 28159
		member(74) 31231
		member(75) 29183
		member(76) 28671
		member(77) 28159
		member(78) 31231
		member(79) 29183
		member(80) 28671
		member(81) 28159
		member(82) 31231
		member(83) 29183
		member(84) 28671
		member(85) 28159
		member(86) 31231
		member(87) 29183
		member(88) 28671
		member(89) 28159
		member(90) 31231
		member(91) 29183
		member(92) 28671
		member(93) 28159
		member(94) 31231
		member(95) 29183
		member(96) 28671
		member(97) 28159
		member(98) 31231
		member(99) 29183
		member(100) 28671
		member(101) 28159
		member(102) 31231
		member(103) 29183
		member(104) 28671
		member(105) 28159
		member(106) 31231
		member(107) 29183
		member(108) 28671
		member(109) 28159
		member(110) 31231
		member(111) 29183
		member(112) 28671
		member(113) 28159
		member(114) 31231
		member(115) 29183
		member(116) 28671
		member(117) 28159
		member(118) 31231
		member(119) 29183
		member(120) 28671
		member(121) 28159
		member(122) 31231
		member(123) 29183
		member(124) 28671
		member(125) 28159
		member(126) 31231
		member(127) 29183
		member(128) 28671
		member(129) 28159
		member(130) 31231
		member(131) 29183
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateOrientationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfNormTime
UpdateRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
UpdateSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance13
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance12
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Stones_01_4x2/d3ba1789-2ff7-4345-8b23-85fb2d4c2505
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
