WorldPartData fe18f313-cc06-42e2-a4f5-116ab1abe122
			member(63) 537a8cda-c7d5-4e12-ad0d-a6f7a18f10d2
			member(64) 67b73a4b-c2ec-45e2-aa5a-6b2ae8d697a0
			member(65) 02b52868-c9b3-4e51-b41a-e78802f95784
			member(66) fe55deaa-edeb-4475-b9ee-d8c6a24e540f
			member(67) 60896571-73b7-4322-b2c7-556b5b52247a
			member(68) 7a8e1bba-d1b8-4ab2-ad44-b6babbf3b784
			member(69) 8483c768-e01c-4e31-a2a7-f1460fca4933
			member(70) 13bbcbe9-b682-4f15-82dc-9509de89894e
			member(71) 5224c635-1006-4b7e-a09f-7fe866754fef
			member(72) e0646c8a-745e-4ea2-a755-d93dad1d93b3
			member(73) e4a3fe29-3156-462f-8ce7-475244555d41
			member(74) a664b90c-7d1f-425b-9795-eb288702da78
			member(75) 441ed398-c061-4103-bfa2-fa9fd7e4cd8a
			member(76) cc781a9b-4928-44ff-b725-dd0c0e163352
			member(77) a4f44189-ddec-4ae5-b60f-7fca79dd509a
			member(78) 1a392ed0-8637-4532-bc5d-d0fe47635812
			member(79) d1b73e57-dea2-4681-8871-d51bcf958551
			member(80) Instance38
			member(81) 22208ebe-eee8-43f9-9458-e267124597e7
			member(82) e63b0b74-e247-496b-b80a-3a488f4bf9af
			member(83) d1812b16-177b-45be-a7c8-26d3262fb83c
			member(84) 89d3366c-9fd1-4fc9-a5d9-7ffc0c17c142
			member(85) aefd1fdb-f8b4-4af5-9ab7-9dc5a526e665
			member(86) bc98e7cd-bf03-4973-a10d-ee9f219bfce6
			member(87) f7bdae9d-baa0-4dc8-81b5-f45ca3aec230
			member(88) 3d158e67-6d0d-4023-816a-324d047dc53f
			member(89) 0bb3f4fd-226e-4eb4-8f59-c52d8c0cbf75
			member(90) 18ad23f2-e87d-49dd-ad50-d00e03495f6a
			member(91) 46ac3986-70f6-465c-a826-1a7907b35aa8
			member(92) 50fc901f-a547-4ec0-afed-7a3d3ef82a86
			member(93) 0d7802ab-06db-4e5c-8ad0-2c08c2cf3940
			member(94) 94d176b1-be82-445c-be45-d371fd04c5a9
			member(95) Instance41
			member(96) 902691f2-6c36-4309-9b0c-3e1bb7d097d3
			member(97) f528eabd-9239-423c-9e30-93c2236408c2
			member(98) 3bca1d6c-0877-4108-8fab-08b48feefddc
			member(99) f0e127dd-4aef-45c1-b218-f5b5de51fa83
			member(100) 14eb97bd-beb5-4d0c-ac16-c75116bd2c83
			member(101) 1b8bbcd1-b850-4a50-bf56-cf451a7e1617
			member(102) 8138147c-333f-4289-8529-42bb3019666e
			member(103) 12012aec-2b8d-451a-b570-24875bc187f6
			member(104) Instance40
			member(105) Instance36
			member(106) Instance37
			member(107) Instance39
			member(108) cc368a4f-91cd-490d-95e6-649ec7cb0cff
			member(109) 9115067c-c36f-4a13-bc5c-791d117cf09f
			member(110) 9af1335b-b6a5-40a1-8015-5433ef0114ba
			member(111) a998aa33-2918-48cd-ba7b-c4d19552a039
			member(112) e514bc08-d3e6-403c-a3dc-519461b116f2
			member(113) d3d85d80-8f7a-4185-91d6-606ddc6ec798
			member(114) 14fcf272-b8b7-4da7-93ae-df0be338dc32
			member(115) add3f5f0-767d-47b1-81ef-ba92f3a11b34
			member(116) e34d095a-ec7d-4d36-8c23-fcdcfa66da9e
			member(117) 8427bb87-9a5c-4c27-a313-63ec82050d4a
			member(118) 75ce835e-bb42-4e14-805f-54c3a3162c49
	HackToSolveRealTimeTweakingIssue d1967457-79fd-f690-ba44-c6c3a3490056
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData c8a46201-5fad-4409-82c6-a3f377998a75
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10772993
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7736529111862183
			y 0.023457840085029602
			z 0.6331753730773926
		up::Vec3
			x 0.011058716103434563
			y 0.9996622204780579
			z -0.023523153737187386
		forward::Vec3
			x -0.6335131525993347
			y -0.011196667328476906
			z -0.7736510038375854
		trans::Vec3
			x -412.1407470703125
			y 70.02042388916016
			z -228.84860229492188
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
VolumeVectorShapeData 85b02905-c9fa-40be-8b28-87e0c4c846bb
	$::VectorShapeData
		$::BaseShapeData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 33554432
		Points::array
			member(0)::Vec3
				x -120.07464599609375
				y 94.5023193359375
				z -86.4338150024414
			member(1)::Vec3
				x -168.48519897460938
				y 94.5023193359375
				z -65.84526062011719
			member(2)::Vec3
				x -166.89195251464844
				y 94.5023193359375
				z -31.1988525390625
			member(3)::Vec3
				x -145.98165893554688
				y 94.5023193359375
				z -38.387393951416016
			member(4)::Vec3
				x -141.44947814941406
				y 94.5023193359375
				z -22.35474395751953
			member(5)::Vec3
				x -122.64192962646484
				y 94.5023193359375
				z -19.816558837890625
			member(6)::Vec3
				x -121.59394836425781
				y 94.5023193359375
				z -48.09385299682617
			member(7)::Vec3
				x -121.06729125976562
				y 94.5023193359375
				z -54.04514694213867
		Tension 0.0
		IsClosed True
		AllowRoll False
	Height 50.0
ReferenceObjectData e514bc08-d3e6-403c-a3dc-519461b116f2
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18136072
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6285788416862488
			y -0.07578276097774506
			z 0.2828027904033661
		up::Vec3
			x 0.03497560694813728
			y 0.6844289302825928
			z 0.10566718876361847
		forward::Vec3
			x -0.2906838357448578
			y -0.08152192831039429
			z 0.6242507100105286
		trans::Vec3
			x -242.34439086914062
			y 92.6479263305664
			z -68.35330200195312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a664b90c-7d1f-425b-9795-eb288702da78
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6600972
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9975429177284241
			y -0.03896366432309151
			z -0.05822402238845825
		up::Vec3
			x -0.04222244769334793
			y 0.9975471496582031
			z 0.055829357355833054
		forward::Vec3
			x 0.05590638518333435
			y 0.05815054103732109
			z -0.9967411756515503
		trans::Vec3
			x -24.675342559814453
			y 78.15650177001953
			z -419.15960693359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d1812b16-177b-45be-a7c8-26d3262fb83c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 25242390
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -28.951261520385742
			y 100.03091430664062
			z 30.200101852416992
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 50fc901f-a547-4ec0-afed-7a3d3ef82a86
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 16551967
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.3294984102249146
			y 0.01844833232462406
			z -0.6499951481819153
		up::Vec3
			x 0.0
			y 1.4794042110443115
			z 0.04198886454105377
		forward::Vec3
			x 0.6502566337585449
			y 0.03771901875734329
			z -1.3289633989334106
		trans::Vec3
			x -46.53791809082031
			y 68.76787567138672
			z 209.48294067382812
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e4a3fe29-3156-462f-8ce7-475244555d41
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10747433
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5087788105010986
			y -0.03896366432309151
			z 0.8600150942802429
		up::Vec3
			x 0.06989171355962753
			y 0.9975471496582031
			z 0.0038472232408821583
		forward::Vec3
			x -0.8580557703971863
			y 0.05815054103732109
			z 0.5102536678314209
		trans::Vec3
			x -4.770605087280273
			y 78.15650177001953
			z -396.7115173339844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 6cd9e82d-c78b-44d8-8a48-cadcd4161e3f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 14280749
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4013402462005615
			y -0.06653860956430435
			z 0.9135090112686157
		up::Vec3
			x 0.006817284505814314
			y 0.9975471496582031
			z 0.06966474652290344
		forward::Vec3
			x -0.9159037470817566
			y -0.021731607615947723
			z 0.4008094072341919
		trans::Vec3
			x -406.7394714355469
			y 69.00105285644531
			z -98.26173400878906
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a998aa33-2918-48cd-ba7b-c4d19552a039
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26782259
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6285788416862488
			y -0.07578276097774506
			z 0.2828027904033661
		up::Vec3
			x 0.03497560694813728
			y 0.6844289302825928
			z 0.10566718876361847
		forward::Vec3
			x -0.2906838357448578
			y -0.08152192831039429
			z 0.6242507100105286
		trans::Vec3
			x -228.45602416992188
			y 92.71651458740234
			z -69.73910522460938
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 5224c635-1006-4b7e-a09f-7fe866754fef
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 2410037
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7727216482162476
			y -0.03896366432309151
			z 0.6335480809211731
		up::Vec3
			x 0.006817296147346497
			y 0.9975471496582031
			z 0.06966474652290344
		forward::Vec3
			x -0.6347081065177917
			y 0.05815054103732109
			z -0.7705609798431396
		trans::Vec3
			x -14.098666191101074
			y 78.15650177001953
			z -417.7515869140625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3d8eb436-4d23-4240-b10a-5f69a593dc20
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 26129462
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4013402462005615
			y -0.06653860956430435
			z 0.913508951663971
		up::Vec3
			x 0.006817284505814314
			y 0.9975471496582031
			z 0.06966473907232285
		forward::Vec3
			x -0.9159037470817566
			y -0.021731605753302574
			z 0.4008094370365143
		trans::Vec3
			x -361.5464172363281
			y 68.59480285644531
			z 179.84588623046875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 040c6539-02f6-4fc5-81f6-a1a6c30b09f7
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 812345
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.984957218170166
			y 0.0
			z -0.17279836535453796
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.17279836535453796
			y 0.0
			z 0.984957218170166
		trans::Vec3
			x -321.0527648925781
			y 68.65729522705078
			z 331.6043395996094
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 67b73a4b-c2ec-45e2-aa5a-6b2ae8d697a0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28785227
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9986653327941895
			y -0.010358639061450958
			z 0.05060011148452759
		up::Vec3
			x 0.006817284971475601
			y 0.9975472092628479
			z 0.06966475397348404
		forward::Vec3
			x -0.05119756609201431
			y -0.06922677904367447
			z 0.9962864518165588
		trans::Vec3
			x -394.076904296875
			y 69.00105285644531
			z -74.08997344970703
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3a67624c-f6ae-4422-b3a0-80839e6219ef
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6775372
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9528640508651733
			y 0.014651406556367874
			z -0.3030436038970947
		up::Vec3
			x 0.0068172886967659
			y 0.9975470900535583
			z 0.06966473907232285
		forward::Vec3
			x 0.30332085490226746
			y -0.06844695657491684
			z 0.9504269957542419
		trans::Vec3
			x -341.32135009765625
			y 68.59479522705078
			z 186.3429412841797
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cc368a4f-91cd-490d-95e6-649ec7cb0cff
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3574351
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7736527323722839
			y 0.023457834497094154
			z 0.633175253868103
		up::Vec3
			x 0.011058716103434563
			y 0.9996619820594788
			z -0.02352314442396164
		forward::Vec3
			x -0.6335130333900452
			y -0.011196667328476906
			z -0.7736508846282959
		trans::Vec3
			x -318.4646301269531
			y 72.9870834350586
			z 64.73091125488281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d1b73e57-dea2-4681-8871-d51bcf958551
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 28786263
	Blueprint Objects/Vegetation/LeafTree_Full_L_01/LeafTree_Full_L_01/55160545-ed7a-4d84-8877-00ce049addd0
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9971688985824585
			y 0.0
			z -0.5099552273750305
		up::Vec3
			x 0.0
			y 1.1200000047683716
			z 0.0
		forward::Vec3
			x 0.5099552273750305
			y 0.0
			z 0.9971688985824585
		trans::Vec3
			x -41.92853546142578
			y 75.69950866699219
			z 141.31179809570312
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData e34d095a-ec7d-4d36-8c23-fcdcfa66da9e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 21825882
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9760637879371643
			y 0.17455947399139404
			z 0.12972521781921387
		up::Vec3
			x 0.1266295611858368
			y 0.9410863518714905
			z -0.3135623335838318
		forward::Vec3
			x -0.1768178641796112
			y -0.2896297574043274
			z -0.9406646490097046
		trans::Vec3
			x -204.81809997558594
			y 98.96626281738281
			z -28.910429000854492
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9af1335b-b6a5-40a1-8015-5433ef0114ba
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 15807323
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.14650073647499084
			y -0.021650955080986023
			z -0.9889737963676453
		up::Vec3
			x 0.01105872169137001
			y 0.9996625185012817
			z -0.02352316305041313
		forward::Vec3
			x 0.9891488552093506
			y -0.014382952824234962
			z -0.1462116837501526
		trans::Vec3
			x -314.1534118652344
			y 85.51144409179688
			z -12.49787712097168
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 75ce835e-bb42-4e14-805f-54c3a3162c49
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 130974558
	Blueprint xp1/levels/xp1_003/prefabssound/pf_shantyroof_02_nongroupable_autogen_Win32/abd90024-4a9e-aa8c-dabf-2bbbdd1b62bb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.2736452519893646
			y 0.0
			z -0.961830735206604
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.961830735206604
			y 0.0
			z 0.2736452519893646
		trans::Vec3
			x -19.014060974121094
			y 79.87223815917969
			z 123.96261596679688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 3d158e67-6d0d-4023-816a-324d047dc53f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18189927
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7872554659843445
			y 0.17599686980247498
			z -0.5909772515296936
		up::Vec3
			x 0.06589509546756744
			y 0.9769267439842224
			z 0.20315469801425934
		forward::Vec3
			x 0.6130961179733276
			y 0.12099215388298035
			z -0.7806883454322815
		trans::Vec3
			x -42.446571350097656
			y 114.92273712158203
			z -30.04388427734375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 02b52868-c9b3-4e51-b41a-e78802f95784
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 11872360
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6702969670295715
			y -0.05625654011964798
			z 0.7399576306343079
		up::Vec3
			x 0.006817284505814314
			y 0.9975471496582031
			z 0.06966474652290344
		forward::Vec3
			x -0.7420616745948792
			y -0.04165153577923775
			z 0.6690362691879272
		trans::Vec3
			x -404.415283203125
			y 69.00105285644531
			z -82.5566177368164
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8483c768-e01c-4e31-a2a7-f1460fca4933
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8636264
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9341200590133667
			y -0.03896366432309151
			z -0.3548262417316437
		up::Vec3
			x -0.05702737346291542
			y 0.9975471496582031
			z 0.04058978706598282
		forward::Vec3
			x 0.3523748219013214
			y 0.05815054103732109
			z -0.9340506792068481
		trans::Vec3
			x -14.264708518981934
			y 78.15650177001953
			z -389.13055419921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData fc9f1369-6e3d-47f7-b80b-f8874ec0ed52
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 10425193
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.15720117092132568
			y 0.06773100048303604
			z -0.9852414131164551
		up::Vec3
			x 0.0068172854371368885
			y 0.9975471496582031
			z 0.06966474652290344
		forward::Vec3
			x 0.9875431060791016
			y -0.017668044194579124
			z 0.1563538908958435
		trans::Vec3
			x -326.05242919921875
			y 69.19335174560547
			z 190.9890594482422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData cb640b6b-79d6-4fb9-a761-48596a7458ab
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23333739
	Blueprint Objects/Vegetation/BananaTree_M_01/BananaTree_M_01/4d3d5852-e9fd-5433-bff3-6f2a724adbcb
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.7727216482162476
			y -0.03896366432309151
			z 0.6335480809211731
		up::Vec3
			x 0.006817297078669071
			y 0.9975472688674927
			z 0.06966475397348404
		forward::Vec3
			x -0.6347081661224365
			y 0.05815054848790169
			z -0.7705610990524292
		trans::Vec3
			x -313.5129699707031
			y 68.59479522705078
			z 178.103759765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 3bca1d6c-0877-4108-8fab-08b48feefddc
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30023020
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 7.091729640960693
			y 97.79106140136719
			z 23.66176414489746
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 89d3366c-9fd1-4fc9-a5d9-7ffc0c17c142
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 30619244
	Blueprint Objects/Vegetation/BushPalm_M_02/BushPalm_M_02/1d627354-14bf-63d9-130f-a354966315d4
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.41069939732551575
			y -0.15912896394729614
			z 0.8977773189544678
		up::Vec3
			x -0.026540882885456085
			y 0.9821485877037048
			z 0.18622514605522156
		forward::Vec3
			x -0.9113844633102417
			y -0.10031038522720337
			z 0.39914438128471375
