Partition 1DEACEF5-6559-4F67-B88E-3D6BEEF2989A
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialData Instance2
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance3
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0412344932556152
		w -0.06427755951881409
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.10000000149011612
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -5.0
		w 5.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0412344932556152
		w -0.06427755951881409
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.649998188018799
		w 1.9347490072250366
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -4.649998188018799
		w 1.9347490072250366
	MinClamp 0.0
	MaxClamp 1.0
SuperSphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 0.44999998807907104
		y 1.0
		z 0.3499999940395355
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.6499999761581421
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.45516616106033325
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.5
	Scale::Vec3
		x 0.44999998807907104
		y 1.0
		z 0.3499999940395355
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.6499999761581421
	StartZenithAngle 49.67100143432617
	EndZenithAngle 117.11399841308594
	InnerRadiusBound 0.45516616106033325
	StartZenithAngleBound 0.8235878348350525
	EndZenithAngleBound 0.27211880683898926
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
UpdateColorData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
AirResistanceData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	DragFactor 0.20000000298023224
GravityData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
GravityData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.15000000596046448
RandomXYZEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.4000000059604645
	MinY -0.5
	MaxZ 1.0
	MinZ 0.20000000298023224
RandomXYZEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 0.4000000059604645
	MinY -0.5
	MaxZ 1.0
	MinZ 0.20000000298023224
RandomXYZEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
RandomXYZEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 0.0
	MinY 0.0
	MaxZ 180.0
	MinZ 0.0
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance36
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance37
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.15000000596046448
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance41
		EvaluatorInput EfOne
SpawnOrientationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance40
		EvaluatorInput EfOne
SpawnPositionData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance46
		EvaluatorInput EfOne
SpawnPositionData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance47
		EvaluatorInput EfOne
SpawnRateData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance42
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance43
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance54
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnRotationSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance55
		EvaluatorInput EfOne
	RotationSpeed 2.0
SpawnSizeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 1.25
SpawnSizeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 1.25
SpawnSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance16
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance17
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	Lifetime 15.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance34
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance35
		EvaluatorInput EfNormSpeed
UpdateSizeXData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateSizeXData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateSizeYData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateSizeYData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateSizeZData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeZData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance45
		EvaluatorInput EfNormTime
