ScalableEmitterDocument 7f8f0657-03e3-4a52-bf04-796034ca3798
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.9320000410079956
		y 1.246999979019165
		z 0.7310000061988831
	Color1::Vec3
		x 0.22300000488758087
		y 0.21199999749660492
		z 0.2029999941587448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.415094375610352
		w 0.9729244709014893
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.9320000410079956
		y 1.246999979019165
		z 0.7310000061988831
	Color1::Vec3
		x 0.22300000488758087
		y 0.21199999749660492
		z 0.2029999941587448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.415094375610352
		w 0.9729244709014893
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.9320000410079956
		y 1.246999979019165
		z 0.7310000061988831
	Color1::Vec3
		x 0.22300000488758087
		y 0.21199999749660492
		z 0.2029999941587448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.415094375610352
		w 0.9729244709014893
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 1.9320000410079956
		y 1.246999979019165
		z 0.7310000061988831
	Color1::Vec3
		x 0.22300000488758087
		y 0.21199999749660492
		z 0.2029999941587448
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.415094375610352
		w 0.9729244709014893
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.9745648503303528
		z -1.964766025543213
		w 0.9902548789978027
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.9745648503303528
		z -1.964766025543213
		w 0.9902548789978027
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.9745648503303528
		z -1.964766025543213
		w 0.9902548789978027
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 5.906557559967041
		y -7.938955307006836
		z 3.9639527797698975
		w 0.26750174164772034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.75
	Coefficients::Vec4
		x 0.0
		y 0.9745648503303528
		z -1.964766025543213
		w 0.9902548789978027
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.0034831762313843
		y -0.09852655977010727
		z 0.009127071127295494
		w 0.09995659440755844
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 5.906557559967041
		y -7.938955307006836
		z 3.9639527797698975
		w 0.26750174164772034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.5
		w 1.100000023841858
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.5
		w 1.100000023841858
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.25284111499786377
		z -1.2399723529815674
		w 1.00619375705719
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.25284111499786377
		z -1.2399723529815674
		w 1.00619375705719
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.25284111499786377
		z -1.2399723529815674
		w 1.00619375705719
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.5
		w 1.100000023841858
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 5.906557559967041
		y -7.938955307006836
		z 3.9639527797698975
		w 0.26750174164772034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.25284111499786377
		z -1.2399723529815674
		w 1.00619375705719
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.25
	Coefficients::Vec4
		x 5.906557559967041
		y -7.938955307006836
		z 3.9639527797698975
		w 0.26750174164772034
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.5
		w 1.100000023841858
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SphereEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 15.0
		y 0.10000000149011612
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z -10.0
SphereEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 15.0
		y 0.10000000149011612
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z -10.0
SphereEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 15.0
		y 0.10000000149011612
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z -10.0
SphereEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 15.0
		y 0.10000000149011612
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z -10.0
UpdateColorData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 15.0
AirResistanceData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 15.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
GravityData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Gravity -1.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomXYZEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.75
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.75
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.75
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 0.75
	MinY 0.0
	MaxZ -1.0
	MinZ -1.0
SpawnAnimationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance135
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance61
		NextProcessor Instance69
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance71
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance58
		NextProcessor Instance68
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance70
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance67
		NextProcessor Instance103
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance66
		NextProcessor Instance100
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance65
		NextProcessor Instance102
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance101
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.5
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance108
		EvaluatorInput EfOne
SpawnPositionData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance109
		EvaluatorInput EfOne
SpawnPositionData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance111
		EvaluatorInput EfOne
SpawnPositionData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance110
		EvaluatorInput EfOne
SpawnRateData Instance84
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance85
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance86
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance88
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance92
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance89
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance95
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance90
	$::ProcessorData
		$::DataContainer
		Pre Instance63
		NextProcessor Instance94
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance91
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance93
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance92
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance131
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance93
	$::ProcessorData
		$::DataContainer
		Pre Instance59
		NextProcessor Instance128
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance94
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance130
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance95
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance129
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance96
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance97
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance37
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance98
	$::ProcessorData
		$::DataContainer
		Pre Instance62
		NextProcessor Instance36
		EvaluatorInput EfOne
	Size 2.0
SpawnSizeData Instance99
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 2.0
SpawnSpeedData Instance100
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance126
		EvaluatorInput EfOne
	Speed 60.0
