ScalableEmitterDocument 3ed08d1a-015d-4e24-a54e-89cfaccbcb12
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7736845016479492
		w 0.19792085886001587
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.8921138048171997
		w 0.13000009953975677
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.7736845016479492
		w 0.19792085886001587
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SpawnColorRandomData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 3.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.9900000095367432
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 3.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.9900000095367432
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
GravityData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.4020000100135803
GravityData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Gravity 16.0
	PerParticleRandomness 0.4020000100135803
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6499999761581421
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
SpawnDirectionData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.17399999499320984
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.17399999499320984
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance21
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance20
		EvaluatorInput EfOne
	SpawnRate 5000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance31
		EvaluatorInput EfOne
	Size 4.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance30
		EvaluatorInput EfOne
	Size 4.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 4.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 4.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 1.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	MaxLevel 0.9020000100135803
UpdateAlphaLevelMaxData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	MaxLevel 0.9020000100135803
UpdateAlphaLevelMinData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 0.5540000200271606
UpdateAlphaLevelMinData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 0.5540000200271606
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 31231
		member(6) 31871
		member(7) 31103
		member(8) 30591
		member(9) 31103
		member(10) 31359
		member(11) 30719
		member(12) 30463
		member(13) 30847
		member(14) 30847
		member(15) 30207
		member(16) 29823
		member(17) 30079
		member(18) 30847
		member(19) 30207
		member(20) 29439
		member(21) 29823
		member(22) 30719
		member(23) 30079
		member(24) 29183
		member(25) 29695
		member(26) 30719
		member(27) 30079
		member(28) 29055
		member(29) 29695
		member(30) 30591
		member(31) 29823
		member(32) 28671
		member(33) 29183
		member(34) 30591
		member(35) 29823
		member(36) 28543
		member(37) 28543
		member(38) 30591
		member(39) 29823
		member(40) 28543
		member(41) 27519
		member(42) 30463
		member(43) 29823
		member(44) 27647
		member(45) 27263
		member(46) 29695
		member(47) 28415
		member(48) 27647
		member(49) 26751
		member(50) 29695
		member(51) 28287
		member(52) 27263
		member(53) 26623
		member(54) 28799
		member(55) 28287
		member(56) 27263
		member(57) 26623
		member(58) 28799
		member(59) 28031
		member(60) 27263
		member(61) 25343
		member(62) 28671
		member(63) 27775
		member(64) 27135
		member(65) 25343
		member(66) 28543
		member(67) 27775
		member(68) 27135
		member(69) 25343
		member(70) 27903
		member(71) 27775
		member(72) 27135
		member(73) 25343
		member(74) 27519
		member(75) 27775
		member(76) 27135
		member(77) 25343
		member(78) 27519
		member(79) 27263
		member(80) 27135
		member(81) 25343
		member(82) 27263
		member(83) 27263
		member(84) 27135
		member(85) 25343
		member(86) 27007
		member(87) 27263
		member(88) 27135
		member(89) 25343
		member(90) 27007
		member(91) 27263
		member(92) 27135
		member(93) 25343
		member(94) 27007
		member(95) 27263
		member(96) 27007
		member(97) 25343
		member(98) 24959
		member(99) 26623
		member(100) 27007
		member(101) 25343
		member(102) 24959
		member(103) 25727
		member(104) 27007
		member(105) 25343
		member(106) 24959
		member(107) 25727
		member(108) 27007
		member(109) 25343
		member(110) 24831
		member(111) 25215
		member(112) 26623
		member(113) 25343
		member(114) 24831
		member(115) 25215
		member(116) 26623
		member(117) 25215
		member(118) 24831
		member(119) 25215
		member(120) 26623
		member(121) 24063
		member(122) 24831
		member(123) 25215
		member(124) 26367
		member(125) 23807
		member(126) 24831
		member(127) 25087
		member(128) 26367
		member(129) 23807
		member(130) 24831
		member(131) 25087
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 31231
		member(6) 31871
		member(7) 31103
		member(8) 30591
		member(9) 31103
		member(10) 31359
		member(11) 30719
		member(12) 30463
		member(13) 30847
		member(14) 30847
		member(15) 30207
		member(16) 29823
		member(17) 30079
		member(18) 30847
		member(19) 30207
		member(20) 29439
		member(21) 29823
		member(22) 30719
		member(23) 30079
		member(24) 29183
		member(25) 29695
		member(26) 30719
		member(27) 30079
		member(28) 29055
		member(29) 29695
		member(30) 30591
		member(31) 29823
		member(32) 28671
		member(33) 29183
		member(34) 30591
		member(35) 29823
		member(36) 28543
		member(37) 28543
		member(38) 30591
		member(39) 29823
		member(40) 28543
		member(41) 27519
		member(42) 30463
		member(43) 29823
		member(44) 27647
		member(45) 27263
		member(46) 29695
		member(47) 28415
		member(48) 27647
		member(49) 26751
		member(50) 29695
		member(51) 28287
		member(52) 27263
		member(53) 26623
		member(54) 28799
		member(55) 28287
		member(56) 27263
		member(57) 26623
		member(58) 28799
		member(59) 28031
		member(60) 27263
		member(61) 25343
		member(62) 28671
		member(63) 27775
		member(64) 27135
		member(65) 25343
		member(66) 28543
		member(67) 27775
		member(68) 27135
		member(69) 25343
		member(70) 27903
		member(71) 27775
		member(72) 27135
		member(73) 25343
		member(74) 27519
		member(75) 27775
		member(76) 27135
		member(77) 25343
		member(78) 27519
		member(79) 27263
		member(80) 27135
		member(81) 25343
		member(82) 27263
		member(83) 27263
		member(84) 27135
		member(85) 25343
		member(86) 27007
		member(87) 27263
		member(88) 27135
		member(89) 25343
		member(90) 27007
		member(91) 27263
		member(92) 27135
		member(93) 25343
		member(94) 27007
		member(95) 27263
		member(96) 27007
		member(97) 25343
		member(98) 24959
		member(99) 26623
		member(100) 27007
		member(101) 25343
		member(102) 24959
		member(103) 25727
		member(104) 27007
		member(105) 25343
		member(106) 24959
		member(107) 25727
		member(108) 27007
		member(109) 25343
		member(110) 24831
		member(111) 25215
		member(112) 26623
		member(113) 25343
		member(114) 24831
		member(115) 25215
		member(116) 26623
		member(117) 25215
		member(118) 24831
		member(119) 25215
		member(120) 26623
		member(121) 24063
		member(122) 24831
		member(123) 25215
		member(124) 26367
		member(125) 23807
		member(126) 24831
		member(127) 25087
		member(128) 26367
		member(129) 23807
		member(130) 24831
		member(131) 25087
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance37
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance36
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28f11c6f-7264-4594-8089-ff6d667ec897
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
WorldWindData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfNormTime
	WindMultiplier 0.20000000298023224
	PerParticleRandomness 0.0
