Partition DB9889FA-FA0A-49F5-9974-9E740644DE20
		z -7.034648895263672
		w 1.015041708946228
PolynomialData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y -0.4853649139404297
		z 1.0433467626571655
		w 0.43499991297721863
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.15273022651672363
		y -1.460444688796997
		z 1.9093921184539795
		w 0.29673516750335693
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6722666025161743
		w 1.6689051389694214
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9504451751708984
		z 0.06823992729187012
		w 0.0003174375742673874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y -0.4853649139404297
		z 1.0433467626571655
		w 0.43499991297721863
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9504451751708984
		z 0.06823992729187012
		w 0.0003174375742673874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.6722666025161743
		w 1.6689051389694214
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.15273022651672363
		y -1.460444688796997
		z 1.9093921184539795
		w 0.29673516750335693
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -1.0
		z 0.0
SphereEvaluatorData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 0.25
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y -1.0
		z 0.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 1.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 2.0
	Min 0.0
RotateVectorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 20.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance29
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance28
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance34
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance35
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance34
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance45
		EvaluatorInput EfOne
SpawnPositionData Instance35
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance44
		EvaluatorInput EfOne
SpawnRateData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	Rotation -0.25
SpawnRotationSpeedData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance33
		EvaluatorInput EfOne
	Size 6.0
SpawnSizeData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance32
		EvaluatorInput EfOne
	Size 6.0
SpawnSpeedData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance54
		EvaluatorInput EfOne
	Speed 0.20000000298023224
SpawnSpeedData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance55
		EvaluatorInput EfOne
	Speed 0.20000000298023224
UpdateAgeData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance37
		EvaluatorInput EfOne
	Lifetime 0.699999988079071
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance17
		EvaluatorInput EfNormTime
	MinLevel 0.6320000290870667
UpdateAlphaLevelMinData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance16
		EvaluatorInput EfNormTime
	MinLevel 0.6320000290870667
UpdateClipScaleData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 31231
		member(9) 31743
		member(10) 29695
		member(11) 31231
		member(12) 31231
		member(13) 31743
		member(14) 29695
		member(15) 31231
		member(16) 30847
		member(17) 31487
		member(18) 29439
		member(19) 31231
		member(20) 30719
		member(21) 31487
		member(22) 29439
		member(23) 31231
		member(24) 30591
		member(25) 31103
		member(26) 29183
		member(27) 31231
		member(28) 30463
		member(29) 30975
		member(30) 29183
		member(31) 31231
		member(32) 30463
		member(33) 30975
		member(34) 28927
		member(35) 30719
		member(36) 30335
		member(37) 30719
		member(38) 28927
		member(39) 30719
		member(40) 30207
		member(41) 30591
		member(42) 28671
		member(43) 29183
		member(44) 30207
		member(45) 30463
		member(46) 28671
		member(47) 28927
		member(48) 30207
		member(49) 30335
		member(50) 28671
		member(51) 28927
		member(52) 30079
		member(53) 30079
		member(54) 28415
		member(55) 27647
		member(56) 30079
		member(57) 29951
		member(58) 28415
		member(59) 27391
		member(60) 29951
		member(61) 29823
		member(62) 28415
		member(63) 27135
		member(64) 29951
		member(65) 29695
		member(66) 28415
		member(67) 27135
		member(68) 29951
		member(69) 29311
		member(70) 28159
		member(71) 26879
		member(72) 29823
		member(73) 28415
		member(74) 28159
		member(75) 26879
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 25855
		member(84) 29055
		member(85) 27775
		member(86) 28159
		member(87) 25855
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 28415
		member(93) 26751
		member(94) 28159
		member(95) 25599
		member(96) 28287
		member(97) 25983
		member(98) 28159
		member(99) 25599
		member(100) 28159
		member(101) 25983
		member(102) 28159
		member(103) 25599
		member(104) 25599
		member(105) 25855
		member(106) 28159
		member(107) 25343
		member(108) 25471
		member(109) 25855
		member(110) 26111
		member(111) 24319
		member(112) 25471
		member(113) 25727
		member(114) 26111
		member(115) 22527
		member(116) 23679
		member(117) 25343
		member(118) 25855
		member(119) 21503
		member(120) 21247
		member(121) 25343
		member(122) 25855
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 19711
		member(129) 24575
		member(130) 24831
		member(131) 19711
UpdateClipScaleData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 31231
		member(5) 31743
		member(6) 29695
		member(7) 31231
		member(8) 31231
		member(9) 31743
		member(10) 29695
		member(11) 31231
		member(12) 31231
		member(13) 31743
		member(14) 29695
		member(15) 31231
		member(16) 30847
		member(17) 31487
		member(18) 29439
		member(19) 31231
		member(20) 30719
		member(21) 31487
		member(22) 29439
		member(23) 31231
		member(24) 30591
		member(25) 31103
		member(26) 29183
		member(27) 31231
		member(28) 30463
		member(29) 30975
		member(30) 29183
		member(31) 31231
		member(32) 30463
		member(33) 30975
		member(34) 28927
		member(35) 30719
		member(36) 30335
		member(37) 30719
		member(38) 28927
		member(39) 30719
		member(40) 30207
		member(41) 30591
		member(42) 28671
		member(43) 29183
		member(44) 30207
		member(45) 30463
		member(46) 28671
		member(47) 28927
		member(48) 30207
		member(49) 30335
		member(50) 28671
		member(51) 28927
		member(52) 30079
		member(53) 30079
		member(54) 28415
		member(55) 27647
		member(56) 30079
		member(57) 29951
		member(58) 28415
		member(59) 27391
		member(60) 29951
		member(61) 29823
		member(62) 28415
		member(63) 27135
		member(64) 29951
		member(65) 29695
		member(66) 28415
		member(67) 27135
		member(68) 29951
		member(69) 29311
		member(70) 28159
		member(71) 26879
		member(72) 29823
		member(73) 28415
		member(74) 28159
		member(75) 26879
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 25855
		member(84) 29055
		member(85) 27775
		member(86) 28159
		member(87) 25855
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 28415
		member(93) 26751
		member(94) 28159
		member(95) 25599
		member(96) 28287
		member(97) 25983
		member(98) 28159
		member(99) 25599
		member(100) 28159
		member(101) 25983
		member(102) 28159
		member(103) 25599
		member(104) 25599
		member(105) 25855
		member(106) 28159
		member(107) 25343
		member(108) 25471
		member(109) 25855
		member(110) 26111
		member(111) 24319
		member(112) 25471
		member(113) 25727
		member(114) 26111
		member(115) 22527
		member(116) 23679
		member(117) 25343
		member(118) 25855
		member(119) 21503
		member(120) 21247
		member(121) 25343
		member(122) 25855
		member(123) 20991
		member(124) 20095
		member(125) 24703
		member(126) 24831
		member(127) 20991
		member(128) 19711
		member(129) 24575
		member(130) 24831
		member(131) 19711
UpdateLinearVelocityData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
UpdateOrientationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
UpdateRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
UpdateRotationData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfNormTime
UpdateSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y -0.75
UpdateSizeXData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateSizeXData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance63
		EvaluatorInput EfNormTime
UpdateSizeYData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance42
		EvaluatorInput EfNormTime
UpdateSizeYData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance43
		EvaluatorInput EfNormTime
UpdateTextureCoordsData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Water/WaterSpray_Arm_01_2x2/BA957034-3CD6-408B-BF4C-40DA80664B6E
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
