Partition 31410C18-9661-4451-BFDF-ECBCE1F25863
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 True
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.5
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.5
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0F66-4411-A89D-5F461E481106
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.608695030212402
		w 0.9139131307601929
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/07560258-0F66-4411-A89D-5F461E481106
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 1.0
		y 1.0
		z 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -7.608695030212402
		w 0.9139131307601929
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9504451751708984
		z 0.06823992729187012
		w 0.0003174375742673874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.17499999701976776
	Coefficients::Vec4
		x -3.1139843463897705
		y 6.635711669921875
		z -4.655505180358887
		w 1.1287775039672852
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.20526331663131714
		w 0.9333422183990479
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.9504451751708984
		z 0.06823992729187012
		w 0.0003174375742673874
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8647342324256897
		w 1.0140578746795654
	MinClamp 0.20000000298023224
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.20526331663131714
		w 0.9333422183990479
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0338690280914307
		z 1.9607807397842407
		w 0.06082063913345337
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -1.0338690280914307
		z 1.9607807397842407
		w 0.06082063913345337
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.17499999701976776
	Coefficients::Vec4
		x -3.1139843463897705
		y 6.635711669921875
		z -4.655505180358887
		w 1.1287775039672852
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -81.4381103515625
		z 17.62029266357422
		w 0.13934658467769623
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -81.4381103515625
		z 17.62029266357422
		w 0.13934658467769623
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.8647342324256897
		w 1.0140578746795654
	MinClamp 0.20000000298023224
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.30000001192092896
		y 0.30000001192092896
		z 0.30000001192092896
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 1.0
	Scale::Vec3
		x 0.30000001192092896
		y 0.30000001192092896
		z 0.30000001192092896
	Pivot::Vec3
		x 0.0
		y 1.0
		z 0.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.0
		y 3.0
		z 3.0
AirResistanceData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance27
		EvaluatorInput EfNormTime
	DragFactor 5.0
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	DragFactor 5.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.19599999487400055
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 3.0
	PerParticleRandomness 0.19599999487400055
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RotateVectorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 10.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 10.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance54
		EvaluatorInput EfOne
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance55
		EvaluatorInput EfOne
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	SpawnRate 10000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 0.0
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance42
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance43
		EvaluatorInput EfEmitterNormTime
	Size 6.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance64
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance65
		EvaluatorInput EfOne
	Speed 5.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 1.5
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	MinLevel 1.0
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30207
		member(11) 30719
		member(12) 29951
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 29695
		member(17) 29695
		member(18) 28927
		member(19) 29695
		member(20) 29695
		member(21) 29183
		member(22) 28671
		member(23) 28927
		member(24) 29439
		member(25) 28927
		member(26) 27903
		member(27) 27647
		member(28) 28927
		member(29) 28671
		member(30) 26623
		member(31) 26623
		member(32) 28671
		member(33) 28415
		member(34) 25599
		member(35) 25855
		member(36) 28415
		member(37) 27903
		member(38) 23807
		member(39) 24831
		member(40) 27903
		member(41) 27647
		member(42) 22783
		member(43) 23807
		member(44) 27647
		member(45) 27135
		member(46) 21759
		member(47) 23039
		member(48) 27135
		member(49) 26623
		member(50) 21247
		member(51) 22015
		member(52) 26879
		member(53) 26111
		member(54) 20479
		member(55) 21247
		member(56) 26367
		member(57) 25599
		member(58) 19967
		member(59) 20479
		member(60) 25855
		member(61) 24831
		member(62) 19455
		member(63) 19455
		member(64) 24575
		member(65) 24063
		member(66) 18943
		member(67) 18943
		member(68) 24063
		member(69) 23807
		member(70) 18431
		member(71) 18431
		member(72) 23295
		member(73) 23039
		member(74) 17407
		member(75) 17919
		member(76) 22783
		member(77) 22015
		member(78) 16639
		member(79) 16895
		member(80) 21759
		member(81) 16895
		member(82) 16127
		member(83) 16127
		member(84) 21247
		member(85) 16383
		member(86) 15615
		member(87) 15359
		member(88) 19967
		member(89) 15615
		member(90) 15103
		member(91) 14847
		member(92) 19455
		member(93) 14591
		member(94) 14591
		member(95) 14079
		member(96) 19199
		member(97) 14335
		member(98) 13567
		member(99) 13055
		member(100) 17151
		member(101) 12799
		member(102) 9215
		member(103) 10751
		member(104) 15871
		member(105) 11775
		member(106) 8959
		member(107) 9727
		member(108) 14591
		member(109) 10239
		member(110) 6655
		member(111) 6399
		member(112) 13567
		member(113) 9215
		member(114) 5631
		member(115) 5119
		member(116) 12799
		member(117) 3839
		member(118) 4863
		member(119) 1023
		member(120) 12543
		member(121) 0
		member(122) 3327
		member(123) 767
		member(124) 7167
		member(125) 0
		member(126) 767
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30463
		member(5) 30719
		member(6) 30463
		member(7) 30719
		member(8) 30463
		member(9) 30719
		member(10) 30207
		member(11) 30719
		member(12) 29951
		member(13) 30463
		member(14) 29951
		member(15) 30207
		member(16) 29695
		member(17) 29695
		member(18) 28927
		member(19) 29695
		member(20) 29695
		member(21) 29183
		member(22) 28671
		member(23) 28927
		member(24) 29439
		member(25) 28927
		member(26) 27903
		member(27) 27647
		member(28) 28927
		member(29) 28671
		member(30) 26623
		member(31) 26623
		member(32) 28671
		member(33) 28415
		member(34) 25599
		member(35) 25855
		member(36) 28415
		member(37) 27903
		member(38) 23807
		member(39) 24831
		member(40) 27903
		member(41) 27647
		member(42) 22783
		member(43) 23807
		member(44) 27647
		member(45) 27135
		member(46) 21759
		member(47) 23039
		member(48) 27135
		member(49) 26623
		member(50) 21247
		member(51) 22015
		member(52) 26879
		member(53) 26111
		member(54) 20479
		member(55) 21247
		member(56) 26367
		member(57) 25599
		member(58) 19967
		member(59) 20479
		member(60) 25855
		member(61) 24831
		member(62) 19455
		member(63) 19455
		member(64) 24575
		member(65) 24063
		member(66) 18943
		member(67) 18943
		member(68) 24063
		member(69) 23807
		member(70) 18431
		member(71) 18431
		member(72) 23295
		member(73) 23039
		member(74) 17407
		member(75) 17919
		member(76) 22783
		member(77) 22015
		member(78) 16639
		member(79) 16895
		member(80) 21759
		member(81) 16895
		member(82) 16127
		member(83) 16127
		member(84) 21247
		member(85) 16383
		member(86) 15615
		member(87) 15359
		member(88) 19967
		member(89) 15615
		member(90) 15103
		member(91) 14847
		member(92) 19455
		member(93) 14591
		member(94) 14591
		member(95) 14079
		member(96) 19199
		member(97) 14335
		member(98) 13567
		member(99) 13055
		member(100) 17151
		member(101) 12799
		member(102) 9215
		member(103) 10751
		member(104) 15871
		member(105) 11775
		member(106) 8959
		member(107) 9727
		member(108) 14591
		member(109) 10239
		member(110) 6655
		member(111) 6399
		member(112) 13567
		member(113) 9215
		member(114) 5631
		member(115) 5119
		member(116) 12799
		member(117) 3839
		member(118) 4863
		member(119) 1023
		member(120) 12543
		member(121) 0
		member(122) 3327
		member(123) 767
		member(124) 7167
		member(125) 0
		member(126) 767
		member(127) 0
		member(128) 0
		member(129) 0
		member(130) 0
		member(131) 0
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_SoftThin_01_4x2/20C82DFB-3829-48AE-A2F0-9E36ECFE0501
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.1850000023841858
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 1.0
	PerParticleRandomness 0.1850000023841858
