Partition 718EC4B7-A608-4043-B7B3-8A475032B5A1
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 1.7484555314695172e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -1.7484555314695172e-07
			y 0.0
			z 1.0
		trans::Vec3
			x 4.176876068115234
			y 137.99046325683594
			z -82.96871185302734
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData A084E116-84A4-4B3C-AD13-D8B9E8897C39
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 8708374
		Transform::LinearTransform
			right::Vec3
				x 5.970645904541016
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.524078130722046
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 7.318557262420654
			trans::Vec3
				x 20.483177185058594
				y 136.2533416748047
				z -121.65013122558594
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData 19663818-DF8C-4870-945E-E823F2CFBA0F
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 23476248
		Transform::LinearTransform
			right::Vec3
				x 1.9994906187057495
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.8232884407043457
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 16.05462646484375
			trans::Vec3
				x 11.196788787841797
				y 136.4207305908203
				z -151.3065643310547
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
IndirectCubeMapData 62599020-E376-43EB-883B-EE755F5418A3
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 5869600
		Transform::LinearTransform
			right::Vec3
				x 4.802468299865723
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.562804937362671
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 15.277009010314941
			trans::Vec3
				x 14.989831924438477
				y 136.272705078125
				z -151.3201446533203
	Resolution 16
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
ReferenceObjectData 03FD7622-E11C-4C88-A83C-77205FCB1B87
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 66942498
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9999999403953552
			y 0.0
			z -1.033160259567012e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.033160259567012e-07
			y 0.0
			z -0.9999999403953552
		trans::Vec3
			x 9.720510482788086
			y 138.5354461669922
			z -123.08060455322266
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData BD8AC323-3495-4D6D-A9FD-0DA7E788AE4C
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 59425571
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -32.93162536621094
			y 137.99952697753906
			z -160.0642547607422
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData E6F06224-4223-4952-9E9F-FFB12445E36A
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 49308196
	Blueprint levels/mp/mp_naval/prefabs/pf_lamppost_01_light_nongroupable_autogen_Win32/44987C21-95BE-E7FD-6A01-EF81988F3B7A
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9124640226364136
			y 0.0
			z 0.4091569781303406
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.4091569781303406
			y 0.0
			z -0.9124640226364136
		trans::Vec3
			x -105.56095886230469
			y 131.87701416015625
			z 162.68136596679688
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 46AF2125-64D8-46D4-9786-7B60F05D3AD0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 45031717
	Blueprint levels/mp/mp_naval/prefabs/pf_lightceiling_05_nongroupable_autogen_Win32/8165D764-37D4-7F2F-B4FF-86FED4D77F5E
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.7484552472524229e-07
			y 6.568110313444342e-15
			z 1.0
		up::Vec3
			x -4.3711395392165286e-08
			y 1.0
			z -4.65743395388382e-15
		forward::Vec3
			x -1.0
			y -4.371140960302e-08
			z -1.7484552472524229e-07
		trans::Vec3
			x 12.278547286987305
			y 140.804931640625
			z -130.6314697265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
LightProbeVolumeData E66BCC25-C983-4A07-ACB2-CA875E454B83
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 7064613
		Transform::LinearTransform
			right::Vec3
				x -6.443466663360596
				y 0.5516358017921448
				z 29.30332374572754
			up::Vec3
				x 0.03933634236454964
				y 10.397296905517578
				z -0.18708005547523499
			forward::Vec3
				x -68.08373260498047
				y -0.011784201487898827
				z -14.970621109008789
			trans::Vec3
				x -92.84800720214844
				y 134.6075439453125
				z -10.431804656982422
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
LightProbeVolumeData EA3CF525-770B-4C89-A41F-7815588C43B6
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 3994917
		Transform::LinearTransform
			right::Vec3
				x 0.3596459627151489
				y 0.35138747096061707
				z 51.974945068359375
			up::Vec3
				x -0.14837372303009033
				y 15.708759307861328
				z -0.10517673194408417
			forward::Vec3
				x -167.51622009277344
				y -1.5744049549102783
				z 1.1699624061584473
			trans::Vec3
				x 34.312408447265625
				y 134.64935302734375
				z -60.7754020690918
	Xres 4
	Yres 2
	Zres 8
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData E1E9C027-250F-43BF-90D4-C1FDAFD2EE49
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 32096295
		Transform::LinearTransform
			right::Vec3
				x 10.815359115600586
				y 0.0
				z 0.0
			up::Vec3
				x 0.0
				y 3.694488525390625
				z 0.0
			forward::Vec3
				x 0.0
				y 0.0
				z 15.239363670349121
			trans::Vec3
				x 18.06549835205078
				y 140.21661376953125
				z -151.34219360351562
	Resolution 32
	Scale 1.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData 38E66729-66A9-4AED-8F77-8A4DA78EC25A
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 15099689
		Transform::LinearTransform
			right::Vec3
				x 68.51654052734375
				y 1.0157470703125
				z 70.85885620117188
			up::Vec3
				x 0.039336349815130234
				y 10.397295951843262
				z -0.18708007037639618
			forward::Vec3
				x -48.520545959472656
				y 1.02748441696167
				z 46.90195846557617
			trans::Vec3
				x -18.422626495361328
				y 134.14031982421875
				z 280.05609130859375
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
LightProbeVolumeData EABDE82D-581D-4CD8-A189-96A96E387165
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 12445741
		Transform::LinearTransform
			right::Vec3
				x -139.73641967773438
				y -1.3133280277252197
				z 0.9757936596870422
			up::Vec3
				x -0.11413154751062393
				y 12.083433151245117
				z -0.08090364933013916
			forward::Vec3
				x -0.14624112844467163
				y -0.14286412298679352
				z -21.131383895874023
			trans::Vec3
				x -9.4580078125
				y 134.3184051513672
				z -319.2273254394531
	Xres 4
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 91CFE530-9850-4B80-AAEF-72CA99B68F81
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 63956272
	Blueprint levels/mp/mp_naval/prefabs/pf_lamppost_01_light_nongroupable_autogen_Win32/44987C21-95BE-E7FD-6A01-EF81988F3B7A
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.37134870886802673
			y 0.0
			z 0.9284934997558594
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9284934997558594
			y 0.0
			z 0.37134870886802673
		trans::Vec3
			x 79.31011962890625
			y 133.1270294189453
			z 204.9195556640625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 992A0B31-8F92-4EAB-B000-356953C5D89E
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 53087025
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamphinged_01_nongroupable_autogen_Win32/AEFD541A-4605-1C4B-F234-3F2FC0DFB681
	BlueprintTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -89.9677963256836
			y 143.16307067871094
			z 134.81390380859375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
IndirectCubeMapData 2B38CA31-4D79-429A-8F4D-AB6F42FBB912
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 20498993
		Transform::LinearTransform
			right::Vec3
				x -2.20166015625
				y 0.0
				z -1.9247519844611816e-07
			up::Vec3
				x 0.0
				y 3.8232884407043457
				z 0.0
			forward::Vec3
				x 1.4062578657103586e-06
				y 0.0
				z -16.085708618164062
			trans::Vec3
				x -27.13092803955078
				y 140.02647399902344
				z -156.54354858398438
	Resolution 16
	Scale 2.0
	FadeDistance 0.20000000298023224
	Enable True
LightProbeVolumeData 28D97534-3F6B-429A-B38C-459FBAC339A5
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 14251316
		Transform::LinearTransform
			right::Vec3
				x 0.8488492965698242
				y 0.8293551206588745
				z 122.6729507446289
			up::Vec3
				x -0.11413153260946274
				y 12.083433151245117
				z -0.08090365678071976
			forward::Vec3
				x -40.04707717895508
				y -0.376382440328598
				z 0.27969488501548767
			trans::Vec3
				x -79.14668273925781
				y 134.15200805664062
				z -245.76959228515625
	Xres 5
	Yres 2
	Zres 5
	BlendDistance 1.0
	Priority 1
ReferenceObjectData 9A806C36-A4E5-441F-BD02-02A001D8B846
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 41970742
	Blueprint levels/mp/mp_naval/prefabs/pf_walllamp_02_spot_nongroupable_autogen_Win32/284ABA75-B2DD-5D6E-F577-A723A30A39FB
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -1.4901161193847656e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 1.4901161193847656e-07
			y 0.0
			z -1.0
		trans::Vec3
			x -14.018437385559082
			y 138.00086975097656
			z -90.63627624511719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
LightProbeVolumeData 8E981237-3043-4AAA-A5B4-48E451228D4D
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 9966135
		Transform::LinearTransform
			right::Vec3
				x 20.10999298095703
				y 1.6599801778793335
				z 96.48501586914062
			up::Vec3
				x 0.03933634236454964
				y 10.397295951843262
				z -0.18708005547523499
			forward::Vec3
				x -56.49485778808594
				y 0.4254778027534485
				z 11.767704963684082
			trans::Vec3
				x -97.88766479492188
				y 132.41656494140625
				z 167.54685974121094
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
LightProbeVolumeData E7AC4F40-8F42-4058-A21F-65AA52E63838
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 28069696
		Transform::LinearTransform
			right::Vec3
				x -1.6902390718460083
				y -1.6514809131622314
				z -244.2711181640625
			up::Vec3
				x -0.11413155496120453
				y 12.083433151245117
				z -0.08090364933013916
			forward::Vec3
				x 26.994325637817383
				y 0.25370776653289795
				z -0.1885301023721695
			trans::Vec3
				x 76.0341567993164
				y 135.86065673828125
				z -209.49026489257812
	Xres 4
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
LightProbeVolumeData 9B9FD541-65F8-418E-8FD1-C5377523AD67
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
					$::GameDataContainer
						$::DataContainer
					Flags 27252033
		Transform::LinearTransform
			right::Vec3
				x 31.347824096679688
				y 0.5418447256088257
				z 36.705474853515625
			up::Vec3
				x -0.1317111998796463
				y 13.944644927978516
				z -0.09336525201797485
			forward::Vec3
				x -62.468017578125
				y -0.23280416429042816
				z 53.353538513183594
			trans::Vec3
				x 293.2648620605469
				y 138.08555603027344
				z -44.62443542480469
	Xres 3
	Yres 2
	Zres 3
	BlendDistance 1.0
	Priority 1
IndirectCubeMapData 59207E42-B0C3-4A05-82C8-1C09F224ADA9
	$::SpatialEntityData
		$::EntityData
			$::GameObjectData
				$::DataBusPeer
