ScalableEmitterDocument 240b6c14-0fb4-205a-5853-ac515bc360fc
		y 0.11599999666213989
		z 0.11599999666213989
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -11.277774810791016
		w 0.8458336591720581
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 0.9179999828338623
		z 0.9179999828338623
	Color1::Vec3
		x 0.6320000290870667
		y 0.11599999666213989
		z 0.11599999666213989
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -11.277774810791016
		w 0.8458336591720581
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 0.9179999828338623
		z 0.9179999828338623
	Color1::Vec3
		x 0.6320000290870667
		y 0.11599999666213989
		z 0.11599999666213989
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -11.277774810791016
		w 0.8458336591720581
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.9323139190673828
		y -0.436004638671875
		z 0.3944418430328369
		w 0.10609623044729233
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.666672229766846
		w 1.1050008535385132
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8135443925857544
		z -2.0754201412200928
		w 1.2546135187149048
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.9323139190673828
		y -0.436004638671875
		z 0.3944418430328369
		w 0.10609623044729233
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.8559242486953735
		y -2.677112579345703
		z 2.8203582763671875
		w 0.0005680546164512634
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8135443925857544
		z -2.0754201412200928
		w 1.2546135187149048
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.666672229766846
		w 1.1050008535385132
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9850001335144043
		w -7.499940693378448e-05
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9850001335144043
		w -7.499940693378448e-05
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.8559242486953735
		y -2.677112579345703
		z 2.8203582763671875
		w 0.0005680546164512634
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -6.666672229766846
		w 1.1050008535385132
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.8559242486953735
		y -2.677112579345703
		z 2.8203582763671875
		w 0.0005680546164512634
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.9850001335144043
		w -7.499940693378448e-05
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8135443925857544
		z -2.0754201412200928
		w 1.2546135187149048
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.9323139190673828
		y -0.436004638671875
		z 0.3944418430328369
		w 0.10609623044729233
	MinClamp 0.10000000149011612
	MaxClamp 1.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance98
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.434999942779541
		y 0.27300000190734863
		z 0.10400000214576721
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance96
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.434999942779541
		y 0.27300000190734863
		z 0.10400000214576721
UpdateColorData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance97
		EvaluatorInput EfNormTime
	Color::Vec3
		x 3.434999942779541
		y 0.27300000190734863
		z 0.10400000214576721
AirResistanceData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance31
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance32
		EvaluatorInput EfNormTime
	DragFactor 2.0
AirResistanceData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance30
		EvaluatorInput EfNormTime
	DragFactor 2.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
GravityData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.5
	PerParticleRandomness 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.20000000298023224
	MinY 0.05000000074505806
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.20000000298023224
	MinY 0.05000000074505806
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
RandomXYZEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.20000000298023224
	MinY 0.05000000074505806
	MaxZ 0.10000000149011612
	MinZ -0.10000000149011612
SpawnAnimationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance93
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance95
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance48
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance50
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance49
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance70
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance69
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance71
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnRateData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance54
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance55
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance63
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance65
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance64
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance92
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance91
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnRotationSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance90
		EvaluatorInput EfOne
	RotationSpeed 0.5
SpawnSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 2.5
SpawnSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 2.5
SpawnSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	Speed 3.0
SpawnSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	Speed 3.0
UpdateAgeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfOne
	Lifetime 2.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance26
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30975
		member(46) 30975
		member(47) 30719
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29823
		member(65) 29567
		member(66) 30335
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29695
		member(73) 28543
		member(74) 29823
		member(75) 29567
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 26879
		member(95) 28159
		member(96) 28543
		member(97) 25343
		member(98) 25855
		member(99) 27903
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27391
		member(105) 24703
		member(106) 25215
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25599
		member(117) 23551
		member(118) 22271
		member(119) 25727
		member(120) 25343
		member(121) 23167
		member(122) 21759
		member(123) 25471
		member(124) 24959
		member(125) 22527
		member(126) 20351
		member(127) 25215
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateClipScaleData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
		member(41) 31487
		member(42) 30975
		member(43) 30847
		member(44) 30207
		member(45) 30975
		member(46) 30975
		member(47) 30719
		member(48) 30207
		member(49) 30463
		member(50) 30975
		member(51) 30591
		member(52) 30079
		member(53) 30335
		member(54) 30847
		member(55) 30335
		member(56) 30079
		member(57) 30207
		member(58) 30719
		member(59) 30207
		member(60) 29951
		member(61) 29823
		member(62) 30463
		member(63) 29823
		member(64) 29823
		member(65) 29567
		member(66) 30335
		member(67) 29695
		member(68) 29823
		member(69) 29055
		member(70) 30207
		member(71) 29567
		member(72) 29695
		member(73) 28543
		member(74) 29823
		member(75) 29567
		member(76) 29567
		member(77) 28031
		member(78) 29567
		member(79) 29311
		member(80) 29311
		member(81) 27263
		member(82) 28799
		member(83) 29183
		member(84) 29183
		member(85) 26879
		member(86) 28543
		member(87) 28799
		member(88) 29055
		member(89) 26367
		member(90) 27391
		member(91) 28287
		member(92) 28927
		member(93) 25599
		member(94) 26879
		member(95) 28159
		member(96) 28543
		member(97) 25343
		member(98) 25855
		member(99) 27903
		member(100) 28031
		member(101) 25087
		member(102) 25599
		member(103) 27647
		member(104) 27391
		member(105) 24703
		member(106) 25215
		member(107) 27391
		member(108) 27135
		member(109) 24447
		member(110) 24447
		member(111) 27263
		member(112) 25855
		member(113) 24063
		member(114) 24191
		member(115) 27135
		member(116) 25599
		member(117) 23551
		member(118) 22271
		member(119) 25727
		member(120) 25343
		member(121) 23167
		member(122) 21759
		member(123) 25471
		member(124) 24959
		member(125) 22527
		member(126) 20351
		member(127) 25215
		member(128) 22783
		member(129) 21503
		member(130) 19327
		member(131) 24191
UpdateClipScaleData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30975
		member(5) 32639
		member(6) 31487
		member(7) 31231
		member(8) 30975
		member(9) 32639
		member(10) 31487
		member(11) 31231
		member(12) 30975
		member(13) 32639
		member(14) 31487
		member(15) 31231
		member(16) 30975
		member(17) 32639
		member(18) 31487
		member(19) 31231
		member(20) 30975
		member(21) 32639
		member(22) 31487
		member(23) 31231
		member(24) 30975
		member(25) 32639
		member(26) 31487
		member(27) 31231
		member(28) 30847
		member(29) 32639
		member(30) 31231
		member(31) 31231
		member(32) 30847
		member(33) 32639
		member(34) 31231
		member(35) 31231
		member(36) 30463
		member(37) 32383
		member(38) 31103
		member(39) 30975
		member(40) 30335
