ScalableEmitterDocument 7554e3fa-9753-472c-8a6d-39df0d316e62
		z -4.915252685546875
		w 1.3349149227142334
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 1.0716915130615234
		z -2.0616915225982666
		w 0.9900000095367432
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.7032116651535034
		z 1.3225195407867432
		w 0.4089861512184143
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance23
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance22
		EvaluatorInput EfEmitterNormTime
	DragFactor 30.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -5.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.75
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 32.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationSpeed 5.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance61
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance38
		EvaluatorInput EfOne
	SpawnRate 20000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 0.10000000149011612
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance65
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance64
		EvaluatorInput EfOne
	RotationSpeed 0.10000000149011612
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 7.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 5.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance62
		EvaluatorInput EfOne
	Speed 10.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance63
		EvaluatorInput EfOne
	Speed 10.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 5.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelScaleData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateAlphaLevelScaleData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	Exponent 10.0
UpdateClipScaleData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 32767
		member(5) 31359
		member(6) 32255
		member(7) 31359
		member(8) 32767
		member(9) 31359
		member(10) 32255
		member(11) 31359
		member(12) 32767
		member(13) 31359
		member(14) 32255
		member(15) 31359
		member(16) 32767
		member(17) 31103
		member(18) 31999
		member(19) 31231
		member(20) 32127
		member(21) 30975
		member(22) 31103
		member(23) 30847
		member(24) 30719
		member(25) 30719
		member(26) 30719
		member(27) 30591
		member(28) 30591
		member(29) 30719
		member(30) 30463
		member(31) 30335
		member(32) 30335
		member(33) 30591
		member(34) 30207
		member(35) 30335
		member(36) 30079
		member(37) 30591
		member(38) 30079
		member(39) 30207
		member(40) 29823
		member(41) 30463
		member(42) 29951
		member(43) 30207
		member(44) 29823
		member(45) 30335
		member(46) 29823
		member(47) 30079
		member(48) 29695
		member(49) 30207
		member(50) 29695
		member(51) 30079
		member(52) 29695
		member(53) 30207
		member(54) 29439
		member(55) 30079
		member(56) 29695
		member(57) 30207
		member(58) 29311
		member(59) 30079
		member(60) 29695
		member(61) 29823
		member(62) 29183
		member(63) 29951
		member(64) 29695
		member(65) 29695
		member(66) 29183
		member(67) 29951
		member(68) 29567
		member(69) 29695
		member(70) 29055
		member(71) 29951
		member(72) 29567
		member(73) 29055
		member(74) 29055
		member(75) 29951
		member(76) 29567
		member(77) 28927
		member(78) 29055
		member(79) 29823
		member(80) 29567
		member(81) 28415
		member(82) 29055
		member(83) 29823
		member(84) 29567
		member(85) 27775
		member(86) 29055
		member(87) 29823
		member(88) 29567
		member(89) 27775
		member(90) 29055
		member(91) 29823
		member(92) 29567
		member(93) 27775
		member(94) 29055
		member(95) 29823
		member(96) 29567
		member(97) 27647
		member(98) 29055
		member(99) 29823
		member(100) 29439
		member(101) 27519
		member(102) 29055
		member(103) 29823
		member(104) 29439
		member(105) 27519
		member(106) 28927
		member(107) 29823
		member(108) 29439
		member(109) 27391
		member(110) 28927
		member(111) 29695
		member(112) 29439
		member(113) 27391
		member(114) 28799
		member(115) 29695
		member(116) 29311
		member(117) 27391
		member(118) 28799
		member(119) 29695
		member(120) 29311
		member(121) 27263
		member(122) 28799
		member(123) 29695
		member(124) 29311
		member(125) 27263
		member(126) 28671
		member(127) 29695
		member(128) 29311
		member(129) 27135
		member(130) 28671
		member(131) 29567
UpdateClipScaleData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 20479
		member(5) 21503
		member(6) 32255
		member(7) 31231
		member(8) 20479
		member(9) 21503
		member(10) 32255
		member(11) 31231
		member(12) 20479
		member(13) 21503
		member(14) 32255
		member(15) 31231
		member(16) 20479
		member(17) 21247
		member(18) 31999
		member(19) 31231
		member(20) 20223
		member(21) 20735
		member(22) 31743
		member(23) 31231
		member(24) 19967
		member(25) 20735
		member(26) 31231
		member(27) 30719
		member(28) 19455
		member(29) 20223
		member(30) 30719
		member(31) 29951
		member(32) 19199
		member(33) 19967
		member(34) 30719
		member(35) 29183
		member(36) 19199
		member(37) 19711
		member(38) 30463
		member(39) 29183
		member(40) 18943
		member(41) 19455
		member(42) 30463
		member(43) 28927
		member(44) 18431
		member(45) 19199
		member(46) 30463
		member(47) 28415
		member(48) 18431
		member(49) 18943
		member(50) 30207
		member(51) 28159
		member(52) 18175
		member(53) 18431
		member(54) 29951
		member(55) 27647
		member(56) 18175
		member(57) 18431
		member(58) 28927
		member(59) 27391
		member(60) 18175
		member(61) 18175
		member(62) 28159
		member(63) 27391
		member(64) 18175
		member(65) 17919
		member(66) 27903
		member(67) 27391
		member(68) 17919
		member(69) 17663
		member(70) 27647
		member(71) 27135
		member(72) 17919
		member(73) 17407
		member(74) 27647
		member(75) 27135
		member(76) 17919
		member(77) 17151
		member(78) 27391
		member(79) 27135
		member(80) 17663
		member(81) 16639
		member(82) 27391
		member(83) 27135
		member(84) 17663
		member(85) 16383
		member(86) 27135
		member(87) 26879
		member(88) 17663
		member(89) 16383
		member(90) 26879
		member(91) 26879
		member(92) 17663
		member(93) 16127
		member(94) 26879
		member(95) 26623
		member(96) 17407
		member(97) 16127
		member(98) 26879
		member(99) 26623
		member(100) 17407
		member(101) 15871
		member(102) 26879
		member(103) 26623
		member(104) 17407
		member(105) 15871
		member(106) 26879
		member(107) 26367
		member(108) 17407
		member(109) 15615
		member(110) 26623
		member(111) 26367
		member(112) 17151
		member(113) 15615
		member(114) 26623
		member(115) 26367
		member(116) 17151
		member(117) 15615
		member(118) 26111
		member(119) 26367
		member(120) 17151
		member(121) 15615
		member(122) 26111
		member(123) 26367
		member(124) 16895
		member(125) 15359
		member(126) 25599
		member(127) 26111
		member(128) 16639
		member(129) 15103
		member(130) 25343
		member(131) 25855
UpdateLinearVelocityData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateOrientationData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
UpdateRotationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateRotationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateSizeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateSizeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.5
		y 0.0
UpdateTextureCoordsData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Gen4/SmokeThick_01_5x5_D/b628d39b-4baf-4d3a-8b92-d1c8648f8506
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thin_02_4x2/fc41cb75-781c-4328-9602-3a449806a533
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldForcesData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 1.0
WorldForcesData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	ForcesMultiplier 0.5
	PerParticleRandomness 1.0
