ScalableEmitterDocument ce45a1fd-c18e-5fdf-67cc-00d20021eb2d
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.10000000149011612
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.25
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	CullFadeNearDistance 10.0
	CullFadeNearRange 10.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 True
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.25
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.25
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.25
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.25
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.25
		y 1.25
		z 1.25
	Coefficients::Vec4
		x -16.04511070251465
		y 19.119651794433594
		z -7.603872299194336
		w 1.022544503211975
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.25
		y 1.25
		z 1.25
	Coefficients::Vec4
		x -16.04511070251465
		y 19.119651794433594
		z -7.603872299194336
		w 1.022544503211975
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.25
		y 1.25
		z 1.25
	Coefficients::Vec4
		x -16.04511070251465
		y 19.119651794433594
		z -7.603872299194336
		w 1.022544503211975
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.0
		y 2.0
		z 2.0
	Color1::Vec3
		x 1.25
		y 1.25
		z 1.25
	Coefficients::Vec4
		x -16.04511070251465
		y 19.119651794433594
		z -7.603872299194336
		w 1.022544503211975
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.1806178092956543
		y 0.040349483489990234
		z 0.23896342515945435
		w 0.8702058792114258
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -410.30316162109375
		z 33.086578369140625
		w 0.3218957483768463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.4814798831939697
		w -1.4988876581192017
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -410.30316162109375
		z 33.086578369140625
		w 0.3218957483768463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 1.322080135345459
		z -4.077007293701172
		w 2.754922866821289
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 1.322080135345459
		z -4.077007293701172
		w 2.754922866821289
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.1806178092956543
		y 0.040349483489990234
		z 0.23896342515945435
		w 0.8702058792114258
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.1806178092956543
		y 0.040349483489990234
		z 0.23896342515945435
		w 0.8702058792114258
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -410.30316162109375
		z 33.086578369140625
		w 0.3218957483768463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.4814798831939697
		w -1.4988876581192017
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 1.322080135345459
		z -4.077007293701172
		w 2.754922866821289
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.4814798831939697
		w -1.4988876581192017
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 2.4814798831939697
		w -1.4988876581192017
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -410.30316162109375
		z 33.086578369140625
		w 0.3218957483768463
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.1806178092956543
		y 0.040349483489990234
		z 0.23896342515945435
		w 0.8702058792114258
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/72d34f99-01c1-4739-9398-5af641d1897f
	ScaleValue 0.3499999940395355
	Coefficients::Vec4
		x 0.0
		y 1.322080135345459
		z -4.077007293701172
		w 2.754922866821289
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance28
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance141
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.43700000643730164
		y 0.36899998784065247
		z 0.2849999964237213
SpawnColorRandomData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance143
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.43700000643730164
		y 0.36899998784065247
		z 0.2849999964237213
SpawnColorRandomData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance142
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.43700000643730164
		y 0.36899998784065247
		z 0.2849999964237213
SpawnColorRandomData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance140
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.43700000643730164
		y 0.36899998784065247
		z 0.2849999964237213
SplineData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08411214500665665
			z 0.42056071758270264
			w 0.822429895401001
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.31342023611068726
			z 0.5745622515678406
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6865797638893127
			y -0.3403501808643341
			z 0.37370800971984863
			w 0.13037608563899994
		GValues1::Vec4
			x -0.08508754521608353
			y 0.3128717839717865
			z 0.2950616776943207
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08411214500665665
			z 0.42056071758270264
			w 0.822429895401001
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.31342023611068726
			z 0.5745622515678406
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6865797638893127
			y -0.3403501808643341
			z 0.37370800971984863
			w 0.13037608563899994
		GValues1::Vec4
			x -0.08508754521608353
			y 0.3128717839717865
			z 0.2950616776943207
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08411214500665665
			z 0.42056071758270264
			w 0.822429895401001
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.31342023611068726
			z 0.5745622515678406
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6865797638893127
			y -0.3403501808643341
			z 0.37370800971984863
			w 0.13037608563899994
		GValues1::Vec4
			x -0.08508754521608353
			y 0.3128717839717865
			z 0.2950616776943207
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08411214500665665
			z 0.42056071758270264
			w 0.822429895401001
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.31342023611068726
			z 0.5745622515678406
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.6865797638893127
			y -0.3403501808643341
			z 0.37370800971984863
			w 0.13037608563899994
		GValues1::Vec4
			x -0.08508754521608353
			y 0.3128717839717865
			z 0.2950616776943207
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.949999988079071
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 40.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0004218750400468707
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 118.90899658203125
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.949999988079071
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 40.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0004218750400468707
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 118.90899658203125
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.949999988079071
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 40.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0004218750400468707
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 118.90899658203125
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 3.0
	Scale::Vec3
		x 1.0
		y 0.949999988079071
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 40.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0004218750400468707
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 118.90899658203125
	EndAzimuthAngle -180.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance79
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance78
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance77
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance76
		EvaluatorInput EfEmitterNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 10.0
AirResistanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 10.0
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.125
	PerParticleRandomness 0.0
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -0.125
	PerParticleRandomness 0.0
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.125
	PerParticleRandomness 0.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -0.125
	PerParticleRandomness 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.6000000238418579
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance63
