WorldPartData ea7cfe1f-e23b-4edc-b82d-888baa9d8e69
			member(77) 0a0dbc3f-6b9e-4d9a-9ecc-260fdd3df28b
			member(78) 4d3afbe9-b548-4040-b73c-3574aa44f7ae
			member(79) fcd0230a-69ec-46a2-8995-6db873e0e1b9
			member(80) e1ddaa55-e2a1-41ec-a8f2-206919aeb0a0
			member(81) d230fdc1-61ce-4ba1-b874-d6082b98f8e0
			member(82) b456198d-fd98-45a3-abe0-ae03fe8280a0
			member(83) 2d206793-da4c-4151-8ae4-3224277ee8cb
			member(84) e546ccfd-6088-4aac-ac3c-c1aff70050ef
			member(85) 8ce72cd4-094d-4697-a421-8681339c3970
			member(86) c87e9a77-f21b-4dc8-b480-4a43d035f745
			member(87) cda4c5c7-20be-4cbf-a587-d1680bc6067b
			member(88) 8c5d2438-1c2e-4777-8cdd-e82a6d6c2ed1
			member(89) 61a5eaa3-2cd5-4523-93f6-f458e3ee4a14
			member(90) Instance59
			member(91) Instance8
			member(92) Instance41
			member(93) Instance61
			member(94) Instance79
			member(95) 2a7ea739-fd98-47cf-bdab-674d9b556f30
			member(96) d9ee50a7-2ee0-485f-ae36-8c2748941a9d
			member(97) Instance44
			member(98) Instance1
			member(99) Instance16
			member(100) c084f3eb-4331-4335-9384-0221ea6197a1
			member(101) 7de20a09-12aa-40b0-a743-036dc7ff6aa4
			member(102) 25d2cad6-61a9-41a3-8e21-e1df81138940
			member(103) 2c0131c0-c251-477a-b224-4994a89718ca
			member(104) c6793319-ba5a-48db-a343-968a4df9f646
			member(105) 89172a05-36fb-4055-9076-e613a8070e8f
			member(106) ed45407a-6b09-40b6-8243-126e50dc7922
			member(107) Instance50
			member(108) Instance83
			member(109) Instance40
			member(110) Instance20
			member(111) Instance58
			member(112) Instance14
			member(113) Instance25
			member(114) Instance49
			member(115) Instance87
			member(116) Instance5
			member(117) Instance10
			member(118) Instance63
			member(119) Instance84
			member(120) d8b30a20-4b4b-4ee9-844d-2a27d403997f
			member(121) 45abd620-8ccc-406d-8933-3e4f81d97052
			member(122) 1fc8e069-4105-46f8-9641-cb93ddc9c396
			member(123) 7ef9274d-560f-4833-ac84-9b007786d940
			member(124) 0c4c7040-d95d-4384-926e-fa772d89a9f5
			member(125) 9579a737-9140-4a22-a9f9-17dc11989073
			member(126) a304363e-1b2c-46ea-a612-403b816d1193
			member(127) 1ba695bc-9545-4ffb-8ebf-f1770f65398e
			member(128) 72236b12-c75b-47cb-9ef9-fda82d100162
	HackToSolveRealTimeTweakingIssue 32cfd74d-6d55-cdef-f2f7-0e33beb073ca
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData f452c504-4014-4428-9bec-eb1f1e135c1c
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5424388
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6724949479103088
			y 1.2865353042883915e-14
			z -0.7401018142700195
		up::Vec3
			x -1.5624656042188996e-14
			y 1.0
			z 1.7453838938377708e-14
		forward::Vec3
			x 0.7401018142700195
			y 2.338282096498779e-15
			z -0.6724949479103088
		trans::Vec3
			x -42.36890411376953
			y 148.6600341796875
			z 348.7004699707031
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 89172a05-36fb-4055-9076-e613a8070e8f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18295301
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9983965158462524
			y -0.03123978152871132
			z -0.04720785841345787
		up::Vec3
			x -0.033732350915670395
			y 0.9980267882347107
			z 0.05295972526073456
		forward::Vec3
			x 0.045459896326065063
			y 0.05446719378232956
			z -0.9974805116653442
		trans::Vec3
			x 56.007564544677734
			y 148.62948608398438
			z 105.36778259277344
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7de20a09-12aa-40b0-a743-036dc7ff6aa4
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31590921
	Blueprint Objects/Props/Generator_05/Generator_05_DmgState/684c4ae3-fc46-464f-867f-f723b02e868e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7044047117233276
			y -5.387482127083842e-10
			z 0.7097977995872498
		up::Vec3
			x -9.115357912925504e-10
			y 1.0
			z 1.6636257926805342e-09
		forward::Vec3
			x -0.7097977995872498
			y -1.8188700545707093e-09
			z 0.7044047117233276
		trans::Vec3
			x 12.49925422668457
			y 147.28346252441406
			z 99.33221435546875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData fcd0230a-69ec-46a2-8995-6db873e0e1b9
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 13640458
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.20221033692359924
			y 0.0
			z -0.979341983795166
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.979341983795166
			y 0.0
			z 0.20221033692359924
		trans::Vec3
			x 205.33413696289062
			y 147.45411682128906
			z 319.0005187988281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 72236b12-c75b-47cb-9ef9-fda82d100162
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 35875602
	Blueprint xp4/levels/xp4_arctic/prefabs/pf_lampostbig_01_arctic_nongroupable_autogen_Win32/c8054f3f-6cdc-cbf9-8661-1fd5e441bb08
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.749773383140564
			y 0.0
			z 0.6616947650909424
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.6616947650909424
			y 0.0
			z -0.749773383140564
		trans::Vec3
			x 292.00439453125
			y 163.43072509765625
			z -11.327831268310547
	ObjectVariation XP4/Levels/XP4_SubBase/ObjectVariation/LamppostBig_01_NoLight_Snow/2f8a98aa-ae1a-7f36-d1d3-c960d84b6b9e
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c6793319-ba5a-48db-a343-968a4df9f646
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7942937
	Blueprint Objects/Props/Generator_05/Generator_05_DmgState/684c4ae3-fc46-464f-867f-f723b02e868e
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6250542402267456
			y 1.8683543601127894e-09
			z -0.7805807590484619
		up::Vec3
			x -9.115362908929114e-10
			y 1.0
			z 1.663624793479812e-09
		forward::Vec3
			x 0.7805807590484619
			y -3.2832553342743154e-10
			z 0.6250542402267456
		trans::Vec3
			x 41.027618408203125
			y 147.4019775390625
			z 91.18914794921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData d8b30a20-4b4b-4ee9-844d-2a27d403997f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 45287968
	Blueprint xp4/levels/xp4_arctic/objects/pf_roadstick_01_xp4_arctic_nongroupable_autogen_Win32/60e2f509-c186-219c-02ae-64a3406c09eb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9327674508094788
			y 0.027385864406824112
			z 0.3594372272491455
		up::Vec3
			x -0.012019750662147999
			y 0.9989188313484192
			z -0.04491626098752022
		forward::Vec3
			x -0.3602789044380188
			y 0.03757607191801071
			z 0.9320879578590393
		trans::Vec3
			x -342.3824768066406
			y 155.6326904296875
			z 383.61669921875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 45abd620-8ccc-406d-8933-3e4f81d97052
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 61593120
	Blueprint xp4/levels/xp4_arctic/objects/pf_roadstick_01_xp4_arctic_nongroupable_autogen_Win32/60e2f509-c186-219c-02ae-64a3406c09eb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9327674508094788
			y 0.027385856956243515
			z 0.3594372272491455
		up::Vec3
			x -0.01201974879950285
			y 0.9989185929298401
			z -0.04491625726222992
		forward::Vec3
			x -0.360278844833374
			y 0.037576064467430115
			z 0.9320877194404602
		trans::Vec3
			x -333.69244384765625
			y 154.01553344726562
			z 370.4032897949219
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 9579a737-9140-4a22-a9f9-17dc11989073
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 58304311
	Blueprint xp4/levels/xp4_arctic/objects/radioantenna/pf_radioantenna_arctic_nongroupable_autogen_Win32/2ef867ab-b72e-35ec-4767-5ec30f7cdad1
	BlueprintTransform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z -1.0
		trans::Vec3
			x 279.24786376953125
			y 164.0418701171875
			z 47.56022644042969
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 8c5d2438-1c2e-4777-8cdd-e82a6d6c2ed1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 6104120
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.5935271978378296
			y 0.19261179864406586
			z 0.781425416469574
		up::Vec3
			x -0.11650190502405167
			y 0.9812750220298767
			z -0.15338392555713654
		forward::Vec3
			x -0.7963370680809021
			y -2.69489923709898e-08
			z 0.6048529744148254
		trans::Vec3
			x -30.043556213378906
			y 128.2315673828125
			z -184.2919464111328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2a7ea739-fd98-47cf-bdab-674d9b556f30
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8300345
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.4121882915496826
			y 0.10567707568407059
			z 0.9049492478370667
		up::Vec3
			x -0.04380413144826889
			y 0.9944005012512207
			z -0.09617089480161667
		forward::Vec3
			x -0.9100450277328491
			y 0.0
			z 0.4145094156265259
		trans::Vec3
			x 72.70198059082031
			y 147.33486938476562
			z 137.3094482421875
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData a304363e-1b2c-46ea-a612-403b816d1193
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 50607678
	Blueprint xp4/levels/xp4_arctic/objects/weather_equipment_01/pf_weather_equipment_02_nongroupable_autogen_Win32/2551266c-dcfb-d377-a9b6-e760bfb1519f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9862731099128723
			y 4.388380290935596e-16
			z -0.16512221097946167
		up::Vec3
			x -4.440892098500626e-16
			y 1.0
			z 8.88178366760566e-16
		forward::Vec3
			x 0.16512221097946167
			y 2.763198292071267e-16
			z -0.9862731099128723
		trans::Vec3
			x 289.3409729003906
			y 162.27883911132812
			z 53.10164260864258
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0a0dbc3f-6b9e-4d9a-9ecc-260fdd3df28b
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 900159
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.7071068286895752
			y 0.0
			z 0.7071067094802856
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7071067094802856
			y 0.0
			z 0.7071068286895752
		trans::Vec3
			x -33.742733001708984
			y 144.76498413085938
			z 319.1694030761719
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 0c4c7040-d95d-4384-926e-fa772d89a9f5
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 38563904
	Blueprint xp4/levels/xp4_arctic/objects/weather_equipment_01/pf_weather_equipment_02_nongroupable_autogen_Win32/2551266c-dcfb-d377-a9b6-e760bfb1519f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.6034924387931824
			y 0.0
			z -0.797368586063385
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.797368586063385
			y 0.0
			z -0.6034924387931824
		trans::Vec3
			x -141.05618286132812
			y 128.8561248779297
			z -156.2428436279297
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 876df040-b465-4ef5-95fc-5d67c0dffeb1
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 23982144
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.20072104036808014
			y 0.0
			z 0.9796484708786011
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9796484708786011
			y 0.0
			z -0.20072104036808014
		trans::Vec3
			x 328.7503967285156
			y 163.1884307861328
			z 20.1567440032959
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 7ef9274d-560f-4833-ac84-9b007786d940
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 49882957
	Blueprint xp4/levels/xp4_arctic/objects/weather_equipment_01/pf_weather_equipment_02_nongroupable_autogen_Win32/2551266c-dcfb-d377-a9b6-e760bfb1519f
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8805524110794067
			y 0.0
			z -0.47394829988479614
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.47394829988479614
			y 0.0
			z -0.8805524110794067
		trans::Vec3
			x -1.2049232721328735
			y 128.017578125
			z -141.8369598388672
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 9e6c664e-7ba0-4cbc-9148-e101b06d084e
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7104078
	Blueprint Objects/Props/Generator_05/Generator_05_DmgState/684c4ae3-fc46-464f-867f-f723b02e868e
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.5171254277229309
			y 1.723520631768949e-10
			z 0.8559086322784424
		up::Vec3
			x 1.7060566293025659e-09
			y 1.0
			z 8.294068765124507e-10
		forward::Vec3
			x -0.8559086322784424
			y 1.889138845356797e-09
			z -0.5171254277229309
		trans::Vec3
			x -14.992914199829102
			y 140.7361297607422
			z 255.92822265625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData e1ddaa55-e2a1-41ec-a8f2-206919aeb0a0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 31304277
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.12088391184806824
			y 0.0
			z 0.9926662445068359
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9926662445068359
			y 0.0
			z 0.12088391184806824
		trans::Vec3
			x 202.16128540039062
			y 147.4561767578125
			z 320.7187805175781
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 1fc8e069-4105-46f8-9641-cb93ddc9c396
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 63496297
	Blueprint xp4/levels/xp4_arctic/objects/pf_roadstick_01_xp4_arctic_nongroupable_autogen_Win32/60e2f509-c186-219c-02ae-64a3406c09eb
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9327674508094788
			y 0.027385860681533813
			z 0.3594372272491455
		up::Vec3
			x -0.012019749730825424
			y 0.9989187121391296
			z -0.04491625726222992
		forward::Vec3
			x -0.3602788746356964
			y 0.03757606819272041
			z 0.9320878386497498
		trans::Vec3
			x -330.03564453125
			y 153.6240997314453
			z 365.0589599609375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData 1a717e6c-2fa5-4010-bf0b-905579a4be88
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 7437932
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9572450518608093
			y 2.000117533076419e-14
			z 0.28927791118621826
		up::Vec3
			x -1.5180575302668406e-14
			y 1.0
			z 1.656565882461169e-14
		forward::Vec3
			x -0.28927791118621826
			y -4.0237995227454526e-14
			z 0.9572450518608093
		trans::Vec3
			x -43.22416687011719
			y 128.192138671875
			z -212.28018188476562
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b235d372-7f34-4a75-b314-08d3e02f162f
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 3527538
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9947144985198975
			y -6.539566573671293e-15
			z 0.10267961025238037
		up::Vec3
			x -1.518057360860251e-14
			y 1.0
			z 1.656565882461169e-14
		forward::Vec3
			x -0.10267961025238037
			y -5.0698284613970475e-15
			z -0.9947144985198975
		trans::Vec3
			x -41.40129852294922
			y 128.21485900878906
			z -213.27056884765625
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData c87e9a77-f21b-4dc8-b480-4a43d035f745
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 8297079
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.20072104036808014
			y 0.0
			z 0.9796484708786011
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.9796484708786011
			y 0.0
			z -0.20072104036808014
		trans::Vec3
			x 328.4196472167969
			y 163.1884307861328
			z 19.50308609008789
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData ed45407a-6b09-40b6-8243-126e50dc7922
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 88424570
	Blueprint XP4/Levels/XP4_Arctic/Prefabs/PennantFlags_Medium_PF/0c91e38f-3416-4796-8ee8-41d30ea851ae
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.4232569634914398
			y 0.3350919187068939
			z -0.8417642116546631
		up::Vec3
			x 0.18361130356788635
			y 0.9415353536605835
			z 0.2824854552745819
		forward::Vec3
			x 0.8872094750404358
			y -0.03499351069331169
			z -0.4600379467010498
		trans::Vec3
			x -6.317288398742676
			y 135.13734436035156
			z -151.98814392089844
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData b456198d-fd98-45a3-abe0-ae03fe8280a0
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 5642637
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.644429087638855
			y 0.0
			z 0.7646639347076416
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7646639347076416
			y 0.0
			z 0.644429087638855
		trans::Vec3
			x 231.994384765625
			y 147.46119689941406
			z 302.2645568847656
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2d206793-da4c-4151-8ae4-3224277ee8cb
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 18900883
	Blueprint Objects/Props/StreetProps/RepairTools_02/RepairTools_02/13193f0b-5a72-1bf5-9e6b-a8c86b26d7f9
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.8341893553733826
			y 0.0
			z -0.5514777302742004
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.5514777302742004
			y 0.0
			z 0.8341893553733826
		trans::Vec3
			x 80.72643280029297
			y 154.15170288085938
			z 62.46528625488281
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData d339619b-0b97-4c4d-88c6-d29c3edd027a
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 20537755
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.9486798644065857
			y -9.88713437836096e-15
			z 0.3162388205528259
		up::Vec3
			x -1.562466451251847e-14
			y 1.0
			z 1.7453838938377708e-14
		forward::Vec3
			x -0.3162388205528259
			y -9.346191186157104e-15
			z -0.9486798644065857
		trans::Vec3
			x -41.609588623046875
			y 148.63523864746094
			z 348.30804443359375
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable False
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 61a5eaa3-2cd5-4523-93f6-f458e3ee4a14
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 27650723
	Blueprint Objects/Props/OilBarrel_01/PF_OilBarrel_01_FireDamage/db783a13-4018-c860-0ced-97a76c8d5bf2
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.6048529744148254
			y 0.0
			z 0.7963367700576782
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.7963367700576782
			y 0.0
			z 0.6048529744148254
		trans::Vec3
