ScalableEmitterDocument 746d7ac9-c566-4124-ad76-7b4c29f37af9
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.0
		y 0.0
		z 0.0
PolynomialData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.123191475868225
		y -0.22338199615478516
		z 0.12661580741405487
		w 0.018755050376057625
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -2.7105963230133057
		y 4.396331787109375
		z -0.6972648501396179
		w 0.02653571590781212
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.8743882775306702
		y 2.1405694484710693
		z -1.947043776512146
		w 0.9553094506263733
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 522.5278930664062
		y -1022.1810913085938
		z 102.67357635498047
		w -1.3668839931488037
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 3.5
	Coefficients::Vec4
		x 4.766214370727539
		y -15.15652084350586
		z 10.413869857788086
		w -0.0025533437728881836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 3.5
	Coefficients::Vec4
		x 4.766214370727539
		y -15.15652084350586
		z 10.413869857788086
		w -0.0025533437728881836
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -2.7105963230133057
		y 4.396331787109375
		z -0.6972648501396179
		w 0.02653571590781212
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.8743882775306702
		y 2.1405694484710693
		z -1.947043776512146
		w 0.9553094506263733
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.3409092128276825
		y -0.7612723112106323
		z 0.6780534982681274
		w 0.7474324107170105
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 522.5278930664062
		y -1022.1810913085938
		z 102.67357635498047
		w -1.3668839931488037
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 2.0
	Coefficients::Vec4
		x -0.8743882775306702
		y 2.1405694484710693
		z -1.947043776512146
		w 0.9553094506263733
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 3.5
	Coefficients::Vec4
		x 4.766214370727539
		y -15.15652084350586
		z 10.413869857788086
		w -0.0025533437728881836
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 0.8500000238418579
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 0.8500000238418579
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 6.0
	Scale::Vec3
		x 1.0
		y 0.8500000238418579
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.24799999594688416
		y 0.45899999141693115
		z 0.003000000026077032
UpdateColorData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.24799999594688416
		y 0.45899999141693115
		z 0.003000000026077032
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Color::Vec3
		x 0.24799999594688416
		y 0.45899999141693115
		z 0.003000000026077032
AirResistanceData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance26
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Gravity 1.25
	PerParticleRandomness 0.25
GravityData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.0
GravityData Instance29
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfNormTime
	Gravity 2.5
	PerParticleRandomness 0.25
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.6499999761581421
	MinZ -0.6499999761581421
RandomXYZEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.6499999761581421
	MinZ -0.6499999761581421
RandomXYZEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX -1.0
	MaxY 1.0
	MinY -1.0
	MaxZ 1.0
	MinZ -1.0
RandomXYZEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 1.0
	MaxY 0.0
	MinY 0.0
	MaxZ 0.6499999761581421
	MinZ -0.6499999761581421
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance48
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance50
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance49
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance63
		EvaluatorInput EfOne
SpawnPositionData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance65
		EvaluatorInput EfOne
SpawnPositionData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance64
		EvaluatorInput EfOne
SpawnRateData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance29
		EvaluatorInput EfEmitterNormTime
	SpawnRate 150.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance27
		EvaluatorInput EfEmitterNormTime
	SpawnRate 30.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance26
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance40
		NextProcessor Instance59
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance41
		NextProcessor Instance58
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance57
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance62
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance61
		EvaluatorInput EfOne
	RotationSpeed 4.0
SpawnRotationSpeedData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance60
		EvaluatorInput EfOne
	RotationSpeed 1.25
SpawnSizeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance46
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance45
		EvaluatorInput EfOne
	Size 0.5
SpawnSizeData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance47
		EvaluatorInput EfOne
	Size 0.5
SpawnSpeedData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance81
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance80
		EvaluatorInput EfOne
	Speed 5.0
SpawnSpeedData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance79
		EvaluatorInput EfOne
	Speed 2.0
TurbulanceData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_PerlinSimplex
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Intensity 0.25
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateLinearVelocityData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance54
		EvaluatorInput EfNormTime
UpdateRotationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance56
		EvaluatorInput EfNormTime
UpdateRotationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance55
		EvaluatorInput EfNormTime
UpdateSizeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance74
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldWindData Instance81
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
WorldWindData Instance82
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	WindMultiplier 0.5
	PerParticleRandomness 0.0
