Partition EAA76540-14D8-47CD-AF8B-6B056A040F65
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance59
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 3.0
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance58
		EvaluatorInput EfEmitterNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 3.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -33.16669464111328
		w 0.6783334016799927
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 2.0
		y 2.0
		z 2.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -33.16669464111328
		w 0.6783334016799927
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 8.903067588806152
		y -20.93259048461914
		z 11.838643074035645
		w 0.16731947660446167
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 25.0
	Coefficients::Vec4
		x 0.0
		y -0.17131435871124268
		z 0.5420081615447998
		w 0.566954493522644
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 40.0
	Coefficients::Vec4
		x 0.0
		y -0.45144951343536377
		z 0.9236164093017578
		w 0.4847545027732849
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.350879669189453
		w 3.2991247177124023
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 25.0
	Coefficients::Vec4
		x 0.0
		y -0.17131435871124268
		z 0.5420081615447998
		w 0.566954493522644
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.668174147605896
		z -1.8693463802337646
		w 1.0846993923187256
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 8.903067588806152
		y -20.93259048461914
		z 11.838643074035645
		w 0.16731947660446167
	MinClamp 0.5
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.04232800006866455
		w 0.9923280477523804
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 40.0
	Coefficients::Vec4
		x 0.0
		y -0.45144951343536377
		z 0.9236164093017578
		w 0.4847545027732849
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -0.04232800006866455
		w 0.9923280477523804
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.668174147605896
		z -1.8693463802337646
		w 1.0846993923187256
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.350879669189453
		w 3.2991247177124023
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance18
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SpawnColorRandomData Instance19
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.10000000149011612
		y 0.10000000149011612
		z 0.10000000149011612
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.055526960641145706
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.810982882976532
			z 0.5720254778862
			w 0.4576203525066376
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.4526462256908417
		GValues0::Vec4
			x -0.18901711702346802
			y -0.34324148297309875
			z -0.2054305225610733
			w -0.06755571067333221
		GValues1::Vec4
			x -0.0847330167889595
			y -0.1479320079088211
			z -0.051823537796735764
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19070273637771606
			z 0.3818546533584595
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8804715871810913
			z 0.7200557589530945
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.5297950506210327
		GValues0::Vec4
			x -0.11952842026948929
			y -0.09145183116197586
			z -0.21622419357299805
			w -0.06068038195371628
		GValues1::Vec4
			x -0.09123693406581879
			y -0.11579932272434235
			z -0.0829121395945549
			w 0.11937922239303589
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.055526960641145706
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.810982882976532
			z 0.5720254778862
			w 0.4576203525066376
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.4526462256908417
		GValues0::Vec4
			x -0.18901711702346802
			y -0.34324148297309875
			z -0.2054305225610733
			w -0.06755571067333221
		GValues1::Vec4
			x -0.0847330167889595
			y -0.1479320079088211
			z -0.051823537796735764
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.024709301069378853
			z 0.13372093439102173
			w 0.2514534890651703
		XValues1::Vec4
			x 0.35755813121795654
			y 0.4883720874786377
			z 0.7151162624359131
			w 0.8372092843055725
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5819737315177917
			y 0.994926393032074
			z 0.1742936670780182
			w 0.6840429902076721
		YValues1::Vec4
			x 0.36311182379722595
			y 1.0
			z 0.36808595061302185
			w 0.5421806573867798
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.13430163264274597
		GValues0::Vec4
			x 0.0
			y 1.0450657606124878
			z 0.0
			w -0.23248404264450073
		GValues1::Vec4
			x 0.2368815392255783
			y 0.0
			z -0.25796177983283997
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.024709301069378853
			z 0.13372093439102173
			w 0.2514534890651703
		XValues1::Vec4
			x 0.35755813121795654
			y 0.4883720874786377
			z 0.7151162624359131
			w 0.8372092843055725
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.5819737315177917
			y 0.994926393032074
			z 0.1742936670780182
			w 0.6840429902076721
		YValues1::Vec4
			x 0.36311182379722595
			y 1.0
			z 0.36808595061302185
			w 0.5421806573867798
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.13430163264274597
		GValues0::Vec4
			x 0.0
			y 1.0450657606124878
			z 0.0
			w -0.23248404264450073
		GValues1::Vec4
			x 0.2368815392255783
			y 0.0
			z -0.25796177983283997
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_9ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19070273637771606
			z 0.3818546533584595
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8804715871810913
			z 0.7200557589530945
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.5297950506210327
		GValues0::Vec4
			x -0.11952842026948929
			y -0.09145183116197586
			z -0.21622419357299805
			w -0.06068038195371628
		GValues1::Vec4
			x -0.09123693406581879
			y -0.11579932272434235
			z -0.0829121395945549
			w 0.11937922239303589
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 100.0
		y 15.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.05000000074505806
	Scale::Vec3
		x 100.0
		y 15.0
		z 5.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.10000000149011612
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.125
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
GravityData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.75
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.75
	Min 0.75
RandomXYZEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.02500000037252903
	MinX -0.02500000037252903
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 1.0
	MinZ 0.9750000238418579
RandomXYZEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.02500000037252903
	MinX -0.02500000037252903
	MaxY 0.05000000074505806
	MinY -0.05000000074505806
	MaxZ 1.0
	MinZ 0.9750000238418579
SpawnAnimationData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance19
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance18
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance40
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance41
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance39
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance38
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance56
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance57
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance30
		EvaluatorInput EfEmitterNormTime
	SpawnRate 25.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance31
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance52
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance53
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance74
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnRotationSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance75
		EvaluatorInput EfOne
	RotationSpeed 0.20000000298023224
SpawnSizeData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance45
		EvaluatorInput EfEmitterNormTime
	Size 0.10000000149011612
SpawnSizeData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance44
		EvaluatorInput EfEmitterNormTime
	Size 0.10000000149011612
SpawnSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance71
		EvaluatorInput EfEmitterNormTime
	Speed 12.0
SpawnSpeedData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance70
		EvaluatorInput EfEmitterNormTime
	Speed 12.0
TurbulanceData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	MaxLevel 0.878000020980835
UpdateAlphaLevelMaxData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	MaxLevel 0.878000020980835
UpdateAlphaLevelMinData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance29
		EvaluatorInput EfNormTime
	MinLevel 0.2930000126361847
UpdateAlphaLevelMinData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance28
		EvaluatorInput EfNormTime
	MinLevel 0.2930000126361847
UpdateClipScaleData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29055
		member(5) 27263
		member(6) 28159
		member(7) 25599
		member(8) 29055
		member(9) 27263
		member(10) 28159
		member(11) 25599
		member(12) 29055
		member(13) 27263
		member(14) 28159
		member(15) 25599
		member(16) 29055
		member(17) 27263
		member(18) 28159
		member(19) 25599
		member(20) 29055
		member(21) 27263
		member(22) 28159
		member(23) 25599
		member(24) 29055
		member(25) 27263
		member(26) 28159
		member(27) 25599
		member(28) 29055
		member(29) 27263
		member(30) 28159
		member(31) 25599
		member(32) 29055
		member(33) 27263
		member(34) 28159
		member(35) 25599
		member(36) 29055
		member(37) 27263
		member(38) 28159
		member(39) 25599
		member(40) 29055
		member(41) 27263
		member(42) 28159
		member(43) 25599
		member(44) 29055
		member(45) 27263
		member(46) 28159
		member(47) 25599
		member(48) 29055
		member(49) 27263
		member(50) 28159
		member(51) 25599
		member(52) 29055
		member(53) 27263
		member(54) 28159
		member(55) 25599
		member(56) 29055
		member(57) 27263
		member(58) 28159
		member(59) 25599
		member(60) 29055
		member(61) 27263
		member(62) 28159
		member(63) 25599
		member(64) 29055
		member(65) 27263
		member(66) 28159
		member(67) 25599
		member(68) 29055
		member(69) 27263
		member(70) 28159
		member(71) 25599
		member(72) 29055
		member(73) 27263
		member(74) 28159
		member(75) 25599
		member(76) 29055
		member(77) 27263
		member(78) 28159
		member(79) 25599
		member(80) 29055
		member(81) 27263
		member(82) 28159
		member(83) 25599
		member(84) 29055
		member(85) 27263
		member(86) 28159
		member(87) 25599
		member(88) 29055
		member(89) 27263
		member(90) 28159
		member(91) 25599
		member(92) 29055
		member(93) 27263
		member(94) 28159
		member(95) 25599
		member(96) 29055
		member(97) 27263
		member(98) 28159
		member(99) 25599
		member(100) 29055
		member(101) 27263
		member(102) 28159
		member(103) 25599
		member(104) 29055
		member(105) 27263
		member(106) 28159
		member(107) 25599
		member(108) 29055
