Partition 2CB494B6-3D4E-4A57-B8F6-DF60AB73DA33
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18083620071411133
			z 0.5357779860496521
			w 0.744413435459137
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.48249104619026184
			w 0.4327496886253357
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.4526462256908417
		GValues0::Vec4
			x -0.4327496886253357
			y -0.34283894300460815
			z -0.049791932106018066
			w -0.0164316538721323
		GValues1::Vec4
			x -0.1746700257062912
			y -0.08470869809389114
			z -0.01341316755861044
			w 0.01989653706550598
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23591549694538116
			z 0.42706742882728577
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.6640967130661011
			z 0.589484691619873
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.44772183895111084
		GValues0::Vec4
			x -0.3359032869338989
			y -0.16142213344573975
			z -0.08032837510108948
			w -0.09515064209699631
		GValues1::Vec4
			x -0.19922363758087158
			y -0.04925994202494621
			z -0.11354248970746994
			w -0.26544100046157837
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23591549694538116
			z 0.42706742882728577
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.6640967130661011
			z 0.589484691619873
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.44772183895111084
		GValues0::Vec4
			x -0.3359032869338989
			y -0.16142213344573975
			z -0.08032837510108948
			w -0.09515064209699631
		GValues1::Vec4
			x -0.19922363758087158
			y -0.04925994202494621
			z -0.11354248970746994
			w -0.26544100046157837
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.18083620071411133
			z 0.5357779860496521
			w 0.744413435459137
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.5672503113746643
			z 0.48249104619026184
			w 0.4327496886253357
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.4526462256908417
		GValues0::Vec4
			x -0.4327496886253357
			y -0.34283894300460815
			z -0.049791932106018066
			w -0.0164316538721323
		GValues1::Vec4
			x -0.1746700257062912
			y -0.08470869809389114
			z -0.01341316755861044
			w 0.01989653706550598
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.23591549694538116
			z 0.42706742882728577
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.6640967130661011
			z 0.589484691619873
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.44772183895111084
		GValues0::Vec4
			x -0.3359032869338989
			y -0.16142213344573975
			z -0.08032837510108948
			w -0.09515064209699631
		GValues1::Vec4
			x -0.19922363758087158
			y -0.04925994202494621
			z -0.11354248970746994
			w -0.26544100046157837
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 25.0
		y 15.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 25.0
		y 15.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
SuperSphereEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 25.0
		y 15.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 70.61499786376953
	EndZenithAngle 124.31700134277344
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.6659570932388306
	EndZenithAngleBound 0.21811442077159882
	StartAzimuthAngle 86.76300048828125
	EndAzimuthAngle 104.89199829101562
UpdateColorData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 12.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.6499999761581421
	Min 0.5
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance24
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance26
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance25
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance56
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance79
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance78
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance121
		EvaluatorInput EfOne
SpawnPositionData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance122
		EvaluatorInput EfOne
SpawnPositionData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance120
		EvaluatorInput EfOne
SpawnRateData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance61
