Partition 22704D86-C115-4AF6-91CF-3AA68407E812
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.3720000088214874
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 0.0010000000474974513
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters *nullArray*
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade False
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance2
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.25
		y 0.0
		z 0.0
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.25
		y 0.0
		z 0.0
PolynomialColorInterpData Instance4
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 3.0
		y 3.0
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -33.16669464111328
		w 0.6783334016799927
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 3.0
		y 3.0
		z 3.0
	Color1::Vec3
		x 3.0
		y 3.0
		z 3.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -33.16669464111328
		w 0.6783334016799927
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 7.761325836181641
		y -18.333158493041992
		z 10.680438995361328
		w -0.15610887110233307
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 7.761325836181641
		y -18.333158493041992
		z 10.680438995361328
		w -0.15610887110233307
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0947459936141968
		w 0.1466837376356125
	MinClamp 0.10000000149011612
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 1.0947459936141968
		w 0.1466837376356125
	MinClamp 0.10000000149011612
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08104238659143448
			z 0.1666666716337204
			w 0.25896862149238586
		XValues1::Vec4
			x 0.3333333432674408
			y 0.4075028896331787
			z 0.5
			w 0.5742183327674866
		XValues2::Vec4
			x 0.6666666865348816
			y 0.7257267236709595
			z 0.8333333134651184
			w 0.8926373720169067
		YValues0::Vec4
			x 0.5
			y 0.5696378350257874
			z 0.5
			w 0.43036210536956787
		YValues1::Vec4
			x 0.5
			y 0.5547155141830444
			z 0.5
			w 0.5099482536315918
		YValues2::Vec4
			x 0.5
			y 0.5994827151298523
			z 0.5
			w 0.5795861482620239
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.13060946762561798
			y 0.0
			z -0.10717672854661942
			w 0.0
		GValues1::Vec4
			x 0.0
			y -0.09942293167114258
			z 0.0
			w 0.1501198559999466
		GValues2::Vec4
			x 0.14972585439682007
			y 0.0
			z -0.16614757478237152
			w 0.0
		GValues3::Vec4
			x 0.0
			y -0.20706702768802643
			z 0.0
			w 0.22072823345661163
		GValues4::Vec4
			x 0.1410108059644699
			y 0.0
			z -0.20540080964565277
			w 0.0
		GValues5::Vec4
			x 0.0
			y -0.3726976215839386
			z 0.0
			w 0.23228874802589417
		SplineType SplineType_13ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09313547611236572
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9500596523284912
			y 0.8159570097923279
			z 0.681456446647644
			w 0.6217668056488037
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6167926788330078
		GValues0::Vec4
			x -0.13410264253616333
			y -0.17940478026866913
			z -0.12139121443033218
			w -0.03659267723560333
		GValues1::Vec4
			x -0.08919842541217804
			y -0.07279898971319199
			z -0.02807108499109745
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09313547611236572
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9500596523284912
			y 0.8159570097923279
			z 0.681456446647644
			w 0.6217668056488037
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6167926788330078
		GValues0::Vec4
			x -0.13410264253616333
			y -0.17940478026866913
			z -0.12139121443033218
			w -0.03659267723560333
		GValues1::Vec4
			x -0.08919842541217804
			y -0.07279898971319199
			z -0.02807108499109745
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.08104238659143448
			z 0.1666666716337204
			w 0.25896862149238586
		XValues1::Vec4
			x 0.3333333432674408
			y 0.4075028896331787
			z 0.5
			w 0.5742183327674866
		XValues2::Vec4
			x 0.6666666865348816
			y 0.7257267236709595
			z 0.8333333134651184
			w 0.8926373720169067
		YValues0::Vec4
			x 0.5
			y 0.5696378350257874
			z 0.5
			w 0.43036210536956787
		YValues1::Vec4
			x 0.5
			y 0.5547155141830444
			z 0.5
			w 0.5099482536315918
		YValues2::Vec4
			x 0.5
			y 0.5994827151298523
			z 0.5
			w 0.5795861482620239
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.5
		GValues0::Vec4
			x 0.13060946762561798
			y 0.0
			z -0.10717672854661942
			w 0.0
		GValues1::Vec4
			x 0.0
			y -0.09942293167114258
			z 0.0
			w 0.1501198559999466
		GValues2::Vec4
			x 0.14972585439682007
			y 0.0
			z -0.16614757478237152
			w 0.0
		GValues3::Vec4
			x 0.0
			y -0.20706702768802643
			z 0.0
			w 0.22072823345661163
		GValues4::Vec4
			x 0.1410108059644699
			y 0.0
			z -0.20540080964565277
			w 0.0
		GValues5::Vec4
			x 0.0
			y -0.3726976215839386
			z 0.0
			w 0.23228874802589417
		SplineType SplineType_13ControlPoints
SuperSphereEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 120.0
		y 5.0
		z 50.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0010000000474974513
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
SuperSphereEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 120.0
		y 5.0
		z 50.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0010000000474974513
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle 0.0
UpdateColorData Instance20
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance21
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance36
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.5
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 2.0
	PerParticleRandomness 0.5
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.5
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -0.5
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomXYZEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.8500000238418579
RandomXYZEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.20000000298023224
	MinX -0.20000000298023224
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.8500000238418579
SpawnAnimationData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance41
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.05000000074505806
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance51
		EvaluatorInput EfOne
SpawnPositionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance50
		EvaluatorInput EfOne
SpawnRateData Instance42
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfOne
	SpawnRate 250.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance43
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfOne
	SpawnRate 35.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance47
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance46
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance66
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnRotationSpeedData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance67
		EvaluatorInput EfOne
	RotationSpeed 0.019999999552965164
SpawnSizeData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance39
		EvaluatorInput EfOne
	Size 40.0
SpawnSizeData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance38
		EvaluatorInput EfOne
	Size 30.0
SpawnSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance63
		EvaluatorInput EfEmitterNormTime
	Speed 55.0
SpawnSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance62
		EvaluatorInput EfEmitterNormTime
	Speed 55.0
UpdateAgeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAgeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.3499999940395355
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	MaxLevel 0.36800000071525574
UpdateAlphaLevelMaxData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	MaxLevel 0.20000000298023224
UpdateAlphaLevelMinData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance21
		EvaluatorInput EfNormTime
	MinLevel 0.013000000268220901
UpdateAlphaLevelMinData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance20
		EvaluatorInput EfNormTime
	MinLevel 0.013000000268220901
UpdateClipScaleData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31487
		member(2) 31999
		member(3) 31359
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31487
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31487
		member(37) 31487
		member(38) 31999
		member(39) 31359
		member(40) 31487
		member(41) 31487
		member(42) 31999
		member(43) 31359
		member(44) 31487
		member(45) 31487
		member(46) 31999
		member(47) 31359
		member(48) 31487
		member(49) 31487
		member(50) 31999
		member(51) 31359
		member(52) 31487
		member(53) 31487
		member(54) 31999
		member(55) 31359
		member(56) 31487
		member(57) 31487
		member(58) 31999
		member(59) 31359
		member(60) 31359
		member(61) 31487
		member(62) 31999
		member(63) 31231
		member(64) 31359
		member(65) 31487
		member(66) 31999
		member(67) 31231
		member(68) 31359
		member(69) 31487
		member(70) 31999
		member(71) 31231
		member(72) 31359
		member(73) 31487
		member(74) 31999
		member(75) 31231
		member(76) 31359
		member(77) 31487
		member(78) 31999
		member(79) 31231
		member(80) 31359
		member(81) 31487
		member(82) 31999
		member(83) 31231
		member(84) 31359
		member(85) 31487
		member(86) 31999
		member(87) 31231
		member(88) 31359
		member(89) 31487
		member(90) 31999
		member(91) 31231
		member(92) 31359
		member(93) 31487
		member(94) 31999
		member(95) 31231
		member(96) 31231
		member(97) 31359
		member(98) 31999
		member(99) 31103
		member(100) 31231
		member(101) 31359
		member(102) 31999
		member(103) 31103
		member(104) 31231
		member(105) 31359
		member(106) 31999
		member(107) 31103
		member(108) 31231
		member(109) 31359
		member(110) 31999
		member(111) 31103
		member(112) 31231
		member(113) 31359
		member(114) 31999
		member(115) 31103
		member(116) 31231
		member(117) 31359
		member(118) 31999
		member(119) 31103
		member(120) 31231
		member(121) 31359
		member(122) 31999
		member(123) 31103
		member(124) 31231
		member(125) 31359
		member(126) 31999
		member(127) 31103
		member(128) 31231
		member(129) 31359
		member(130) 31999
		member(131) 31103
UpdateClipScaleData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 31871
		member(1) 31487
		member(2) 31999
		member(3) 31359
		member(4) 31871
		member(5) 31487
		member(6) 31999
		member(7) 31359
		member(8) 31871
		member(9) 31487
		member(10) 31999
		member(11) 31359
		member(12) 31871
		member(13) 31487
		member(14) 31999
		member(15) 31359
		member(16) 31871
		member(17) 31487
		member(18) 31999
		member(19) 31359
		member(20) 31871
		member(21) 31487
		member(22) 31999
		member(23) 31359
		member(24) 31487
		member(25) 31487
		member(26) 31999
		member(27) 31359
		member(28) 31487
		member(29) 31487
		member(30) 31999
		member(31) 31359
		member(32) 31487
		member(33) 31487
		member(34) 31999
		member(35) 31359
		member(36) 31487
		member(37) 31487
		member(38) 31999
		member(39) 31359
		member(40) 31487
		member(41) 31487
		member(42) 31999
		member(43) 31359
		member(44) 31487
		member(45) 31487
		member(46) 31999
		member(47) 31359
		member(48) 31487
		member(49) 31487
		member(50) 31999
		member(51) 31359
		member(52) 31487
		member(53) 31487
		member(54) 31999
		member(55) 31359
		member(56) 31487
		member(57) 31487
		member(58) 31999
		member(59) 31359
		member(60) 31359
		member(61) 31487
		member(62) 31999
		member(63) 31231
		member(64) 31359
		member(65) 31487
		member(66) 31999
		member(67) 31231
		member(68) 31359
		member(69) 31487
		member(70) 31999
		member(71) 31231
		member(72) 31359
		member(73) 31487
		member(74) 31999
		member(75) 31231
		member(76) 31359
		member(77) 31487
		member(78) 31999
		member(79) 31231
		member(80) 31359
		member(81) 31487
		member(82) 31999
		member(83) 31231
		member(84) 31359
		member(85) 31487
		member(86) 31999
		member(87) 31231
		member(88) 31359
		member(89) 31487
		member(90) 31999
		member(91) 31231
		member(92) 31359
		member(93) 31487
		member(94) 31999
		member(95) 31231
		member(96) 31231
		member(97) 31359
		member(98) 31999
		member(99) 31103
		member(100) 31231
		member(101) 31359
		member(102) 31999
		member(103) 31103
		member(104) 31231
		member(105) 31359
		member(106) 31999
		member(107) 31103
		member(108) 31231
		member(109) 31359
		member(110) 31999
		member(111) 31103
		member(112) 31231
		member(113) 31359
		member(114) 31999
		member(115) 31103
		member(116) 31231
		member(117) 31359
		member(118) 31999
		member(119) 31103
		member(120) 31231
		member(121) 31359
		member(122) 31999
		member(123) 31103
		member(124) 31231
		member(125) 31359
		member(126) 31999
		member(127) 31103
		member(128) 31231
		member(129) 31359
		member(130) 31999
		member(131) 31103
UpdateLinearVelocityData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
UpdateOrientationData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
UpdateRotationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance45
		EvaluatorInput EfNormTime
UpdateRotationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance44
		EvaluatorInput EfNormTime
UpdateSizeData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Debris/Debris_BigDetail_01/28F11C6F-7264-4594-8089-FF6D667EC897
	NormalTexture Systems/Emitter/DefaultNormalTexture/FFDD9E47-30B0-4C9E-9539-2F6240C340CC
UpdateTextureCoordsData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
