ScalableEmitterDocument d7f34972-db66-4ad3-bc1a-d2494cdd8af5
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 50.0
	Coefficients::Vec4
		x 0.0
		y -0.3392215967178345
		z 0.860695481300354
		w 0.4641127586364746
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance12
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance13
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SplineData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07957392930984497
			z 0.26890552043914795
			w 0.7700501680374146
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.07958615571260452
			z 0.6018702983856201
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.940740704536438
			y -0.3338181972503662
			z 0.7311030626296997
			w 0.21555697917938232
		GValues1::Vec4
			x -0.14030002057552338
			y 0.2762095034122467
			z 0.469777375459671
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.07957392930984497
			z 0.26890552043914795
			w 0.7700501680374146
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.07958615571260452
			z 0.6018702983856201
			w 1.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 1.0
		GValues0::Vec4
			x -0.940740704536438
			y -0.3338181972503662
			z 0.7311030626296997
			w 0.21555697917938232
		GValues1::Vec4
			x -0.14030002057552338
			y 0.2762095034122467
			z 0.469777375459671
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 200.0
		y 50.0
		z 45.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 135.6719970703125
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.14232434332370758
	StartAzimuthAngle 145.0749969482422
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 200.0
		y 50.0
		z 45.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 135.6719970703125
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.14232434332370758
	StartAzimuthAngle 145.0749969482422
	EndAzimuthAngle -180.0
UpdateColorData Instance18
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance19
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance23
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance22
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
PreRollData Instance24
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	PreRoll 10.0
	UpdatesPerSecond 2.0
PreRollData Instance25
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	PreRoll 10.0
	UpdatesPerSecond 2.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.3499999940395355
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min -0.25
RandomXYZEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.10000000149011612
	MinX -0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ -0.05000000074505806
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance39
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance36
		NextProcessor Instance44
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance37
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance54
		EvaluatorInput EfNormTime
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance55
		EvaluatorInput EfNormTime
SpawnRateData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	SpawnRate 1.5
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	SpawnRate 10.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance50
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance51
		EvaluatorInput EfOne
	Rotation 0.25
SpawnRotationSpeedData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance68
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnRotationSpeedData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance69
		EvaluatorInput EfOne
	RotationSpeed 0.0
SpawnSizeData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance21
		EvaluatorInput EfOne
	Size 3.0
SpawnSizeData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance20
		EvaluatorInput EfOne
	Size 3.0
SpawnSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance67
		EvaluatorInput EfOne
	Speed 2.0
SpawnSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance66
		EvaluatorInput EfOne
	Speed 2.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance47
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance46
		EvaluatorInput EfOne
	Lifetime 10.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance18
		EvaluatorInput EfNormTime
	MinLevel 0.4449999928474426
UpdateAlphaLevelMinData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance19
		EvaluatorInput EfNormTime
	MinLevel 0.4000000059604645
UpdateClipScaleData Instance60
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23551
		member(1) 15103
		member(2) 26879
		member(3) 23423
		member(4) 24959
		member(5) 18815
		member(6) 27263
		member(7) 24703
		member(8) 25855
		member(9) 21887
		member(10) 29567
		member(11) 27903
		member(12) 25855
		member(13) 21887
		member(14) 29567
		member(15) 27903
		member(16) 25855
		member(17) 21887
		member(18) 29567
		member(19) 27903
		member(20) 25599
		member(21) 20863
		member(22) 27647
		member(23) 26495
		member(24) 24959
		member(25) 18431
		member(26) 27263
		member(27) 24575
		member(28) 24447
		member(29) 17023
		member(30) 27135
		member(31) 24063
		member(32) 23807
		member(33) 15743
		member(34) 27007
		member(35) 23807
		member(36) 23551
		member(37) 15103
		member(38) 26879
		member(39) 23423
		member(40) 23423
		member(41) 14719
		member(42) 26879
		member(43) 23295
		member(44) 23423
		member(45) 14591
		member(46) 26879
		member(47) 23295
		member(48) 23295
		member(49) 14335
		member(50) 26879
		member(51) 23167
		member(52) 23295
		member(53) 14207
		member(54) 26751
		member(55) 23167
		member(56) 23167
		member(57) 14079
		member(58) 26751
		member(59) 23167
		member(60) 23167
		member(61) 14079
		member(62) 26751
		member(63) 23167
		member(64) 23167
		member(65) 14079
		member(66) 26751
		member(67) 23167
		member(68) 23039
		member(69) 13951
		member(70) 26751
		member(71) 23039
		member(72) 23039
		member(73) 13951
		member(74) 26751
		member(75) 23039
		member(76) 23039
		member(77) 13823
		member(78) 26751
		member(79) 22911
		member(80) 23039
		member(81) 13439
		member(82) 26751
		member(83) 22783
		member(84) 23039
		member(85) 13439
		member(86) 26751
		member(87) 22655
		member(88) 22911
		member(89) 13183
		member(90) 26751
		member(91) 22655
		member(92) 22911
		member(93) 13055
		member(94) 26751
		member(95) 22655
		member(96) 22911
		member(97) 13055
		member(98) 26751
		member(99) 22655
		member(100) 22911
		member(101) 12799
		member(102) 26751
		member(103) 22527
		member(104) 22783
		member(105) 12671
		member(106) 26751
		member(107) 22527
		member(108) 22783
		member(109) 12671
		member(110) 26751
		member(111) 22527
		member(112) 22783
		member(113) 12671
		member(114) 26751
		member(115) 22527
		member(116) 22783
		member(117) 12671
		member(118) 26751
		member(119) 22527
		member(120) 22783
		member(121) 12671
		member(122) 26751
		member(123) 22527
		member(124) 22783
		member(125) 12671
		member(126) 26751
		member(127) 22527
		member(128) 22783
		member(129) 12671
		member(130) 26751
		member(131) 22527
UpdateClipScaleData Instance61
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 23423
		member(1) 14719
		member(2) 26879
		member(3) 23295
		member(4) 24959
		member(5) 18431
		member(6) 27263
		member(7) 24575
		member(8) 25727
		member(9) 21759
		member(10) 29567
		member(11) 27903
		member(12) 25727
		member(13) 21759
		member(14) 29567
		member(15) 27903
		member(16) 25727
		member(17) 21759
		member(18) 29567
		member(19) 27903
		member(20) 25343
		member(21) 20223
		member(22) 27519
		member(23) 26111
		member(24) 24831
		member(25) 18303
		member(26) 27263
		member(27) 24447
		member(28) 24319
		member(29) 16767
		member(30) 27007
		member(31) 24063
		member(32) 23807
		member(33) 15359
		member(34) 26879
		member(35) 23551
		member(36) 23423
		member(37) 14719
		member(38) 26879
		member(39) 23295
		member(40) 23295
		member(41) 14335
		member(42) 26879
		member(43) 23167
		member(44) 23295
		member(45) 14207
		member(46) 26751
		member(47) 23167
		member(48) 23167
		member(49) 14079
		member(50) 26751
		member(51) 23167
		member(52) 23167
		member(53) 13951
		member(54) 26751
		member(55) 23167
		member(56) 23039
		member(57) 13951
		member(58) 26751
		member(59) 23039
		member(60) 23039
		member(61) 13567
		member(62) 26751
		member(63) 22783
		member(64) 23039
		member(65) 13439
		member(66) 26751
		member(67) 22783
		member(68) 22911
		member(69) 13183
		member(70) 26751
		member(71) 22655
		member(72) 22911
		member(73) 13055
		member(74) 26751
		member(75) 22655
		member(76) 22911
		member(77) 13055
		member(78) 26751
		member(79) 22655
		member(80) 22911
		member(81) 12927
		member(82) 26751
		member(83) 22655
		member(84) 22783
		member(85) 12799
		member(86) 26751
		member(87) 22527
		member(88) 22783
		member(89) 12671
		member(90) 26623
		member(91) 22527
		member(92) 22783
		member(93) 12671
		member(94) 26623
		member(95) 22527
		member(96) 22655
		member(97) 12415
		member(98) 26623
		member(99) 22399
		member(100) 22655
		member(101) 12287
		member(102) 26623
		member(103) 22399
		member(104) 22399
		member(105) 12159
		member(106) 26623
		member(107) 22399
		member(108) 22399
		member(109) 12159
		member(110) 26623
		member(111) 22399
		member(112) 22399
		member(113) 12159
		member(114) 26623
		member(115) 22399
		member(116) 22399
		member(117) 12159
		member(118) 26623
		member(119) 22399
		member(120) 22399
		member(121) 12159
		member(122) 26623
		member(123) 22399
		member(124) 22399
		member(125) 12159
		member(126) 26623
		member(127) 22399
		member(128) 22399
		member(129) 12159
		member(130) 26623
		member(131) 22399
UpdateLinearVelocityData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
UpdateOrientationData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
UpdateRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance48
		EvaluatorInput EfNormTime
UpdateRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance49
		EvaluatorInput EfNormTime
UpdateSizeData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateTextureCoordsData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance73
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTextureCoordsData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance72
		EvaluatorInput EfNormTime
	BaseTexture FX/Textures/Smoke/Smoke_Thick_01_4x2/60fb40a3-65f6-4c97-87aa-0b8373ed44f1
	NormalTexture Systems/Emitter/DefaultNormalTexture/ffdd9e47-30b0-4c9e-9539-2f6240c340cc
UpdateTransparencyData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
UpdateTransparencyData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	CullThreshold 0.20000000298023224
WorldWindData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance59
		EvaluatorInput EfNormTime
	WindMultiplier 4.0
	PerParticleRandomness 0.0
WorldWindData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	WindMultiplier 4.0
	PerParticleRandomness 0.0
