ScalableEmitterDocument b394acbf-2de7-4c83-aa12-b094cea17559
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.10000000149011612
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 15.0
	DistanceScaleNearValue 0.5
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	CullFadeNearDistance 3.0
	CullFadeNearRange 6.0
	CullFadeFarDistance 100.0
	CullFadeFarRange 10.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance153
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance154
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance155
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance152
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 0.10000000149011612
		y 0.0
		z 0.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 25.0
		z 25.0
	Color1::Vec3
		x 25.0
		y 25.0
		z 25.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7683616876602173
		w 1.8448023796081543
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 25.0
		z 25.0
	Color1::Vec3
		x 25.0
		y 25.0
		z 25.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7683616876602173
		w 1.8448023796081543
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 25.0
		z 25.0
	Color1::Vec3
		x 25.0
		y 25.0
		z 25.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7683616876602173
		w 1.8448023796081543
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 25.0
		y 25.0
		z 25.0
	Color1::Vec3
		x 25.0
		y 25.0
		z 25.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.7683616876602173
		w 1.8448023796081543
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.1319444179534912
		z 0.24458271265029907
		w 0.882567286491394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.1319444179534912
		z 0.24458271265029907
		w 0.882567286491394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0370369553565979
		w 1.0527777671813965
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.1319444179534912
		z 0.24458271265029907
		w 0.882567286491394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y -0.1319444179534912
		z 0.24458271265029907
		w 0.882567286491394
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -13.472328186035156
		y 26.03907012939453
		z -12.719023704528809
		w 1.11959969997406
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0370369553565979
		w 1.0527777671813965
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -13.472328186035156
		y 26.03907012939453
		z -12.719023704528809
		w 1.11959969997406
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -13.472328186035156
		y 26.03907012939453
		z -12.719023704528809
		w 1.11959969997406
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.5
	Coefficients::Vec4
		x 7.351001262664795
		y -15.484546661376953
		z 8.112395286560059
		w 0.015000104904174805
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x -13.472328186035156
		y 26.03907012939453
		z -12.719023704528809
		w 1.11959969997406
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0370369553565979
		w 1.0527777671813965
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 1.2865009307861328
		y -3.1616744995117188
		z 2.636406183242798
		w 0.25197237730026245
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0370369553565979
		w 1.0527777671813965
	MinClamp 0.25
	MaxClamp 1.0
SpawnColorRandomData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance146
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance145
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance144
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SpawnColorRandomData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance147
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.5
		y 0.5
		z 0.5
SuperSphereEvaluatorData Instance36
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.800000011920929
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance37
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.800000011920929
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.800000011920929
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 4.0
		y 0.800000011920929
		z 2.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 3.0
	StartZenithAngle 0.0
	EndZenithAngle 90.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.5
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance10
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance82
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
UpdateColorData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance83
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance51
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance6
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance7
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
GravityData Instance51
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity -0.10000000149011612
	PerParticleRandomness 0.0
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance57
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance58
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance59
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance60
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance61
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance62
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance63
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance64
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance65
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance66
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance67
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance68
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance69
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance70
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance71
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomXYZEvaluatorData Instance72
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance73
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance74
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
RandomXYZEvaluatorData Instance75
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.05000000074505806
	MinX -0.05000000074505806
	MaxY 1.0
	MinY 0.8999999761581421
	MaxZ 0.05000000074505806
	MinZ -0.05000000074505806
SpawnAnimationData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance32
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance80
	$::ProcessorData
		$::DataContainer
		Pre Instance64
		NextProcessor Instance77
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance69
		NextProcessor Instance76
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance78
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance71
		NextProcessor Instance79
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance72
		NextProcessor Instance91
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance75
		NextProcessor Instance88
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance74
		NextProcessor Instance90
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
