Partition 85337799-9B0B-40BC-900D-5703FD3AFF15
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.0
		y 1.0
		z 1.0
AirResistanceData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	DragFactor 1.0
AirResistanceData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	DragFactor 1.0
GravityData Instance39
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance4
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance5
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance53
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomXYZEvaluatorData Instance54
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.15000000596046448
RandomXYZEvaluatorData Instance55
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.15000000596046448
RandomXYZEvaluatorData Instance56
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 1.0
	MinX 0.10000000149011612
	MaxY 0.0
	MinY 0.0
	MaxZ 1.0
	MinZ 0.15000000596046448
SpawnDirectionData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance55
		NextProcessor Instance62
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance56
		NextProcessor Instance60
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance54
		NextProcessor Instance61
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.25
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance75
		EvaluatorInput EfOne
SpawnPositionData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance76
		EvaluatorInput EfOne
SpawnPositionData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance77
		EvaluatorInput EfOne
SpawnRateData Instance63
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance37
		EvaluatorInput EfEmitterNormTime
	SpawnRate 400.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance64
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance36
		EvaluatorInput EfEmitterNormTime
	SpawnRate 100.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance65
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance38
		EvaluatorInput EfEmitterNormTime
	SpawnRate 200.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance70
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre Instance47
		NextProcessor Instance71
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance68
	$::ProcessorData
		$::DataContainer
		Pre Instance50
		NextProcessor Instance69
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance69
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance100
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance70
	$::ProcessorData
		$::DataContainer
		Pre Instance42
		NextProcessor Instance101
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnRotationSpeedData Instance71
	$::ProcessorData
		$::DataContainer
		Pre Instance49
		NextProcessor Instance99
		EvaluatorInput EfOne
	RotationSpeed 0.02500000037252903
SpawnSizeData Instance72
	$::ProcessorData
		$::DataContainer
		Pre Instance53
		NextProcessor Instance57
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance73
	$::ProcessorData
		$::DataContainer
		Pre Instance43
		NextProcessor Instance59
		EvaluatorInput EfOne
	Size 10.0
SpawnSizeData Instance74
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance58
		EvaluatorInput EfOne
	Size 10.0
SpawnSpeedData Instance75
	$::ProcessorData
		$::DataContainer
		Pre Instance51
		NextProcessor Instance94
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance76
	$::ProcessorData
		$::DataContainer
		Pre Instance45
		NextProcessor Instance93
		EvaluatorInput EfOne
	Speed 30.0
SpawnSpeedData Instance77
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance95
		EvaluatorInput EfOne
	Speed 30.0
UpdateAgeData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance79
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAgeData Instance80
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfOne
	Lifetime 3.0
	RandomLifetimeScale 0.5
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance81
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance85
		EvaluatorInput EfNormTime
	MinLevel 0.7369999885559082
UpdateAlphaLevelMinData Instance82
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance84
		EvaluatorInput EfNormTime
	MinLevel 0.7369999885559082
UpdateAlphaLevelMinData Instance83
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance86
		EvaluatorInput EfNormTime
	MinLevel 0.7369999885559082
UpdateAlphaLevelScaleData Instance84
	$::ProcessorData
		$::DataContainer
		Pre Instance15
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	Exponent 3.1579999923706055
UpdateAlphaLevelScaleData Instance85
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	Exponent 3.1579999923706055
UpdateAlphaLevelScaleData Instance86
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	Exponent 3.1579999923706055
UpdateClipScaleData Instance87
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 29055
