ScalableEmitterDocument e607276f-9df8-41ed-8e94-2437e6c1190a
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 1.0
	MinSpawnDistance 0.0
	MaxSpawnDistance 2500.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 1000.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	CullFadeNearDistance 25.0
	CullFadeNearRange 50.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance43
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 1.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance42
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 2.0
LocalForceData Instance6
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 3.0
		y 0.0
		z 3.0
LocalForceData Instance7
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 2.0
		y 0.0
		z 2.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialColorInterpData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24b649af-3893-4de6-9ac4-9803052e4bff
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance20
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance132
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SpawnColorRandomData Instance21
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance131
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SpawnColorRandomData Instance22
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance134
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SpawnColorRandomData Instance23
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance133
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.25
		y 0.25
		z 0.25
SplineData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.1688888967037201
			w 0.23666666448116302
		XValues1::Vec4
			x 0.31777775287628174
			y 0.3966667056083679
			z 0.4977777898311615
			w 0.5744444131851196
		XValues2::Vec4
			x 0.6644445061683655
			y 0.7366666793823242
			z 0.81333327293396
			w 0.898888885974884
		YValues0::Vec4
			x 0.0
			y 7.908874034881592
			z 10.893354415893555
			w 13.877835273742676
		YValues1::Vec4
			x 15.220850944519043
			y 16.116195678710938
			z 17.309988021850586
			w 20.294469833374023
		YValues2::Vec4
			x 19.99601936340332
			y 20.59291648864746
			z 21.637487411499023
			w 24.174293518066406
		YValues3::Vec4
			x 0.0
			y 30.0
			z 0.0
			w 27.15877342224121
		GValues0::Vec4
			x 0.0
			y 4.409050464630127
			z 0.0
			w 0.0
		GValues1::Vec4
			x 4.294529438018799
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03365844115614891
			z 0.1344774067401886
			w 0.7472677826881409
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.8905689716339111
			z 0.925387978553772
			w 0.08456028997898102
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.21449024975299835
			y 0.34424787759780884
			z -0.2616021931171417
			w -0.15408530831336975
		GValues1::Vec4
			x 0.1149272620677948
			y -0.043039944022893906
			z -0.3736048936843872
			w -0.08456028997898102
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.29780757427215576
			z 0.5152699947357178
			w 0.8410177826881409
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.5125347971916199
			z 0.7960605025291443
			w 0.19399124383926392
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.5125347971916199
			y 0.3359660804271698
			z -0.19102156162261963
			w -0.2610926926136017
		GValues1::Vec4
			x 0.4600943922996521
			y -0.12752200663089752
			z -0.5349677801132202
			w -0.19399124383926392
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.1711111217737198
			w 0.22777777910232544
		XValues1::Vec4
			x 0.31555554270744324
			y 0.3988889157772064
			z 0.5
			w 0.5744444131851196
		XValues2::Vec4
			x 0.6644445061683655
			y 0.7322222590446472
			z 0.81333327293396
			w 0.9011111259460449
		YValues0::Vec4
			x 0.0
			y 7.908874034881592
			z 14.325507164001465
			w 9.401114463806152
		YValues1::Vec4
			x 16.563867568969727
			y 13.430163383483887
			z 15.370075225830078
			w 20.294469833374023
		YValues2::Vec4
			x 19.99601936340332
			y 22.83127784729004
			z 17.757661819458008
			w 21.63748550415039
		YValues3::Vec4
			x 0.0
			y 30.0
			z 0.0
			w 27.15877342224121
		GValues0::Vec4
			x 0.0
			y 4.523571491241455
			z 0.0
			w 0.0
		GValues1::Vec4
			x 4.294529438018799
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.1711111217737198
			w 0.21666666865348816
		XValues1::Vec4
			x 0.3199999928474426
			y 0.4011111259460449
			z 0.46222224831581116
			w 0.5455555319786072
		XValues2::Vec4
			x 0.6511111855506897
			y 0.7322222590446472
			z 0.81333327293396
			w 0.9011111259460449
		YValues0::Vec4
			x 0.0
			y 7.908874034881592
			z 14.325507164001465
			w 12.534819602966309
		YValues1::Vec4
			x 21.18981170654297
			y 16.563867568969727
			z 16.116195678710938
			w 24.17429542541504
		YValues2::Vec4
			x 20.74213981628418
			y 22.83127784729004
			z 19.399126052856445
			w 21.63748550415039
		YValues3::Vec4
			x 0.0
			y 30.0
			z 0.0
			w 27.15877342224121
		GValues0::Vec4
			x 0.0
			y 4.523571491241455
			z 0.0
			w 0.0
		GValues1::Vec4
			x 4.294529438018799
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y -1.1574428081512451
			z 0.0
			w 0.0
		GValues3::Vec4
			x -1.5362424850463867
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.1711111217737198
			w 0.23000000417232513
		XValues1::Vec4
			x 0.31555554270744324
			y 0.4033333659172058
			z 0.5
			w 0.5744444131851196
		XValues2::Vec4
			x 0.6644445061683655
			y 0.7322222590446472
			z 0.81333327293396
			w 0.9011111259460449
		YValues0::Vec4
			x 0.0
			y 7.908874034881592
			z 14.325507164001465
			w 13.131715774536133
		YValues1::Vec4
			x 16.563867568969727
			y 14.922403335571289
			z 15.519299507141113
			w 20.294469833374023
		YValues2::Vec4
			x 19.99601936340332
			y 22.83127784729004
			z 20.145246505737305
			w 21.63748550415039
		YValues3::Vec4
			x 0.0
			y 30.0
			z 0.0
			w 27.15877342224121
		GValues0::Vec4
			x 0.0
			y 4.523571491241455
			z 0.0
			w 0.0
		GValues1::Vec4
			x 4.294529438018799
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06912530213594437
			z 0.162222221493721
			w 0.2455555498600006
		XValues1::Vec4
			x 0.3337707221508026
			y 0.4166666865348816
			z 0.475992888212204
			w 0.5637706518173218
		XValues2::Vec4
			x 0.6666666865348816
			y 0.7255555391311646
			z 0.7866666316986084
			w 0.8642435073852539
		YValues0::Vec4
			x 0.198965385556221
			y 0.7361719012260437
			z 0.7411460280418396
			w -0.7709908485412598
		YValues1::Vec4
			x -0.721249520778656
			y 0.5769996047019958
			z 0.606844425201416
			w -0.7013529539108276
		YValues2::Vec4
			x -0.6565857529640198
			y 0.835654616355896
			z 0.795861542224884
			w 0.13927574455738068
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.19399124383926392
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03365844115614891
			z 0.16336630284786224
			w 0.7472677826881409
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.8905689716339111
			z 0.8209311366081238
			w 0.08456028997898102
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.21449024975299835
			y 0.4428894519805908
			z -0.24926942586898804
			w -0.15408530831336975
		GValues1::Vec4
			x 0.1149272620677948
			y -0.055372707545757294
			z -0.3559919595718384
			w -0.08456028997898102
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06912530213594437
			z 0.162222221493721
			w 0.2455555498600006
		XValues1::Vec4
			x 0.3337707221508026
			y 0.4166666865348816
			z 0.475992888212204
			w 0.5637706518173218
		XValues2::Vec4
			x 0.6666666865348816
			y 0.7255555391311646
			z 0.7866666316986084
			w 0.8642435073852539
		YValues0::Vec4
			x 0.198965385556221
			y 0.7361719012260437
			z 0.7411460280418396
			w -0.7709908485412598
		YValues1::Vec4
			x -0.721249520778656
			y 0.5769996047019958
			z 0.606844425201416
			w -0.7013529539108276
		YValues2::Vec4
			x -0.6565857529640198
			y 0.835654616355896
			z 0.795861542224884
			w 0.13927574455738068
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.19399124383926392
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06912530213594437
			z 0.162222221493721
			w 0.2455555498600006
		XValues1::Vec4
			x 0.3337707221508026
			y 0.4166666865348816
			z 0.475992888212204
			w 0.5637706518173218
		XValues2::Vec4
			x 0.6666666865348816
			y 0.7255555391311646
			z 0.7866666316986084
			w 0.8642435073852539
		YValues0::Vec4
			x 0.198965385556221
			y 0.7361719012260437
			z 0.7411460280418396
			w -0.7709908485412598
		YValues1::Vec4
			x -0.721249520778656
			y 0.5769996047019958
			z 0.606844425201416
			w -0.7013529539108276
		YValues2::Vec4
			x -0.6565857529640198
			y 0.835654616355896
			z 0.795861542224884
			w 0.13927574455738068
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.19399124383926392
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
