ScalableEmitterDocument 3f106907-898d-4f70-82e3-da6e7fdced97
		Parameter *nullGuid*
	ScaleValue 20.0
	Coefficients::Vec4
		x 0.0
		y -0.3132287263870239
		z 0.9514269828796387
		w 0.27454566955566406
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8767504096031189
		z -1.798557162284851
		w 1.0712684392929077
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.8767504096031189
		z -1.798557162284851
		w 1.0712684392929077
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.8500000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -3.350879669189453
		w 3.2991247177124023
	MinClamp 0.0
	MaxClamp 1.0
SpawnColorRandomData Instance16
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SpawnColorRandomData Instance17
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfOne
	Color0::Vec3
		x 1.0
		y 1.0
		z 1.0
	Color1::Vec3
		x 0.20000000298023224
		y 0.20000000298023224
		z 0.20000000298023224
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19070273637771606
			z 0.3818546533584595
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8804715871810913
			z 0.7200557589530945
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.5297950506210327
		GValues0::Vec4
			x -0.11952842026948929
			y -0.09145183116197586
			z -0.21622419357299805
			w -0.06068038195371628
		GValues1::Vec4
			x -0.09123693406581879
			y -0.11579932272434235
			z -0.0829121395945549
			w 0.11937922239303589
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09313547611236572
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9500596523284912
			y 0.8159570097923279
			z 0.681456446647644
			w 0.6217668056488037
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6167926788330078
		GValues0::Vec4
			x -0.13410264253616333
			y -0.17940478026866913
			z -0.12139121443033218
			w -0.03659267723560333
		GValues1::Vec4
			x -0.08919842541217804
			y -0.07279898971319199
			z -0.02807108499109745
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.19070273637771606
			z 0.3818546533584595
			w 0.738779604434967
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 1.0
			y 0.8804715871810913
			z 0.7200557589530945
			w 0.5484480857849121
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.25
			y 1.0
			z 0.0
			w 0.5297950506210327
		GValues0::Vec4
			x -0.11952842026948929
			y -0.09145183116197586
			z -0.21622419357299805
			w -0.06068038195371628
		GValues1::Vec4
			x -0.09123693406581879
			y -0.11579932272434235
			z -0.0829121395945549
			w 0.11937922239303589
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.09313547611236572
			z 0.28045883774757385
			w 0.5928177237510681
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.9500596523284912
			y 0.8159570097923279
			z 0.681456446647644
			w 0.6217668056488037
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.6167926788330078
		GValues0::Vec4
			x -0.13410264253616333
			y -0.17940478026866913
			z -0.12139121443033218
			w -0.03659267723560333
		GValues1::Vec4
			x -0.08919842541217804
			y -0.07279898971319199
			z -0.02807108499109745
			w -0.0049741268157958984
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 25.0
		y 15.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 72.93699645996094
	EndZenithAngle 98.36399841308594
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.646711528301239
	EndZenithAngleBound 0.42726930975914
	StartAzimuthAngle 90.0
	EndAzimuthAngle 105.0
SuperSphereEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.10000000149011612
	Scale::Vec3
		x 25.0
		y 15.0
		z 15.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 0.25
	StartZenithAngle 72.93699645996094
	EndZenithAngle 98.36399841308594
	InnerRadiusBound 0.06400000303983688
	StartZenithAngleBound 0.646711528301239
	EndZenithAngleBound 0.42726930975914
	StartAzimuthAngle 90.0
	EndAzimuthAngle 105.0
UpdateColorData Instance24
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
UpdateColorData Instance25
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance38
		EvaluatorInput EfNormTime
	Color::Vec3
		x 110.0
		y 110.0
		z 110.0
GravityData Instance26
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance2
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
GravityData Instance27
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance3
		EvaluatorInput EfNormTime
	Gravity 10.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.25
	Min 0.25
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.5
	Min 0.5
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance16
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance17
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance40
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance42
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance41
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance43
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 1.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance53
		EvaluatorInput EfOne
SpawnPositionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance52
		EvaluatorInput EfOne
SpawnRateData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance41
		EvaluatorInput EfEmitterNormTime
	SpawnRate 50.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance40
		EvaluatorInput EfEmitterNormTime
	SpawnRate 300.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance48
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance49
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance71
		EvaluatorInput EfOne
	RotationSpeed 0.17499999701976776
SpawnRotationSpeedData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance70
		EvaluatorInput EfOne
	RotationSpeed 0.17499999701976776
SpawnSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance26
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance27
		EvaluatorInput EfOne
	Size 0.8500000238418579
SpawnSpeedData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance69
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
SpawnSpeedData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance68
		EvaluatorInput EfEmitterNormTime
	Speed 25.0
TurbulanceData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance80
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
TurbulanceData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance81
		EvaluatorInput EfNormTime
	Intensity 0.0
	NoiseType TurbulenceNoiseType_Random
	PeriodSpace 1.0
	TurbulenceForceAsInstantVelocity 0.0
	Octaves 1
	OctavePersistence 0.5
	PerParticleRandomness 0.0
UpdateAgeData Instance56
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance45
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAgeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance44
		EvaluatorInput EfOne
	Lifetime 4.0
	RandomLifetimeScale 0.10000000149011612
	MaxFactor 1.0
UpdateAlphaLevelMaxData Instance58
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance61
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMaxData Instance59
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance60
		EvaluatorInput EfNormTime
	MaxLevel 1.0
UpdateAlphaLevelMinData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance24
		EvaluatorInput EfNormTime
	MinLevel 0.23000000417232513
UpdateAlphaLevelMinData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance11
		NextProcessor Instance25
		EvaluatorInput EfNormTime
	MinLevel 0.23000000417232513
UpdateClipScaleData Instance62
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance64
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 28287
		member(6) 28159
		member(7) 25855
		member(8) 29823
		member(9) 28287
		member(10) 28159
		member(11) 25855
		member(12) 29823
		member(13) 28287
		member(14) 28159
		member(15) 25855
		member(16) 29823
		member(17) 28287
		member(18) 28159
		member(19) 25855
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 25855
		member(24) 29823
		member(25) 28287
		member(26) 28159
		member(27) 25855
		member(28) 29823
		member(29) 28287
		member(30) 28159
		member(31) 25855
		member(32) 29823
		member(33) 28287
		member(34) 28159
		member(35) 25855
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 25855
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29823
		member(49) 28287
		member(50) 28159
		member(51) 25855
		member(52) 29823
		member(53) 28287
		member(54) 28159
		member(55) 25855
		member(56) 29823
		member(57) 28287
		member(58) 28159
		member(59) 25855
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26623
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26623
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26623
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 26623
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 26623
		member(92) 29823
		member(93) 28287
		member(94) 28159
		member(95) 26623
		member(96) 29823
		member(97) 28287
		member(98) 28159
		member(99) 26623
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 26623
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29823
		member(109) 28287
		member(110) 28159
		member(111) 26623
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 26623
		member(116) 29823
		member(117) 28287
		member(118) 28159
		member(119) 26623
		member(120) 29823
		member(121) 28287
		member(122) 28159
		member(123) 26623
		member(124) 29823
		member(125) 28287
		member(126) 28159
		member(127) 26623
		member(128) 29823
		member(129) 28287
		member(130) 28159
		member(131) 26623
UpdateClipScaleData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance65
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 29823
		member(5) 28287
		member(6) 28159
		member(7) 25855
		member(8) 29823
		member(9) 28287
		member(10) 28159
		member(11) 25855
		member(12) 29823
		member(13) 28287
		member(14) 28159
		member(15) 25855
		member(16) 29823
		member(17) 28287
		member(18) 28159
		member(19) 25855
		member(20) 29823
		member(21) 28287
		member(22) 28159
		member(23) 25855
		member(24) 29823
		member(25) 28287
		member(26) 28159
		member(27) 25855
		member(28) 29823
		member(29) 28287
		member(30) 28159
		member(31) 25855
		member(32) 29823
		member(33) 28287
		member(34) 28159
		member(35) 25855
		member(36) 29823
		member(37) 28287
		member(38) 28159
		member(39) 25855
		member(40) 29823
		member(41) 28287
		member(42) 28159
		member(43) 25855
		member(44) 29823
		member(45) 28287
		member(46) 28159
		member(47) 25855
		member(48) 29823
		member(49) 28287
		member(50) 28159
		member(51) 25855
		member(52) 29823
		member(53) 28287
		member(54) 28159
		member(55) 25855
		member(56) 29823
		member(57) 28287
		member(58) 28159
		member(59) 25855
		member(60) 29823
		member(61) 28287
		member(62) 28159
		member(63) 26623
		member(64) 29823
		member(65) 28287
		member(66) 28159
		member(67) 26623
		member(68) 29823
		member(69) 28287
		member(70) 28159
		member(71) 26623
		member(72) 29823
		member(73) 28287
		member(74) 28159
		member(75) 26623
		member(76) 29823
		member(77) 28287
		member(78) 28159
		member(79) 26623
		member(80) 29823
		member(81) 28287
		member(82) 28159
		member(83) 26623
		member(84) 29823
		member(85) 28287
		member(86) 28159
		member(87) 26623
		member(88) 29823
		member(89) 28287
		member(90) 28159
		member(91) 26623
		member(92) 29823
		member(93) 28287
		member(94) 28159
		member(95) 26623
		member(96) 29823
		member(97) 28287
		member(98) 28159
		member(99) 26623
		member(100) 29823
		member(101) 28287
		member(102) 28159
		member(103) 26623
		member(104) 29823
		member(105) 28287
		member(106) 28159
		member(107) 26623
		member(108) 29823
		member(109) 28287
		member(110) 28159
		member(111) 26623
		member(112) 29823
		member(113) 28287
		member(114) 28159
		member(115) 26623
		member(116) 29823
		member(117) 28287
		member(118) 28159
		member(119) 26623
		member(120) 29823
		member(121) 28287
		member(122) 28159
		member(123) 26623
		member(124) 29823
		member(125) 28287
		member(126) 28159
		member(127) 26623
		member(128) 29823
		member(129) 28287
		member(130) 28159
		member(131) 26623
UpdateLinearVelocityData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance62
		EvaluatorInput EfNormTime
UpdateOrientationData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance63
