ScalableEmitterDocument 56f8039b-2ffe-4a4f-9890-f786326761dc
		y 0.0
		z 0.0
		w 1.005000114440918
PolynomialColorInterpData Instance5
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Color0::Vec3
		x 2.5329999923706055
		y 2.760999917984009
		z 3.4709999561309814
	Color1::Vec3
		x 1.8660000562667847
		y 2.3289999961853027
		z 3.9660000801086426
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.005000114440918
PolynomialData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6000000238418579
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.6499999761581421
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 0.800000011920929
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
SphereEvaluatorData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
SphereEvaluatorData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Radius 5.0
	Scale::Vec3
		x 75.0
		y 15.0
		z 75.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
UpdateColorData Instance15
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance92
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance16
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance91
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
UpdateColorData Instance17
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance90
		EvaluatorInput EfNormTime
	Color::Vec3
		x 1.593999981880188
		y 1.722000002861023
		z 2.0
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 8.0
	Min 0.0
RandomEvaluatorData Instance28
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance29
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 1.0
RandomEvaluatorData Instance30
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.15000000596046448
	Min -0.15000000596046448
RandomEvaluatorData Instance31
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 7.0
	Min 2.0
RandomEvaluatorData Instance32
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RotateVectorData Instance33
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance34
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
RotateVectorData Instance35
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Angle 0.0
	InputAffectsPhi True
	RotateWithinPlane False
SpawnAnimationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance87
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance88
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance38
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance89
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance38
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance37
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance35
		NextProcessor Instance46
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance33
		NextProcessor Instance47
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance44
	$::ProcessorData
		$::DataContainer
		Pre Instance34
		NextProcessor Instance45
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnPositionData Instance45
	$::ProcessorData
		$::DataContainer
		Pre Instance14
		NextProcessor Instance61
		EvaluatorInput EfOne
SpawnPositionData Instance46
	$::ProcessorData
		$::DataContainer
		Pre Instance13
		NextProcessor Instance60
		EvaluatorInput EfOne
SpawnPositionData Instance47
	$::ProcessorData
		$::DataContainer
		Pre Instance12
		NextProcessor Instance62
		EvaluatorInput EfOne
SpawnRateData Instance48
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance67
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance49
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance68
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRateData Instance50
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance66
		EvaluatorInput EfOne
	SpawnRate 100000.0
	DistributeOverTime True
	DistributeOverDistance False
SpawnRotationData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance30
		NextProcessor Instance55
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance52
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance54
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance56
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance54
	$::ProcessorData
		$::DataContainer
		Pre Instance32
		NextProcessor Instance84
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance55
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance86
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnRotationSpeedData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance28
		NextProcessor Instance85
		EvaluatorInput EfOne
	RotationSpeed 0.0010000000474974513
SpawnSizeData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance43
		EvaluatorInput EfOne
	Size 30.0
SpawnSizeData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance44
		EvaluatorInput EfOne
	Size 30.0
SpawnSizeData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance31
		NextProcessor Instance42
		EvaluatorInput EfOne
	Size 30.0
SpawnSpeedData Instance60
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance15
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance61
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance16
		EvaluatorInput EfOne
	Speed 0.0
SpawnSpeedData Instance62
	$::ProcessorData
		$::DataContainer
		Pre Instance29
		NextProcessor Instance17
		EvaluatorInput EfOne
	Speed 0.0
UpdateAgeData Instance63
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance49
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance64
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAgeData Instance65
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance50
		EvaluatorInput EfOne
	Lifetime 7000.0
	RandomLifetimeScale 0.0
	MaxFactor 1.0
UpdateAlphaLevelMinData Instance66
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance70
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance67
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance69
		EvaluatorInput EfNormTime
	MinLevel 0.05999999865889549
UpdateAlphaLevelMinData Instance68
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance71
		EvaluatorInput EfNormTime
	MinLevel 0.03999999910593033
UpdateAlphaLevelScaleData Instance69
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Exponent 0.7459999918937683
UpdateAlphaLevelScaleData Instance70
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance39
		EvaluatorInput EfNormTime
	Exponent 0.7459999918937683
UpdateAlphaLevelScaleData Instance71
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Exponent 0.25
UpdateClipScaleData Instance72
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance75
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 29951
		member(6) 30207
		member(7) 30463
		member(8) 30719
		member(9) 29951
		member(10) 30207
		member(11) 30463
		member(12) 30719
		member(13) 29951
		member(14) 30207
		member(15) 30463
		member(16) 30719
		member(17) 29951
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29951
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29951
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29951
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29951
		member(34) 30207
		member(35) 30463
		member(36) 30719
		member(37) 29951
		member(38) 30207
		member(39) 30463
		member(40) 30719
		member(41) 29951
		member(42) 30207
		member(43) 30463
		member(44) 30719
		member(45) 29951
		member(46) 30207
		member(47) 30463
		member(48) 30719
		member(49) 29951
		member(50) 30207
		member(51) 30463
		member(52) 30719
		member(53) 29951
		member(54) 30207
		member(55) 30463
		member(56) 30719
		member(57) 29951
		member(58) 30207
		member(59) 30463
		member(60) 30719
		member(61) 29951
		member(62) 30207
		member(63) 30463
		member(64) 30719
		member(65) 29951
		member(66) 30207
		member(67) 30463
		member(68) 30719
		member(69) 29951
		member(70) 30207
		member(71) 30463
		member(72) 30719
		member(73) 29951
		member(74) 30207
		member(75) 30463
		member(76) 30719
		member(77) 29951
		member(78) 30207
		member(79) 30463
		member(80) 30719
		member(81) 29951
		member(82) 30207
		member(83) 30463
		member(84) 30719
		member(85) 29951
		member(86) 30207
		member(87) 30463
		member(88) 30719
		member(89) 29951
		member(90) 30207
		member(91) 30463
		member(92) 30719
		member(93) 29951
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29951
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29951
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29951
		member(106) 30207
		member(107) 30463
		member(108) 30719
		member(109) 29951
		member(110) 30207
		member(111) 30463
		member(112) 30719
		member(113) 29951
		member(114) 30207
		member(115) 30463
		member(116) 30719
		member(117) 29951
		member(118) 30207
		member(119) 30463
		member(120) 30719
		member(121) 29951
		member(122) 30207
		member(123) 30463
		member(124) 30719
		member(125) 29951
		member(126) 30207
		member(127) 30463
		member(128) 30719
		member(129) 29951
		member(130) 30207
		member(131) 30463
UpdateClipScaleData Instance73
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance77
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 29695
		member(6) 30207
		member(7) 30463
		member(8) 30719
		member(9) 29695
		member(10) 30207
		member(11) 30463
		member(12) 30719
		member(13) 29695
		member(14) 30207
		member(15) 30463
		member(16) 30719
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29695
		member(34) 30207
		member(35) 30463
		member(36) 30719
		member(37) 29695
		member(38) 30207
		member(39) 30463
		member(40) 30719
		member(41) 29695
		member(42) 30207
		member(43) 30463
		member(44) 30719
		member(45) 29695
		member(46) 30207
		member(47) 30463
		member(48) 30719
		member(49) 29695
		member(50) 30207
		member(51) 30463
		member(52) 30719
		member(53) 29695
		member(54) 30207
		member(55) 30463
		member(56) 30719
		member(57) 29695
		member(58) 30207
		member(59) 30463
		member(60) 30719
		member(61) 29695
		member(62) 30207
		member(63) 30463
		member(64) 30719
		member(65) 29695
		member(66) 30207
		member(67) 30463
		member(68) 30719
		member(69) 29695
		member(70) 30207
		member(71) 30463
		member(72) 30719
		member(73) 29695
		member(74) 30207
		member(75) 30463
		member(76) 30719
		member(77) 29695
		member(78) 30207
		member(79) 30463
		member(80) 30719
		member(81) 29695
		member(82) 30207
		member(83) 30463
		member(84) 30719
		member(85) 29695
		member(86) 30207
		member(87) 30463
		member(88) 30719
		member(89) 29695
		member(90) 30207
		member(91) 30463
		member(92) 30719
		member(93) 29695
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30719
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30719
		member(113) 29695
		member(114) 30207
		member(115) 30463
		member(116) 30719
		member(117) 29695
		member(118) 30207
		member(119) 30463
		member(120) 30719
		member(121) 29695
		member(122) 30207
		member(123) 30463
		member(124) 30719
		member(125) 29695
		member(126) 30207
		member(127) 30463
		member(128) 30719
		member(129) 29695
		member(130) 30207
		member(131) 30463
UpdateClipScaleData Instance74
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance76
		EvaluatorInput EfNormTime
	Lookup::array
		member(0) 32767
		member(1) 32767
		member(2) 32767
		member(3) 32767
		member(4) 30719
		member(5) 29695
		member(6) 30207
		member(7) 30463
		member(8) 30719
		member(9) 29695
		member(10) 30207
		member(11) 30463
		member(12) 30719
		member(13) 29695
		member(14) 30207
		member(15) 30463
		member(16) 30719
		member(17) 29695
		member(18) 30207
		member(19) 30463
		member(20) 30719
		member(21) 29695
		member(22) 30207
		member(23) 30463
		member(24) 30719
		member(25) 29695
		member(26) 30207
		member(27) 30463
		member(28) 30719
		member(29) 29695
		member(30) 30207
		member(31) 30463
		member(32) 30719
		member(33) 29695
		member(34) 30207
		member(35) 30463
		member(36) 30719
		member(37) 29695
		member(38) 30207
		member(39) 30463
		member(40) 30719
		member(41) 29695
		member(42) 30207
		member(43) 30463
		member(44) 30719
		member(45) 29695
		member(46) 30207
		member(47) 30463
		member(48) 30719
		member(49) 29695
		member(50) 30207
		member(51) 30463
		member(52) 30719
		member(53) 29695
		member(54) 30207
		member(55) 30463
		member(56) 30719
		member(57) 29695
		member(58) 30207
		member(59) 30463
		member(60) 30719
		member(61) 29695
		member(62) 30207
		member(63) 30463
		member(64) 30719
		member(65) 29695
		member(66) 30207
		member(67) 30463
		member(68) 30719
		member(69) 29695
		member(70) 30207
		member(71) 30463
		member(72) 30719
		member(73) 29695
		member(74) 30207
		member(75) 30463
		member(76) 30719
		member(77) 29695
		member(78) 30207
		member(79) 30463
		member(80) 30719
		member(81) 29695
		member(82) 30207
		member(83) 30463
		member(84) 30719
		member(85) 29695
		member(86) 30207
		member(87) 30463
		member(88) 30719
		member(89) 29695
		member(90) 30207
		member(91) 30463
		member(92) 30719
		member(93) 29695
		member(94) 30207
		member(95) 30463
		member(96) 30719
		member(97) 29695
		member(98) 30207
		member(99) 30463
		member(100) 30719
		member(101) 29695
		member(102) 30207
		member(103) 30463
		member(104) 30719
		member(105) 29695
		member(106) 30207
		member(107) 30463
		member(108) 30719
		member(109) 29695
		member(110) 30207
		member(111) 30463
		member(112) 30719
		member(113) 29695
		member(114) 30207
		member(115) 30463
		member(116) 30719
		member(117) 29695
		member(118) 30207
		member(119) 30463
		member(120) 30719
		member(121) 29695
		member(122) 30207
		member(123) 30463
		member(124) 30719
		member(125) 29695
		member(126) 30207
		member(127) 30463
		member(128) 30719
		member(129) 29695
		member(130) 30207
		member(131) 30463
UpdateLinearVelocityData Instance75
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance76
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance77
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateOrientationData Instance78
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
