Partition FE608C74-875C-443C-8612-A2D699AB9340
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.10000000149011612
	MinSpawnDistance 0.0
	MaxSpawnDistance 2500.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 500.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 3.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	CullFadeNearDistance 50.0
	CullFadeNearRange 100.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace True
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
LocalForceData Instance3
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance100
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
LocalForceData Instance4
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance37
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.10000000149011612
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x -15.0
		y 0.0
		z -15.0
LocalForceData Instance5
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance93
		EvaluatorInput EfNormTime
	PerParticleRandomness 0.0
	EmitterLocalSpaceForce False
	LocalForce::Vec3
		x 1.0
		y 0.0
		z 0.0
PolynomialColorInterpData Instance6
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance7
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialColorInterpData Instance8
	$::EvaluatorData
		$::DataContainer
		Parameter FX/GlobalEffectParameterList/24B649AF-3893-4DE6-9AC4-9803052E4BFF
	Color0::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Color1::Vec3
		x 58.970001220703125
		y 58.970001220703125
		z 58.970001220703125
	Coefficients::Vec4
		x 0.0
		y 0.0
		z -1.0
		w 1.0
PolynomialData Instance9
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance10
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance11
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance12
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 0.0
		y 0.0
		z 0.0
		w 1.0
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance13
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 30.0
	Coefficients::Vec4
		x 0.0
		y 0.4197056293487549
		z 0.47190022468566895
		w 0.09523892402648926
	MinClamp 0.0
	MaxClamp 1.0
PolynomialData Instance14
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
PolynomialData Instance15
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	ScaleValue 1.0
	Coefficients::Vec4
		x 5.855563163757324
		y -9.460983276367188
		z 5.367610454559326
		w -0.8142213225364685
	MinClamp 0.25
	MaxClamp 1.0
SplineData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.038102887570858
			z 0.38114407658576965
			w 0.7028233408927917
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.746319055557251
			z 0.8905690312385559
			w 0.0994826927781105
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.5701193809509277
			y 0.680663526058197
			z -0.3134497404098511
			w -0.363162100315094
		GValues1::Vec4
			x 0.07560388743877411
			y -0.33426517248153687
			z -0.39310529828071594
			w -0.0994826927781105
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.1711111217737198
			w 0.22777777910232544
		XValues1::Vec4
			x 0.31555554270744324
			y 0.3988889157772064
			z 0.5
			w 0.5744444131851196
		XValues2::Vec4
			x 0.6644445061683655
			y 0.7322222590446472
			z 0.81333327293396
			w 0.9011111259460449
		YValues0::Vec4
			x 0.0
			y 7.908874034881592
			z 14.325507164001465
			w 9.401114463806152
		YValues1::Vec4
			x 16.563867568969727
			y 13.430163383483887
			z 15.370075225830078
			w 20.294469833374023
		YValues2::Vec4
			x 19.99601936340332
			y 22.83127784729004
			z 17.757661819458008
			w 21.63748550415039
		YValues3::Vec4
			x 0.0
			y 30.0
			z 0.0
			w 27.15877342224121
		GValues0::Vec4
			x 0.0
			y 4.523571491241455
			z 0.0
			w 0.0
		GValues1::Vec4
			x 4.294529438018799
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.036443956196308136
			z 0.12890636920928955
			w 0.7472677826881409
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.7313966751098633
			z 0.8905690312385559
			w 0.08456028997898102
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.23224109411239624
			y 0.3157143294811249
			z -0.263980507850647
			w -0.15408530831336975
		GValues1::Vec4
			x 0.12443844228982925
			y -0.03947250545024872
			z -0.37700143456459045
			w -0.08456028997898102
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.0833333358168602
			z 0.1711111217737198
			w 0.22777777910232544
		XValues1::Vec4
			x 0.31555554270744324
			y 0.3988889157772064
			z 0.5
			w 0.5744444131851196
		XValues2::Vec4
			x 0.6644445061683655
			y 0.7322222590446472
			z 0.81333327293396
			w 0.9011111259460449
		YValues0::Vec4
			x 0.0
			y 7.908874034881592
			z 14.325507164001465
			w 9.401114463806152
		YValues1::Vec4
			x 16.563867568969727
			y 13.430163383483887
			z 15.370075225830078
			w 20.294469833374023
		YValues2::Vec4
			x 19.99601936340332
			y 22.83127784729004
			z 17.757661819458008
			w 21.63748550415039
		YValues3::Vec4
			x 0.0
			y 30.0
			z 0.0
			w 27.15877342224121
		GValues0::Vec4
			x 0.0
			y 4.523571491241455
			z 0.0
			w 0.0
		GValues1::Vec4
			x 4.294529438018799
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.06912530213594437
			z 0.162222221493721
			w 0.25
		XValues1::Vec4
			x 0.3359929323196411
			y 0.4166666865348816
			z 0.475992888212204
			w 0.5637706518173218
		XValues2::Vec4
			x 0.6600000262260437
			y 0.7255555391311646
			z 0.7866666316986084
			w 0.8642435073852539
		YValues0::Vec4
			x 0.198965385556221
			y 0.7361719012260437
			z 0.7411460280418396
			w -0.37306007742881775
		YValues1::Vec4
			x -0.34321528673171997
			y 0.5769996047019958
			z 0.606844425201416
			w -0.36311179399490356
		YValues2::Vec4
			x -0.3382411301136017
			y 0.835654616355896
			z 0.795861542224884
			w 0.13927574455738068
		YValues3::Vec4
			x -1.0
			y 1.0
			z 0.0
			w 0.19399124383926392
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_13ControlPoints
SplineData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.5
			w 0.75
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.25
			z 0.5
			w 0.75
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SplineData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	SplineCurve::SplineCurve
		XValues0::Vec4
			x 0.0
			y 0.03365844115614891
			z 0.1344774067401886
			w 0.7472677826881409
		XValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		XValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues0::Vec4
			x 0.0
			y 0.8905689716339111
			z 0.925387978553772
			w 0.08456028997898102
		YValues1::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		YValues3::Vec4
			x 0.0
			y 1.0
			z 0.0
			w 0.0
		GValues0::Vec4
			x 0.21449024975299835
			y 0.34424787759780884
			z -0.2616021931171417
			w -0.15408530831336975
		GValues1::Vec4
			x 0.1149272620677948
			y -0.043039944022893906
			z -0.3736048936843872
			w -0.08456028997898102
		GValues2::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues3::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues4::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		GValues5::Vec4
			x 0.0
			y 0.0
			z 0.0
			w 0.0
		SplineType SplineType_5ControlPoints
SuperSphereEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
SuperSphereEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	InnerRadius 0.0
	Scale::Vec3
		x 1.0
		y 1.0
		z 1.0
	Pivot::Vec3
		x 0.0
		y 0.0
		z 0.0
	OuterRadius 1.0
	StartZenithAngle 0.0
	EndZenithAngle 180.0
	InnerRadiusBound 0.0
	StartZenithAngleBound 1.0
	EndZenithAngleBound 0.0
	StartAzimuthAngle 180.0
	EndAzimuthAngle -180.0
UpdateColorData Instance27
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance57
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance58
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
UpdateColorData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance56
		EvaluatorInput EfNormTime
	Color::Vec3
		x 240.0
		y 27.0
		z 8.0
AirResistanceData Instance30
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance33
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance31
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance32
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance33
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance109
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
GravityData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance108
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
GravityData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance107
		EvaluatorInput EfNormTime
	Gravity -3.5
	PerParticleRandomness 0.0
PreRollData Instance36
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance94
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
PreRollData Instance37
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance92
		EvaluatorInput EfOne
	PreRoll 15.0
	UpdatesPerSecond 5.0
RandomEvaluatorData Instance38
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance39
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance40
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance41
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance42
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance43
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance44
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance45
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomEvaluatorData Instance46
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance47
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 0.10000000149011612
	Min -0.10000000149011612
RandomEvaluatorData Instance48
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 4.0
	Min 0.0
RandomEvaluatorData Instance49
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.25
RandomXYZEvaluatorData Instance50
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -1.0
	MinX -1.0
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance51
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -0.15000000596046448
	MinX -0.05999999865889549
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
RandomXYZEvaluatorData Instance52
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX -0.15000000596046448
	MinX -0.05999999865889549
	MaxY 2.0
	MinY 0.5
	MaxZ 0.25
	MinZ 0.10000000149011612
SpawnAnimationData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance101
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance54
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance103
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationData Instance55
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance102
		EvaluatorInput EfOne
	AnimationSpeed 0.0
	BasedOnLifetime False
SpawnAnimationFrameData Instance56
	$::ProcessorData
		$::DataContainer
		Pre Instance44
		NextProcessor Instance54
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance57
	$::ProcessorData
		$::DataContainer
		Pre Instance48
		NextProcessor Instance55
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnAnimationFrameData Instance58
	$::ProcessorData
		$::DataContainer
		Pre Instance46
		NextProcessor Instance53
		EvaluatorInput EfOne
	AnimationFrame 1
SpawnDirectionData Instance59
	$::ProcessorData
		$::DataContainer
		Pre Instance52
		NextProcessor Instance63
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.0
	InheritSpeedAmount 1.0
