ScalableEmitterDocument 06dd619f-3fc7-491b-8f05-647d9aa5c82f
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
UpdateColorData Instance11
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance48
		EvaluatorInput EfNormTime
	Color::Vec3
		x 2.0
		y 2.0
		z 2.0
AirResistanceData Instance12
	$::ProcessorData
		$::DataContainer
		Pre Instance5
		NextProcessor Instance15
		EvaluatorInput EfNormTime
	DragFactor 0.0
AirResistanceData Instance13
	$::ProcessorData
		$::DataContainer
		Pre Instance3
		NextProcessor Instance14
		EvaluatorInput EfNormTime
	DragFactor 0.0
GravityData Instance14
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance52
		EvaluatorInput EfNormTime
	Gravity 50.0
	PerParticleRandomness 0.0
GravityData Instance15
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance53
		EvaluatorInput EfNormTime
	Gravity 50.0
	PerParticleRandomness 0.0
RandomEvaluatorData Instance16
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance17
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomEvaluatorData Instance18
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance19
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance20
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.5
RandomEvaluatorData Instance21
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance22
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min -1.0
RandomEvaluatorData Instance23
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	Max 1.0
	Min 0.10000000149011612
RandomXYZEvaluatorData Instance24
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.25
	MaxZ 2.0
	MinZ 0.25
RandomXYZEvaluatorData Instance25
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 0.25
	MinX -0.25
	MaxY 1.0
	MinY 0.25
	MaxZ 2.0
	MinZ 0.25
RandomXYZEvaluatorData Instance26
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 90.0
	MinY 90.0
	MaxZ 15.0
	MinZ -15.0
RandomXYZEvaluatorData Instance27
	$::EvaluatorData
		$::DataContainer
		Parameter *nullGuid*
	MaxX 180.0
	MinX -180.0
	MaxY 90.0
	MinY 90.0
	MaxZ 15.0
	MinZ -15.0
SpawnDirectionData Instance28
	$::ProcessorData
		$::DataContainer
		Pre Instance24
		NextProcessor Instance32
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnDirectionData Instance29
	$::ProcessorData
		$::DataContainer
		Pre Instance25
		NextProcessor Instance33
		EvaluatorInput EfOne
	DirectionFromEmitterOrigin 0.10000000149011612
	InheritSpeedAmount 1.0
	InheritSpeedSmoothingFactor 0.0
	InheritSpeedRandomness 0.0
	InheritSpeedAndDirectionFromEmitter False
SpawnOrientationData Instance30
	$::ProcessorData
		$::DataContainer
		Pre Instance27
		NextProcessor Instance37
		EvaluatorInput EfOne
SpawnOrientationData Instance31
	$::ProcessorData
		$::DataContainer
		Pre Instance26
		NextProcessor Instance36
		EvaluatorInput EfOne
SpawnPositionData Instance32
	$::ProcessorData
		$::DataContainer
		Pre Instance9
		NextProcessor Instance42
		EvaluatorInput EfOne
SpawnPositionData Instance33
	$::ProcessorData
		$::DataContainer
		Pre Instance8
		NextProcessor Instance43
		EvaluatorInput EfOne
SpawnRateData Instance34
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance13
		EvaluatorInput EfOne
	SpawnRate 0.10000000149011612
	DistributeOverTime True
	DistributeOverDistance True
SpawnRateData Instance35
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance12
		EvaluatorInput EfOne
	SpawnRate 0.5
	DistributeOverTime True
	DistributeOverDistance True
SpawnRotationData Instance36
	$::ProcessorData
		$::DataContainer
		Pre Instance21
		NextProcessor Instance39
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationData Instance37
	$::ProcessorData
		$::DataContainer
		Pre Instance22
		NextProcessor Instance38
		EvaluatorInput EfOne
	Rotation 1.0
SpawnRotationSpeedData Instance38
	$::ProcessorData
		$::DataContainer
		Pre Instance19
		NextProcessor Instance51
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnRotationSpeedData Instance39
	$::ProcessorData
		$::DataContainer
		Pre Instance18
		NextProcessor Instance50
		EvaluatorInput EfOne
	RotationSpeed 1.0
SpawnSizeData Instance40
	$::ProcessorData
		$::DataContainer
		Pre Instance17
		NextProcessor Instance29
		EvaluatorInput EfOne
	Size 1.0
SpawnSizeData Instance41
	$::ProcessorData
		$::DataContainer
		Pre Instance23
		NextProcessor Instance28
		EvaluatorInput EfOne
	Size 1.0
SpawnSpeedData Instance42
	$::ProcessorData
		$::DataContainer
		Pre Instance16
		NextProcessor Instance47
		EvaluatorInput EfOne
	Speed 80.0
SpawnSpeedData Instance43
	$::ProcessorData
		$::DataContainer
		Pre Instance20
		NextProcessor Instance46
		EvaluatorInput EfOne
	Speed 80.0
UpdateAgeData Instance44
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance34
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateAgeData Instance45
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance35
		EvaluatorInput EfOne
	Lifetime 6.0
	RandomLifetimeScale 0.25
	MaxFactor 1.0
UpdateLinearVelocityData Instance46
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateLinearVelocityData Instance47
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor *nullGuid*
		EvaluatorInput EfNormTime
UpdateRotationData Instance48
	$::ProcessorData
		$::DataContainer
		Pre Instance6
		NextProcessor Instance31
		EvaluatorInput EfNormSpeed
UpdateRotationData Instance49
	$::ProcessorData
		$::DataContainer
		Pre Instance7
		NextProcessor Instance30
		EvaluatorInput EfNormSpeed
UpdateSizeData Instance50
	$::ProcessorData
		$::DataContainer
		Pre Instance4
		NextProcessor Instance40
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
UpdateSizeData Instance51
	$::ProcessorData
		$::DataContainer
		Pre Instance2
		NextProcessor Instance41
		EvaluatorInput EfNormTime
	Pivot::Vec2
		x 0.0
		y 0.0
WorldForcesData Instance52
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance10
		EvaluatorInput EfNormTime
	ForcesMultiplier 5.0
	PerParticleRandomness 0.0
WorldForcesData Instance53
	$::ProcessorData
		$::DataContainer
		Pre *nullGuid*
		NextProcessor Instance11
		EvaluatorInput EfNormTime
	ForcesMultiplier 5.0
	PerParticleRandomness 0.0
